#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Iran court sentences opposition activist to death
1-1	0-4	Iran	place|organization[2]	new|new[2]	coref|coref|coref|coref	3-1[10_0]|3-1[11_0]|3-1[10_0]|3-1[11_0]
18-26	2536-2537	"	_	_	_	_
18-27	2538-2539	[	_	_	_	_
18-28	2540-2544	they	abstract	giv	ana	18-51
18-29	2545-2546	]	_	_	_	_
18-30	2547-2550	are	_	_	_	_
18-31	2551-2557	people	person	giv	_	_
18-32	2558-2561	who	_	_	_	_
18-33	2562-2565	are	_	_	_	_
18-34	2566-2573	outside	_	_	_	_
18-35	2574-2577	the	organization[131]	new[131]	_	_
18-36	2578-2584	ruling	organization[131]	new[131]	_	_
18-37	2585-2597	constituency	organization[131]	new[131]	_	_
18-38	2598-2599	,	_	_	_	_
18-39	2600-2603	and	_	_	_	_
18-40	2604-2607	are	_	_	_	_
18-41	2608-2613	faced	_	_	_	_
18-42	2614-2618	with	_	_	_	_
18-43	2619-2620	a	abstract[132]	new[132]	_	_
18-44	2621-2630	different	abstract[132]	new[132]	_	_
18-45	2631-2634	set	abstract[132]	new[132]	_	_
18-46	2635-2637	of	_	_	_	_
18-47	2638-2639	[	_	_	_	_
18-48	2640-2645	rules	_	_	_	_
18-49	2646-2647	]	_	_	_	_
18-50	2648-2650	if	_	_	_	_
18-51	2651-2655	they	abstract	giv	_	_
18-52	2656-2659	run	_	_	_	_
18-53	2660-2665	afoul	_	_	_	_
18-54	2666-2668	of	_	_	_	_
18-55	2669-2672	the	organization[134]	giv[134]	_	_
18-56	2673-2679	regime	organization[134]	giv[134]	_	_
18-57	2680-2681	.	_	_	_	_

#Text="
19-1	2682-2683	"	_	_	_	_

#Text=A number of prominent Iranian clerics have ruled that the Revolutionary Court 's trials of opposition activists " have no legal value , " since " involuntary confessions made by defendants are void according to Shi'ite jurisprudence .
20-1	2684-2685	A	person[135]	new[135]	_	_
20-2	2686-2692	number	person[135]	new[135]	_	_
20-3	2693-2695	of	person[135]	new[135]	_	_
20-4	2696-2705	prominent	person[135]	new[135]	_	_
20-5	2706-2713	Iranian	person[135]	new[135]	_	_
20-6	2714-2721	clerics	person[135]	new[135]	_	_
20-7	2722-2726	have	_	_	_	_
20-8	2727-2732	ruled	_	_	_	_
20-9	2733-2737	that	_	_	_	_
20-10	2738-2741	the	abstract[137]	new[137]	_	_
20-11	2742-2755	Revolutionary	organization[136]|abstract[137]	new[136]|new[137]	coref	22-16[148_136]
20-12	2756-2761	Court	organization[136]|abstract[137]	new[136]|new[137]	_	_
20-13	2762-2764	's	organization[136]|abstract[137]	new[136]|new[137]	_	_
20-14	2765-2771	trials	abstract[137]	new[137]	_	_
20-15	2772-2774	of	abstract[137]	new[137]	_	_
20-16	2775-2785	opposition	abstract[137]|person[138]	new[137]|new[138]	_	_
20-17	2786-2795	activists	abstract[137]|person[138]	new[137]|new[138]	_	_
20-18	2796-2797	"	_	_	_	_
20-19	2798-2802	have	_	_	_	_
20-20	2803-2805	no	abstract[139]	new[139]	_	_
20-21	2806-2811	legal	abstract[139]	new[139]	_	_
20-22	2812-2817	value	abstract[139]	new[139]	_	_
20-23	2818-2819	,	_	_	_	_
20-24	2820-2821	"	_	_	_	_
20-25	2822-2827	since	_	_	_	_
20-26	2828-2829	"	_	_	_	_
20-27	2830-2841	involuntary	abstract[140]	giv[140]	_	_
20-28	2842-2853	confessions	abstract[140]	giv[140]	_	_
20-29	2854-2858	made	_	_	_	_
20-30	2859-2861	by	_	_	_	_
20-31	2862-2872	defendants	person	new	_	_
20-32	2873-2876	are	_	_	_	_
20-33	2877-2881	void	_	_	_	_
20-34	2882-2891	according	_	_	_	_
20-35	2892-2894	to	_	_	_	_
20-36	2895-2902	Shi'ite	abstract[142]	new[142]	_	_
20-37	2903-2916	jurisprudence	abstract[142]	new[142]	_	_
20-38	2917-2918	.	_	_	_	_

#Text="
21-1	2919-2920	"	_	_	_	_

#Text=Iranian law states that convicts may appeal their sentences which have to be upheld by both the appeals court and the supreme court before they are carried out .
22-1	2921-2928	Iranian	abstract[143]	new[143]	_	_
22-2	2929-2932	law	abstract[143]	new[143]	_	_
22-3	2933-2939	states	_	_	_	_
22-4	2940-2944	that	_	_	_	_
22-5	2945-2953	convicts	person	new	ana	22-8
22-6	2954-2957	may	_	_	_	_
22-7	2958-2964	appeal	_	_	_	_
22-8	2965-2970	their	person|abstract[146]	giv|new[146]	ana|ana	22-25|22-25
22-9	2971-2980	sentences	abstract[146]	new[146]	_	_
22-10	2981-2986	which	_	_	_	_
22-11	2987-2991	have	_	_	_	_
22-12	2992-2994	to	_	_	_	_
22-13	2995-2997	be	_	_	_	_
22-14	2998-3004	upheld	_	_	_	_
22-15	3005-3007	by	_	_	_	_
22-16	3008-3012	both	organization[148]	giv[148]	coref	22-21[149_148]
22-17	3013-3016	the	organization[148]	giv[148]	_	_
22-18	3017-3024	appeals	event|organization[148]	new|giv[148]	_	_
22-19	3025-3030	court	organization[148]	giv[148]	_	_
22-20	3031-3034	and	_	_	_	_
22-21	3035-3038	the	organization[149]	giv[149]	_	_
22-22	3039-3046	supreme	organization[149]	giv[149]	_	_
22-23	3047-3052	court	organization[149]	giv[149]	_	_
22-24	3053-3059	before	_	_	_	_
22-25	3060-3064	they	person	giv	_	_
22-26	3065-3068	are	_	_	_	_
22-27	3069-3076	carried	_	_	_	_
22-28	3077-3080	out	_	_	_	_
22-29	3081-3082	.	_	_	_	_
