#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=U.S. Congress confirms electoral college vote for Trump presidency
1-1	0-4	U.S.	place|organization[2]	new|new[2]	coref|coref	3-4[12_2]|3-22
11-1	1548-1549	"	_	_	_	_
11-2	1550-1557	However	_	_	_	_
11-3	1558-1559	,	_	_	_	_
11-4	1560-1567	because	_	_	_	_
11-5	1568-1573	these	person[86]	new[86]	ana	11-17[0_86]
11-6	1574-1589	representatives	person[86]	new[86]	_	_
11-7	1590-1594	were	_	_	_	_
11-8	1595-1598	not	_	_	_	_
11-9	1599-1603	able	_	_	_	_
11-10	1604-1606	to	_	_	_	_
11-11	1607-1614	recruit	_	_	_	_
11-12	1615-1619	even	person[87]	giv[87]	_	_
11-13	1620-1623	one	person[87]	giv[87]	_	_
11-14	1624-1631	senator	person[87]	giv[87]	_	_
11-15	1632-1634	to	_	_	_	_
11-16	1635-1639	join	_	_	_	_
11-17	1640-1644	them	person	giv	coref	17-17
11-18	1645-1646	,	_	_	_	_
11-19	1647-1650	the	abstract[89]	giv[89]	coref	25-5[173_89]
11-20	1651-1661	objections	abstract[89]	giv[89]	_	_
11-21	1662-1666	were	_	_	_	_
11-22	1667-1672	ruled	_	_	_	_
11-23	1673-1676	out	_	_	_	_
11-24	1677-1679	of	_	_	_	_
11-25	1680-1685	order	abstract	new	coref	24-10[168_0]
11-26	1686-1687	.	_	_	_	_

#Text=The organization Americans Take Action also claimed that roughly fifty presidential electors who supported Trump were ineligible to serve because they lived outside the districts they represented or held other government jobs .
12-1	1688-1691	The	organization[91]	giv[91]	_	_
12-2	1692-1704	organization	organization[91]	giv[91]	_	_
12-3	1705-1714	Americans	person	new	_	_
12-4	1715-1719	Take	_	_	_	_
12-5	1720-1726	Action	person	new	_	_
12-6	1727-1731	also	_	_	_	_
12-7	1732-1739	claimed	_	_	_	_
12-8	1740-1744	that	_	_	_	_
12-9	1745-1752	roughly	person[94]	giv[94]	ana	13-2[0_94]
12-10	1753-1758	fifty	person[94]	giv[94]	_	_
12-11	1759-1771	presidential	person[94]	giv[94]	_	_
12-12	1772-1780	electors	person[94]	giv[94]	_	_
12-13	1781-1784	who	_	_	_	_
12-14	1785-1794	supported	_	_	_	_
12-15	1795-1800	Trump	person	giv	coref	13-17
12-16	1801-1805	were	_	_	_	_
12-17	1806-1816	ineligible	_	_	_	_
12-18	1817-1819	to	_	_	_	_
12-19	1820-1825	serve	_	_	_	_
12-20	1826-1833	because	_	_	_	_
12-21	1834-1838	they	abstract	giv	ana	12-26
12-22	1839-1844	lived	_	_	_	_
12-23	1845-1852	outside	_	_	_	_
12-24	1853-1856	the	place[97]	new[97]	coref	13-10[103_97]
12-25	1857-1866	districts	place[97]	new[97]	_	_
12-26	1867-1871	they	abstract	giv	_	_
12-27	1872-1883	represented	_	_	_	_
12-28	1884-1886	or	_	_	_	_
12-29	1887-1891	held	_	_	_	_
12-30	1892-1897	other	abstract[100]	new[100]	_	_
12-31	1898-1908	government	organization|abstract[100]	new|new[100]	_	_
12-32	1909-1913	jobs	abstract[100]	new[100]	_	_
12-33	1914-1915	.	_	_	_	_

#Text=Although they did not claim that the voters in those districts did not actually cast for Trump or that the outcome would have been different with legitimate electors , eliminating those fifty votes would have put Trump below the 270 threshold that he would need to win .
13-1	1916-1924	Although	_	_	_	_
13-2	1925-1929	they	person	giv	coref	13-27[106_0]
13-3	1930-1933	did	_	_	_	_
13-4	1934-1937	not	_	_	_	_
13-5	1938-1943	claim	_	_	_	_
13-6	1944-1948	that	_	_	_	_
13-7	1949-1952	the	person[102]	giv[102]	_	_
13-8	1953-1959	voters	person[102]	giv[102]	_	_
13-9	1960-1962	in	person[102]	giv[102]	_	_
13-10	1963-1968	those	person[102]|place[103]	giv[102]|giv[103]	_	_
13-11	1969-1978	districts	person[102]|place[103]	giv[102]|giv[103]	_	_
13-12	1979-1982	did	_	_	_	_
13-13	1983-1986	not	_	_	_	_
13-14	1987-1995	actually	_	_	_	_
13-15	1996-2000	cast	_	_	_	_
13-16	2001-2004	for	_	_	_	_
13-17	2005-2010	Trump	person	giv	coref	13-37
13-18	2011-2013	or	_	_	_	_
13-19	2014-2018	that	_	_	_	_
13-20	2019-2022	the	abstract[105]	new[105]	_	_
13-21	2023-2030	outcome	abstract[105]	new[105]	_	_
13-22	2031-2036	would	_	_	_	_
13-23	2037-2041	have	_	_	_	_
13-24	2042-2046	been	_	_	_	_
13-25	2047-2056	different	_	_	_	_
13-26	2057-2061	with	_	_	_	_
13-27	2062-2072	legitimate	person[106]	giv[106]	coref	19-12[0_106]
13-28	2073-2081	electors	person[106]	giv[106]	_	_
13-29	2082-2083	,	_	_	_	_
13-30	2084-2095	eliminating	_	_	_	_
13-31	2096-2101	those	abstract[107]	giv[107]	coref	14-23[116_107]
13-32	2102-2107	fifty	abstract[107]	giv[107]	_	_
13-33	2108-2113	votes	abstract[107]	giv[107]	_	_
13-34	2114-2119	would	_	_	_	_
13-35	2120-2124	have	_	_	_	_
13-36	2125-2128	put	_	_	_	_
13-37	2129-2134	Trump	person	giv	ana	13-43
13-38	2135-2140	below	_	_	_	_
13-39	2141-2144	the	quantity[109]	new[109]	_	_
13-40	2145-2148	270	quantity[109]	new[109]	_	_
13-41	2149-2158	threshold	quantity[109]	new[109]	_	_
13-42	2159-2163	that	_	_	_	_
13-43	2164-2166	he	person	giv	coref	14-28[117_0]
13-44	2167-2172	would	_	_	_	_
13-45	2173-2177	need	_	_	_	_
13-46	2178-2180	to	_	_	_	_
13-47	2181-2184	win	_	_	_	_
13-48	2185-2186	.	_	_	_	_

#Text=At that point , the Senate and House of Representatives would have chosen a president from among the three candidates who received the most electoral votes : Trump , Clinton and Powell .
14-1	2187-2189	At	_	_	_	_
14-2	2190-2194	that	event[111]	new[111]	_	_
14-3	2195-2200	point	event[111]	new[111]	_	_
14-4	2201-2202	,	_	_	_	_
14-5	2203-2206	the	organization[112]	new[112]	_	_
14-6	2207-2213	Senate	organization[112]	new[112]	_	_
14-7	2214-2217	and	_	_	_	_
14-8	2218-2223	House	organization[113]	new[113]	_	_
14-9	2224-2226	of	organization[113]	new[113]	_	_
14-10	2227-2242	Representatives	organization[113]	new[113]	_	_
14-11	2243-2248	would	_	_	_	_
14-12	2249-2253	have	_	_	_	_
14-13	2254-2260	chosen	_	_	_	_
14-14	2261-2262	a	person[114]	new[114]	appos	14-30[0_114]
14-15	2263-2272	president	person[114]	new[114]	_	_
14-16	2273-2277	from	_	_	_	_
14-17	2278-2283	among	_	_	_	_
14-18	2284-2287	the	person[115]	new[115]	_	_
14-19	2288-2293	three	person[115]	new[115]	_	_
14-20	2294-2304	candidates	person[115]	new[115]	_	_
14-21	2305-2308	who	_	_	_	_
14-22	2309-2317	received	_	_	_	_
14-23	2318-2321	the	abstract[116]	giv[116]	coref	18-17[137_116]
14-24	2322-2326	most	abstract[116]	giv[116]	_	_
14-25	2327-2336	electoral	abstract[116]	giv[116]	_	_
14-26	2337-2342	votes	abstract[116]	giv[116]	_	_
14-27	2343-2344	:	_	_	_	_
14-28	2345-2350	Trump	person[117]	giv[117]	coref	20-13[153_117]
14-29	2351-2352	,	person[117]	giv[117]	_	_
14-30	2353-2360	Clinton	person[117]|person	giv[117]|giv	coref	16-6[125_0]
14-31	2361-2364	and	person[117]	giv[117]	_	_
14-32	2365-2371	Powell	person[117]|person	giv[117]|giv	_	_
14-33	2372-2373	.	_	_	_	_

#Text=Both houses of congress currently have Republican party majorities .
15-1	2374-2378	Both	organization[120]	new[120]	_	_
15-2	2379-2385	houses	organization[120]	new[120]	_	_
15-3	2386-2388	of	organization[120]	new[120]	_	_
15-4	2389-2397	congress	organization[120]|organization	new[120]|giv	coref	25-20
15-5	2398-2407	currently	_	_	_	_
15-6	2408-2412	have	_	_	_	_
15-7	2413-2423	Republican	abstract[123]	new[123]	_	_
15-8	2424-2429	party	organization|abstract[123]	new|new[123]	_	_
15-9	2430-2440	majorities	abstract[123]	new[123]	_	_
15-10	2441-2442	.	_	_	_	_

#Text=In the United States , the president is not elected through a direct popular vote .
16-1	2443-2445	In	_	_	_	_
16-2	2446-2449	the	place[124]	new[124]	coref	18-2[133_124]
16-3	2450-2456	United	place[124]	new[124]	_	_
16-4	2457-2463	States	place[124]	new[124]	_	_
16-5	2464-2465	,	_	_	_	_
16-6	2466-2469	the	person[125]	giv[125]	_	_
16-7	2470-2479	president	person[125]	giv[125]	_	_
16-8	2480-2482	is	_	_	_	_
16-9	2483-2486	not	_	_	_	_
16-10	2487-2494	elected	_	_	_	_
16-11	2495-2502	through	_	_	_	_
16-12	2503-2504	a	abstract[126]	giv[126]	coref	18-7[134_126]
16-13	2505-2511	direct	abstract[126]	giv[126]	_	_
16-14	2512-2519	popular	abstract[126]	giv[126]	_	_
16-15	2520-2524	vote	abstract[126]	giv[126]	_	_
16-16	2525-2526	.	_	_	_	_

#Text=Rather , each U.S. state is given one presidential elector for each of its senators and representatives .
17-1	2527-2533	Rather	_	_	_	_
17-2	2534-2535	,	_	_	_	_
17-3	2536-2540	each	abstract[128]	new[128]	ana	17-14[0_128]
17-4	2541-2545	U.S.	place|abstract[128]	giv|new[128]	coref	19-20
17-5	2546-2551	state	abstract[128]	new[128]	_	_
17-6	2552-2554	is	_	_	_	_
17-7	2555-2560	given	_	_	_	_
17-8	2561-2564	one	person[129]	new[129]	_	_
17-9	2565-2577	presidential	person[129]	new[129]	_	_
17-10	2578-2585	elector	person[129]	new[129]	_	_
17-11	2586-2589	for	person[129]	new[129]	_	_
17-12	2590-2594	each	person[129]	new[129]	_	_
17-13	2595-2597	of	person[129]	new[129]	_	_
17-14	2598-2601	its	person[129]|abstract|person[131]	new[129]|giv|new[131]	coref	18-11[135_0]
17-15	2602-2610	senators	person[129]|person[131]	new[129]|new[131]	_	_
17-16	2611-2614	and	person[129]	new[129]	_	_
17-17	2615-2630	representatives	person[129]|person	new[129]|giv	_	_
17-18	2631-2632	.	_	_	_	_

#Text=In most states , whoever wins the popular vote within that state is slated to receive all of that state 's electoral votes .
18-1	2633-2635	In	_	_	_	_
18-2	2636-2640	most	place[133]	giv[133]	coref	19-18[145_133]
18-3	2641-2647	states	place[133]	giv[133]	_	_
18-4	2648-2649	,	_	_	_	_
18-5	2650-2657	whoever	_	_	_	_
18-6	2658-2662	wins	_	_	_	_
18-7	2663-2666	the	abstract[134]	giv[134]	coref	22-17[166_134]
18-8	2667-2674	popular	abstract[134]	giv[134]	_	_
18-9	2675-2679	vote	abstract[134]	giv[134]	_	_
18-10	2680-2686	within	abstract[134]	giv[134]	_	_
18-11	2687-2691	that	abstract[134]|abstract[135]	giv[134]|giv[135]	coref	18-20[136_135]
18-12	2692-2697	state	abstract[134]|abstract[135]	giv[134]|giv[135]	_	_
18-13	2698-2700	is	_	_	_	_
18-14	2701-2707	slated	_	_	_	_
18-15	2708-2710	to	_	_	_	_
18-16	2711-2718	receive	_	_	_	_
18-17	2719-2722	all	abstract[137]	giv[137]	coref	21-9[160_137]
18-18	2723-2725	of	abstract[137]	giv[137]	_	_
18-19	2726-2730	that	abstract[137]	giv[137]	_	_
18-20	2731-2736	state	abstract[136]|abstract[137]	giv[136]|giv[137]	coref	21-6[159_136]
18-21	2737-2739	's	abstract[136]|abstract[137]	giv[136]|giv[137]	_	_
18-22	2740-2749	electoral	abstract[137]	giv[137]	_	_
18-23	2750-2755	votes	abstract[137]	giv[137]	_	_
18-24	2756-2757	.	_	_	_	_

#Text=Complicating this process is the fact that while tradition dictates that electors must vote their constituencies , only 28 U.S. states have laws requiring them to do so , and no elector who has broken those laws has ever been prosecuted .
19-1	2758-2770	Complicating	_	_	_	_
19-2	2771-2775	this	abstract[138]	giv[138]	_	_
19-3	2776-2783	process	abstract[138]	giv[138]	_	_
19-4	2784-2786	is	_	_	_	_
19-5	2787-2790	the	abstract[139]	new[139]	_	_
19-6	2791-2795	fact	abstract[139]	new[139]	_	_
19-7	2796-2800	that	abstract[139]	new[139]	_	_
19-8	2801-2806	while	abstract[139]	new[139]	_	_
19-9	2807-2816	tradition	abstract[139]|abstract	new[139]|new	_	_
19-10	2817-2825	dictates	abstract[139]	new[139]	_	_
19-11	2826-2830	that	abstract[139]	new[139]	_	_
19-12	2831-2839	electors	abstract[139]|person	new[139]|giv	ana	19-15
19-13	2840-2844	must	abstract[139]	new[139]	_	_
19-14	2845-2849	vote	abstract[139]	new[139]	_	_
19-15	2850-2855	their	abstract[139]|person|place[143]	new[139]|giv|new[143]	ana	19-25
19-16	2856-2870	constituencies	abstract[139]|place[143]	new[139]|new[143]	_	_
19-17	2871-2872	,	_	_	_	_
19-18	2873-2877	only	place[145]	giv[145]	_	_
19-19	2878-2880	28	place[145]	giv[145]	_	_
19-20	2881-2885	U.S.	place|place[145]	giv|giv[145]	coref	25-2
19-21	2886-2892	states	place[145]	giv[145]	_	_
19-22	2893-2897	have	_	_	_	_
19-23	2898-2902	laws	abstract	new	coref	19-36[149_0]
19-24	2903-2912	requiring	_	_	_	_
19-25	2913-2917	them	person	giv	coref	20-6[151_0]
19-26	2918-2920	to	_	_	_	_
19-27	2921-2923	do	_	_	_	_
19-28	2924-2926	so	_	_	_	_
19-29	2927-2928	,	_	_	_	_
19-30	2929-2932	and	_	_	_	_
19-31	2933-2935	no	person[148]	new[148]	_	_
19-32	2936-2943	elector	person[148]	new[148]	_	_
19-33	2944-2947	who	_	_	_	_
19-34	2948-2951	has	_	_	_	_
19-35	2952-2958	broken	_	_	_	_
19-36	2959-2964	those	abstract[149]	giv[149]	_	_
19-37	2965-2969	laws	abstract[149]	giv[149]	_	_
19-38	2970-2973	has	_	_	_	_
19-39	2974-2978	ever	_	_	_	_
19-40	2979-2983	been	_	_	_	_
19-41	2984-2994	prosecuted	_	_	_	_
19-42	2995-2996	.	_	_	_	_

#Text=This year , there were seven faithless electors , with two of Trump 's electors and five of Hilary Clinton 's voting their own consciences .
20-1	2997-3001	This	time[150]	new[150]	_	_
20-2	3002-3006	year	time[150]	new[150]	_	_
20-3	3007-3008	,	_	_	_	_
20-4	3009-3014	there	_	_	_	_
20-5	3015-3019	were	_	_	_	_
20-6	3020-3025	seven	person[151]	giv[151]	ana	20-23[0_151]
20-7	3026-3035	faithless	person[151]	giv[151]	_	_
20-8	3036-3044	electors	person[151]	giv[151]	_	_
20-9	3045-3046	,	person[151]	giv[151]	_	_
20-10	3047-3051	with	person[151]	giv[151]	_	_
20-11	3052-3055	two	person[151]|abstract[152]	giv[151]|new[152]	_	_
20-12	3056-3058	of	person[151]|abstract[152]	giv[151]|new[152]	_	_
20-13	3059-3064	Trump	person[151]|abstract[152]|person[153]	giv[151]|new[152]|giv[153]	coref	26-23[184_153]
20-14	3065-3067	's	person[151]|abstract[152]|person[153]	giv[151]|new[152]|giv[153]	_	_
20-15	3068-3076	electors	person[151]|abstract[152]	giv[151]|new[152]	_	_
20-16	3077-3080	and	person[151]|abstract[152]	giv[151]|new[152]	_	_
20-17	3081-3085	five	person[151]|abstract[152]|time[154]	giv[151]|new[152]|new[154]	_	_
20-18	3086-3088	of	person[151]|abstract[152]|time[154]	giv[151]|new[152]|new[154]	_	_
20-19	3089-3095	Hilary	person[151]|abstract[152]|time[154]|person[155]	giv[151]|new[152]|new[154]|giv[155]	_	_
20-20	3096-3103	Clinton	person[151]|abstract[152]|time[154]|person[155]	giv[151]|new[152]|new[154]|giv[155]	_	_
20-21	3104-3106	's	person[151]|abstract[152]|time[154]|person[155]	giv[151]|new[152]|new[154]|giv[155]	_	_
20-22	3107-3113	voting	_	_	_	_
20-23	3114-3119	their	person|abstract[157]	giv|new[157]	_	_
20-24	3120-3123	own	abstract[157]	new[157]	_	_
20-25	3124-3135	consciences	abstract[157]	new[157]	_	_
20-26	3136-3137	.	_	_	_	_

#Text=There were protesters present in the gallery as the votes were counted .
21-1	3138-3143	There	_	_	_	_
21-2	3144-3148	were	_	_	_	_
21-3	3149-3159	protesters	person	new	_	_
21-4	3160-3167	present	_	_	_	_
21-5	3168-3170	in	_	_	_	_
21-6	3171-3174	the	abstract[159]	giv[159]	coref	24-13[0_159]
21-7	3175-3182	gallery	abstract[159]	giv[159]	_	_
21-8	3183-3185	as	_	_	_	_
21-9	3186-3189	the	abstract[160]	giv[160]	ana	22-3[0_160]
21-10	3190-3195	votes	abstract[160]	giv[160]	_	_
21-11	3196-3200	were	_	_	_	_
21-12	3201-3208	counted	_	_	_	_
21-13	3209-3210	.	_	_	_	_

#Text=Three of them were removed by security , with one man shouting " One person , one vote !
22-1	3211-3216	Three	person[161]	new[161]	_	_
22-2	3217-3219	of	person[161]	new[161]	_	_
22-3	3220-3224	them	person[161]|abstract	new[161]|giv	coref	24-3[167_0]
22-4	3225-3229	were	_	_	_	_
22-5	3230-3237	removed	_	_	_	_
22-6	3238-3240	by	_	_	_	_
22-7	3241-3249	security	organization	new	_	_
22-8	3250-3251	,	_	_	_	_
22-9	3252-3256	with	_	_	_	_
22-10	3257-3260	one	person[164]	new[164]	_	_
22-11	3261-3264	man	person[164]	new[164]	_	_
22-12	3265-3273	shouting	_	_	_	_
22-13	3274-3275	"	_	_	_	_
22-14	3276-3279	One	person[165]	new[165]	_	_
22-15	3280-3286	person	person[165]	new[165]	_	_
22-16	3287-3288	,	_	_	_	_
22-17	3289-3292	one	abstract[166]	giv[166]	coref	26-9[179_166]
22-18	3293-3297	vote	abstract[166]	giv[166]	_	_
22-19	3298-3299	!	_	_	_	_

#Text="
23-1	3300-3301	"	_	_	_	_

#Text=Customarily , the votes are read out loud in alphabetical order by state name .
24-1	3302-3313	Customarily	_	_	_	_
24-2	3314-3315	,	_	_	_	_
24-3	3316-3319	the	abstract[167]	giv[167]	coref	25-7[174_167]
24-4	3320-3325	votes	abstract[167]	giv[167]	_	_
24-5	3326-3329	are	_	_	_	_
24-6	3330-3334	read	_	_	_	_
24-7	3335-3338	out	_	_	_	_
24-8	3339-3343	loud	_	_	_	_
24-9	3344-3346	in	_	_	_	_
24-10	3347-3359	alphabetical	abstract[168]	giv[168]	_	_
24-11	3360-3365	order	abstract[168]	giv[168]	_	_
24-12	3366-3368	by	abstract[168]	giv[168]	_	_
24-13	3369-3374	state	abstract[168]|abstract|abstract[170]	giv[168]|giv|new[170]	_	_
24-14	3375-3379	name	abstract[168]|abstract[170]	giv[168]|new[170]	_	_
24-15	3380-3381	.	_	_	_	_

#Text=In U.S. history , objections to electoral votes have been rare and have been overruled by the rest of Congress .
25-1	3382-3384	In	_	_	_	_
25-2	3385-3389	U.S.	place|abstract[172]	giv|new[172]	coref|coref	26-20|26-20[183_172]
25-3	3390-3397	history	abstract[172]	new[172]	_	_
25-4	3398-3399	,	_	_	_	_
25-5	3400-3410	objections	abstract[173]	giv[173]	_	_
25-6	3411-3413	to	abstract[173]	giv[173]	_	_
25-7	3414-3423	electoral	abstract[173]|abstract[174]	giv[173]|giv[174]	_	_
25-8	3424-3429	votes	abstract[173]|abstract[174]	giv[173]|giv[174]	_	_
25-9	3430-3434	have	_	_	_	_
25-10	3435-3439	been	_	_	_	_
25-11	3440-3444	rare	_	_	_	_
25-12	3445-3448	and	_	_	_	_
25-13	3449-3453	have	_	_	_	_
25-14	3454-3458	been	_	_	_	_
25-15	3459-3468	overruled	_	_	_	_
25-16	3469-3471	by	_	_	_	_
25-17	3472-3475	the	organization[175]	new[175]	_	_
25-18	3476-3480	rest	organization[175]	new[175]	_	_
25-19	3481-3483	of	organization[175]	new[175]	_	_
25-20	3484-3492	Congress	organization[175]|organization	new[175]|giv	_	_
25-21	3493-3494	.	_	_	_	_

#Text=The presidency has gone to someone who lost the popular vote but won the electoral vote five times in U.S. history , most recently to Donald Trump in 2016 and George W. Bush in 2000 .
26-1	3495-3498	The	abstract[177]	new[177]	_	_
26-2	3499-3509	presidency	abstract[177]	new[177]	_	_
26-3	3510-3513	has	_	_	_	_
26-4	3514-3518	gone	_	_	_	_
26-5	3519-3521	to	_	_	_	_
26-6	3522-3529	someone	person[178]	new[178]	_	_
26-7	3530-3533	who	person[178]	new[178]	_	_
26-8	3534-3538	lost	person[178]	new[178]	_	_
26-9	3539-3542	the	person[178]|abstract[179]	new[178]|giv[179]	coref	26-14[180_179]
26-10	3543-3550	popular	person[178]|abstract[179]	new[178]|giv[179]	_	_
26-11	3551-3555	vote	person[178]|abstract[179]	new[178]|giv[179]	_	_
26-12	3556-3559	but	person[178]	new[178]	_	_
26-13	3560-3563	won	person[178]	new[178]	_	_
26-14	3564-3567	the	person[178]|abstract[180]	new[178]|giv[180]	_	_
26-15	3568-3577	electoral	person[178]|abstract[180]	new[178]|giv[180]	_	_
26-16	3578-3582	vote	person[178]|abstract[180]	new[178]|giv[180]	_	_
26-17	3583-3587	five	person[178]|time[181]	new[178]|new[181]	_	_
26-18	3588-3593	times	person[178]|time[181]	new[178]|new[181]	_	_
26-19	3594-3596	in	person[178]	new[178]	_	_
26-20	3597-3601	U.S.	person[178]|place|abstract[183]	new[178]|giv|giv[183]	_	_
26-21	3602-3609	history	person[178]|abstract[183]	new[178]|giv[183]	_	_
26-22	3610-3611	,	person[178]	new[178]	_	_
26-23	3612-3616	most	person[178]|person[184]	new[178]|giv[184]	_	_
26-24	3617-3625	recently	person[178]|person[184]	new[178]|giv[184]	_	_
26-25	3626-3628	to	person[178]|person[184]	new[178]|giv[184]	_	_
26-26	3629-3635	Donald	person[178]|person[184]	new[178]|giv[184]	_	_
26-27	3636-3641	Trump	person[178]|person[184]	new[178]|giv[184]	_	_
26-28	3642-3644	in	person[178]|person[184]	new[178]|giv[184]	_	_
26-29	3645-3649	2016	person[178]|person[184]|time	new[178]|giv[184]|new	_	_
26-30	3650-3653	and	person[178]|person[184]	new[178]|giv[184]	_	_
26-31	3654-3660	George	person[178]|person[184]|person[186]	new[178]|giv[184]|new[186]	_	_
26-32	3661-3663	W.	person[178]|person[184]|person[186]	new[178]|giv[184]|new[186]	_	_
26-33	3664-3668	Bush	person[178]|person[184]|person[186]	new[178]|giv[184]|new[186]	_	_
26-34	3669-3671	in	person[178]|person[184]|person[186]	new[178]|giv[184]|new[186]	_	_
26-35	3672-3676	2000	person[178]|person[184]|person[186]|time	new[178]|giv[184]|new[186]|new	_	_
26-36	3677-3678	.	_	_	_	_
