#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Tsvangirai campaign rallies banned in Zimbabwe
1-1	0-10	Tsvangirai	person|event[3]	new|new[3]	coref|coref	5-2|11-6[50_3]
30-19	2650-2652	to	_	_	_	_
30-20	2653-2661	pressure	_	_	_	_
30-21	2662-2668	Mugabe	person	new	_	_
30-22	2669-2670	"	_	_	_	_
30-23	2671-2674	not	_	_	_	_
30-24	2675-2677	to	_	_	_	_
30-25	2678-2684	starve	_	_	_	_
30-26	2685-2688	the	person[154]	new[154]	_	_
30-27	2689-2699	population	person[154]	new[154]	_	_
30-28	2700-2703	and	_	_	_	_
30-29	2704-2706	to	_	_	_	_
30-30	2707-2712	allow	_	_	_	_
30-31	2713-2726	international	organization[155]	new[155]	coref	32-12[159_155]
30-32	2727-2740	organizations	organization[155]	new[155]	_	_
30-33	2741-2743	to	_	_	_	_
30-34	2744-2752	function	_	_	_	_
30-35	2753-2754	.	_	_	_	_

#Text="
31-1	2755-2756	"	_	_	_	_

#Text=" It 's unbelievable that the government will actually kick out the organizations which are providing services to the people , " Frazer said .
32-1	2757-2758	"	_	_	_	_
32-2	2759-2761	It	object	new	cata	32-2[0_158]
32-3	2762-2764	's	_	_	_	_
32-4	2765-2777	unbelievable	_	_	_	_
32-5	2778-2782	that	object[158]	new[158]	_	_
32-6	2783-2786	the	organization[157]|object[158]	giv[157]|new[158]	coref	37-15[185_157]
32-7	2787-2797	government	organization[157]|object[158]	giv[157]|new[158]	_	_
32-8	2798-2802	will	object[158]	new[158]	_	_
32-9	2803-2811	actually	object[158]	new[158]	_	_
32-10	2812-2816	kick	object[158]	new[158]	_	_
32-11	2817-2820	out	object[158]	new[158]	_	_
32-12	2821-2824	the	object[158]|organization[159]	new[158]|giv[159]	_	_
32-13	2825-2838	organizations	object[158]|organization[159]	new[158]|giv[159]	_	_
32-14	2839-2844	which	_	_	_	_
32-15	2845-2848	are	_	_	_	_
32-16	2849-2858	providing	_	_	_	_
32-17	2859-2867	services	abstract	new	_	_
32-18	2868-2870	to	_	_	_	_
32-19	2871-2874	the	person[161]	new[161]	coref	34-4[172_161]
32-20	2875-2881	people	person[161]	new[161]	_	_
32-21	2882-2883	,	_	_	_	_
32-22	2884-2885	"	_	_	_	_
32-23	2886-2892	Frazer	person	new	_	_
32-24	2893-2897	said	_	_	_	_
32-25	2898-2899	.	_	_	_	_

#Text=Rupert Colville , spokesperson for the United Nations ' High Commissioner for Human Rights told Voice of America that halting food aid is unconscionable in the opinion of Louise Arbour .
33-1	2900-2906	Rupert	person[163]	new[163]	appos	33-4[164_163]
33-2	2907-2915	Colville	person[163]	new[163]	_	_
33-3	2916-2917	,	_	_	_	_
33-4	2918-2930	spokesperson	person[164]	giv[164]	coref	36-2[0_164]
33-5	2931-2934	for	person[164]	giv[164]	_	_
33-6	2935-2938	the	person[164]|organization[166]	giv[164]|new[166]	_	_
33-7	2939-2945	United	person[164]|organization[165]|organization[166]	giv[164]|new[165]|new[166]	_	_
33-8	2946-2953	Nations	person[164]|organization[165]|organization[166]	giv[164]|new[165]|new[166]	_	_
33-9	2954-2955	'	person[164]|organization[165]|organization[166]	giv[164]|new[165]|new[166]	_	_
33-10	2956-2960	High	person[164]|organization[166]	giv[164]|new[166]	_	_
33-11	2961-2973	Commissioner	person[164]|organization[166]	giv[164]|new[166]	_	_
33-12	2974-2977	for	person[164]|organization[166]	giv[164]|new[166]	_	_
33-13	2978-2983	Human	person[164]|organization[166]|abstract[167]	giv[164]|new[166]|new[167]	_	_
33-14	2984-2990	Rights	person[164]|organization[166]|abstract[167]	giv[164]|new[166]|new[167]	_	_
33-15	2991-2995	told	_	_	_	_
33-16	2996-3001	Voice	organization[168]	new[168]	_	_
33-17	3002-3004	of	organization[168]	new[168]	_	_
33-18	3005-3012	America	organization[168]	new[168]	_	_
33-19	3013-3017	that	_	_	_	_
33-20	3018-3025	halting	_	_	_	_
33-21	3026-3030	food	abstract[169]	giv[169]	_	_
33-22	3031-3034	aid	abstract[169]	giv[169]	_	_
33-23	3035-3037	is	_	_	_	_
33-24	3038-3052	unconscionable	_	_	_	_
33-25	3053-3055	in	_	_	_	_
33-26	3056-3059	the	abstract[170]	new[170]	_	_
33-27	3060-3067	opinion	abstract[170]	new[170]	_	_
33-28	3068-3070	of	abstract[170]	new[170]	_	_
33-29	3071-3077	Louise	abstract[170]|person[171]	new[170]|new[171]	_	_
33-30	3078-3084	Arbour	abstract[170]|person[171]	new[170]|new[171]	_	_
33-31	3085-3086	.	_	_	_	_

#Text=" To deprive people of food because of an election is a complete perversion of democracy .
34-1	3087-3088	"	_	_	_	_
34-2	3089-3091	To	_	_	_	_
34-3	3092-3099	deprive	_	_	_	_
34-4	3100-3106	people	person[172]	giv[172]	coref	35-6[0_172]
34-5	3107-3109	of	person[172]	giv[172]	_	_
34-6	3110-3114	food	person[172]|substance	giv[172]|new	coref	35-8
34-7	3115-3122	because	_	_	_	_
34-8	3123-3125	of	_	_	_	_
34-9	3126-3128	an	event[174]	new[174]	coref	34-12[175_174]
34-10	3129-3137	election	event[174]	new[174]	_	_
34-11	3138-3140	is	_	_	_	_
34-12	3141-3142	a	event[175]	giv[175]	coref	37-25[187_175]
34-13	3143-3151	complete	event[175]	giv[175]	_	_
34-14	3152-3162	perversion	event[175]	giv[175]	_	_
34-15	3163-3165	of	event[175]	giv[175]	_	_
34-16	3166-3175	democracy	event[175]|abstract	giv[175]|new	_	_
34-17	3176-3177	.	_	_	_	_

#Text=How can you possibly deprive people with food and then ask for a democratic vote ?
35-1	3178-3181	How	_	_	_	_
35-2	3182-3185	can	_	_	_	_
35-3	3186-3189	you	person	acc	ana	42-17
35-4	3190-3198	possibly	_	_	_	_
35-5	3199-3206	deprive	_	_	_	_
35-6	3207-3213	people	person	giv	ana	42-2
35-7	3214-3218	with	_	_	_	_
35-8	3219-3223	food	substance	giv	coref	37-20
35-9	3224-3227	and	_	_	_	_
35-10	3228-3232	then	_	_	_	_
35-11	3233-3236	ask	_	_	_	_
35-12	3237-3240	for	_	_	_	_
35-13	3241-3242	a	abstract[180]	new[180]	coref	42-30[206_180]
35-14	3243-3253	democratic	abstract[180]	new[180]	_	_
35-15	3254-3258	vote	abstract[180]	new[180]	_	_
35-16	3259-3260	?	_	_	_	_

#Text=" Colville said .
36-1	3261-3262	"	_	_	_	_
36-2	3263-3271	Colville	person	giv	_	_
36-3	3272-3276	said	_	_	_	_
36-4	3277-3278	.	_	_	_	_

#Text=Speaking at the United Nations Headquarters , the Zimbabwean ambassador Boniface Chidyauskiku said that the government was not using food as a tool in the election .
37-1	3279-3287	Speaking	_	_	_	_
37-2	3288-3290	at	_	_	_	_
37-3	3291-3294	the	place[183]	new[183]	_	_
37-4	3295-3301	United	organization[182]|place[183]	new[182]|new[183]	_	_
37-5	3302-3309	Nations	organization[182]|place[183]	new[182]|new[183]	_	_
37-6	3310-3322	Headquarters	place[183]	new[183]	_	_
37-7	3323-3324	,	_	_	_	_
37-8	3325-3328	the	person[184]	new[184]	_	_
37-9	3329-3339	Zimbabwean	person[184]	new[184]	_	_
37-10	3340-3350	ambassador	person[184]	new[184]	_	_
37-11	3351-3359	Boniface	person[184]	new[184]	_	_
37-12	3360-3372	Chidyauskiku	person[184]	new[184]	_	_
37-13	3373-3377	said	_	_	_	_
37-14	3378-3382	that	_	_	_	_
37-15	3383-3386	the	organization[185]	giv[185]	coref	41-9[194_185]
37-16	3387-3397	government	organization[185]	giv[185]	_	_
37-17	3398-3401	was	_	_	_	_
37-18	3402-3405	not	_	_	_	_
37-19	3406-3411	using	_	_	_	_
37-20	3412-3416	food	substance	giv	coref	39-6[189_0]
37-21	3417-3419	as	_	_	_	_
37-22	3420-3421	a	_	_	_	_
37-23	3422-3426	tool	_	_	_	_
37-24	3427-3429	in	_	_	_	_
37-25	3430-3433	the	event[187]	giv[187]	_	_
37-26	3434-3442	election	event[187]	giv[187]	_	_
37-27	3443-3444	.	_	_	_	_

#Text="
38-1	3445-3446	"	_	_	_	_

#Text=There is no use of food as a political weapon .
39-1	3447-3452	There	_	_	_	_
39-2	3453-3455	is	_	_	_	_
39-3	3456-3458	no	abstract[188]	new[188]	ana	40-1[0_188]
39-4	3459-3462	use	abstract[188]	new[188]	_	_
39-5	3463-3465	of	abstract[188]	new[188]	_	_
39-6	3466-3470	food	abstract[188]|substance[189]	new[188]|giv[189]	coref	41-17[0_189]
39-7	3471-3473	as	abstract[188]|substance[189]	new[188]|giv[189]	_	_
39-8	3474-3475	a	abstract[188]|substance[189]	new[188]|giv[189]	_	_
39-9	3476-3485	political	abstract[188]|substance[189]	new[188]|giv[189]	_	_
39-10	3486-3492	weapon	abstract[188]|substance[189]	new[188]|giv[189]	_	_
39-11	3493-3494	.	_	_	_	_

#Text=It is the other way around .
40-1	3495-3497	It	abstract	giv	coref	40-3[191_0]
40-2	3498-3500	is	_	_	_	_
40-3	3501-3504	the	abstract[191]	giv[191]	ana	41-1[0_191]
40-4	3505-3510	other	abstract[191]	giv[191]	_	_
40-5	3511-3514	way	abstract[191]	giv[191]	_	_
40-6	3515-3521	around	abstract[191]	giv[191]	_	_
40-7	3522-3523	.	_	_	_	_

#Text=It is the relief agencies , followed by the U.S. government , that have been using food as a political weapon , " Chidyauskiku said to the Associated Press .
41-1	3524-3526	It	organization	giv	coref	41-3[193_0]
41-2	3527-3529	is	_	_	_	_
41-3	3530-3533	the	organization[193]	giv[193]	_	_
41-4	3534-3540	relief	organization[193]	giv[193]	_	_
41-5	3541-3549	agencies	organization[193]	giv[193]	_	_
41-6	3550-3551	,	_	_	_	_
41-7	3552-3560	followed	_	_	_	_
41-8	3561-3563	by	_	_	_	_
41-9	3564-3567	the	organization[194]	giv[194]	_	_
41-10	3568-3572	U.S.	organization[194]	giv[194]	_	_
41-11	3573-3583	government	organization[194]	giv[194]	_	_
41-12	3584-3585	,	_	_	_	_
41-13	3586-3590	that	_	_	_	_
41-14	3591-3595	have	_	_	_	_
41-15	3596-3600	been	_	_	_	_
41-16	3601-3606	using	_	_	_	_
41-17	3607-3611	food	substance	giv	coref	42-35[207_0]
41-18	3612-3614	as	_	_	_	_
41-19	3615-3616	a	_	_	_	_
41-20	3617-3626	political	_	_	_	_
41-21	3627-3633	weapon	_	_	_	_
41-22	3634-3635	,	_	_	_	_
41-23	3636-3637	"	_	_	_	_
41-24	3638-3650	Chidyauskiku	person	new	_	_
41-25	3651-3655	said	_	_	_	_
41-26	3656-3658	to	_	_	_	_
41-27	3659-3662	the	organization[197]	new[197]	_	_
41-28	3663-3673	Associated	organization[197]	new[197]	_	_
41-29	3674-3679	Press	organization[197]	new[197]	_	_
41-30	3680-3681	.	_	_	_	_

#Text=" They have gone out into the countryside and they have been telling Zimbabweans that if you do n't vote for the opposition , if you do n't change your vote , there 's no food for you .
42-1	3682-3683	"	_	_	_	_
42-2	3684-3688	They	person	giv	ana	42-10
42-3	3689-3693	have	_	_	_	_
42-4	3694-3698	gone	_	_	_	_
42-5	3699-3702	out	_	_	_	_
42-6	3703-3707	into	_	_	_	_
42-7	3708-3711	the	place[199]	new[199]	_	_
42-8	3712-3723	countryside	place[199]	new[199]	_	_
42-9	3724-3727	and	_	_	_	_
42-10	3728-3732	they	person	giv	_	_
42-11	3733-3737	have	_	_	_	_
42-12	3738-3742	been	_	_	_	_
42-13	3743-3750	telling	_	_	_	_
42-14	3751-3762	Zimbabweans	place	new	_	_
42-15	3763-3767	that	_	_	_	_
42-16	3768-3770	if	_	_	_	_
42-17	3771-3774	you	person	giv	ana	42-26
42-18	3775-3777	do	_	_	_	_
42-19	3778-3781	n't	_	_	_	_
42-20	3782-3786	vote	_	_	_	_
42-21	3787-3790	for	_	_	_	_
42-22	3791-3794	the	organization[203]	new[203]	_	_
42-23	3795-3805	opposition	organization[203]	new[203]	_	_
42-24	3806-3807	,	_	_	_	_
42-25	3808-3810	if	_	_	_	_
42-26	3811-3814	you	person	giv	ana	42-30
42-27	3815-3817	do	_	_	_	_
42-28	3818-3821	n't	_	_	_	_
42-29	3822-3828	change	_	_	_	_
42-30	3829-3833	your	person|abstract[206]	giv|giv[206]	ana	42-38
42-31	3834-3838	vote	abstract[206]	giv[206]	_	_
42-32	3839-3840	,	_	_	_	_
42-33	3841-3846	there	_	_	_	_
42-34	3847-3849	's	_	_	_	_
42-35	3850-3852	no	substance[207]	giv[207]	_	_
42-36	3853-3857	food	substance[207]	giv[207]	_	_
42-37	3858-3861	for	substance[207]	giv[207]	_	_
42-38	3862-3865	you	substance[207]|person	giv[207]|giv	_	_
42-39	3866-3867	.	_	_	_	_

#Text="
43-1	3868-3869	"	_	_	_	_

#Text=Yesterday , United States and United Kingdom diplomats were stopped in their vehicles in an incident the US called " outrageous " and said that they were threatened with being burned alive in their cars .
44-1	3870-3879	Yesterday	time	new	_	_
44-2	3880-3881	,	_	_	_	_
44-3	3882-3888	United	organization[210]	new[210]	_	_
44-4	3889-3895	States	organization[210]	new[210]	_	_
44-5	3896-3899	and	_	_	_	_
44-6	3900-3906	United	place[211]|person[212]	new[211]|new[212]	ana	44-12[0_212]
44-7	3907-3914	Kingdom	place[211]|person[212]	new[211]|new[212]	_	_
44-8	3915-3924	diplomats	person[212]	new[212]	_	_
44-9	3925-3929	were	_	_	_	_
44-10	3930-3937	stopped	_	_	_	_
44-11	3938-3940	in	_	_	_	_
44-12	3941-3946	their	person|object[214]	giv|new[214]	ana|coref	44-26|44-34[219_214]
44-13	3947-3955	vehicles	object[214]	new[214]	_	_
44-14	3956-3958	in	_	_	_	_
44-15	3959-3961	an	event[215]	new[215]	_	_
44-16	3962-3970	incident	event[215]	new[215]	_	_
44-17	3971-3974	the	organization[216]	giv[216]	_	_
44-18	3975-3977	US	organization[216]	giv[216]	_	_
44-19	3978-3984	called	_	_	_	_
44-20	3985-3986	"	_	_	_	_
44-21	3987-3997	outrageous	_	_	_	_
44-22	3998-3999	"	_	_	_	_
44-23	4000-4003	and	_	_	_	_
44-24	4004-4008	said	_	_	_	_
44-25	4009-4013	that	_	_	_	_
44-26	4014-4018	they	person	giv	ana	44-34
44-27	4019-4023	were	_	_	_	_
44-28	4024-4034	threatened	_	_	_	_
44-29	4035-4039	with	_	_	_	_
44-30	4040-4045	being	_	_	_	_
44-31	4046-4052	burned	_	_	_	_
44-32	4053-4058	alive	_	_	_	_
44-33	4059-4061	in	_	_	_	_
44-34	4062-4067	their	person|object[219]	giv|giv[219]	ana	45-7
44-35	4068-4072	cars	object[219]	giv[219]	_	_
44-36	4073-4074	.	_	_	_	_

#Text=" Basically , the police told them they were not going anywhere unless they got out of the car , " said deputy information minister Bright Matonga .
45-1	4075-4076	"	_	_	_	_
45-2	4077-4086	Basically	_	_	_	_
45-3	4087-4088	,	_	_	_	_
45-4	4089-4092	the	organization[220]	new[220]	coref	46-2[227_220]
45-5	4093-4099	police	organization[220]	new[220]	_	_
45-6	4100-4104	told	_	_	_	_
45-7	4105-4109	them	person	giv	ana	45-8
45-8	4110-4114	they	person	giv	ana	45-14
45-9	4115-4119	were	_	_	_	_
45-10	4120-4123	not	_	_	_	_
45-11	4124-4129	going	_	_	_	_
45-12	4130-4138	anywhere	_	_	_	_
45-13	4139-4145	unless	_	_	_	_
45-14	4146-4150	they	person	giv	ana	46-5
45-15	4151-4154	got	_	_	_	_
45-16	4155-4158	out	_	_	_	_
45-17	4159-4161	of	_	_	_	_
45-18	4162-4165	the	object[224]	new[224]	_	_
45-19	4166-4169	car	object[224]	new[224]	_	_
45-20	4170-4171	,	_	_	_	_
45-21	4172-4173	"	_	_	_	_
45-22	4174-4178	said	_	_	_	_
45-23	4179-4185	deputy	person[226]	giv[226]	_	_
45-24	4186-4197	information	abstract|person[226]	new|giv[226]	_	_
45-25	4198-4206	minister	person[226]	giv[226]	_	_
45-26	4207-4213	Bright	person[226]	giv[226]	_	_
45-27	4214-4221	Matonga	person[226]	giv[226]	_	_
45-28	4222-4223	.	_	_	_	_

#Text=" The police told them they should respect the laws of the country unless they have something to hide .
46-1	4224-4225	"	_	_	_	_
46-2	4226-4229	The	organization[227]	giv[227]	_	_
46-3	4230-4236	police	organization[227]	giv[227]	_	_
46-4	4237-4241	told	_	_	_	_
46-5	4242-4246	them	person	giv	ana	46-6
46-6	4247-4251	they	person	giv	ana	46-15
46-7	4252-4258	should	_	_	_	_
46-8	4259-4266	respect	_	_	_	_
46-9	4267-4270	the	abstract[230]	new[230]	_	_
46-10	4271-4275	laws	abstract[230]	new[230]	_	_
46-11	4276-4278	of	abstract[230]	new[230]	_	_
46-12	4279-4282	the	abstract[230]|place[231]	new[230]|giv[231]	_	_
46-13	4283-4290	country	abstract[230]|place[231]	new[230]|giv[231]	_	_
46-14	4291-4297	unless	_	_	_	_
46-15	4298-4302	they	person	giv	_	_
46-16	4303-4307	have	_	_	_	_
46-17	4308-4317	something	object	giv	_	_
46-18	4318-4320	to	_	_	_	_
46-19	4321-4325	hide	_	_	_	_
46-20	4326-4327	.	_	_	_	_

#Text="
47-1	4328-4329	"	_	_	_	_

#Text=Two days ago , Tsvangirai was detained for several hours before being released without charges .
48-1	4330-4333	Two	time[234]	new[234]	_	_
48-2	4334-4338	days	time[234]	new[234]	_	_
48-3	4339-4342	ago	time[234]	new[234]	_	_
48-4	4343-4344	,	_	_	_	_
48-5	4345-4355	Tsvangirai	person	giv	_	_
48-6	4356-4359	was	_	_	_	_
48-7	4360-4368	detained	_	_	_	_
48-8	4369-4372	for	_	_	_	_
48-9	4373-4380	several	time[236]	new[236]	_	_
48-10	4381-4386	hours	time[236]	new[236]	_	_
48-11	4387-4393	before	_	_	_	_
48-12	4394-4399	being	_	_	_	_
48-13	4400-4408	released	_	_	_	_
48-14	4409-4416	without	_	_	_	_
48-15	4417-4424	charges	object	new	_	_
48-16	4425-4426	.	_	_	_	_
