#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 Last 16 : France , Uruguay send Argentina , Portugal home
1-1	0-4	FIFA	organization|organization[2]|event[3]|time[4]	new|new[2]|new[3]|new[4]	coref|coref|coref	2-6[0_4]|3-19|3-18[26_3]
23-1	1922-1923	"	_	_	_	_

#Text=After the match , Argentine defender Javier Mascherano announced retirement from international football .
24-1	1924-1929	After	_	_	_	_
24-2	1930-1933	the	event[125]	giv[125]	_	_
24-3	1934-1939	match	event[125]	giv[125]	_	_
24-4	1940-1941	,	_	_	_	_
24-5	1942-1951	Argentine	person[126]	new[126]	coref	25-1[0_126]
24-6	1952-1960	defender	person[126]	new[126]	_	_
24-7	1961-1967	Javier	person[126]	new[126]	_	_
24-8	1968-1978	Mascherano	person[126]	new[126]	_	_
24-9	1979-1988	announced	_	_	_	_
24-10	1989-1999	retirement	event	new	_	_
24-11	2000-2004	from	_	_	_	_
24-12	2005-2018	international	abstract[128]	new[128]	coref	35-14[0_128]
24-13	2019-2027	football	abstract[128]	new[128]	_	_
24-14	2028-2029	.	_	_	_	_

#Text=Mascherano has played 147 games for the country , which is a national record .
25-1	2030-2040	Mascherano	person	giv	_	_
25-2	2041-2044	has	_	_	_	_
25-3	2045-2051	played	_	_	_	_
25-4	2052-2055	147	event[130]	new[130]	_	_
25-5	2056-2061	games	event[130]	new[130]	_	_
25-6	2062-2065	for	event[130]	new[130]	_	_
25-7	2066-2069	the	event[130]|place[131]	new[130]|giv[131]	coref	38-1[0_131]
25-8	2070-2077	country	event[130]|place[131]	new[130]|giv[131]	_	_
25-9	2078-2079	,	_	_	_	_
25-10	2080-2085	which	_	_	_	_
25-11	2086-2088	is	_	_	_	_
25-12	2089-2090	a	abstract[132]	new[132]	_	_
25-13	2091-2099	national	abstract[132]	new[132]	_	_
25-14	2100-2106	record	abstract[132]	new[132]	_	_
25-15	2107-2108	.	_	_	_	_

#Text=Uruguay v Portugal
26-1	2109-2116	Uruguay	place	giv	coref	27-1
26-2	2117-2118	v	abstract|place[135]	new|giv[135]	coref	27-3[0_135]
26-3	2119-2127	Portugal	place[135]	giv[135]	_	_

#Text=Uruguay faced Portugal in the second match of the Last 16 at Sochi .
27-1	2128-2135	Uruguay	place	giv	coref	31-6
27-2	2136-2141	faced	_	_	_	_
27-3	2142-2150	Portugal	place	giv	coref	32-11
27-4	2151-2153	in	_	_	_	_
27-5	2154-2157	the	event[138]	new[138]	_	_
27-6	2158-2164	second	event[138]	new[138]	_	_
27-7	2165-2170	match	event[138]	new[138]	_	_
27-8	2171-2173	of	event[138]	new[138]	_	_
27-9	2174-2177	the	event[138]|time[139]	new[138]|giv[139]	_	_
27-10	2178-2182	Last	event[138]|time[139]	new[138]|giv[139]	_	_
27-11	2183-2185	16	event[138]|time[139]	new[138]|giv[139]	_	_
27-12	2186-2188	at	event[138]|time[139]	new[138]|giv[139]	_	_
27-13	2189-2194	Sochi	event[138]|time[139]|place	new[138]|giv[139]|new	_	_
27-14	2195-2196	.	_	_	_	_

#Text=Portuguese captain Cristiano Ronaldo had an attempt for a goal in the 6th minute from Bernardo Silva 's assist , but it was saved .
28-1	2197-2207	Portuguese	person[141]	new[141]	_	_
28-2	2208-2215	captain	person[141]	new[141]	_	_
28-3	2216-2225	Cristiano	person[141]	new[141]	_	_
28-4	2226-2233	Ronaldo	person[141]	new[141]	_	_
28-5	2234-2237	had	_	_	_	_
28-6	2238-2240	an	event[142]	new[142]	coref	34-14[184_142]
28-7	2241-2248	attempt	event[142]	new[142]	_	_
28-8	2249-2252	for	event[142]	new[142]	_	_
28-9	2253-2254	a	event[142]|abstract[143]	new[142]|giv[143]	coref	33-8[175_143]
28-10	2255-2259	goal	event[142]|abstract[143]	new[142]|giv[143]	_	_
28-11	2260-2262	in	_	_	_	_
28-12	2263-2266	the	time[144]	new[144]	coref	29-1[148_144]
28-13	2267-2270	6th	time[144]	new[144]	_	_
28-14	2271-2277	minute	time[144]	new[144]	_	_
28-15	2278-2282	from	time[144]	new[144]	_	_
28-16	2283-2291	Bernardo	time[144]|person[145]|abstract[146]	new[144]|new[145]|giv[146]	ana	28-22[0_146]
28-17	2292-2297	Silva	time[144]|person[145]|abstract[146]	new[144]|new[145]|giv[146]	_	_
28-18	2298-2300	's	time[144]|person[145]|abstract[146]	new[144]|new[145]|giv[146]	_	_
28-19	2301-2307	assist	time[144]|abstract[146]	new[144]|giv[146]	_	_
28-20	2308-2309	,	_	_	_	_
28-21	2310-2313	but	_	_	_	_
28-22	2314-2316	it	abstract	giv	coref	29-13[152_0]
28-23	2317-2320	was	_	_	_	_
28-24	2321-2326	saved	_	_	_	_
28-25	2327-2328	.	_	_	_	_

#Text=A minute later , Uruguayan striker Edinson Cavani scored a header from Luis Suárez 's assist , giving the South Americans an early lead .
29-1	2329-2330	A	time[148]	giv[148]	coref	33-2[173_148]
29-2	2331-2337	minute	time[148]	giv[148]	_	_
29-3	2338-2343	later	_	_	_	_
29-4	2344-2345	,	_	_	_	_
29-5	2346-2355	Uruguayan	person[149]	new[149]	coref	30-7[0_149]
29-6	2356-2363	striker	person[149]	new[149]	_	_
29-7	2364-2371	Edinson	person[149]	new[149]	_	_
29-8	2372-2378	Cavani	person[149]	new[149]	_	_
29-9	2379-2385	scored	_	_	_	_
29-10	2386-2387	a	object[150]	new[150]	coref	32-14[170_150]
29-11	2388-2394	header	object[150]	new[150]	_	_
29-12	2395-2399	from	_	_	_	_
29-13	2400-2404	Luis	person[151]|abstract[152]	new[151]|giv[152]	coref	30-16[160_152]
29-14	2405-2411	Suárez	person[151]|abstract[152]	new[151]|giv[152]	_	_
29-15	2412-2414	's	person[151]|abstract[152]	new[151]|giv[152]	_	_
29-16	2415-2421	assist	abstract[152]	giv[152]	_	_
29-17	2422-2423	,	_	_	_	_
29-18	2424-2430	giving	_	_	_	_
29-19	2431-2434	the	organization[153]	giv[153]	_	_
29-20	2435-2440	South	organization[153]	giv[153]	_	_
29-21	2441-2450	Americans	organization[153]	giv[153]	_	_
29-22	2451-2453	an	abstract[154]	giv[154]	coref	30-13[158_154]
29-23	2454-2459	early	abstract[154]	giv[154]	_	_
29-24	2460-2464	lead	abstract[154]	giv[154]	_	_
29-25	2465-2466	.	_	_	_	_

#Text=Just before the half-time whistle , Cavani had an opportunity to double the lead from Diego Godín 's assist but missed it .
30-1	2467-2471	Just	object[155]	new[155]	_	_
30-2	2472-2478	before	object[155]	new[155]	_	_
30-3	2479-2482	the	object[155]	new[155]	_	_
30-4	2483-2492	half-time	object[155]	new[155]	_	_
30-5	2493-2500	whistle	object[155]	new[155]	_	_
30-6	2501-2502	,	_	_	_	_
30-7	2503-2509	Cavani	person	giv	coref	33-6
30-8	2510-2513	had	_	_	_	_
30-9	2514-2516	an	time[157]	new[157]	_	_
30-10	2517-2528	opportunity	time[157]	new[157]	_	_
30-11	2529-2531	to	_	_	_	_
30-12	2532-2538	double	_	_	_	_
30-13	2539-2542	the	abstract[158]	giv[158]	_	_
30-14	2543-2547	lead	abstract[158]	giv[158]	_	_
30-15	2548-2552	from	abstract[158]	giv[158]	_	_
30-16	2553-2558	Diego	abstract[158]|person[159]|abstract[160]	giv[158]|new[159]|giv[160]	ana	30-22[0_160]
30-17	2559-2564	Godín	abstract[158]|person[159]|abstract[160]	giv[158]|new[159]|giv[160]	_	_
30-18	2565-2567	's	abstract[158]|person[159]|abstract[160]	giv[158]|new[159]|giv[160]	_	_
30-19	2568-2574	assist	abstract[158]|abstract[160]	giv[158]|giv[160]	_	_
30-20	2575-2578	but	_	_	_	_
30-21	2579-2585	missed	_	_	_	_
30-22	2586-2588	it	abstract	giv	coref	32-17[172_0]
30-23	2589-2590	.	_	_	_	_

#Text=The first half ended with Uruguay leading 1 – 0 .
31-1	2591-2594	The	time[162]	giv[162]	_	_
31-2	2595-2600	first	time[162]	giv[162]	_	_
31-3	2601-2605	half	time[162]	giv[162]	_	_
31-4	2606-2611	ended	_	_	_	_
31-5	2612-2616	with	_	_	_	_
31-6	2617-2624	Uruguay	place	giv	coref	33-17[178_0]
31-7	2625-2632	leading	_	_	_	_
31-8	2633-2634	1	time[164]	giv[164]	coref	34-34[0_164]
31-9	2635-2636	–	time[164]	giv[164]	_	_
31-10	2637-2638	0	time[164]|quantity	giv[164]|new	coref	39-135
31-11	2639-2640	.	_	_	_	_

#Text=Ten minutes into the second half , Pepe equalised for Portugal , scoring a header from Raphaël Guerreiro 's assist .
32-1	2641-2644	Ten	time[166]	giv[166]	_	_
32-2	2645-2652	minutes	time[166]	giv[166]	_	_
32-3	2653-2657	into	time[166]	giv[166]	_	_
32-4	2658-2661	the	time[166]|time[167]	giv[166]|giv[167]	coref	36-6[199_167]
32-5	2662-2668	second	time[166]|time[167]	giv[166]|giv[167]	_	_
32-6	2669-2673	half	time[166]|time[167]	giv[166]|giv[167]	_	_
32-7	2674-2675	,	_	_	_	_
32-8	2676-2680	Pepe	person	new	_	_
32-9	2681-2690	equalised	_	_	_	_
32-10	2691-2694	for	_	_	_	_
32-11	2695-2703	Portugal	place	giv	coref	35-5[192_0]
32-12	2704-2705	,	_	_	_	_
32-13	2706-2713	scoring	_	_	_	_
32-14	2714-2715	a	object[170]	giv[170]	_	_
32-15	2716-2722	header	object[170]	giv[170]	_	_
32-16	2723-2727	from	_	_	_	_
32-17	2728-2735	Raphaël	person[171]|abstract[172]	new[171]|giv[172]	coref	33-11[177_172]
32-18	2736-2745	Guerreiro	person[171]|abstract[172]	new[171]|giv[172]	_	_
32-19	2746-2748	's	person[171]|abstract[172]	new[171]|giv[172]	_	_
32-20	2749-2755	assist	abstract[172]	giv[172]	_	_
32-21	2756-2757	.	_	_	_	_

#Text=In the 62nd minute , Cavani scored a goal from Rodrigo Bentancur 's assist , restoring Uruguay 's one-goal advantage .
33-1	2758-2760	In	_	_	_	_
33-2	2761-2764	the	time[173]	giv[173]	coref	34-7[181_173]
33-3	2765-2769	62nd	time[173]	giv[173]	_	_
33-4	2770-2776	minute	time[173]	giv[173]	_	_
33-5	2777-2778	,	_	_	_	_
33-6	2779-2785	Cavani	person	giv	coref	34-1
33-7	2786-2792	scored	_	_	_	_
33-8	2793-2794	a	abstract[175]	giv[175]	_	_
33-9	2795-2799	goal	abstract[175]	giv[175]	_	_
33-10	2800-2804	from	abstract[175]	giv[175]	_	_
33-11	2805-2812	Rodrigo	abstract[175]|person[176]|abstract[177]	giv[175]|new[176]|giv[177]	_	_
33-12	2813-2822	Bentancur	abstract[175]|person[176]|abstract[177]	giv[175]|new[176]|giv[177]	_	_
33-13	2823-2825	's	abstract[175]|person[176]|abstract[177]	giv[175]|new[176]|giv[177]	_	_
33-14	2826-2832	assist	abstract[175]|abstract[177]	giv[175]|giv[177]	_	_
33-15	2833-2834	,	_	_	_	_
33-16	2835-2844	restoring	_	_	_	_
33-17	2845-2852	Uruguay	place[178]|abstract[179]	giv[178]|new[179]	coref	34-28[0_178]
33-18	2853-2855	's	place[178]|abstract[179]	giv[178]|new[179]	_	_
33-19	2856-2864	one-goal	abstract[179]	new[179]	_	_
33-20	2865-2874	advantage	abstract[179]	new[179]	_	_
33-21	2875-2876	.	_	_	_	_

#Text=Cavani was later substituted off in the 74th minute due to injury . Ricardo Quaresma 's attempt for an equaliser in the injury time was saved and Uruguay won the match 2 – 1 .
34-1	2877-2883	Cavani	person	giv	coref	37-2
34-2	2884-2887	was	_	_	_	_
34-3	2888-2893	later	_	_	_	_
34-4	2894-2905	substituted	_	_	_	_
34-5	2906-2909	off	_	_	_	_
34-6	2910-2912	in	_	_	_	_
34-7	2913-2916	the	time[181]	giv[181]	_	_
34-8	2917-2921	74th	time[181]	giv[181]	_	_
34-9	2922-2928	minute	time[181]	giv[181]	_	_
34-10	2929-2932	due	_	_	_	_
34-11	2933-2935	to	_	_	_	_
34-12	2936-2942	injury	event	giv	coref	34-23
34-13	2943-2944	.	_	_	_	_
34-14	2945-2952	Ricardo	person[183]|event[184]	new[183]|giv[184]	_	_
34-15	2953-2961	Quaresma	person[183]|event[184]	new[183]|giv[184]	_	_
34-16	2962-2964	's	person[183]|event[184]	new[183]|giv[184]	_	_
34-17	2965-2972	attempt	event[184]	giv[184]	_	_
34-18	2973-2976	for	event[184]	giv[184]	_	_
34-19	2977-2979	an	event[184]|person[185]	giv[184]|new[185]	_	_
34-20	2980-2989	equaliser	event[184]|person[185]	giv[184]|new[185]	_	_
34-21	2990-2992	in	event[184]|person[185]	giv[184]|new[185]	_	_
34-22	2993-2996	the	event[184]|person[185]|time[187]	giv[184]|new[185]|giv[187]	_	_
34-23	2997-3003	injury	event[184]|person[185]|abstract|time[187]	giv[184]|new[185]|giv|giv[187]	_	_
34-24	3004-3008	time	event[184]|person[185]|time[187]	giv[184]|new[185]|giv[187]	_	_
34-25	3009-3012	was	_	_	_	_
34-26	3013-3018	saved	_	_	_	_
34-27	3019-3022	and	_	_	_	_
34-28	3023-3030	Uruguay	place	giv	coref	38-5
34-29	3031-3034	won	_	_	_	_
34-30	3035-3038	the	event[189]	new[189]	coref	35-2[191_189]
34-31	3039-3044	match	event[189]	new[189]	_	_
34-32	3045-3046	2	event[189]	new[189]	_	_
34-33	3047-3048	–	event[189]	new[189]	_	_
34-34	3049-3050	1	event[189]|time	new[189]|giv	coref	39-59
34-35	3051-3052	.	_	_	_	_

#Text=After the match , Portugal 's coach Fernando Santos said , " In football , there are no moral victories and I would have preferred to play worse and win the match .
35-1	3053-3058	After	_	_	_	_
35-2	3059-3062	the	event[191]	giv[191]	coref	35-31[197_191]
35-3	3063-3068	match	event[191]	giv[191]	_	_
35-4	3069-3070	,	_	_	_	_
35-5	3071-3079	Portugal	place[192]|person[193]	giv[192]|giv[193]	ana	35-22[0_193]
35-6	3080-3082	's	place[192]|person[193]	giv[192]|giv[193]	_	_
35-7	3083-3088	coach	person[193]	giv[193]	_	_
35-8	3089-3097	Fernando	person[193]	giv[193]	_	_
35-9	3098-3104	Santos	person[193]	giv[193]	_	_
35-10	3105-3109	said	_	_	_	_
35-11	3110-3111	,	_	_	_	_
35-12	3112-3113	"	_	_	_	_
35-13	3114-3116	In	_	_	_	_
35-14	3117-3125	football	abstract	giv	_	_
35-15	3126-3127	,	_	_	_	_
35-16	3128-3133	there	_	_	_	_
35-17	3134-3137	are	_	_	_	_
35-18	3138-3140	no	abstract[195]	new[195]	_	_
35-19	3141-3146	moral	abstract[195]	new[195]	_	_
35-20	3147-3156	victories	abstract[195]	new[195]	_	_
35-21	3157-3160	and	_	_	_	_
35-22	3161-3162	I	person	giv	ana	36-2
35-23	3163-3168	would	_	_	_	_
35-24	3169-3173	have	_	_	_	_
35-25	3174-3183	preferred	_	_	_	_
35-26	3184-3186	to	_	_	_	_
35-27	3187-3191	play	_	_	_	_
35-28	3192-3197	worse	_	_	_	_
35-29	3198-3201	and	_	_	_	_
35-30	3202-3205	win	_	_	_	_
35-31	3206-3209	the	event[197]	giv[197]	_	_
35-32	3210-3215	match	event[197]	giv[197]	_	_
35-33	3216-3217	.	_	_	_	_

#Text=But I do feel that the second half was very good from us in terms of desire and our determination to score .
36-1	3218-3221	But	_	_	_	_
36-2	3222-3223	I	person	giv	_	_
36-3	3224-3226	do	_	_	_	_
36-4	3227-3231	feel	_	_	_	_
36-5	3232-3236	that	_	_	_	_
36-6	3237-3240	the	time[199]	giv[199]	_	_
36-7	3241-3247	second	time[199]	giv[199]	_	_
36-8	3248-3252	half	time[199]	giv[199]	_	_
36-9	3253-3256	was	_	_	_	_
36-10	3257-3261	very	_	_	_	_
36-11	3262-3266	good	_	_	_	_
36-12	3267-3271	from	_	_	_	_
36-13	3272-3274	us	person	giv	ana	36-19
36-14	3275-3277	in	_	_	_	_
36-15	3278-3283	terms	_	_	_	_
36-16	3284-3286	of	_	_	_	_
36-17	3287-3293	desire	abstract	new	_	_
36-18	3294-3297	and	_	_	_	_
36-19	3298-3301	our	person|abstract[203]	giv|new[203]	_	_
36-20	3302-3315	determination	abstract[203]	new[203]	_	_
36-21	3316-3318	to	abstract[203]	new[203]	_	_
36-22	3319-3324	score	abstract[203]	new[203]	_	_
36-23	3325-3326	.	_	_	_	_

#Text=" Cavani was named Budweiser Man of the Match .
37-1	3327-3328	"	_	_	_	_
37-2	3329-3335	Cavani	person	giv	coref	39-127[235_0]
37-3	3336-3339	was	_	_	_	_
37-4	3340-3345	named	_	_	_	_
37-5	3346-3355	Budweiser	object|person[206]	giv|giv[206]	_	_
37-6	3356-3359	Man	person[206]	giv[206]	_	_
37-7	3360-3362	of	person[206]	giv[206]	_	_
37-8	3363-3366	the	person[206]|person[207]	giv[206]|giv[207]	_	_
37-9	3367-3372	Match	person[206]|person[207]	giv[206]|giv[207]	_	_
37-10	3373-3374	.	_	_	_	_

#Text=France is to play Uruguay in the quarter-final .
38-1	3375-3381	France	place	giv	coref	39-20
38-2	3382-3384	is	_	_	_	_
38-3	3385-3387	to	_	_	_	_
38-4	3388-3392	play	_	_	_	_
38-5	3393-3400	Uruguay	place	giv	coref	39-104[230_0]
38-6	3401-3403	in	_	_	_	_
38-7	3404-3407	the	event[210]	new[210]	_	_
38-8	3408-3421	quarter-final	event[210]	new[210]	_	_
38-9	3422-3423	.	_	_	_	_

#Text=June 30 , 2018 1700 MSK ( UTC+0300 ) France 4 – 3 Argentina Kazan Arena , Kazan , Russia Attendance : 42,873 Referee : Alireza Faghani ( Iran ) Antoine Griezmann 13'(pen . ) Benjamin Pavard 57 ' Kylian Mbappé 64'Kylian Mbappé 68 ' Blaise Matuidi 72'Benjamin Pavard 73 ' Olivier Giroud 90+3 ' ( 1 – 1 ) HT Ángel Di María 41 ' Gabriel Mercado 48 ' Sergio Agüero 90+3 ' Marcos Rojo 11 ' Nicolás Tagliafico 19 ' Javier Mascherano 43 ' Éver Banega 50 ' Nicolás Otamend 90+3 ' June 30 , 2018 2100 MSK ( UTC+0300 ) Uruguay 2 – 1 Portugal Fisht Stadium , Sochi , Russia Attendance : 44,287 Referee : César Arturo Ramos ( Mexico ) Edinson Cavani 7'Edinson Cavani 62 ' ( 1 – 0 ) HT Pepe 55 ' Cristiano Ronaldo 90+3 '
39-1	3424-3428	June	time|person[214]|abstract[215]	new|new[214]|giv[215]	coref	39-95
39-2	3429-3431	30	person[214]|abstract[215]	new[214]|giv[215]	_	_
39-3	3432-3433	,	person[214]|abstract[215]	new[214]|giv[215]	_	_
39-4	3434-3438	2018	time|person[214]|abstract[215]	giv|new[214]|giv[215]	_	_
39-5	3439-3443	1700	person[213]|person[214]|abstract[215]	new[213]|new[214]|giv[215]	_	_
39-6	3444-3447	MSK	person[213]|person[214]|abstract[215]	new[213]|new[214]|giv[215]	_	_
39-7	3448-3449	(	person[213]|person[214]|abstract[215]	new[213]|new[214]|giv[215]	_	_
39-8	3450-3458	UTC+0300	person[213]|person[214]|abstract[215]	new[213]|new[214]|giv[215]	_	_
39-9	3459-3460	)	person[213]|person[214]|abstract[215]	new[213]|new[214]|giv[215]	_	_
39-10	3461-3467	France	person[214]|abstract[215]	new[214]|giv[215]	_	_
39-11	3468-3469	4	person[214]|abstract[215]	new[214]|giv[215]	_	_
39-12	3470-3471	–	person[214]|abstract[215]	new[214]|giv[215]	_	_
39-13	3472-3473	3	person[214]|abstract[215]|quantity	new[214]|giv[215]|giv	_	_
39-14	3474-3483	Argentina	abstract[215]|person[217]	giv[215]|new[217]	_	_
39-15	3484-3489	Kazan	abstract[215]|person[217]	giv[215]|new[217]	_	_
39-16	3490-3495	Arena	abstract[215]|person[217]	giv[215]|new[217]	_	_
39-17	3496-3497	,	abstract[215]	giv[215]	_	_
39-18	3498-3503	Kazan	abstract[215]|place	giv[215]|new	_	_
39-19	3504-3505	,	abstract[215]	giv[215]	_	_
39-20	3506-3512	Russia	abstract[215]|place	giv[215]|giv	coref	39-114
39-21	3513-3523	Attendance	abstract[215]|abstract	giv[215]|new	_	_
39-22	3524-3525	:	_	_	_	_
39-23	3526-3532	42,873	_	_	_	_
39-24	3533-3540	Referee	_	_	_	_
39-25	3541-3542	:	_	_	_	_
39-26	3543-3550	Alireza	person[221]	new[221]	_	_
39-27	3551-3558	Faghani	person[221]	new[221]	_	_
39-28	3559-3560	(	_	_	_	_
39-29	3561-3565	Iran	_	_	_	_
39-30	3566-3567	)	_	_	_	_
39-31	3568-3575	Antoine	_	_	_	_
39-32	3576-3585	Griezmann	_	_	_	_
39-33	3586-3593	13'(pen	_	_	_	_
39-34	3594-3595	.	_	_	_	_
39-35	3596-3597	)	_	_	_	_
39-36	3598-3606	Benjamin	person	giv	_	_
39-37	3607-3613	Pavard	place[223]	new[223]	_	_
39-38	3614-3616	57	place[223]	new[223]	_	_
39-39	3617-3618	'	_	_	_	_
39-40	3619-3625	Kylian	person[224]	giv[224]	_	_
39-41	3626-3632	Mbappé	person[224]	giv[224]	_	_
39-42	3633-3642	64'Kylian	person[224]	giv[224]	_	_
39-43	3643-3649	Mbappé	person[224]	giv[224]	_	_
39-44	3650-3652	68	person[224]	giv[224]	_	_
39-45	3653-3654	'	person[225]	new[225]	_	_
39-46	3655-3661	Blaise	person[225]	new[225]	_	_
39-47	3662-3669	Matuidi	person[225]	new[225]	_	_
39-48	3670-3681	72'Benjamin	person[225]	new[225]	_	_
39-49	3682-3688	Pavard	person[225]	new[225]	_	_
39-50	3689-3691	73	person[225]	new[225]	_	_
39-51	3692-3693	'	person[225]	new[225]	_	_
39-52	3694-3701	Olivier	person[225]	new[225]	_	_
39-53	3702-3708	Giroud	person[225]	new[225]	_	_
39-54	3709-3713	90+3	person[225]	new[225]	_	_
39-55	3714-3715	'	person[225]	new[225]	_	_
39-56	3716-3717	(	person[225]	new[225]	_	_
39-57	3718-3719	1	person[225]	new[225]	_	_
39-58	3720-3721	–	person[225]	new[225]	_	_
39-59	3722-3723	1	person[225]|time	new[225]|giv	coref	39-107
39-60	3724-3725	)	person[225]	new[225]	_	_
39-61	3726-3728	HT	person[225]	new[225]	_	_
39-62	3729-3734	Ángel	person[225]	new[225]	_	_
39-63	3735-3737	Di	person[225]	new[225]	_	_
39-64	3738-3743	María	person[225]	new[225]	_	_
39-65	3744-3746	41	person[225]	new[225]	_	_
39-66	3747-3748	'	person[225]	new[225]	_	_
39-67	3749-3756	Gabriel	person[225]	new[225]	_	_
39-68	3757-3764	Mercado	person[225]	new[225]	_	_
39-69	3765-3767	48	person[225]	new[225]	_	_
39-70	3768-3769	'	person[225]	new[225]	_	_
39-71	3770-3776	Sergio	person[225]	new[225]	_	_
39-72	3777-3783	Agüero	person[225]	new[225]	_	_
39-73	3784-3788	90+3	person[225]	new[225]	_	_
39-74	3789-3790	'	person[225]	new[225]	_	_
39-75	3791-3797	Marcos	person[225]	new[225]	_	_
39-76	3798-3802	Rojo	person[225]	new[225]	_	_
39-77	3803-3805	11	person[225]	new[225]	_	_
39-78	3806-3807	'	person[225]	new[225]	_	_
39-79	3808-3815	Nicolás	person[225]	new[225]	_	_
39-80	3816-3826	Tagliafico	person[225]	new[225]	_	_
39-81	3827-3829	19	person[225]	new[225]	_	_
39-82	3830-3831	'	person[225]	new[225]	_	_
39-83	3832-3838	Javier	person[225]	new[225]	_	_
39-84	3839-3849	Mascherano	person[225]	new[225]	_	_
39-85	3850-3852	43	person[225]	new[225]	_	_
39-86	3853-3854	'	person[225]	new[225]	_	_
39-87	3855-3859	Éver	person[225]	new[225]	_	_
39-88	3860-3866	Banega	person[225]	new[225]	_	_
39-89	3867-3869	50	person[225]	new[225]	_	_
39-90	3870-3871	'	person[225]|person[227]	new[225]|new[227]	_	_
39-91	3872-3879	Nicolás	person[225]|person[227]	new[225]|new[227]	_	_
39-92	3880-3887	Otamend	person[225]|person[227]	new[225]|new[227]	_	_
39-93	3888-3892	90+3	person[225]|person[227]	new[225]|new[227]	_	_
39-94	3893-3894	'	person[225]|person[227]	new[225]|new[227]	_	_
39-95	3895-3899	June	person[225]|person[227]|time	new[225]|new[227]|giv	_	_
39-96	3900-3902	30	person[225]|person[227]	new[225]|new[227]	_	_
39-97	3903-3904	,	person[225]	new[225]	_	_
39-98	3905-3909	2018	person[225]|time[229]	new[225]|new[229]	_	_
39-99	3910-3914	2100	person[225]|time[229]	new[225]|new[229]	_	_
39-100	3915-3918	MSK	person[225]|time[229]	new[225]|new[229]	_	_
39-101	3919-3920	(	person[225]|time[229]	new[225]|new[229]	_	_
39-102	3921-3929	UTC+0300	person[225]|time[229]	new[225]|new[229]	_	_
39-103	3930-3931	)	person[225]|time[229]	new[225]|new[229]	_	_
39-104	3932-3939	Uruguay	person[225]|time[229]|place[230]	new[225]|new[229]|giv[230]	_	_
39-105	3940-3941	2	person[225]|time[229]|place[230]	new[225]|new[229]|giv[230]	_	_
39-106	3942-3943	–	person[225]|time[229]|place[230]	new[225]|new[229]|giv[230]	_	_
39-107	3944-3945	1	person[225]|time[229]|place[230]|time	new[225]|new[229]|giv[230]|giv	coref	39-133[236_0]
39-108	3946-3954	Portugal	person	new	_	_
39-109	3955-3960	Fisht	event	new	_	_
39-110	3961-3968	Stadium	_	_	_	_
39-111	3969-3970	,	_	_	_	_
39-112	3971-3976	Sochi	_	_	_	_
39-113	3977-3978	,	_	_	_	_
39-114	3979-3985	Russia	place	giv	_	_
39-115	3986-3996	Attendance	_	_	_	_
39-116	3997-3998	:	_	_	_	_
39-117	3999-4005	44,287	_	_	_	_
39-118	4006-4013	Referee	_	_	_	_
39-119	4014-4015	:	_	_	_	_
39-120	4016-4021	César	_	_	_	_
39-121	4022-4028	Arturo	_	_	_	_
39-122	4029-4034	Ramos	_	_	_	_
39-123	4035-4036	(	_	_	_	_
39-124	4037-4043	Mexico	_	_	_	_
39-125	4044-4045	)	_	_	_	_
39-126	4046-4053	Edinson	_	_	_	_
39-127	4054-4060	Cavani	person[235]	giv[235]	_	_
39-128	4061-4070	7'Edinson	person[235]	giv[235]	_	_
39-129	4071-4077	Cavani	person[235]	giv[235]	_	_
39-130	4078-4080	62	person[235]	giv[235]	_	_
39-131	4081-4082	'	_	_	_	_
39-132	4083-4084	(	_	_	_	_
39-133	4085-4086	1	time[236]	giv[236]	_	_
39-134	4087-4088	–	time[236]	giv[236]	_	_
39-135	4089-4090	0	time[236]|quantity	giv[236]|giv	_	_
39-136	4091-4092	)	_	_	_	_
39-137	4093-4095	HT	_	_	_	_
39-138	4096-4100	Pepe	_	_	_	_
39-139	4101-4103	55	_	_	_	_
39-140	4104-4105	'	_	_	_	_
39-141	4106-4115	Cristiano	_	_	_	_
39-142	4116-4123	Ronaldo	_	_	_	_
39-143	4124-4128	90+3	_	_	_	_
39-144	4129-4130	'	_	_	_	_
