#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=A STORY REMODELED
1-1	0-1	A	abstract[1]|object[2]	new[1]|new[2]	coref	15-5[50_1]
1-2	2-7	STORY	abstract[1]|object[2]	new[1]|new[2]	_	_
1-3	8-17	REMODELED	object[2]	new[2]	_	_

#Text=The pretended Halloween was a great success .
2-1	18-21	The	abstract[3]	new[3]	coref	2-5[4_3]
2-2	22-31	pretended	abstract[3]	new[3]	_	_
2-3	32-41	Halloween	abstract[3]	new[3]	_	_
2-4	42-45	was	_	_	_	_
2-5	46-47	a	abstract[4]	giv[4]	_	_
2-6	48-53	great	abstract[4]	giv[4]	_	_
2-7	54-61	success	abstract[4]	giv[4]	_	_
2-8	62-63	.	_	_	_	_

#Text=So very excited , indeed , did David become over the swinging apples and popping nuts that he quite forgot to tell Mr. Jack what the Lady of the Roses had said until Jill had gone up to bed and he himself was about to take from Mr. Jack 's hand the little lighted lamp .
3-1	64-66	So	_	_	_	_
3-2	67-71	very	_	_	_	_
3-3	72-79	excited	_	_	_	_
3-4	80-81	,	_	_	_	_
3-5	82-88	indeed	_	_	_	_
3-6	89-90	,	_	_	_	_
3-7	91-94	did	_	_	_	_
3-8	95-100	David	person	new	ana	3-18
3-9	101-107	become	_	_	_	_
3-10	108-112	over	_	_	_	_
3-11	113-116	the	substance[6]	new[6]	_	_
3-12	117-125	swinging	substance[6]	new[6]	_	_
3-13	126-132	apples	substance[6]	new[6]	_	_
3-14	133-136	and	_	_	_	_
3-15	137-144	popping	_	_	_	_
3-16	145-149	nuts	object	new	_	_
3-17	150-154	that	_	_	_	_
3-18	155-157	he	person	giv	ana	3-41
3-19	158-163	quite	_	_	_	_
3-20	164-170	forgot	_	_	_	_
3-21	171-173	to	_	_	_	_
3-22	174-178	tell	_	_	_	_
3-23	179-182	Mr.	person[9]	new[9]	coref	3-48[15_9]
3-24	183-187	Jack	person[9]	new[9]	_	_
3-25	188-192	what	_	_	_	_
3-26	193-196	the	person[10]	new[10]	coref	9-5[34_10]
3-27	197-201	Lady	person[10]	new[10]	_	_
3-28	202-204	of	person[10]	new[10]	_	_
3-29	205-208	the	person[10]|place[11]	new[10]|new[11]	coref	9-8[35_11]
3-30	209-214	Roses	person[10]|place[11]	new[10]|new[11]	_	_
3-31	215-218	had	_	_	_	_
3-32	219-223	said	_	_	_	_
3-33	224-229	until	_	_	_	_
3-34	230-234	Jill	person	new	_	_
3-35	235-238	had	_	_	_	_
3-36	239-243	gone	_	_	_	_
3-37	244-246	up	_	_	_	_
3-38	247-249	to	_	_	_	_
3-39	250-253	bed	_	_	_	_
3-40	254-257	and	_	_	_	_
3-41	258-260	he	person	giv	ana	3-42
3-42	261-268	himself	person	giv	coref	7-6
3-43	269-272	was	_	_	_	_
3-44	273-278	about	_	_	_	_
3-45	279-281	to	_	_	_	_
3-46	282-286	take	_	_	_	_
3-47	287-291	from	_	_	_	_
3-48	292-295	Mr.	person[15]|object[16]	giv[15]|new[16]	coref|coref	4-4[18_15]|8-19[32_16]
3-49	296-300	Jack	person[15]|object[16]	giv[15]|new[16]	_	_
3-50	301-303	's	person[15]|object[16]	giv[15]|new[16]	_	_
3-51	304-308	hand	object[16]	new[16]	_	_
3-52	309-312	the	object[17]	new[17]	coref	8-15[30_17]
3-53	313-319	little	object[17]	new[17]	_	_
3-54	320-327	lighted	object[17]	new[17]	_	_
3-55	328-332	lamp	object[17]	new[17]	_	_
3-56	333-334	.	_	_	_	_

#Text=" Oh , Mr. Jack , I forgot , " he cried then .
4-1	335-336	"	_	_	_	_
4-2	337-339	Oh	_	_	_	_
4-3	340-341	,	_	_	_	_
4-4	342-345	Mr.	person[18]	giv[18]	coref	8-10[29_18]
4-5	346-350	Jack	person[18]	giv[18]	_	_
4-6	351-352	,	_	_	_	_
4-7	353-354	I	person	acc	ana	4-11
4-8	355-361	forgot	_	_	_	_
4-9	362-363	,	_	_	_	_
4-10	364-365	"	_	_	_	_
4-11	366-368	he	person	giv	ana	5-5
4-12	369-374	cried	_	_	_	_
4-13	375-379	then	_	_	_	_
4-14	380-381	.	_	_	_	_

#Text=" There was something I was going to tell you .
5-1	382-383	"	_	_	_	_
5-2	384-389	There	_	_	_	_
5-3	390-393	was	_	_	_	_
5-4	394-403	something	abstract	new	ana	7-8
5-5	404-405	I	person	giv	ana	9-3
5-6	406-409	was	_	_	_	_
5-7	410-415	going	_	_	_	_
5-8	416-418	to	_	_	_	_
5-9	419-423	tell	_	_	_	_
5-10	424-427	you	person	acc	ana	13-2
5-11	428-429	.	_	_	_	_

#Text="
6-1	430-431	"	_	_	_	_

#Text=" Never mind to-night , David ; it 's so late .
7-1	432-433	"	_	_	_	_
7-2	434-439	Never	_	_	_	_
7-3	440-444	mind	_	_	_	_
7-4	445-453	to-night	_	_	_	_
7-5	454-455	,	_	_	_	_
7-6	456-461	David	person	giv	coref	19-5
7-7	462-463	;	_	_	_	_
7-8	464-466	it	abstract	giv	ana	8-4
7-9	467-469	's	_	_	_	_
7-10	470-472	so	_	_	_	_
7-11	473-477	late	_	_	_	_
7-12	478-479	.	_	_	_	_

#Text=Suppose we leave it until to-morrow , " suggested Mr. Jack , still with the lamp extended in his hand .
8-1	480-487	Suppose	_	_	_	_
8-2	488-490	we	person	acc	_	_
8-3	491-496	leave	_	_	_	_
8-4	497-499	it	abstract	giv	_	_
8-5	500-505	until	_	_	_	_
8-6	506-515	to-morrow	time	new	_	_
8-7	516-517	,	_	_	_	_
8-8	518-519	"	_	_	_	_
8-9	520-529	suggested	_	_	_	_
8-10	530-533	Mr.	person[29]	giv[29]	ana	8-19[0_29]
8-11	534-538	Jack	person[29]	giv[29]	_	_
8-12	539-540	,	_	_	_	_
8-13	541-546	still	_	_	_	_
8-14	547-551	with	_	_	_	_
8-15	552-555	the	object[30]	giv[30]	coref	10-4[42_30]
8-16	556-560	lamp	object[30]	giv[30]	_	_
8-17	561-569	extended	_	_	_	_
8-18	570-572	in	_	_	_	_
8-19	573-576	his	person|object[32]	giv|giv[32]	ana|ana	9-14[0_32]|13-5
8-20	577-581	hand	object[32]	giv[32]	_	_
8-21	582-583	.	_	_	_	_

#Text=" But I promised the Lady of the Roses that I 'd say it to-night , " demurred the boy , in a troubled voice .
9-1	584-585	"	_	_	_	_
9-2	586-589	But	_	_	_	_
9-3	590-591	I	person	giv	ana	9-11
9-4	592-600	promised	_	_	_	_
9-5	601-604	the	person[34]	giv[34]	coref	10-1[40_34]
9-6	605-609	Lady	person[34]	giv[34]	_	_
9-7	610-612	of	person[34]	giv[34]	_	_
9-8	613-616	the	person[34]|person[35]	giv[34]|giv[35]	coref	12-4[44_35]
9-9	617-622	Roses	person[34]|person[35]	giv[34]|giv[35]	_	_
9-10	623-627	that	_	_	_	_
9-11	628-629	I	person	giv	coref	9-19[38_0]
9-12	630-632	'd	_	_	_	_
9-13	633-636	say	_	_	_	_
9-14	637-639	it	object	giv	_	_
9-15	640-648	to-night	_	_	_	_
9-16	649-650	,	_	_	_	_
9-17	651-652	"	_	_	_	_
9-18	653-661	demurred	_	_	_	_
9-19	662-665	the	person[38]	giv[38]	ana	13-11[0_38]
9-20	666-669	boy	person[38]	giv[38]	_	_
9-21	670-671	,	_	_	_	_
9-22	672-674	in	_	_	_	_
9-23	675-676	a	abstract[39]	new[39]	_	_
9-24	677-685	troubled	abstract[39]	new[39]	_	_
9-25	686-691	voice	abstract[39]	new[39]	_	_
9-26	692-693	.	_	_	_	_

#Text=The man drew his lamp halfway back suddenly .
10-1	694-697	The	person[40]	giv[40]	ana	10-4[0_40]
10-2	698-701	man	person[40]	giv[40]	_	_
10-3	702-706	drew	_	_	_	_
10-4	707-710	his	person|object[42]	giv|giv[42]	coref|coref	12-1[43_0]|17-8[57_42]
10-5	711-715	lamp	object[42]	giv[42]	_	_
10-6	716-723	halfway	_	_	_	_
10-7	724-728	back	_	_	_	_
10-8	729-737	suddenly	_	_	_	_
10-9	738-739	.	_	_	_	_

#Text="
11-1	740-741	"	_	_	_	_

#Text=The Lady of the Roses !
12-1	742-745	The	person[43]	giv[43]	ana	14-2[0_43]
12-2	746-750	Lady	person[43]	giv[43]	_	_
12-3	751-753	of	person[43]	giv[43]	_	_
12-4	754-757	the	person[43]|person[44]	giv[43]|giv[44]	coref	20-10[69_44]
12-5	758-763	Roses	person[43]|person[44]	giv[43]|giv[44]	_	_
12-6	764-765	!	_	_	_	_

#Text=Do you mean -- she sent a message -- to ME ?
13-1	766-768	Do	_	_	_	_
13-2	769-772	you	person	giv	ana	15-16
13-3	773-777	mean	_	_	_	_
13-4	778-780	--	_	_	_	_
13-5	781-784	she	person	giv	coref	17-5[56_0]
13-6	785-789	sent	_	_	_	_
13-7	790-791	a	object[47]	new[47]	_	_
13-8	792-799	message	object[47]	new[47]	_	_
13-9	800-802	--	_	_	_	_
13-10	803-805	to	_	_	_	_
13-11	806-808	ME	person	giv	ana	19-16
13-12	809-810	?	_	_	_	_

#Text=" he demanded .
14-1	811-812	"	_	_	_	_
14-2	813-815	he	person	giv	coref	20-7[68_0]
14-3	816-824	demanded	_	_	_	_
14-4	825-826	.	_	_	_	_

#Text=" Yes ; about the story , ' The Princess and the Pauper , ' you know .
15-1	827-828	"	_	_	_	_
15-2	829-832	Yes	_	_	_	_
15-3	833-834	;	_	_	_	_
15-4	835-840	about	_	_	_	_
15-5	841-844	the	abstract[50]	giv[50]	_	_
15-6	845-850	story	abstract[50]	giv[50]	_	_
15-7	851-852	,	_	_	_	_
15-8	853-854	'	_	_	_	_
15-9	855-858	The	animal[51]|abstract[52]	new[51]|new[52]	coref|coref	20-16[70_51]|20-16[71_52]
15-10	859-867	Princess	animal[51]|abstract[52]	new[51]|new[52]	_	_
15-11	868-871	and	abstract[52]	new[52]	_	_
15-12	872-875	the	abstract[52]|animal[53]	new[52]|new[53]	coref	20-20[72_53]
15-13	876-882	Pauper	abstract[52]|animal[53]	new[52]|new[53]	_	_
15-14	883-884	,	_	_	_	_
15-15	885-886	'	_	_	_	_
15-16	887-890	you	person	giv	ana	19-8
15-17	891-895	know	_	_	_	_
15-18	896-897	.	_	_	_	_

#Text="
16-1	898-899	"	_	_	_	_

#Text=With an abrupt exclamation Mr. Jack set the lamp on the table and turned to a chair .
17-1	900-904	With	_	_	_	_
17-2	905-907	an	abstract[55]	new[55]	_	_
17-3	908-914	abrupt	abstract[55]	new[55]	_	_
17-4	915-926	exclamation	abstract[55]	new[55]	_	_
17-5	927-930	Mr.	person[56]	giv[56]	ana	18-1[0_56]
17-6	931-935	Jack	person[56]	giv[56]	_	_
17-7	936-939	set	_	_	_	_
17-8	940-943	the	object[57]	giv[57]	ana	22-7[0_57]
17-9	944-948	lamp	object[57]	giv[57]	_	_
17-10	949-951	on	_	_	_	_
17-11	952-955	the	object[58]	new[58]	_	_
17-12	956-961	table	object[58]	new[58]	_	_
17-13	962-965	and	_	_	_	_
17-14	966-972	turned	_	_	_	_
17-15	973-975	to	_	_	_	_
17-16	976-977	a	object[59]	new[59]	ana	22-6[0_59]
17-17	978-983	chair	object[59]	new[59]	_	_
17-18	984-985	.	_	_	_	_

#Text=He had apparently lost his haste to go to bed .
18-1	986-988	He	person	giv	ana	18-5
18-2	989-992	had	_	_	_	_
18-3	993-1003	apparently	_	_	_	_
18-4	1004-1008	lost	_	_	_	_
18-5	1009-1012	his	person|abstract[62]	giv|new[62]	coref	26-2[84_0]
18-6	1013-1018	haste	abstract[62]	new[62]	_	_
18-7	1019-1021	to	_	_	_	_
18-8	1022-1024	go	_	_	_	_
18-9	1025-1027	to	_	_	_	_
18-10	1028-1031	bed	place	new	_	_
18-11	1032-1033	.	_	_	_	_

#Text=" See here , David , suppose you come and sit down , and tell me just what you 're talking about .
19-1	1034-1035	"	_	_	_	_
19-2	1036-1039	See	_	_	_	_
19-3	1040-1044	here	_	_	_	_
19-4	1045-1046	,	_	_	_	_
19-5	1047-1052	David	person	giv	coref	27-2
19-6	1053-1054	,	_	_	_	_
19-7	1055-1062	suppose	_	_	_	_
19-8	1063-1066	you	person	giv	ana	19-19
19-9	1067-1071	come	_	_	_	_
19-10	1072-1075	and	_	_	_	_
19-11	1076-1079	sit	_	_	_	_
19-12	1080-1084	down	_	_	_	_
19-13	1085-1086	,	_	_	_	_
19-14	1087-1090	and	_	_	_	_
19-15	1091-1095	tell	_	_	_	_
19-16	1096-1098	me	person	giv	coref	22-14[76_0]
19-17	1099-1103	just	_	_	_	_
19-18	1104-1108	what	_	_	_	_
19-19	1109-1112	you	person	giv	ana	25-2
19-20	1113-1116	're	_	_	_	_
19-21	1117-1124	talking	_	_	_	_
19-22	1125-1130	about	_	_	_	_
19-23	1131-1132	.	_	_	_	_

#Text=And first -- just what does the Lady of the Roses know about that -- that ' Princess and the Pauper ' ?
20-1	1133-1136	And	_	_	_	_
20-2	1137-1142	first	_	_	_	_
20-3	1143-1145	--	_	_	_	_
20-4	1146-1150	just	_	_	_	_
20-5	1151-1155	what	_	_	_	_
20-6	1156-1160	does	_	_	_	_
20-7	1161-1164	the	person[68]	giv[68]	_	_
20-8	1165-1169	Lady	person[68]	giv[68]	_	_
20-9	1170-1172	of	person[68]	giv[68]	_	_
20-10	1173-1176	the	person[68]|person[69]	giv[68]|giv[69]	_	_
20-11	1177-1182	Roses	person[68]|person[69]	giv[68]|giv[69]	_	_
20-12	1183-1187	know	_	_	_	_
20-13	1188-1193	about	_	_	_	_
20-14	1194-1198	that	_	_	_	_
20-15	1199-1201	--	_	_	_	_
20-16	1202-1206	that	animal[70]|abstract[71]	giv[70]|giv[71]	coref	82-8[256_70]
20-17	1207-1208	'	animal[70]|abstract[71]	giv[70]|giv[71]	_	_
20-18	1209-1217	Princess	animal[70]|abstract[71]	giv[70]|giv[71]	_	_
20-19	1218-1221	and	abstract[71]	giv[71]	_	_
20-20	1222-1225	the	abstract[71]|person[72]	giv[71]|giv[72]	ana	22-4[0_72]
20-21	1226-1232	Pauper	abstract[71]|person[72]	giv[71]|giv[72]	_	_
20-22	1233-1234	'	abstract[71]	giv[71]	_	_
20-23	1235-1236	?	_	_	_	_

#Text="
21-1	1237-1238	"	_	_	_	_

#Text=" Why , she knows it all , of course , " returned the boy in surprise .
22-1	1239-1240	"	_	_	_	_
22-2	1241-1244	Why	_	_	_	_
22-3	1245-1246	,	_	_	_	_
22-4	1247-1250	she	person	giv	ana	23-6
22-5	1251-1256	knows	_	_	_	_
22-6	1257-1259	it	object	giv	coref	26-6[86_0]
22-7	1260-1263	all	object	giv	ana	23-4
22-8	1264-1265	,	_	_	_	_
22-9	1266-1268	of	_	_	_	_
22-10	1269-1275	course	_	_	_	_
22-11	1276-1277	,	_	_	_	_
22-12	1278-1279	"	_	_	_	_
22-13	1280-1288	returned	_	_	_	_
22-14	1289-1292	the	person[76]	giv[76]	ana	23-2[0_76]
22-15	1293-1296	boy	person[76]	giv[76]	_	_
22-16	1297-1299	in	_	_	_	_
22-17	1300-1308	surprise	abstract	new	_	_
22-18	1309-1310	.	_	_	_	_

#Text=" I told it to her .
23-1	1311-1312	"	_	_	_	_
23-2	1313-1314	I	person	giv	ana	32-2
23-3	1315-1319	told	_	_	_	_
23-4	1320-1322	it	object	giv	ana	25-6
23-5	1323-1325	to	_	_	_	_
23-6	1326-1329	her	person	giv	ana	25-9
23-7	1330-1331	.	_	_	_	_

#Text="
24-1	1332-1333	"	_	_	_	_

#Text=" You -- told -- it -- to her !
25-1	1334-1335	"	_	_	_	_
25-2	1336-1339	You	person	giv	ana	36-10
25-3	1340-1342	--	_	_	_	_
25-4	1343-1347	told	_	_	_	_
25-5	1348-1350	--	_	_	_	_
25-6	1351-1353	it	object	giv	_	_
25-7	1354-1356	--	_	_	_	_
25-8	1357-1359	to	_	_	_	_
25-9	1360-1363	her	person	giv	ana	30-2
25-10	1364-1365	!	_	_	_	_

#Text=" Mr. Jack relaxed in his chair .
26-1	1366-1367	"	_	_	_	_
26-2	1368-1371	Mr.	person[84]	giv[84]	ana	26-6[0_84]
26-3	1372-1376	Jack	person[84]	giv[84]	_	_
26-4	1377-1384	relaxed	_	_	_	_
26-5	1385-1387	in	_	_	_	_
26-6	1388-1391	his	person|object[86]	giv|giv[86]	ana|coref	32-6[0_86]|33-2
26-7	1392-1397	chair	object[86]	giv[86]	_	_
26-8	1398-1399	.	_	_	_	_

#Text=" David !
27-1	1400-1401	"	_	_	_	_
27-2	1402-1407	David	person	giv	coref	36-7
27-3	1408-1409	!	_	_	_	_

#Text="
28-1	1410-1411	"	_	_	_	_

#Text=" Yes .
29-1	1412-1413	"	_	_	_	_
29-2	1414-1417	Yes	_	_	_	_
29-3	1418-1419	.	_	_	_	_

#Text=And she was just as interested as could be .
30-1	1420-1423	And	_	_	_	_
30-2	1424-1427	she	person	giv	_	_
30-3	1428-1431	was	_	_	_	_
30-4	1432-1436	just	_	_	_	_
30-5	1437-1439	as	_	_	_	_
30-6	1440-1450	interested	_	_	_	_
30-7	1451-1453	as	_	_	_	_
30-8	1454-1459	could	_	_	_	_
30-9	1460-1462	be	_	_	_	_
30-10	1463-1464	.	_	_	_	_

#Text="
31-1	1465-1466	"	_	_	_	_

#Text=" I do n't doubt it !
32-1	1467-1468	"	_	_	_	_
32-2	1469-1470	I	person	giv	ana	40-4
32-3	1471-1473	do	_	_	_	_
32-4	1474-1477	n't	_	_	_	_
32-5	1478-1483	doubt	_	_	_	_
32-6	1484-1486	it	object	giv	_	_
32-7	1487-1488	!	_	_	_	_

#Text=" Mr. Jack 's lips snapped together a little grimly .
33-1	1489-1490	"	_	_	_	_
33-2	1491-1494	Mr.	person|object[93]	giv|new[93]	coref	33-3[92_0]
33-3	1495-1499	Jack	person[92]|object[93]	giv[92]|new[93]	ana	34-3[0_92]
33-4	1500-1502	's	person[92]|object[93]	giv[92]|new[93]	_	_
33-5	1503-1507	lips	object[93]	new[93]	_	_
33-6	1508-1515	snapped	_	_	_	_
33-7	1516-1524	together	_	_	_	_
33-8	1525-1526	a	_	_	_	_
33-9	1527-1533	little	_	_	_	_
33-10	1534-1540	grimly	_	_	_	_
33-11	1541-1542	.	_	_	_	_

#Text=" Only she did n't like the ending , either . "
34-1	1543-1544	"	_	_	_	_
34-2	1545-1549	Only	_	_	_	_
34-3	1550-1553	she	person	giv	coref	35-1[97_0]
34-4	1554-1557	did	_	_	_	_
