#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Wingina
1-1	0-7	Wingina	animal	new	coref	2-7[3_0]
22-1	2518-2521	She	person	giv	ana	22-24
22-2	2522-2525	was	_	_	_	_
22-3	2526-2534	probably	_	_	_	_
22-4	2535-2545	influenced	_	_	_	_
22-5	2546-2548	by	_	_	_	_
22-6	2549-2553	this	abstract[155]	new[155]	_	_
22-7	2554-2560	report	abstract[155]	new[155]	_	_
22-8	2561-2563	to	_	_	_	_
22-9	2564-2570	modify	_	_	_	_
22-10	2571-2574	the	abstract[156]	new[156]	coref	24-22[166_156]
22-11	2575-2579	name	abstract[156]	new[156]	_	_
22-12	2580-2582	of	abstract[156]	new[156]	_	_
22-13	2583-2586	the	abstract[156]|place[157]	new[156]|giv[157]	_	_
22-14	2587-2593	colony	abstract[156]|place[157]	new[156]|giv[157]	_	_
22-15	2594-2596	to	abstract[156]|place[157]	new[156]|giv[157]	_	_
22-16	2597-2598	"	abstract[156]|place[157]	new[156]|giv[157]	_	_
22-17	2599-2607	Virginia	abstract[156]|place[157]|place	new[156]|giv[157]|giv	coref	29-3
22-18	2608-2609	"	abstract[156]|place[157]	new[156]|giv[157]	_	_
22-19	2610-2611	,	_	_	_	_
22-20	2612-2614	in	_	_	_	_
22-21	2615-2619	part	_	_	_	_
22-22	2620-2628	alluding	_	_	_	_
22-23	2629-2631	to	_	_	_	_
22-24	2632-2635	her	person|abstract[160]	giv|new[160]	ana	24-1[0_160]
22-25	2636-2642	status	abstract[160]	new[160]	_	_
22-26	2643-2645	as	_	_	_	_
22-27	2646-2649	the	_	_	_	_
22-28	2650-2651	"	_	_	_	_
22-29	2652-2658	Virgin	_	_	_	_
22-30	2659-2664	Queen	_	_	_	_
22-31	2665-2666	.	_	_	_	_

#Text="
23-1	2667-2668	"	_	_	_	_

#Text=It is the oldest surviving English place-name in the United States not wholly borrowed from a Native American word , and the fourth oldest surviving English place name , though it is Latin in form . [ 5 ]
24-1	2669-2671	It	abstract	giv	coref	24-3[162_0]
24-2	2672-2674	is	_	_	_	_
24-3	2675-2678	the	abstract[162]	giv[162]	ana	24-31[0_162]
24-4	2679-2685	oldest	abstract[162]	giv[162]	_	_
24-5	2686-2695	surviving	abstract[162]	giv[162]	_	_
24-6	2696-2703	English	abstract[162]	giv[162]	_	_
24-7	2704-2714	place-name	abstract[162]	giv[162]	_	_
24-8	2715-2717	in	abstract[162]	giv[162]	_	_
24-9	2718-2721	the	abstract[162]|place[163]	giv[162]|new[163]	_	_
24-10	2722-2728	United	abstract[162]|place[163]	giv[162]|new[163]	_	_
24-11	2729-2735	States	abstract[162]|place[163]	giv[162]|new[163]	_	_
24-12	2736-2739	not	_	_	_	_
24-13	2740-2746	wholly	_	_	_	_
24-14	2747-2755	borrowed	_	_	_	_
24-15	2756-2760	from	_	_	_	_
24-16	2761-2762	a	abstract[164]	new[164]	coref	25-17[178_164]
24-17	2763-2769	Native	abstract[164]	new[164]	_	_
24-18	2770-2778	American	abstract[164]	new[164]	_	_
24-19	2779-2783	word	abstract[164]	new[164]	_	_
24-20	2784-2785	,	_	_	_	_
24-21	2786-2789	and	_	_	_	_
24-22	2790-2793	the	abstract[166]	giv[166]	_	_
24-23	2794-2800	fourth	abstract[166]	giv[166]	_	_
24-24	2801-2807	oldest	abstract[166]	giv[166]	_	_
24-25	2808-2817	surviving	abstract[166]	giv[166]	_	_
24-26	2818-2825	English	abstract[166]	giv[166]	_	_
24-27	2826-2831	place	abstract|abstract[166]	new|giv[166]	_	_
24-28	2832-2836	name	abstract[166]	giv[166]	_	_
24-29	2837-2838	,	_	_	_	_
24-30	2839-2845	though	_	_	_	_
24-31	2846-2848	it	abstract	giv	coref	24-33[168_0]
24-32	2849-2851	is	_	_	_	_
24-33	2852-2857	Latin	abstract[168]	giv[168]	_	_
24-34	2858-2860	in	abstract[168]	giv[168]	_	_
24-35	2861-2865	form	abstract[168]|abstract	giv[168]|new	_	_
24-36	2866-2867	.	_	_	_	_
24-37	2868-2869	[	_	_	_	_
24-38	2870-2871	5	abstract	new	_	_
24-39	2872-2873	]	_	_	_	_

#Text=However , on Raleigh 's subsequent voyage to the area , he recorded that Wingandacoa , the Carolina Algonquian word the English had heard upon his first arrival in 1584 , means " What good clothes you wear !
25-1	2874-2881	However	_	_	_	_
25-2	2882-2883	,	_	_	_	_
25-3	2884-2886	on	_	_	_	_
25-4	2887-2894	Raleigh	person[171]|event[172]	new[171]|new[172]	_	_
25-5	2895-2897	's	person[171]|event[172]	new[171]|new[172]	_	_
25-6	2898-2908	subsequent	event[172]	new[172]	_	_
25-7	2909-2915	voyage	event[172]	new[172]	_	_
25-8	2916-2918	to	event[172]	new[172]	_	_
25-9	2919-2922	the	event[172]|place[173]	new[172]|giv[173]	coref	28-6[194_173]
25-10	2923-2927	area	event[172]|place[173]	new[172]|giv[173]	_	_
25-11	2928-2929	,	_	_	_	_
25-12	2930-2932	he	person	giv	ana	25-26
25-13	2933-2941	recorded	_	_	_	_
25-14	2942-2946	that	_	_	_	_
25-15	2947-2958	Wingandacoa	place	new	_	_
25-16	2959-2960	,	_	_	_	_
25-17	2961-2964	the	abstract[178]	giv[178]	_	_
25-18	2965-2973	Carolina	person|abstract[178]	new|giv[178]	_	_
25-19	2974-2984	Algonquian	person|abstract[178]	new|giv[178]	_	_
25-20	2985-2989	word	abstract[178]	giv[178]	_	_
25-21	2990-2993	the	person[179]	new[179]	_	_
25-22	2994-3001	English	person[179]	new[179]	_	_
25-23	3002-3005	had	_	_	_	_
25-24	3006-3011	heard	_	_	_	_
25-25	3012-3016	upon	_	_	_	_
25-26	3017-3020	his	person|event[181]	giv|new[181]	_	_
25-27	3021-3026	first	event[181]	new[181]	_	_
25-28	3027-3034	arrival	event[181]	new[181]	_	_
25-29	3035-3037	in	_	_	_	_
25-30	3038-3042	1584	time	giv	_	_
25-31	3043-3044	,	_	_	_	_
25-32	3045-3050	means	_	_	_	_
25-33	3051-3052	"	_	_	_	_
25-34	3053-3057	What	object[183]	new[183]	_	_
25-35	3058-3062	good	object[183]	new[183]	_	_
25-36	3063-3070	clothes	object[183]	new[183]	_	_
25-37	3071-3074	you	person	acc	_	_
25-38	3075-3079	wear	_	_	_	_
25-39	3080-3081	!	_	_	_	_

#Text=" and was not the native name of Wingina 's country . [ 6 ]
26-1	3082-3083	"	_	_	_	_
26-2	3084-3087	and	_	_	_	_
26-3	3088-3091	was	_	_	_	_
26-4	3092-3095	not	_	_	_	_
26-5	3096-3099	the	abstract[185]	new[185]	_	_
26-6	3100-3106	native	abstract[185]	new[185]	_	_
26-7	3107-3111	name	abstract[185]	new[185]	_	_
26-8	3112-3114	of	abstract[185]	new[185]	_	_
26-9	3115-3122	Wingina	abstract[185]|animal[186]|place[187]	new[185]|giv[186]|giv[187]	coref	27-1[189_186]
26-10	3123-3125	's	abstract[185]|animal[186]|place[187]	new[185]|giv[186]|giv[187]	_	_
26-11	3126-3133	country	abstract[185]|place[187]	new[185]|giv[187]	_	_
26-12	3134-3135	.	_	_	_	_
26-13	3136-3137	[	_	_	_	_
26-14	3138-3139	6	abstract	new	_	_
26-15	3140-3141	]	_	_	_	_

#Text=USS Wingina ( YTB-395 )
27-1	3142-3145	USS	animal[189]	giv[189]	coref	28-1[0_189]
27-2	3146-3153	Wingina	animal[189]	giv[189]	_	_
27-3	3154-3155	(	_	_	_	_
27-4	3156-3163	YTB-395	abstract	new	_	_
27-5	3164-3165	)	_	_	_	_

#Text=Wingina Avenue , Manteo , North Carolina
28-1	3166-3173	Wingina	place|place[192]	giv|new[192]	coref	29-1[195_0]
28-2	3174-3180	Avenue	place[192]	new[192]	_	_
28-3	3181-3182	,	place[192]	new[192]	_	_
28-4	3183-3189	Manteo	place[192]|place	new[192]|giv	_	_
28-5	3190-3191	,	_	_	_	_
28-6	3192-3197	North	place[194]	giv[194]	_	_
28-7	3198-3206	Carolina	place[194]	giv[194]	_	_

#Text=Wingina , Virginia
29-1	3207-3214	Wingina	place[195]	giv[195]	_	_
29-2	3215-3216	,	place[195]	giv[195]	_	_
29-3	3217-3225	Virginia	place[195]|place	giv[195]|giv	_	_
