#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Ontario Votes 2007 : Interview with Family Coalition Party candidate Carita Murphy-Marketos , Sudbury
1-1	0-7	Ontario	place|abstract[2]	new|new[2]	coref	3-10
6-13	462-475	non-political	abstract[36]	new[36]	_	_
6-14	476-485	positions	abstract[36]	new[36]	_	_
6-15	486-489	you	abstract[36]|person	new[36]|giv	ana	10-3
6-16	490-493	may	abstract[36]	new[36]	_	_
6-17	494-498	have	abstract[36]	new[36]	_	_
6-18	499-503	held	abstract[36]	new[36]	_	_
6-19	504-505	?	_	_	_	_
6-20	506-507	"	_	_	_	_

#Text=Stay tuned for further interviews ; every candidate from every party is eligible , and will be contacted .
7-1	508-512	Stay	_	_	_	_
7-2	513-518	tuned	_	_	_	_
7-3	519-522	for	_	_	_	_
7-4	523-530	further	event[38]	new[38]	coref	8-2[41_38]
7-5	531-541	interviews	event[38]	new[38]	_	_
7-6	542-543	;	_	_	_	_
7-7	544-549	every	person[39]	giv[39]	coref	18-5[109_39]
7-8	550-559	candidate	person[39]	giv[39]	_	_
7-9	560-564	from	person[39]	giv[39]	_	_
7-10	565-570	every	person[39]|organization[40]	giv[39]|giv[40]	coref	8-9[44_40]
7-11	571-576	party	person[39]|organization[40]	giv[39]|giv[40]	_	_
7-12	577-579	is	_	_	_	_
7-13	580-588	eligible	_	_	_	_
7-14	589-590	,	_	_	_	_
7-15	591-594	and	_	_	_	_
7-16	595-599	will	_	_	_	_
7-17	600-602	be	_	_	_	_
7-18	603-612	contacted	_	_	_	_
7-19	613-614	.	_	_	_	_

#Text=Expect interviews from Liberals , Progressive Conservatives , New Democratic Party members , Ontario Greens , as well as members from the Family Coalition , Freedom , Communist , Libertarian , and Confederation of Regions parties , as well as independents .
8-1	615-621	Expect	_	_	_	_
8-2	622-632	interviews	event[41]	giv[41]	_	_
8-3	633-637	from	event[41]	giv[41]	_	_
8-4	638-646	Liberals	event[41]|person	giv[41]|new	_	_
8-5	647-648	,	event[41]	giv[41]	_	_
8-6	649-660	Progressive	event[41]|organization[43]	giv[41]|new[43]	_	_
8-7	661-674	Conservatives	event[41]|organization[43]	giv[41]|new[43]	_	_
8-8	675-676	,	event[41]	giv[41]	_	_
8-9	677-680	New	event[41]|organization[44]|person[45]	giv[41]|giv[44]|new[45]	coref|coref	8-20[48_45]|15-8[92_44]
8-10	681-691	Democratic	event[41]|organization[44]|person[45]	giv[41]|giv[44]|new[45]	_	_
8-11	692-697	Party	event[41]|organization[44]|person[45]	giv[41]|giv[44]|new[45]	_	_
8-12	698-705	members	event[41]|person[45]	giv[41]|new[45]	_	_
8-13	706-707	,	event[41]	giv[41]	_	_
8-14	708-715	Ontario	event[41]|place|organization[47]	giv[41]|giv|new[47]	_	_
8-15	716-722	Greens	event[41]|organization[47]	giv[41]|new[47]	_	_
8-16	723-724	,	_	_	_	_
8-17	725-727	as	_	_	_	_
8-18	728-732	well	_	_	_	_
8-19	733-735	as	_	_	_	_
8-20	736-743	members	person[48]	giv[48]	coref	20-25[130_48]
8-21	744-748	from	person[48]	giv[48]	_	_
8-22	749-752	the	person[48]|organization[50]	giv[48]|giv[50]	_	_
8-23	753-759	Family	person[48]|person|organization[50]	giv[48]|giv|giv[50]	_	_
8-24	760-769	Coalition	person[48]|organization[50]	giv[48]|giv[50]	_	_
8-25	770-771	,	person[48]	giv[48]	_	_
8-26	772-779	Freedom	person[48]|organization	giv[48]|new	_	_
8-27	780-781	,	person[48]	giv[48]	_	_
8-28	782-791	Communist	person[48]|person	giv[48]|new	_	_
8-29	792-793	,	person[48]	giv[48]	_	_
8-30	794-805	Libertarian	person[48]|person	giv[48]|new	_	_
8-31	806-807	,	person[48]	giv[48]	_	_
8-32	808-811	and	person[48]	giv[48]	_	_
8-33	812-825	Confederation	person[48]|organization[54]	giv[48]|new[54]	_	_
8-34	826-828	of	person[48]|organization[54]	giv[48]|new[54]	_	_
8-35	829-836	Regions	person[48]|organization[54]|organization	giv[48]|new[54]|new	_	_
8-36	837-844	parties	person[48]|organization	giv[48]|new	_	_
8-37	845-846	,	_	_	_	_
8-38	847-849	as	_	_	_	_
8-39	850-854	well	_	_	_	_
8-40	855-857	as	_	_	_	_
8-41	858-870	independents	person	new	_	_
8-42	871-872	.	_	_	_	_

#Text=Interview
9-1	873-882	Interview	event	giv	_	_

#Text=Why have you chosen to involve yourself in the political process ?
10-1	883-886	Why	_	_	_	_
10-2	887-891	have	_	_	_	_
10-3	892-895	you	person	giv	ana	10-7
10-4	896-902	chosen	_	_	_	_
10-5	903-905	to	_	_	_	_
10-6	906-913	involve	_	_	_	_
10-7	914-922	yourself	person	giv	ana	11-3
10-8	923-925	in	_	_	_	_
10-9	926-929	the	abstract[61]	new[61]	coref	12-7[66_61]
10-10	930-939	political	abstract[61]	new[61]	_	_
10-11	940-947	process	abstract[61]	new[61]	_	_
10-12	948-949	?	_	_	_	_

#Text=Why did you choose to run in this constituency ?
11-1	950-953	Why	_	_	_	_
11-2	954-957	did	_	_	_	_
11-3	958-961	you	person	giv	ana	12-1
11-4	962-968	choose	_	_	_	_
11-5	969-971	to	_	_	_	_
11-6	972-975	run	_	_	_	_
11-7	976-978	in	_	_	_	_
11-8	979-983	this	place[63]	new[63]	_	_
11-9	984-996	constituency	place[63]	new[63]	_	_
11-10	997-998	?	_	_	_	_

#Text=I chose to involve myself in the political process when approached by a person locally who was keenly interested in respect for life , from conception to natural death , the preservation of the traditional family and freedom to act in accordance with one ’s conscience in addition to the individual ’s right to speak out against actions and activities that one is not in agreement with .
12-1	999-1000	I	person	giv	ana	12-5
12-2	1001-1006	chose	_	_	_	_
12-3	1007-1009	to	_	_	_	_
12-4	1010-1017	involve	_	_	_	_
12-5	1018-1024	myself	person	giv	ana	13-3
12-6	1025-1027	in	_	_	_	_
12-7	1028-1031	the	abstract[66]	giv[66]	_	_
12-8	1032-1041	political	abstract[66]	giv[66]	_	_
12-9	1042-1049	process	abstract[66]	giv[66]	_	_
12-10	1050-1054	when	_	_	_	_
12-11	1055-1065	approached	_	_	_	_
12-12	1066-1068	by	_	_	_	_
12-13	1069-1070	a	person[67]	new[67]	ana	12-44[75_67]
12-14	1071-1077	person	person[67]	new[67]	_	_
12-15	1078-1085	locally	person[67]	new[67]	_	_
12-16	1086-1089	who	person[67]	new[67]	_	_
12-17	1090-1093	was	person[67]	new[67]	_	_
12-18	1094-1100	keenly	person[67]	new[67]	_	_
12-19	1101-1111	interested	person[67]	new[67]	_	_
12-20	1112-1114	in	person[67]	new[67]	_	_
12-21	1115-1122	respect	person[67]|abstract[68]	new[67]|new[68]	_	_
12-22	1123-1126	for	person[67]|abstract[68]	new[67]|new[68]	_	_
12-23	1127-1131	life	person[67]|abstract[68]|abstract	new[67]|new[68]|new	coref	16-9
12-24	1132-1133	,	person[67]|abstract[68]	new[67]|new[68]	_	_
12-25	1134-1138	from	person[67]|abstract[68]	new[67]|new[68]	_	_
12-26	1139-1149	conception	person[67]|abstract[68]|event	new[67]|new[68]|new	_	_
12-27	1150-1152	to	person[67]|abstract[68]	new[67]|new[68]	_	_
12-28	1153-1160	natural	person[67]|abstract[68]|event[71]	new[67]|new[68]|new[71]	_	_
12-29	1161-1166	death	person[67]|abstract[68]|event[71]	new[67]|new[68]|new[71]	_	_
12-30	1167-1168	,	person[67]	new[67]	_	_
12-31	1169-1172	the	person[67]|abstract[72]	new[67]|new[72]	_	_
12-32	1173-1185	preservation	person[67]|abstract[72]	new[67]|new[72]	_	_
12-33	1186-1188	of	person[67]|abstract[72]	new[67]|new[72]	_	_
12-34	1189-1192	the	person[67]|abstract[72]|abstract[73]	new[67]|new[72]|new[73]	coref	16-20[101_73]
12-35	1193-1204	traditional	person[67]|abstract[72]|abstract[73]	new[67]|new[72]|new[73]	_	_
12-36	1205-1211	family	person[67]|abstract[72]|abstract[73]	new[67]|new[72]|new[73]	_	_
12-37	1212-1215	and	person[67]	new[67]	_	_
12-38	1216-1223	freedom	person[67]|abstract[74]	new[67]|new[74]	coref	16-11[97_74]
12-39	1224-1226	to	person[67]|abstract[74]	new[67]|new[74]	_	_
12-40	1227-1230	act	person[67]|abstract[74]	new[67]|new[74]	_	_
12-41	1231-1233	in	person[67]|abstract[74]	new[67]|new[74]	_	_
12-42	1234-1244	accordance	person[67]|abstract[74]	new[67]|new[74]	_	_
12-43	1245-1249	with	person[67]|abstract[74]	new[67]|new[74]	_	_
12-44	1250-1253	one	person[67]|abstract[74]|person[75]|abstract[76]	new[67]|new[74]|giv[75]|new[76]	coref	12-51[77_75]
12-45	1254-1256	’s	person[67]|abstract[74]|person[75]|abstract[76]	new[67]|new[74]|giv[75]|new[76]	_	_
12-46	1257-1267	conscience	person[67]|abstract[74]|abstract[76]	new[67]|new[74]|new[76]	_	_
12-47	1268-1270	in	person[67]|abstract[74]	new[67]|new[74]	_	_
12-48	1271-1279	addition	person[67]|abstract[74]	new[67]|new[74]	_	_
12-49	1280-1282	to	person[67]|abstract[74]	new[67]|new[74]	_	_
12-50	1283-1286	the	person[67]|abstract[74]|abstract[78]	new[67]|new[74]|new[78]	_	_
12-51	1287-1297	individual	person[67]|abstract[74]|person[77]|abstract[78]	new[67]|new[74]|giv[77]|new[78]	_	_
12-52	1298-1300	’s	person[67]|abstract[74]|person[77]|abstract[78]	new[67]|new[74]|giv[77]|new[78]	_	_
12-53	1301-1306	right	person[67]|abstract[74]|abstract[78]	new[67]|new[74]|new[78]	_	_
12-54	1307-1309	to	person[67]|abstract[74]|abstract[78]	new[67]|new[74]|new[78]	_	_
12-55	1310-1315	speak	person[67]|abstract[74]|abstract[78]	new[67]|new[74]|new[78]	_	_
12-56	1316-1319	out	person[67]|abstract[74]|abstract[78]	new[67]|new[74]|new[78]	_	_
12-57	1320-1327	against	person[67]|abstract[74]|abstract[78]	new[67]|new[74]|new[78]	_	_
12-58	1328-1335	actions	person[67]|abstract[74]|abstract[78]|event	new[67]|new[74]|new[78]|new	_	_
12-59	1336-1339	and	person[67]|abstract[74]|abstract[78]	new[67]|new[74]|new[78]	_	_
12-60	1340-1350	activities	person[67]|abstract[74]|abstract[78]|abstract[80]	new[67]|new[74]|new[78]|new[80]	_	_
12-61	1351-1355	that	person[67]|abstract[74]|abstract[78]|abstract[80]	new[67]|new[74]|new[78]|new[80]	_	_
12-62	1356-1359	one	person[67]|abstract[74]|abstract[78]|abstract[80]|person|event[82]	new[67]|new[74]|new[78]|new[80]|acc|new[82]	_	_
12-63	1360-1362	is	person[67]|abstract[74]|abstract[78]|abstract[80]|event[82]	new[67]|new[74]|new[78]|new[80]|new[82]	_	_
12-64	1363-1366	not	person[67]|abstract[74]|abstract[78]|abstract[80]|event[82]	new[67]|new[74]|new[78]|new[80]|new[82]	_	_
12-65	1367-1369	in	person[67]|abstract[74]|abstract[78]|abstract[80]|event[82]	new[67]|new[74]|new[78]|new[80]|new[82]	_	_
12-66	1370-1379	agreement	person[67]|abstract[74]|abstract[78]|abstract[80]|event[82]	new[67]|new[74]|new[78]|new[80]|new[82]	_	_
12-67	1380-1384	with	_	_	_	_
12-68	1385-1386	.	_	_	_	_

#Text=Which of your competitors do you expect to pose the biggest challenge to your candidacy ?
13-1	1387-1392	Which	_	_	_	_
13-2	1393-1395	of	_	_	_	_
13-3	1396-1400	your	person|person[84]	giv|new[84]	ana	13-6
13-4	1401-1412	competitors	person[84]	new[84]	_	_
13-5	1413-1415	do	_	_	_	_
13-6	1416-1419	you	person	giv	ana	13-14
13-7	1420-1426	expect	_	_	_	_
13-8	1427-1429	to	_	_	_	_
13-9	1430-1434	pose	_	_	_	_
13-10	1435-1438	the	abstract[86]	new[86]	_	_
13-11	1439-1446	biggest	abstract[86]	new[86]	_	_
13-12	1447-1456	challenge	abstract[86]	new[86]	_	_
13-13	1457-1459	to	abstract[86]	new[86]	_	_
13-14	1460-1464	your	abstract[86]|person|abstract[88]	new[86]|giv|new[88]	ana	15-1
13-15	1465-1474	candidacy	abstract[86]|abstract[88]	new[86]|new[88]	_	_
13-16	1475-1476	?	_	_	_	_

#Text=Why ?
14-1	1477-1480	Why	_	_	_	_
14-2	1481-1482	?	_	_	_	_

#Text=My stance is not in opposition to any party
15-1	1483-1485	My	person|abstract[90]	giv|new[90]	ana	17-3
15-2	1486-1492	stance	abstract[90]	new[90]	_	_
15-3	1493-1495	is	_	_	_	_
15-4	1496-1499	not	_	_	_	_
15-5	1500-1502	in	_	_	_	_
15-6	1503-1513	opposition	abstract[91]	new[91]	_	_
15-7	1514-1516	to	abstract[91]	new[91]	_	_
15-8	1517-1520	any	abstract[91]|organization[92]	new[91]|giv[92]	ana	16-1[0_92]
15-9	1521-1526	party	abstract[91]|organization[92]	new[91]|giv[92]	_	_

#Text=it is in support of the principles of life , freedom of speech and the preservation of traditional marriage thus , the traditional family , which is the heartbeat of our nation .
16-1	1527-1529	it	organization	giv	_	_
16-2	1530-1532	is	_	_	_	_
16-3	1533-1535	in	_	_	_	_
16-4	1536-1543	support	abstract[94]	new[94]	coref	18-14[111_94]
16-5	1544-1546	of	abstract[94]	new[94]	_	_
16-6	1547-1550	the	abstract[94]|abstract[95]	new[94]|new[95]	_	_
16-7	1551-1561	principles	abstract[94]|abstract[95]	new[94]|new[95]	_	_
16-8	1562-1564	of	abstract[94]|abstract[95]	new[94]|new[95]	_	_
16-9	1565-1569	life	abstract[94]|abstract[95]|abstract	new[94]|new[95]|giv	coref	19-1[116_0]
16-10	1570-1571	,	abstract[94]	new[94]	_	_
16-11	1572-1579	freedom	abstract[94]|abstract[97]	new[94]|giv[97]	_	_
16-12	1580-1582	of	abstract[94]|abstract[97]	new[94]|giv[97]	_	_
16-13	1583-1589	speech	abstract[94]|abstract[97]|abstract	new[94]|giv[97]|new	_	_
16-14	1590-1593	and	abstract[94]	new[94]	_	_
16-15	1594-1597	the	abstract[94]|abstract[99]	new[94]|new[99]	_	_
16-16	1598-1610	preservation	abstract[94]|abstract[99]	new[94]|new[99]	_	_
16-17	1611-1613	of	abstract[94]|abstract[99]	new[94]|new[99]	_	_
16-18	1614-1625	traditional	abstract[94]|abstract[99]|abstract[100]	new[94]|new[99]|new[100]	coref	25-14[148_100]
16-19	1626-1634	marriage	abstract[94]|abstract[99]|abstract[100]	new[94]|new[99]|new[100]	_	_
16-20	1635-1639	thus	abstract[94]|abstract[99]|abstract[101]	new[94]|new[99]|giv[101]	coref	25-21[151_101]
16-21	1640-1641	,	abstract[94]|abstract[99]|abstract[101]	new[94]|new[99]|giv[101]	_	_
16-22	1642-1645	the	abstract[94]|abstract[99]|abstract[101]	new[94]|new[99]|giv[101]	_	_
16-23	1646-1657	traditional	abstract[94]|abstract[99]|abstract[101]	new[94]|new[99]|giv[101]	_	_
16-24	1658-1664	family	abstract[94]|abstract[99]|abstract[101]	new[94]|new[99]|giv[101]	_	_
16-25	1665-1666	,	abstract[94]|abstract[99]|abstract[101]	new[94]|new[99]|giv[101]	_	_
16-26	1667-1672	which	abstract[94]|abstract[99]|abstract[101]|abstract[102]	new[94]|new[99]|giv[101]|new[102]	_	_
16-27	1673-1675	is	abstract[94]|abstract[99]|abstract[101]|abstract[102]	new[94]|new[99]|giv[101]|new[102]	_	_
16-28	1676-1679	the	abstract[94]|abstract[99]|abstract[101]|abstract[102]	new[94]|new[99]|giv[101]|new[102]	_	_
16-29	1680-1689	heartbeat	abstract[94]|abstract[99]|abstract[101]|abstract[102]	new[94]|new[99]|giv[101]|new[102]	_	_
16-30	1690-1692	of	abstract[94]|abstract[99]|abstract[101]|abstract[102]	new[94]|new[99]|giv[101]|new[102]	_	_
16-31	1693-1696	our	abstract[94]|abstract[99]|abstract[101]|abstract[102]|person|place[104]	new[94]|new[99]|giv[101]|new[102]|acc|new[104]	_	_
16-32	1697-1703	nation	abstract[94]|abstract[99]|abstract[101]|abstract[102]|place[104]	new[94]|new[99]|giv[101]|new[102]|new[104]	_	_
16-33	1704-1705	.	_	_	_	_

#Text=What makes you the most desirable of all candidates running in the riding ?
17-1	1706-1710	What	_	_	_	_
17-2	1711-1716	makes	_	_	_	_
17-3	1717-1720	you	person	giv	ana	18-1
17-4	1721-1724	the	_	_	_	_
17-5	1725-1729	most	_	_	_	_
17-6	1730-1739	desirable	_	_	_	_
17-7	1740-1742	of	_	_	_	_
17-8	1743-1746	all	person[106]	new[106]	_	_
17-9	1747-1757	candidates	person[106]	new[106]	_	_
17-10	1758-1765	running	person[106]	new[106]	_	_
17-11	1766-1768	in	person[106]	new[106]	_	_
17-12	1769-1772	the	person[106]|place[107]	new[106]|giv[107]	coref	22-14[137_107]
17-13	1773-1779	riding	person[106]|place[107]	new[106]|giv[107]	_	_
17-14	1780-1781	?	_	_	_	_

#Text=I may not be the most desirable candidate , however I have gained considerable support for having the ‘ courage ’ to stand up and speak for the unborn and for values that contribute to a strong and healthy society .
18-1	1782-1783	I	person	giv	ana	18-11
18-2	1784-1787	may	_	_	_	_
18-3	1788-1791	not	_	_	_	_
18-4	1792-1794	be	_	_	_	_
18-5	1795-1798	the	person[109]	giv[109]	_	_
18-6	1799-1803	most	person[109]	giv[109]	_	_
18-7	1804-1813	desirable	person[109]	giv[109]	_	_
18-8	1814-1823	candidate	person[109]	giv[109]	_	_
18-9	1824-1825	,	_	_	_	_
18-10	1826-1833	however	_	_	_	_
18-11	1834-1835	I	person	giv	ana	19-1
18-12	1836-1840	have	_	_	_	_
18-13	1841-1847	gained	_	_	_	_
18-14	1848-1860	considerable	abstract[111]	giv[111]	_	_
18-15	1861-1868	support	abstract[111]	giv[111]	_	_
18-16	1869-1872	for	_	_	_	_
18-17	1873-1879	having	_	_	_	_
18-18	1880-1883	the	abstract[112]	new[112]	_	_
18-19	1884-1885	‘	abstract[112]	new[112]	_	_
18-20	1886-1893	courage	abstract[112]	new[112]	_	_
18-21	1894-1895	’	abstract[112]	new[112]	_	_
18-22	1896-1898	to	abstract[112]	new[112]	_	_
18-23	1899-1904	stand	abstract[112]	new[112]	_	_
18-24	1905-1907	up	abstract[112]	new[112]	_	_
18-25	1908-1911	and	abstract[112]	new[112]	_	_
18-26	1912-1917	speak	abstract[112]	new[112]	_	_
18-27	1918-1921	for	_	_	_	_
18-28	1922-1925	the	_	_	_	_
18-29	1926-1932	unborn	_	_	_	_
18-30	1933-1936	and	_	_	_	_
18-31	1937-1940	for	_	_	_	_
18-32	1941-1947	values	_	_	_	_
18-33	1948-1952	that	_	_	_	_
18-34	1953-1963	contribute	_	_	_	_
18-35	1964-1966	to	_	_	_	_
18-36	1967-1968	a	abstract[113]	new[113]	coref	20-27[0_113]
18-37	1969-1975	strong	abstract[113]	new[113]	_	_
18-38	1976-1979	and	abstract[113]	new[113]	_	_
18-39	1980-1987	healthy	abstract[113]	new[113]	_	_
18-40	1988-1995	society	abstract[113]	new[113]	_	_
18-41	1996-1997	.	_	_	_	_

#Text=My entire career life has been spent working with people in the medical , sales and teaching fields in an administrative , managerial and front-line worker capacity .
19-1	1998-2000	My	person|abstract[116]	giv|giv[116]	coref|ana	20-14[0_116]|20-17
19-2	2001-2007	entire	abstract[116]	giv[116]	_	_
19-3	2008-2014	career	abstract|abstract[116]	new|giv[116]	_	_
19-4	2015-2019	life	abstract[116]	giv[116]	_	_
19-5	2020-2023	has	_	_	_	_
19-6	2024-2028	been	_	_	_	_
19-7	2029-2034	spent	_	_	_	_
19-8	2035-2042	working	_	_	_	_
19-9	2043-2047	with	_	_	_	_
19-10	2048-2054	people	person[117]	new[117]	coref	20-5[122_117]
19-11	2055-2057	in	person[117]	new[117]	_	_
19-12	2058-2061	the	person[117]|abstract[118]	new[117]|new[118]	_	_
19-13	2062-2069	medical	person[117]|abstract[118]	new[117]|new[118]	_	_
19-14	2070-2071	,	person[117]|abstract[118]	new[117]|new[118]	_	_
19-15	2072-2077	sales	person[117]|abstract[118]	new[117]|new[118]	_	_
19-16	2078-2081	and	person[117]|abstract[118]	new[117]|new[118]	_	_
19-17	2082-2090	teaching	person[117]|abstract[118]	new[117]|new[118]	_	_
19-18	2091-2097	fields	person[117]|abstract[118]	new[117]|new[118]	_	_
19-19	2098-2100	in	_	_	_	_
19-20	2101-2103	an	abstract[120]	new[120]	_	_
19-21	2104-2118	administrative	abstract[120]	new[120]	_	_
19-22	2119-2120	,	abstract[120]	new[120]	_	_
19-23	2121-2131	managerial	abstract[120]	new[120]	_	_
19-24	2132-2135	and	abstract[120]	new[120]	_	_
19-25	2136-2146	front-line	abstract[120]	new[120]	_	_
19-26	2147-2153	worker	person|abstract[120]	new|new[120]	_	_
19-27	2154-2162	capacity	abstract[120]	new[120]	_	_
19-28	2163-2164	.	_	_	_	_

#Text=This intimate association with people of all ages and from all walks of life has deepened my sensitivity to the needs and concerns of members of society .
20-1	2165-2169	This	abstract[121]	new[121]	_	_
20-2	2170-2178	intimate	abstract[121]	new[121]	_	_
20-3	2179-2190	association	abstract[121]	new[121]	_	_
20-4	2191-2195	with	abstract[121]	new[121]	_	_
20-5	2196-2202	people	abstract[121]|person[122]	new[121]|giv[122]	_	_
20-6	2203-2205	of	abstract[121]|person[122]	new[121]|giv[122]	_	_
20-7	2206-2209	all	abstract[121]|person[122]|abstract[123]	new[121]|giv[122]|new[123]	_	_
20-8	2210-2214	ages	abstract[121]|person[122]|abstract[123]	new[121]|giv[122]|new[123]	_	_
20-9	2215-2218	and	_	_	_	_
20-10	2219-2223	from	_	_	_	_
20-11	2224-2227	all	abstract[124]	new[124]	_	_
20-12	2228-2233	walks	abstract[124]	new[124]	_	_
20-13	2234-2236	of	abstract[124]	new[124]	_	_
20-14	2237-2241	life	abstract[124]|abstract	new[124]|giv	_	_
20-15	2242-2245	has	_	_	_	_
20-16	2246-2254	deepened	_	_	_	_
20-17	2255-2257	my	person|abstract[127]	giv|new[127]	ana	21-1
20-18	2258-2269	sensitivity	abstract[127]	new[127]	_	_
20-19	2270-2272	to	abstract[127]	new[127]	_	_
20-20	2273-2276	the	abstract[127]|abstract[128]	new[127]|new[128]	_	_
20-21	2277-2282	needs	abstract[127]|abstract[128]	new[127]|new[128]	_	_
20-22	2283-2286	and	abstract[127]	new[127]	_	_
20-23	2287-2295	concerns	abstract[127]|abstract[129]	new[127]|new[129]	_	_
20-24	2296-2298	of	abstract[127]|abstract[129]	new[127]|new[129]	_	_
20-25	2299-2306	members	abstract[127]|abstract[129]|person[130]	new[127]|new[129]|giv[130]	_	_
20-26	2307-2309	of	abstract[127]|abstract[129]|person[130]	new[127]|new[129]|giv[130]	_	_
20-27	2310-2317	society	abstract[127]|abstract[129]|person[130]|abstract	new[127]|new[129]|giv[130]|giv	coref	25-27[153_0]
20-28	2318-2319	.	_	_	_	_

#Text=I care !
21-1	2320-2321	I	person	giv	ana	22-3
21-2	2322-2326	care	_	_	_	_
21-3	2327-2328	!	_	_	_	_

#Text=What do you feel are the three most important issues to voters in your riding ?
22-1	2329-2333	What	_	_	_	_
22-2	2334-2336	do	_	_	_	_
