#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=IndyCar driver Justin Wilson dies aged 37
1-1	0-7	IndyCar	object|person[2]	new|new[2]	coref|coref|coref|coref	5-5|5-3[16_2]|5-5|5-3[16_2]
24-21	2570-2571	)	_	_	_	_
24-22	2572-2576	tall	_	_	_	_
24-23	2577-2578	,	_	_	_	_
24-24	2579-2585	Wilson	person	giv	coref	24-26[156_0]
24-25	2586-2589	was	_	_	_	_
24-26	2590-2593	the	person[156]	giv[156]	coref	24-34[157_156]
24-27	2594-2601	tallest	person[156]	giv[156]	_	_
24-28	2602-2609	IndyCar	object|person[156]	giv|giv[156]	_	_
24-29	2610-2616	Series	event|person[156]	giv|giv[156]	_	_
24-30	2617-2623	driver	person[156]	giv[156]	_	_
24-31	2624-2625	;	_	_	_	_
24-32	2626-2633	however	_	_	_	_
24-33	2634-2635	,	_	_	_	_
24-34	2636-2642	driver	person[157]	giv[157]	coref	25-8[167_157]
24-35	2643-2648	Josef	person[157]	giv[157]	_	_
24-36	2649-2658	Newgarden	person[157]	giv[157]	_	_
24-37	2659-2666	refuted	_	_	_	_
24-38	2667-2670	the	abstract[158]	giv[158]	_	_
24-39	2671-2680	statement	abstract[158]	giv[158]	_	_
24-40	2681-2682	,	_	_	_	_
24-41	2683-2689	saying	_	_	_	_
24-42	2690-2691	,	_	_	_	_
24-43	2692-2693	"	_	_	_	_
24-44	2694-2698	They	person	giv	_	_
24-45	2699-2703	make	_	_	_	_
24-46	2704-2705	a	abstract[160]	new[160]	_	_
24-47	2706-2716	regulation	abstract[160]	new[160]	_	_
24-48	2717-2720	for	abstract[160]	new[160]	_	_
24-49	2721-2724	how	abstract[160]	new[160]	_	_
24-50	2725-2729	tall	_	_	_	_
24-51	2730-2733	you	person	acc	_	_
24-52	2734-2737	can	_	_	_	_
24-53	2738-2740	be	_	_	_	_
24-54	2741-2747	inside	_	_	_	_
24-55	2748-2751	the	object[162]	giv[162]	ana	25-1[0_162]
24-56	2752-2755	car	object[162]	giv[162]	_	_
24-57	2756-2763	sitting	_	_	_	_
24-58	2764-2772	compared	_	_	_	_
24-59	2773-2775	to	_	_	_	_
24-60	2776-2779	the	object[164]	new[164]	_	_
24-61	2780-2784	roll	abstract|object[164]	new|new[164]	_	_
24-62	2785-2789	hoop	object[164]	new[164]	_	_
24-63	2790-2791	[	_	_	_	_
24-64	2792-2795	...	_	_	_	_
24-65	2796-2797	]	_	_	_	_

#Text=It 's safe for any height for any driver that gets in the car .
25-1	2798-2800	It	object	giv	coref	25-13[168_0]
25-2	2801-2803	's	_	_	_	_
25-3	2804-2808	safe	_	_	_	_
25-4	2809-2812	for	_	_	_	_
25-5	2813-2816	any	abstract[166]	giv[166]	_	_
25-6	2817-2823	height	abstract[166]	giv[166]	_	_
25-7	2824-2827	for	abstract[166]	giv[166]	_	_
25-8	2828-2831	any	abstract[166]|person[167]	giv[166]|giv[167]	_	_
25-9	2832-2838	driver	abstract[166]|person[167]	giv[166]|giv[167]	_	_
25-10	2839-2843	that	_	_	_	_
25-11	2844-2848	gets	_	_	_	_
25-12	2849-2851	in	_	_	_	_
25-13	2852-2855	the	object[168]	giv[168]	_	_
25-14	2856-2859	car	object[168]	giv[168]	_	_
25-15	2860-2861	.	_	_	_	_

#Text="
26-1	2862-2863	"	_	_	_	_
