#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Baghdad judge clears pair of murdering six foreign soldiers
1-1	0-7	Baghdad	place|person[2]	new|new[2]	coref|coref|coref|coref	3-1[9_2]|3-4[10_0]|3-1[9_2]|3-4[10_0]
30-27	2662-2665	the	person[155]	new[155]	ana	30-40[0_155]
30-28	2666-2672	victim	person[154]|person[155]	new[154]|new[155]	_	_
30-29	2673-2675	's	person[154]|person[155]	new[154]|new[155]	_	_
30-30	2676-2684	families	person[155]	new[155]	_	_
30-31	2685-2689	will	_	_	_	_
30-32	2690-2692	be	_	_	_	_
30-33	2693-2694	"	_	_	_	_
30-34	2695-2699	very	_	_	_	_
30-35	2700-2712	disappointed	_	_	_	_
30-36	2713-2714	,	_	_	_	_
30-37	2715-2716	"	_	_	_	_
30-38	2717-2720	but	_	_	_	_
30-39	2721-2722	,	_	_	_	_
30-40	2723-2727	they	person	giv	ana	30-44
30-41	2728-2732	said	_	_	_	_
30-42	2733-2734	,	_	_	_	_
30-43	2735-2736	"	_	_	_	_
30-44	2737-2739	we	person	giv	_	_
30-45	2740-2744	have	_	_	_	_
30-46	2745-2747	no	abstract[158]	new[158]	_	_
30-47	2748-2754	choice	abstract[158]	new[158]	_	_
30-48	2755-2758	but	_	_	_	_
30-49	2759-2761	to	_	_	_	_
30-50	2762-2769	respect	_	_	_	_
30-51	2770-2773	the	abstract[159]	new[159]	_	_
30-52	2774-2782	decision	abstract[159]	new[159]	_	_
30-53	2783-2785	of	abstract[159]	new[159]	_	_
30-54	2786-2789	the	abstract[159]|person[160]	new[159]|new[160]	ana	31-1[0_160]
30-55	2790-2795	Iraqi	abstract[159]|person[160]	new[159]|new[160]	_	_
30-56	2796-2802	judges	abstract[159]|person[160]	new[159]|new[160]	_	_
30-57	2803-2804	.	_	_	_	_

#Text=They will have weighed up the credibility and reliability of the evidence before reaching their verdict .
31-1	2805-2809	They	person	giv	ana	31-15
31-2	2810-2814	will	_	_	_	_
31-3	2815-2819	have	_	_	_	_
31-4	2820-2827	weighed	_	_	_	_
31-5	2828-2830	up	_	_	_	_
31-6	2831-2834	the	abstract[162]|abstract[163]	new[162]|new[163]	ana|ana	33-1[0_163]|33-1[0_163]
31-7	2835-2846	credibility	abstract[162]|abstract[163]	new[162]|new[163]	_	_
31-8	2847-2850	and	abstract[163]	new[163]	_	_
31-9	2851-2862	reliability	abstract[163]|abstract[164]	new[163]|new[164]	_	_
31-10	2863-2865	of	abstract[163]|abstract[164]	new[163]|new[164]	_	_
31-11	2866-2869	the	abstract[163]|abstract[164]|abstract[165]	new[163]|new[164]|giv[165]	_	_
31-12	2870-2878	evidence	abstract[163]|abstract[164]|abstract[165]	new[163]|new[164]|giv[165]	_	_
31-13	2879-2885	before	_	_	_	_
31-14	2886-2894	reaching	_	_	_	_
31-15	2895-2900	their	person|abstract[167]	giv|new[167]	ana|ana	33-7[0_167]|33-7[0_167]
31-16	2901-2908	verdict	abstract[167]	new[167]	_	_
31-17	2909-2910	.	_	_	_	_

#Text="
32-1	2911-2912	"	_	_	_	_

#Text=They added : " However , this is not the end .
33-1	2913-2917	They	abstract	giv	_	_
33-2	2918-2923	added	_	_	_	_
33-3	2924-2925	:	_	_	_	_
33-4	2926-2927	"	_	_	_	_
33-5	2928-2935	However	_	_	_	_
33-6	2936-2937	,	_	_	_	_
33-7	2938-2942	this	abstract	giv	_	_
33-8	2943-2945	is	_	_	_	_
33-9	2946-2949	not	_	_	_	_
33-10	2950-2953	the	event[170]	new[170]	_	_
33-11	2954-2957	end	event[170]	new[170]	_	_
33-12	2958-2959	.	_	_	_	_

#Text=Seven further arrest warrants remain outstanding and are being actively pursued by the Iraqi authorities .
34-1	2960-2965	Seven	object[172]	new[172]	_	_
34-2	2966-2973	further	object[172]	new[172]	_	_
34-3	2974-2980	arrest	event|object[172]	new|new[172]	_	_
34-4	2981-2989	warrants	object[172]	new[172]	_	_
34-5	2990-2996	remain	_	_	_	_
34-6	2997-3008	outstanding	_	_	_	_
34-7	3009-3012	and	_	_	_	_
34-8	3013-3016	are	_	_	_	_
34-9	3017-3022	being	_	_	_	_
34-10	3023-3031	actively	_	_	_	_
34-11	3032-3039	pursued	_	_	_	_
34-12	3040-3042	by	_	_	_	_
34-13	3043-3046	the	organization[173]	new[173]	_	_
34-14	3047-3052	Iraqi	organization[173]	new[173]	_	_
34-15	3053-3064	authorities	organization[173]	new[173]	_	_
34-16	3065-3066	.	_	_	_	_

#Text="
35-1	3067-3068	"	_	_	_	_
