#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Basketball : Lakers score 102 to defeat the Celtics in Game 1 of the 2010 NBA Finals
1-1	0-10	Basketball	abstract	new	coref	5-2
29-1	2808-2809	"	_	_	_	_

#Text=In the third quarter , the Lakers continued to pull away from the Celtics , outpacing them by 11 points .
30-1	2810-2812	In	_	_	_	_
30-2	2813-2816	the	time[171]	new[171]	_	_
30-3	2817-2822	third	time[171]	new[171]	_	_
30-4	2823-2830	quarter	time[171]	new[171]	_	_
30-5	2831-2832	,	_	_	_	_
30-6	2833-2836	the	organization[172]	giv[172]	coref	34-24[201_172]
30-7	2837-2843	Lakers	organization[172]	giv[172]	_	_
30-8	2844-2853	continued	_	_	_	_
30-9	2854-2856	to	_	_	_	_
30-10	2857-2861	pull	_	_	_	_
30-11	2862-2866	away	_	_	_	_
30-12	2867-2871	from	_	_	_	_
30-13	2872-2875	the	organization[173]	giv[173]	coref	36-8[215_173]
30-14	2876-2883	Celtics	organization[173]	giv[173]	_	_
30-15	2884-2885	,	_	_	_	_
30-16	2886-2895	outpacing	_	_	_	_
30-17	2896-2900	them	person	giv	_	_
30-18	2901-2903	by	_	_	_	_
30-19	2904-2906	11	abstract[175]	new[175]	_	_
30-20	2907-2913	points	abstract[175]	new[175]	_	_
30-21	2914-2915	.	_	_	_	_

#Text=With 28 seconds left in the quarter , Artest hit a three-pointer to put Los Angeles up 84 – 64 .
31-1	2916-2920	With	_	_	_	_
31-2	2921-2923	28	time[176]	new[176]	_	_
31-3	2924-2931	seconds	time[176]	new[176]	_	_
31-4	2932-2936	left	_	_	_	_
31-5	2937-2939	in	_	_	_	_
31-6	2940-2943	the	time[177]	giv[177]	coref	32-6[185_177]
31-7	2944-2951	quarter	time[177]	giv[177]	_	_
31-8	2952-2953	,	_	_	_	_
31-9	2954-2960	Artest	person	new	_	_
31-10	2961-2964	hit	_	_	_	_
31-11	2965-2966	a	event[179]	giv[179]	_	_
31-12	2967-2980	three-pointer	event[179]	giv[179]	_	_
31-13	2981-2983	to	_	_	_	_
31-14	2984-2987	put	_	_	_	_
31-15	2988-2991	Los	place[180]	giv[180]	coref	33-6[187_180]
31-16	2992-2999	Angeles	place[180]	giv[180]	_	_
31-17	3000-3002	up	_	_	_	_
31-18	3003-3005	84	quantity[181]	new[181]	_	_
31-19	3006-3007	–	quantity[181]	new[181]	_	_
31-20	3008-3010	64	quantity[181]|quantity	new[181]|new	_	_
31-21	3011-3012	.	_	_	_	_

#Text=Bryant had 14 points in the quarter .
32-1	3013-3019	Bryant	person	giv	_	_
32-2	3020-3023	had	_	_	_	_
32-3	3024-3026	14	abstract[184]	new[184]	ana	33-11[0_184]
32-4	3027-3033	points	abstract[184]	new[184]	_	_
32-5	3034-3036	in	abstract[184]	new[184]	_	_
32-6	3037-3040	the	abstract[184]|time[185]	new[184]|giv[185]	_	_
32-7	3041-3048	quarter	abstract[184]|time[185]	new[184]|giv[185]	_	_
32-8	3049-3050	.	_	_	_	_

#Text=In the fourth quarter , Los Angeles could not extend their lead and in the first four minutes Boston went on a 10-3 run to close the gap to 13 points .
33-1	3051-3053	In	_	_	_	_
33-2	3054-3057	the	time[186]	new[186]	_	_
33-3	3058-3064	fourth	time[186]	new[186]	_	_
33-4	3065-3072	quarter	time[186]	new[186]	_	_
33-5	3073-3074	,	_	_	_	_
33-6	3075-3078	Los	place[187]	giv[187]	coref	37-4[217_187]
33-7	3079-3086	Angeles	place[187]	giv[187]	_	_
33-8	3087-3092	could	_	_	_	_
33-9	3093-3096	not	_	_	_	_
33-10	3097-3103	extend	_	_	_	_
33-11	3104-3109	their	abstract|abstract[189]	giv|giv[189]	_	_
33-12	3110-3114	lead	abstract[189]	giv[189]	_	_
33-13	3115-3118	and	_	_	_	_
33-14	3119-3121	in	_	_	_	_
33-15	3122-3125	the	time[190]	new[190]	_	_
33-16	3126-3131	first	time[190]	new[190]	_	_
33-17	3132-3136	four	time[190]	new[190]	_	_
33-18	3137-3144	minutes	time[190]	new[190]	_	_
33-19	3145-3151	Boston	organization	giv	coref	35-7
33-20	3152-3156	went	_	_	_	_
33-21	3157-3159	on	_	_	_	_
33-22	3160-3161	a	event[192]	new[192]	_	_
33-23	3162-3166	10-3	event[192]	new[192]	_	_
33-24	3167-3170	run	event[192]	new[192]	_	_
33-25	3171-3173	to	_	_	_	_
33-26	3174-3179	close	_	_	_	_
33-27	3180-3183	the	abstract[193]	new[193]	_	_
33-28	3184-3187	gap	abstract[193]	new[193]	_	_
33-29	3188-3190	to	_	_	_	_
33-30	3191-3193	13	abstract[194]	new[194]	_	_
33-31	3194-3200	points	abstract[194]	new[194]	_	_
33-32	3201-3202	.	_	_	_	_

#Text=Both team scored two more points before Gosol slammed home what turned out to be the game-winning points with 6:20 left to put the Lakers up 91 – 76 .
34-1	3203-3207	Both	organization[195]	giv[195]	_	_
34-2	3208-3212	team	organization[195]	giv[195]	_	_
34-3	3213-3219	scored	_	_	_	_
34-4	3220-3223	two	abstract[196]	new[196]	coref	34-16[199_196]
34-5	3224-3228	more	abstract[196]	new[196]	_	_
34-6	3229-3235	points	abstract[196]	new[196]	_	_
34-7	3236-3242	before	_	_	_	_
34-8	3243-3248	Gosol	person	new	_	_
34-9	3249-3256	slammed	_	_	_	_
34-10	3257-3261	home	place	new	_	_
34-11	3262-3266	what	_	_	_	_
34-12	3267-3273	turned	_	_	_	_
34-13	3274-3277	out	_	_	_	_
34-14	3278-3280	to	_	_	_	_
34-15	3281-3283	be	_	_	_	_
34-16	3284-3287	the	abstract[199]	giv[199]	_	_
34-17	3288-3300	game-winning	abstract[199]	giv[199]	_	_
34-18	3301-3307	points	abstract[199]	giv[199]	_	_
34-19	3308-3312	with	abstract[199]	giv[199]	_	_
34-20	3313-3317	6:20	abstract[199]|time	giv[199]|new	_	_
34-21	3318-3322	left	_	_	_	_
34-22	3323-3325	to	_	_	_	_
34-23	3326-3329	put	_	_	_	_
34-24	3330-3333	the	organization[201]	giv[201]	coref	42-4[248_201]
34-25	3334-3340	Lakers	organization[201]	giv[201]	_	_
34-26	3341-3343	up	_	_	_	_
34-27	3344-3346	91	quantity[202]	new[202]	_	_
34-28	3347-3348	–	quantity[202]	new[202]	_	_
34-29	3349-3351	76	quantity[202]|quantity	new[202]|new	_	_
34-30	3352-3353	.	_	_	_	_

#Text=In the final six minutes , Boston outscored the Lakers 13 – 11 , but it was not enough to bring the game back to single digits .
35-1	3354-3356	In	_	_	_	_
35-2	3357-3360	the	time[204]	new[204]	_	_
35-3	3361-3366	final	time[204]	new[204]	_	_
35-4	3367-3370	six	time[204]	new[204]	_	_
35-5	3371-3378	minutes	time[204]	new[204]	_	_
35-6	3379-3380	,	_	_	_	_
35-7	3381-3387	Boston	place	giv	ana	35-16
35-8	3388-3397	outscored	_	_	_	_
35-9	3398-3401	the	quantity[207]	new[207]	_	_
35-10	3402-3408	Lakers	organization|quantity[207]	giv|new[207]	coref	39-1[226_0]
35-11	3409-3411	13	quantity[207]	new[207]	_	_
35-12	3412-3413	–	quantity[207]	new[207]	_	_
35-13	3414-3416	11	quantity[207]|quantity	new[207]|new	_	_
35-14	3417-3418	,	_	_	_	_
35-15	3419-3422	but	_	_	_	_
35-16	3423-3425	it	place	giv	coref	47-34
35-17	3426-3429	was	_	_	_	_
35-18	3430-3433	not	_	_	_	_
35-19	3434-3440	enough	_	_	_	_
35-20	3441-3443	to	_	_	_	_
35-21	3444-3449	bring	_	_	_	_
35-22	3450-3453	the	event[210]	giv[210]	coref	46-5[267_210]
35-23	3454-3458	game	event[210]	giv[210]	_	_
35-24	3459-3463	back	_	_	_	_
35-25	3464-3466	to	_	_	_	_
35-26	3467-3473	single	quantity[211]	new[211]	_	_
35-27	3474-3480	digits	quantity[211]	new[211]	_	_
35-28	3481-3482	.	_	_	_	_

#Text=Both Pierce and Ray Allen fouled-out for the Celtics .
36-1	3483-3487	Both	person[212]|person[213]	giv[212]|giv[213]	_	_
36-2	3488-3494	Pierce	person[212]|person[213]	giv[212]|giv[213]	_	_
36-3	3495-3498	and	person[213]	giv[213]	_	_
36-4	3499-3502	Ray	person[213]|person[214]	giv[213]|new[214]	_	_
36-5	3503-3508	Allen	person[213]|person[214]	giv[213]|new[214]	_	_
36-6	3509-3519	fouled-out	_	_	_	_
36-7	3520-3523	for	_	_	_	_
36-8	3524-3527	the	organization[215]	giv[215]	coref	6-2[0_215]
36-9	3528-3535	Celtics	organization[215]	giv[215]	_	_
36-10	3536-3537	.	_	_	_	_

#Text=Odam fouled-out for Los Angeles .
37-1	3538-3542	Odam	person	new	_	_
37-2	3543-3553	fouled-out	_	_	_	_
37-3	3554-3557	for	_	_	_	_
37-4	3558-3561	Los	place[217]	giv[217]	coref	47-32[0_217]
37-5	3562-3569	Angeles	place[217]	giv[217]	_	_
37-6	3570-3571	.	_	_	_	_

#Text=This series is the 12th between the two franchises , dating back to 1959 , with the Celtics leading the series 9 – 2 .
38-1	3572-3576	This	abstract[218]	new[218]	coref	38-20[222_218]
38-2	3577-3583	series	abstract[218]	new[218]	_	_
38-3	3584-3586	is	_	_	_	_
38-4	3587-3590	the	_	_	_	_
38-5	3591-3595	12th	_	_	_	_
38-6	3596-3603	between	_	_	_	_
38-7	3604-3607	the	organization[219]	new[219]	_	_
38-8	3608-3611	two	organization[219]	new[219]	_	_
38-9	3612-3622	franchises	organization[219]	new[219]	_	_
38-10	3623-3624	,	_	_	_	_
38-11	3625-3631	dating	_	_	_	_
38-12	3632-3636	back	_	_	_	_
38-13	3637-3639	to	_	_	_	_
38-14	3640-3644	1959	time	new	coref	42-2
38-15	3645-3646	,	_	_	_	_
38-16	3647-3651	with	_	_	_	_
38-17	3652-3655	the	organization[221]	giv[221]	coref	41-1[241_0]
38-18	3656-3663	Celtics	organization[221]	giv[221]	_	_
38-19	3664-3671	leading	_	_	_	_
38-20	3672-3675	the	abstract[222]	giv[222]	coref	43-4[253_222]
38-21	3676-3682	series	abstract[222]	giv[222]	_	_
38-22	3683-3684	9	time[223]	new[223]	_	_
38-23	3685-3686	–	time[223]	new[223]	_	_
38-24	3687-3688	2	time[223]|quantity	new[223]|new	coref	7-3
38-25	3689-3690	.	_	_	_	_

#Text=The Minneapolis Lakers first appeared in the Basketball Association of America — the precursor to the NBA — defeating the Washington Capitols 4 – 2 .
39-1	3691-3694	The	organization[226]	giv[226]	_	_
39-2	3695-3706	Minneapolis	place|organization[226]	new|giv[226]	coref	40-5
39-3	3707-3713	Lakers	organization[226]	giv[226]	_	_
39-4	3714-3719	first	_	_	_	_
39-5	3720-3728	appeared	_	_	_	_
39-6	3729-3731	in	_	_	_	_
39-7	3732-3735	the	organization[228]	new[228]	_	_
39-8	3736-3746	Basketball	abstract|organization[228]	new|new[228]	_	_
39-9	3747-3758	Association	organization[228]	new[228]	_	_
39-10	3759-3761	of	organization[228]	new[228]	_	_
39-11	3762-3769	America	organization[228]|place	new[228]|new	_	_
39-12	3770-3771	—	_	_	_	_
39-13	3772-3775	the	substance[230]	new[230]	_	_
39-14	3776-3785	precursor	substance[230]	new[230]	_	_
39-15	3786-3788	to	substance[230]	new[230]	_	_
39-16	3789-3792	the	substance[230]|organization[231]	new[230]|giv[231]	coref	40-13[240_231]
39-17	3793-3796	NBA	substance[230]|organization[231]	new[230]|giv[231]	_	_
39-18	3797-3798	—	_	_	_	_
39-19	3799-3808	defeating	_	_	_	_
39-20	3809-3812	the	organization[232]	new[232]	_	_
39-21	3813-3823	Washington	organization[232]	new[232]	_	_
39-22	3824-3832	Capitols	organization[232]	new[232]	_	_
39-23	3833-3834	4	time[233]	giv[233]	coref	44-18[259_233]
39-24	3835-3836	–	time[233]	giv[233]	_	_
39-25	3837-3838	2	time[233]|quantity	giv[233]|giv	coref	40-11
39-26	3839-3840	.	_	_	_	_

#Text=The next year , Minneapolis defeated Syracuse Nationals 4 – 2 in the first NBA .
40-1	3841-3844	The	time[235]	new[235]	_	_
40-2	3845-3849	next	time[235]	new[235]	_	_
40-3	3850-3854	year	time[235]	new[235]	_	_
40-4	3855-3856	,	_	_	_	_
40-5	3857-3868	Minneapolis	place	giv	_	_
40-6	3869-3877	defeated	_	_	_	_
40-7	3878-3886	Syracuse	place|organization[238]	new|new[238]	_	_
40-8	3887-3896	Nationals	organization[238]	new[238]	_	_
40-9	3897-3898	4	organization[238]	new[238]	_	_
40-10	3899-3900	–	_	_	_	_
40-11	3901-3902	2	quantity	giv	_	_
40-12	3903-3905	in	_	_	_	_
40-13	3906-3909	the	organization[240]	giv[240]	coref	41-7[0_240]
40-14	3910-3915	first	organization[240]	giv[240]	_	_
40-15	3916-3919	NBA	organization[240]	giv[240]	_	_
40-16	3920-3921	.	_	_	_	_

#Text=The Celtics first played in the NBA finals in 1957 , defeating the St. Louis Hawks 4 – 3 .
41-1	3922-3925	The	organization[241]	giv[241]	coref	42-7[0_241]
41-2	3926-3933	Celtics	organization[241]	giv[241]	_	_
41-3	3934-3939	first	_	_	_	_
41-4	3940-3946	played	_	_	_	_
41-5	3947-3949	in	_	_	_	_
41-6	3950-3953	the	event[243]	new[243]	_	_
41-7	3954-3957	NBA	organization|event[243]	giv|new[243]	coref	46-8
41-8	3958-3964	finals	event[243]	new[243]	_	_
41-9	3965-3967	in	_	_	_	_
41-10	3968-3972	1957	time	new	_	_
41-11	3973-3974	,	_	_	_	_
41-12	3975-3984	defeating	_	_	_	_
41-13	3985-3988	the	person[245]	new[245]	_	_
41-14	3989-3992	St.	person[245]	new[245]	_	_
41-15	3993-3998	Louis	person[245]	new[245]	_	_
41-16	3999-4004	Hawks	person[245]	new[245]	_	_
41-17	4005-4006	4	person[245]	new[245]	_	_
41-18	4007-4008	–	person[245]	new[245]	_	_
41-19	4009-4010	3	person[245]|quantity	new[245]|giv	coref	44-23
41-20	4011-4012	.	_	_	_	_

#Text=In 1959 , the Lakers and Celtics first faced each other in the Finals .
42-1	4013-4015	In	_	_	_	_
42-2	4016-4020	1959	time	giv	_	_
42-3	4021-4022	,	_	_	_	_
42-4	4023-4026	the	organization[248]|organization[249]	giv[248]|new[249]	coref|coref	44-4[256_249]|45-13[265_248]
42-5	4027-4033	Lakers	organization[248]|organization[249]	giv[248]|new[249]	_	_
42-6	4034-4037	and	organization[249]	new[249]	_	_
42-7	4038-4045	Celtics	organization[249]|organization	new[249]|giv	coref	43-1[252_0]
42-8	4046-4051	first	_	_	_	_
42-9	4052-4057	faced	_	_	_	_
42-10	4058-4062	each	_	_	_	_
42-11	4063-4068	other	_	_	_	_
42-12	4069-4071	in	_	_	_	_
42-13	4072-4075	the	event[251]	giv[251]	_	_
42-14	4076-4082	Finals	event[251]	giv[251]	_	_
42-15	4083-4084	.	_	_	_	_

#Text=The Celtics won the series 4 – 0 .
43-1	4085-4088	The	organization[252]	giv[252]	_	_
43-2	4089-4096	Celtics	organization[252]	giv[252]	_	_
43-3	4097-4100	won	_	_	_	_
43-4	4101-4104	the	abstract[253]	giv[253]	ana	45-1[0_253]
43-5	4105-4111	series	abstract[253]	giv[253]	_	_
43-6	4112-4113	4	abstract[253]	giv[253]	_	_
43-7	4114-4115	–	abstract[253]	giv[253]	_	_
43-8	4116-4117	0	abstract[253]|quantity	giv[253]|giv	_	_
43-9	4118-4119	.	_	_	_	_

#Text=In 1962 , the Lakers — now in Los Angeles — met for the second time — this time winning 4 – 3 .
44-1	4120-4122	In	_	_	_	_
44-2	4123-4127	1962	time	new	_	_
44-3	4128-4129	,	_	_	_	_
44-4	4130-4133	the	organization[256]	giv[256]	_	_
44-5	4134-4140	Lakers	organization[256]	giv[256]	_	_
44-6	4141-4142	—	organization[256]	giv[256]	_	_
44-7	4143-4146	now	organization[256]|person[257]	giv[256]|new[257]	_	_
44-8	4147-4149	in	organization[256]|person[257]	giv[256]|new[257]	_	_
44-9	4150-4153	Los	organization[256]|person[257]	giv[256]|new[257]	_	_
44-10	4154-4161	Angeles	organization[256]|person[257]	giv[256]|new[257]	_	_
44-11	4162-4163	—	_	_	_	_
44-12	4164-4167	met	_	_	_	_
44-13	4168-4171	for	_	_	_	_
44-14	4172-4175	the	time[258]	new[258]	_	_
44-15	4176-4182	second	time[258]	new[258]	_	_
44-16	4183-4187	time	time[258]	new[258]	_	_
44-17	4188-4189	—	_	_	_	_
44-18	4190-4194	this	time[259]	giv[259]	coref	44-21[260_259]
44-19	4195-4199	time	time[259]	giv[259]	_	_
44-20	4200-4207	winning	_	_	_	_
44-21	4208-4209	4	time[260]	giv[260]	_	_
44-22	4210-4211	–	time[260]	giv[260]	_	_
44-23	4212-4213	3	time[260]|quantity	giv[260]|giv	_	_
44-24	4214-4215	.	_	_	_	_

#Text=It was not until the eighth meeting — in 1985 — did the Lakers win .
45-1	4216-4218	It	abstract	giv	coref	50-1[283_0]
45-2	4219-4222	was	_	_	_	_
45-3	4223-4226	not	_	_	_	_
45-4	4227-4232	until	_	_	_	_
45-5	4233-4236	the	event[263]	new[263]	_	_
45-6	4237-4243	eighth	event[263]	new[263]	_	_
45-7	4244-4251	meeting	event[263]	new[263]	_	_
45-8	4252-4253	—	event[263]	new[263]	_	_
45-9	4254-4256	in	event[263]	new[263]	_	_
45-10	4257-4261	1985	event[263]|time	new[263]|new	_	_
45-11	4262-4263	—	_	_	_	_
45-12	4264-4267	did	_	_	_	_
45-13	4268-4271	the	organization[265]	giv[265]	_	_
45-14	4272-4278	Lakers	organization[265]	giv[265]	_	_
45-15	4279-4282	win	_	_	_	_
45-16	4283-4284	.	_	_	_	_

#Text=Before the start of the game , NBA Commisioner David Stern commented on the historic rivalry .
46-1	4285-4291	Before	_	_	_	_
46-2	4292-4295	the	event[266]	new[266]	_	_
46-3	4296-4301	start	event[266]	new[266]	_	_
46-4	4302-4304	of	event[266]	new[266]	_	_
46-5	4305-4308	the	event[266]|event[267]	new[266]|giv[267]	_	_
46-6	4309-4313	game	event[266]|event[267]	new[266]|giv[267]	_	_
46-7	4314-4315	,	_	_	_	_
46-8	4316-4319	NBA	organization|person[269]	giv|new[269]	coref	47-13[0_269]
46-9	4320-4331	Commisioner	person[269]	new[269]	_	_
46-10	4332-4337	David	person[269]	new[269]	_	_
46-11	4338-4343	Stern	person[269]	new[269]	_	_
46-12	4344-4353	commented	_	_	_	_
46-13	4354-4356	on	_	_	_	_
46-14	4357-4360	the	abstract[270]	new[270]	ana	47-40[0_270]
46-15	4361-4369	historic	abstract[270]	new[270]	_	_
46-16	4370-4377	rivalry	abstract[270]	new[270]	_	_
46-17	4378-4379	.	_	_	_	_

#Text=" When I first became commissioner in the ' 80s , " Stern told the Los Angeles Times , " I thought what you did every June is you went from L.A. to Boston and back again , and it was interesting to watch .
47-1	4380-4381	"	_	_	_	_
47-2	4382-4386	When	_	_	_	_
47-3	4387-4388	I	person	acc	ana	47-21
47-4	4389-4394	first	_	_	_	_
47-5	4395-4401	became	_	_	_	_
47-6	4402-4414	commissioner	_	_	_	_
47-7	4415-4417	in	_	_	_	_
47-8	4418-4421	the	time[272]	new[272]	_	_
47-9	4422-4423	'	time[272]	new[272]	_	_
47-10	4424-4427	80s	time[272]	new[272]	_	_
47-11	4428-4429	,	_	_	_	_
47-12	4430-4431	"	_	_	_	_
47-13	4432-4437	Stern	person	giv	_	_
47-14	4438-4442	told	_	_	_	_
47-15	4443-4446	the	organization[274]	new[274]	_	_
47-16	4447-4450	Los	organization[274]	new[274]	_	_
47-17	4451-4458	Angeles	organization[274]	new[274]	_	_
47-18	4459-4464	Times	organization[274]	new[274]	_	_
47-19	4465-4466	,	_	_	_	_
47-20	4467-4468	"	_	_	_	_
47-21	4469-4470	I	person	giv	ana	47-24
47-22	4471-4478	thought	_	_	_	_
47-23	4479-4483	what	_	_	_	_
47-24	4484-4487	you	person	giv	ana	47-29
47-25	4488-4491	did	_	_	_	_
47-26	4492-4497	every	time[277]	new[277]	_	_
47-27	4498-4502	June	time[277]	new[277]	_	_
47-28	4503-4505	is	_	_	_	_
47-29	4506-4509	you	person	giv	_	_
47-30	4510-4514	went	_	_	_	_
47-31	4515-4519	from	_	_	_	_
47-32	4520-4524	L.A.	place	giv	coref	50-8[285_0]
47-33	4525-4527	to	_	_	_	_
47-34	4528-4534	Boston	place	giv	_	_
47-35	4535-4538	and	_	_	_	_
47-36	4539-4543	back	_	_	_	_
47-37	4544-4549	again	_	_	_	_
47-38	4550-4551	,	_	_	_	_
47-39	4552-4555	and	_	_	_	_
47-40	4556-4558	it	abstract	giv	_	_
47-41	4559-4562	was	_	_	_	_
47-42	4563-4574	interesting	_	_	_	_
47-43	4575-4577	to	_	_	_	_
47-44	4578-4583	watch	_	_	_	_
47-45	4584-4585	.	_	_	_	_

#Text=And now here we are again .
48-1	4586-4589	And	_	_	_	_
48-2	4590-4593	now	_	_	_	_
48-3	4594-4598	here	_	_	_	_
48-4	4599-4601	we	person	giv	_	_
48-5	4602-4605	are	_	_	_	_
48-6	4606-4611	again	_	_	_	_
48-7	4612-4613	.	_	_	_	_

#Text="
49-1	4614-4615	"	_	_	_	_

#Text=The best-of-seven series resumes Sunday night at Los Angeles ' Staples Center .
50-1	4616-4619	The	abstract[283]	giv[283]	_	_
50-2	4620-4633	best-of-seven	abstract[283]	giv[283]	_	_
50-3	4634-4640	series	abstract[283]	giv[283]	_	_
50-4	4641-4648	resumes	_	_	_	_
50-5	4649-4655	Sunday	time[284]	new[284]	_	_
50-6	4656-4661	night	time[284]	new[284]	_	_
50-7	4662-4664	at	_	_	_	_
50-8	4665-4668	Los	place[285]|place[287]	giv[285]|giv[287]	_	_
50-9	4669-4676	Angeles	place[285]|place[287]	giv[285]|giv[287]	_	_
50-10	4677-4678	'	place[285]|place[287]	giv[285]|giv[287]	_	_
50-11	4679-4686	Staples	organization|place[287]	new|giv[287]	_	_
50-12	4687-4693	Center	place[287]	giv[287]	_	_
50-13	4694-4695	.	_	_	_	_
