#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Lockerbie convict Abdelbaset Ali al-Megrahi buried after dying at Libyan home
1-1	0-9	Lockerbie	object	new	coref	4-11
26-12	2612-2614	he	person	giv	coref	26-15[153_0]
26-13	2615-2618	was	_	_	_	_
26-14	2619-2620	"	_	_	_	_
26-15	2621-2623	an	person[153]	giv[153]	ana	26-26[0_153]
26-16	2624-2632	innocent	person[153]	giv[153]	_	_
26-17	2633-2636	man	person[153]	giv[153]	_	_
26-18	2637-2638	"	_	_	_	_
26-19	2639-2642	who	_	_	_	_
26-20	2643-2646	was	_	_	_	_
26-21	2647-2648	"	_	_	_	_
26-22	2649-2654	about	_	_	_	_
26-23	2655-2657	to	_	_	_	_
26-24	2658-2661	die	_	_	_	_
26-25	2662-2665	and	_	_	_	_
26-26	2666-2667	I	person	giv	ana	26-35
26-27	2668-2671	ask	_	_	_	_
26-28	2672-2675	now	_	_	_	_
26-29	2676-2678	to	_	_	_	_
26-30	2679-2681	be	_	_	_	_
26-31	2682-2686	left	_	_	_	_
26-32	2687-2689	in	_	_	_	_
26-33	2690-2695	peace	abstract	new	ana	27-9
26-34	2696-2700	with	_	_	_	_
26-35	2701-2703	my	person|person[157]	giv|giv[157]	ana	27-2
26-36	2704-2710	family	person[157]	giv[157]	_	_
26-37	2711-2712	.	_	_	_	_

#Text=" His brother Mohammed al-Megrahi claimed " [ t]here never was exact proof " and said al-Megrahi 's " pain is over now – he is with God " .
27-1	2713-2714	"	_	_	_	_
27-2	2715-2718	His	person|person[159]	giv|new[159]	coref	27-17[162_0]
27-3	2719-2726	brother	person[159]	new[159]	_	_
27-4	2727-2735	Mohammed	person[159]	new[159]	_	_
27-5	2736-2746	al-Megrahi	person[159]	new[159]	_	_
27-6	2747-2754	claimed	_	_	_	_
27-7	2755-2756	"	_	_	_	_
27-8	2757-2758	[	_	_	_	_
27-9	2759-2765	t]here	abstract	giv	_	_
27-10	2766-2771	never	_	_	_	_
27-11	2772-2775	was	_	_	_	_
27-12	2776-2781	exact	abstract[161]	new[161]	_	_
27-13	2782-2787	proof	abstract[161]	new[161]	_	_
27-14	2788-2789	"	_	_	_	_
27-15	2790-2793	and	_	_	_	_
27-16	2794-2798	said	_	_	_	_
27-17	2799-2809	al-Megrahi	person[162]|abstract[163]	giv[162]|new[163]	ana	27-25[0_162]
27-18	2810-2812	's	person[162]|abstract[163]	giv[162]|new[163]	_	_
27-19	2813-2814	"	abstract[163]	new[163]	_	_
27-20	2815-2819	pain	abstract[163]	new[163]	_	_
27-21	2820-2822	is	_	_	_	_
27-22	2823-2827	over	_	_	_	_
27-23	2828-2831	now	_	_	_	_
27-24	2832-2833	–	_	_	_	_
27-25	2834-2836	he	person	giv	_	_
27-26	2837-2839	is	_	_	_	_
27-27	2840-2844	with	_	_	_	_
27-28	2845-2848	God	person	new	_	_
27-29	2849-2850	"	_	_	_	_
27-30	2851-2852	.	_	_	_	_

#Text=Animated reconstruction of Pan Am Flight 103 just before explosion Image : Anynobody .
28-1	2853-2861	Animated	place[166]	new[166]	coref	29-1[172_166]
28-2	2862-2876	reconstruction	place[166]	new[166]	_	_
28-3	2877-2879	of	place[166]	new[166]	_	_
28-4	2880-2883	Pan	place[166]|organization[167]|object[168]	new[166]|giv[167]|giv[168]	coref|coref	29-4[173_167]|29-4[174_168]
28-5	2884-2886	Am	place[166]|organization[167]|object[168]	new[166]|giv[167]|giv[168]	_	_
28-6	2887-2893	Flight	place[166]|object[168]	new[166]|giv[168]	_	_
28-7	2894-2897	103	place[166]|object[168]	new[166]|giv[168]	_	_
28-8	2898-2902	just	place[166]|object[170]	new[166]|new[170]	coref	29-8[176_170]
28-9	2903-2909	before	place[166]|object[170]	new[166]|new[170]	_	_
28-10	2910-2919	explosion	place[166]|event|object[170]	new[166]|new|new[170]	coref	29-10
28-11	2920-2925	Image	place[166]|object[170]	new[166]|new[170]	_	_
28-12	2926-2927	:	_	_	_	_
28-13	2928-2937	Anynobody	organization	new	coref	29-13
28-14	2938-2939	.	_	_	_	_

#Text=Animated reconstruction of Pan Am Flight 103 just before explosion Image : Anynobody .
29-1	2940-2948	Animated	place[172]	giv[172]	_	_
29-2	2949-2963	reconstruction	place[172]	giv[172]	_	_
29-3	2964-2966	of	place[172]	giv[172]	_	_
29-4	2967-2970	Pan	place[172]|organization[173]|abstract[174]	giv[172]|giv[173]|giv[174]	_	_
29-5	2971-2973	Am	place[172]|organization[173]|abstract[174]	giv[172]|giv[173]|giv[174]	_	_
29-6	2974-2980	Flight	place[172]|abstract[174]	giv[172]|giv[174]	_	_
29-7	2981-2984	103	place[172]|abstract[174]	giv[172]|giv[174]	_	_
29-8	2985-2989	just	place[172]|object[176]	giv[172]|giv[176]	coref	30-8[182_176]
29-9	2990-2996	before	place[172]|object[176]	giv[172]|giv[176]	_	_
29-10	2997-3006	explosion	place[172]|event|object[176]	giv[172]|giv|giv[176]	coref	30-8
29-11	3007-3012	Image	place[172]|object[176]	giv[172]|giv[176]	_	_
29-12	3013-3014	:	_	_	_	_
29-13	3015-3024	Anynobody	organization	giv	coref	30-11
29-14	3025-3026	.	_	_	_	_

#Text=Animated reconstruction of flight at time of explosion Image : Anynobody .
30-1	3027-3035	Animated	object[178]	new[178]	coref	31-1[184_178]
30-2	3036-3050	reconstruction	object[178]	new[178]	_	_
30-3	3051-3053	of	object[178]	new[178]	_	_
30-4	3054-3060	flight	object[178]|event	new[178]|new	coref	31-4
30-5	3061-3063	at	object[178]	new[178]	_	_
30-6	3064-3068	time	object[178]|time[180]	new[178]|new[180]	coref	31-6[186_180]
30-7	3069-3071	of	object[178]|time[180]	new[178]|new[180]	_	_
30-8	3072-3081	explosion	object[178]|time[180]|event|object[182]	new[178]|new[180]|giv|giv[182]	coref|coref	31-8|31-8[188_182]
30-9	3082-3087	Image	object[178]|time[180]|object[182]	new[178]|new[180]|giv[182]	_	_
30-10	3088-3089	:	_	_	_	_
30-11	3090-3099	Anynobody	abstract	giv	coref	31-11
30-12	3100-3101	.	_	_	_	_

#Text=Animated reconstruction of flight at time of explosion Image : Anynobody .
31-1	3102-3110	Animated	object[184]	giv[184]	_	_
31-2	3111-3125	reconstruction	object[184]	giv[184]	_	_
31-3	3126-3128	of	object[184]	giv[184]	_	_
31-4	3129-3135	flight	object[184]|event	giv[184]|giv	_	_
31-5	3136-3138	at	object[184]	giv[184]	_	_
31-6	3139-3143	time	object[184]|time[186]	giv[184]|giv[186]	_	_
31-7	3144-3146	of	object[184]|time[186]	giv[184]|giv[186]	_	_
31-8	3147-3156	explosion	object[184]|time[186]|event|object[188]	giv[184]|giv[186]|giv|giv[188]	coref|coref	32-8|32-6[193_188]
31-9	3157-3162	Image	object[184]|time[186]|object[188]	giv[184]|giv[186]|giv[188]	_	_
31-10	3163-3164	:	_	_	_	_
31-11	3165-3174	Anynobody	abstract	giv	coref	32-11
31-12	3175-3176	.	_	_	_	_

#Text=Animated reconstruction of plane disintegrating just after explosion Image : Anynobody .
32-1	3177-3185	Animated	object[190]	new[190]	coref	33-1[195_190]
32-2	3186-3200	reconstruction	object[190]	new[190]	_	_
32-3	3201-3203	of	object[190]	new[190]	_	_
32-4	3204-3209	plane	object[190]|object	new[190]|new	coref	33-4
32-5	3210-3224	disintegrating	_	_	_	_
32-6	3225-3229	just	object[193]	giv[193]	coref	33-6[198_193]
32-7	3230-3235	after	object[193]	giv[193]	_	_
32-8	3236-3245	explosion	event|object[193]	giv|giv[193]	coref	33-8
32-9	3246-3251	Image	object[193]	giv[193]	_	_
32-10	3252-3253	:	_	_	_	_
32-11	3254-3263	Anynobody	abstract	giv	coref	33-11
32-12	3264-3265	.	_	_	_	_

#Text=Animated reconstruction of plane disintegrating just after explosion Image : Anynobody .
33-1	3266-3274	Animated	object[195]	giv[195]	_	_
33-2	3275-3289	reconstruction	object[195]	giv[195]	_	_
33-3	3290-3292	of	object[195]	giv[195]	_	_
33-4	3293-3298	plane	object[195]|object	giv[195]|giv	_	_
33-5	3299-3313	disintegrating	_	_	_	_
33-6	3314-3318	just	object[198]	giv[198]	coref	34-6[204_198]
33-7	3319-3324	after	object[198]	giv[198]	_	_
33-8	3325-3334	explosion	event|object[198]	giv|giv[198]	_	_
33-9	3335-3340	Image	object[198]	giv[198]	_	_
33-10	3341-3342	:	_	_	_	_
33-11	3343-3352	Anynobody	abstract	giv	_	_
33-12	3353-3354	.	_	_	_	_

#Text=Memorial at Dryfesdale Cemetery in Scotland Image : StaraBlazkova .
34-1	3355-3363	Memorial	object[200]	new[200]	coref	35-1[206_200]
34-2	3364-3366	at	object[200]	new[200]	_	_
34-3	3367-3377	Dryfesdale	object[200]|place|place[202]	new[200]|new|new[202]	coref|coref	35-3|35-3[208_202]
34-4	3378-3386	Cemetery	object[200]|place[202]	new[200]|new[202]	_	_
34-5	3387-3389	in	object[200]	new[200]	_	_
34-6	3390-3398	Scotland	object[200]|place|object[204]	new[200]|giv|giv[204]	coref|coref	35-6|35-6[210_204]
34-7	3399-3404	Image	object[200]|object[204]	new[200]|giv[204]	_	_
34-8	3405-3406	:	_	_	_	_
34-9	3407-3420	StaraBlazkova	person	new	coref	35-9
34-10	3421-3422	.	_	_	_	_

#Text=Memorial at Dryfesdale Cemetery in Scotland Image : StaraBlazkova .
35-1	3423-3431	Memorial	object[206]	giv[206]	coref	36-1[212_206]
35-2	3432-3434	at	object[206]	giv[206]	_	_
35-3	3435-3445	Dryfesdale	object[206]|place|place[208]	giv[206]|giv|giv[208]	_	_
35-4	3446-3454	Cemetery	object[206]|place[208]	giv[206]|giv[208]	_	_
35-5	3455-3457	in	object[206]	giv[206]	_	_
35-6	3458-3466	Scotland	object[206]|place|object[210]	giv[206]|giv|giv[210]	coref	36-15[0_210]
35-7	3467-3472	Image	object[206]|object[210]	giv[206]|giv[210]	_	_
35-8	3473-3474	:	_	_	_	_
35-9	3475-3488	StaraBlazkova	person	giv	_	_
35-10	3489-3490	.	_	_	_	_

#Text=Memorial at Syracuse University , Syracuse , in the US state of New York Image : Newkai .
36-1	3491-3499	Memorial	object[212]	giv[212]	coref	37-1[221_212]
36-2	3500-3502	at	object[212]	giv[212]	_	_
36-3	3503-3511	Syracuse	object[212]|place|organization[214]	giv[212]|new|new[214]	coref|coref	36-6|37-3[223_214]
36-4	3512-3522	University	object[212]|organization[214]	giv[212]|new[214]	_	_
36-5	3523-3524	,	object[212]|organization[214]	giv[212]|new[214]	_	_
36-6	3525-3533	Syracuse	object[212]|organization[214]|place	giv[212]|new[214]|giv	coref	37-3
36-7	3534-3535	,	object[212]	giv[212]	_	_
36-8	3536-3538	in	object[212]	giv[212]	_	_
36-9	3539-3542	the	object[212]|place[217]	giv[212]|new[217]	coref	37-9[226_217]
36-10	3543-3545	US	object[212]|place|place[217]	giv[212]|giv|new[217]	coref	37-10
36-11	3546-3551	state	object[212]|place[217]	giv[212]|new[217]	_	_
36-12	3552-3554	of	object[212]|place[217]	giv[212]|new[217]	_	_
36-13	3555-3558	New	object[212]|place[217]|place[218]	giv[212]|new[217]|giv[218]	coref	37-13[227_218]
36-14	3559-3563	York	object[212]|place[217]|place[218]	giv[212]|new[217]|giv[218]	_	_
36-15	3564-3569	Image	object[212]|place[217]|object	giv[212]|new[217]|giv	coref	37-15
36-16	3570-3571	:	_	_	_	_
36-17	3572-3578	Newkai	person	new	coref	37-17
36-18	3579-3580	.	_	_	_	_

#Text=Memorial at Syracuse University , Syracuse , in the US state of New York Image : Newkai .
37-1	3581-3589	Memorial	object[221]	giv[221]	_	_
37-2	3590-3592	at	object[221]	giv[221]	_	_
37-3	3593-3601	Syracuse	object[221]|place|organization[223]	giv[221]|giv|giv[223]	coref	37-6
37-4	3602-3612	University	object[221]|organization[223]	giv[221]|giv[223]	_	_
37-5	3613-3614	,	object[221]|organization[223]	giv[221]|giv[223]	_	_
37-6	3615-3623	Syracuse	object[221]|organization[223]|place	giv[221]|giv[223]|giv	_	_
37-7	3624-3625	,	object[221]	giv[221]	_	_
37-8	3626-3628	in	object[221]	giv[221]	_	_
37-9	3629-3632	the	object[221]|place[226]	giv[221]|giv[226]	_	_
37-10	3633-3635	US	object[221]|place|place[226]	giv[221]|giv|giv[226]	_	_
37-11	3636-3641	state	object[221]|place[226]	giv[221]|giv[226]	_	_
37-12	3642-3644	of	object[221]|place[226]	giv[221]|giv[226]	_	_
37-13	3645-3648	New	object[221]|place[226]|place[227]	giv[221]|giv[226]|giv[227]	_	_
37-14	3649-3653	York	object[221]|place[226]|place[227]	giv[221]|giv[226]|giv[227]	_	_
37-15	3654-3659	Image	object[221]|place[226]|object	giv[221]|giv[226]|giv	_	_
37-16	3660-3661	:	_	_	_	_
37-17	3662-3668	Newkai	person	giv	_	_
37-18	3669-3670	.	_	_	_	_
