#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Indiana legislators vote for state constitutional ban on same-sex marriage
1-1	0-7	Indiana	place|person[2]	new|new[2]	coref	13-1[48_0]
26-1	2599-2600	"	_	_	_	_
26-2	2601-2602	I	person	acc	ana	28-18
26-3	2603-2608	think	_	_	_	_
26-4	2609-2611	it	abstract	giv	ana	26-9
26-5	2612-2614	's	_	_	_	_
26-6	2615-2620	still	_	_	_	_
26-7	2621-2624	bad	_	_	_	_
26-8	2625-2632	because	_	_	_	_
26-9	2633-2635	it	abstract	giv	ana	26-19
26-10	2636-2641	fails	_	_	_	_
26-11	2642-2644	to	_	_	_	_
26-12	2645-2655	legitimize	_	_	_	_
26-13	2656-2658	us	person	acc	ana	26-24
26-14	2659-2661	as	_	_	_	_
26-15	2662-2667	human	_	_	_	_
26-16	2668-2674	beings	_	_	_	_
26-17	2675-2676	,	_	_	_	_
26-18	2677-2682	since	_	_	_	_
26-19	2683-2685	it	abstract	giv	_	_
26-20	2686-2688	's	_	_	_	_
26-21	2689-2695	trying	_	_	_	_
26-22	2696-2698	to	_	_	_	_
26-23	2699-2703	deny	_	_	_	_
26-24	2704-2706	us	person	giv	_	_
26-25	2707-2712	basic	abstract[136]	new[136]	coref	36-12[0_136]
26-26	2713-2719	rights	abstract[136]	new[136]	_	_
26-27	2720-2721	,	_	_	_	_
26-28	2722-2723	”	_	_	_	_
26-29	2724-2728	said	_	_	_	_
26-30	2729-2736	Myranda	person[137]	new[137]	appos	26-33[139_137]
26-31	2737-2743	Wanden	person[137]	new[137]	_	_
26-32	2744-2745	,	_	_	_	_
26-33	2746-2753	program	abstract|person[139]	new|giv[139]	_	_
26-34	2754-2762	director	person[139]	giv[139]	_	_
26-35	2763-2765	at	person[139]	giv[139]	_	_
26-36	2766-2773	Indiana	person[139]|abstract[140]	giv[139]|new[140]	_	_
26-37	2774-2779	Youth	person[139]|abstract[140]	giv[139]|new[140]	_	_
26-38	2780-2785	Group	person[139]|abstract[140]	giv[139]|new[140]	_	_
26-39	2786-2787	,	_	_	_	_
26-40	2788-2790	an	organization[141]	new[141]	_	_
26-41	2791-2803	organization	organization[141]	new[141]	_	_
26-42	2804-2808	that	_	_	_	_
26-43	2809-2817	provides	_	_	_	_
26-44	2818-2825	support	abstract	giv	_	_
26-45	2826-2829	and	_	_	_	_
26-46	2830-2838	advocacy	abstract[143]	new[143]	_	_
26-47	2839-2842	for	abstract[143]	new[143]	_	_
26-48	2843-2847	LBGT	abstract[143]|place|person[145]	new[143]|new|new[145]	_	_
26-49	2848-2853	teens	abstract[143]|person[145]	new[143]|new[145]	_	_
26-50	2854-2857	and	abstract[143]	new[143]	_	_
26-51	2858-2863	young	abstract[143]|person[146]	new[143]|new[146]	_	_
26-52	2864-2870	adults	abstract[143]|person[146]	new[143]|new[146]	_	_
26-53	2871-2872	.	_	_	_	_

#Text=Indiana Governor Mike Pence supported the proposed amendment .
27-1	2873-2880	Indiana	person[147]	new[147]	coref	28-1[149_147]
27-2	2881-2889	Governor	person[147]	new[147]	_	_
27-3	2890-2894	Mike	person[147]	new[147]	_	_
27-4	2895-2900	Pence	person[147]	new[147]	_	_
27-5	2901-2910	supported	_	_	_	_
27-6	2911-2914	the	abstract[148]	giv[148]	_	_
27-7	2915-2923	proposed	abstract[148]	giv[148]	_	_
27-8	2924-2933	amendment	abstract[148]	giv[148]	_	_
27-9	2934-2935	.	_	_	_	_

#Text=Pence , in his " State of the State " speech for 2014 , said , “ I believe in traditional marriage , and I have long held the view that the people , rather than unelected judges , should decide matters of such great consequence " .
28-1	2936-2941	Pence	person[149]	giv[149]	coref	29-1[0_149]
28-2	2942-2943	,	person[149]	giv[149]	_	_
28-3	2944-2946	in	person[149]	giv[149]	_	_
28-4	2947-2950	his	person[149]|person[150]	giv[149]|new[150]	_	_
28-5	2951-2952	"	person[149]|person[150]	giv[149]|new[150]	_	_
28-6	2953-2958	State	person[149]|person[150]	giv[149]|new[150]	_	_
28-7	2959-2961	of	person[149]|person[150]	giv[149]|new[150]	_	_
28-8	2962-2965	the	person[149]|person[150]|place[151]	giv[149]|new[150]|giv[151]	coref	30-7[169_151]
28-9	2966-2971	State	person[149]|person[150]|place[151]	giv[149]|new[150]|giv[151]	_	_
28-10	2972-2973	"	person[149]|person[150]	giv[149]|new[150]	_	_
28-11	2974-2980	speech	person[149]|person[150]|event[152]	giv[149]|new[150]|new[152]	_	_
28-12	2981-2984	for	person[149]|person[150]|event[152]	giv[149]|new[150]|new[152]	_	_
28-13	2985-2989	2014	person[149]|person[150]|event[152]|time	giv[149]|new[150]|new[152]|giv	_	_
28-14	2990-2991	,	_	_	_	_
28-15	2992-2996	said	_	_	_	_
28-16	2997-2998	,	_	_	_	_
28-17	2999-3000	“	_	_	_	_
28-18	3001-3002	I	person	giv	ana	28-25
28-19	3003-3010	believe	_	_	_	_
28-20	3011-3013	in	_	_	_	_
28-21	3014-3025	traditional	abstract[155]	giv[155]	coref	30-18[170_155]
28-22	3026-3034	marriage	abstract[155]	giv[155]	_	_
28-23	3035-3036	,	_	_	_	_
28-24	3037-3040	and	_	_	_	_
28-25	3041-3042	I	person	giv	ana	30-2
28-26	3043-3047	have	_	_	_	_
28-27	3048-3052	long	_	_	_	_
28-28	3053-3057	held	_	_	_	_
28-29	3058-3061	the	abstract[157]	new[157]	_	_
28-30	3062-3066	view	abstract[157]	new[157]	_	_
28-31	3067-3071	that	abstract[157]	new[157]	_	_
28-32	3072-3075	the	abstract[157]|person[158]	new[157]|new[158]	coref	29-14[0_158]
28-33	3076-3082	people	abstract[157]|person[158]	new[157]|new[158]	_	_
28-34	3083-3084	,	abstract[157]	new[157]	_	_
28-35	3085-3091	rather	abstract[157]	new[157]	_	_
28-36	3092-3096	than	abstract[157]	new[157]	_	_
28-37	3097-3106	unelected	abstract[157]|person[159]	new[157]|new[159]	_	_
28-38	3107-3113	judges	abstract[157]|person[159]	new[157]|new[159]	_	_
28-39	3114-3115	,	abstract[157]	new[157]	_	_
28-40	3116-3122	should	abstract[157]	new[157]	_	_
28-41	3123-3129	decide	abstract[157]	new[157]	_	_
28-42	3130-3137	matters	abstract[157]|abstract[160]	new[157]|new[160]	_	_
28-43	3138-3140	of	abstract[157]|abstract[160]	new[157]|new[160]	_	_
28-44	3141-3145	such	abstract[157]|abstract[160]|abstract[161]	new[157]|new[160]|new[161]	_	_
28-45	3146-3151	great	abstract[157]|abstract[160]|abstract[161]	new[157]|new[160]|new[161]	_	_
28-46	3152-3163	consequence	abstract[157]|abstract[160]|abstract[161]	new[157]|new[160]|new[161]	_	_
28-47	3164-3165	"	_	_	_	_
28-48	3166-3167	.	_	_	_	_

#Text=Pence also called for a civil debate for the matter and to treat everyone with respect .
29-1	3168-3173	Pence	person	giv	_	_
29-2	3174-3178	also	_	_	_	_
29-3	3179-3185	called	_	_	_	_
29-4	3186-3189	for	_	_	_	_
29-5	3190-3191	a	event[163]	new[163]	_	_
29-6	3192-3197	civil	event[163]	new[163]	_	_
29-7	3198-3204	debate	event[163]	new[163]	_	_
29-8	3205-3208	for	event[163]	new[163]	_	_
29-9	3209-3212	the	event[163]|abstract[164]	new[163]|new[164]	_	_
29-10	3213-3219	matter	event[163]|abstract[164]	new[163]|new[164]	_	_
29-11	3220-3223	and	_	_	_	_
29-12	3224-3226	to	_	_	_	_
29-13	3227-3232	treat	_	_	_	_
29-14	3233-3241	everyone	person	giv	_	_
29-15	3242-3246	with	_	_	_	_
29-16	3247-3254	respect	abstract	new	_	_
29-17	3255-3256	.	_	_	_	_

#Text=“ I think the rest of the country is moving towards being more open and accepting about gay marriage , " Wanden said .
30-1	3257-3258	“	_	_	_	_
30-2	3259-3260	I	person	giv	ana	31-2
30-3	3261-3266	think	_	_	_	_
30-4	3267-3270	the	person[168]	new[168]	_	_
30-5	3271-3275	rest	person[168]	new[168]	_	_
30-6	3276-3278	of	person[168]	new[168]	_	_
30-7	3279-3282	the	person[168]|place[169]	new[168]|giv[169]	coref	31-4[0_169]
30-8	3283-3290	country	person[168]|place[169]	new[168]|giv[169]	_	_
30-9	3291-3293	is	_	_	_	_
30-10	3294-3300	moving	_	_	_	_
30-11	3301-3308	towards	_	_	_	_
30-12	3309-3314	being	_	_	_	_
30-13	3315-3319	more	_	_	_	_
30-14	3320-3324	open	_	_	_	_
30-15	3325-3328	and	_	_	_	_
30-16	3329-3338	accepting	_	_	_	_
30-17	3339-3344	about	_	_	_	_
30-18	3345-3348	gay	abstract[170]	giv[170]	coref	33-9[188_170]
30-19	3349-3357	marriage	abstract[170]	giv[170]	_	_
30-20	3358-3359	,	_	_	_	_
30-21	3360-3361	"	_	_	_	_
30-22	3362-3368	Wanden	person	new	_	_
30-23	3369-3373	said	_	_	_	_
30-24	3374-3375	.	_	_	_	_

#Text=" I think Indiana , which is a conservative red state , saw this and wanted to resist the changing tide .
31-1	3376-3377	"	_	_	_	_
31-2	3378-3379	I	person	giv	ana	32-1
31-3	3380-3385	think	_	_	_	_
31-4	3386-3393	Indiana	place	giv	coref	31-8[174_0]
31-5	3394-3395	,	_	_	_	_
31-6	3396-3401	which	_	_	_	_
31-7	3402-3404	is	_	_	_	_
31-8	3405-3406	a	place[174]	giv[174]	ana	31-14[0_174]
31-9	3407-3419	conservative	place[174]	giv[174]	_	_
31-10	3420-3423	red	place[174]	giv[174]	_	_
31-11	3424-3429	state	place[174]	giv[174]	_	_
31-12	3430-3431	,	_	_	_	_
31-13	3432-3435	saw	_	_	_	_
31-14	3436-3440	this	place	giv	coref	32-24
31-15	3441-3444	and	_	_	_	_
31-16	3445-3451	wanted	_	_	_	_
31-17	3452-3454	to	_	_	_	_
31-18	3455-3461	resist	_	_	_	_
31-19	3462-3465	the	abstract[176]	new[176]	ana	32-3[0_176]
31-20	3466-3474	changing	abstract[176]	new[176]	_	_
31-21	3475-3479	tide	abstract[176]	new[176]	_	_
31-22	3480-3481	.	_	_	_	_

#Text=I think it caused fear in many legislators , but I definitely do n't think it 's reflective of a majority of the Indiana population . ”
32-1	3482-3483	I	person	giv	ana	32-11
32-2	3484-3489	think	_	_	_	_
32-3	3490-3492	it	abstract	giv	ana	32-16
32-4	3493-3499	caused	_	_	_	_
32-5	3500-3504	fear	abstract	new	_	_
32-6	3505-3507	in	_	_	_	_
32-7	3508-3512	many	person[180]	new[180]	_	_
32-8	3513-3524	legislators	person[180]	new[180]	_	_
32-9	3525-3526	,	_	_	_	_
32-10	3527-3530	but	_	_	_	_
32-11	3531-3532	I	person	giv	_	_
32-12	3533-3543	definitely	_	_	_	_
32-13	3544-3546	do	_	_	_	_
32-14	3547-3550	n't	_	_	_	_
32-15	3551-3556	think	_	_	_	_
32-16	3557-3559	it	abstract	giv	_	_
32-17	3560-3562	's	_	_	_	_
32-18	3563-3573	reflective	_	_	_	_
32-19	3574-3576	of	_	_	_	_
32-20	3577-3578	a	person[183]	new[183]	_	_
32-21	3579-3587	majority	person[183]	new[183]	_	_
32-22	3588-3590	of	person[183]	new[183]	_	_
32-23	3591-3594	the	person[183]|person[185]	new[183]|new[185]	_	_
32-24	3595-3602	Indiana	person[183]|place|person[185]	new[183]|giv|new[185]	coref	33-1
32-25	3603-3613	population	person[183]|person[185]	new[183]|new[185]	_	_
32-26	3614-3615	.	_	_	_	_
32-27	3616-3617	”	_	_	_	_

#Text=Indiana is not the only state that prohibits same-sex marriage by law or as proposed by constitution .
33-1	3618-3625	Indiana	place	giv	coref	33-4[187_0]
33-2	3626-3628	is	_	_	_	_
33-3	3629-3632	not	_	_	_	_
33-4	3633-3636	the	place[187]	giv[187]	coref	34-16[0_187]
33-5	3637-3641	only	place[187]	giv[187]	_	_
33-6	3642-3647	state	place[187]	giv[187]	_	_
33-7	3648-3652	that	_	_	_	_
33-8	3653-3662	prohibits	_	_	_	_
33-9	3663-3671	same-sex	abstract[188]	giv[188]	coref	35-10[0_188]
33-10	3672-3680	marriage	abstract[188]	giv[188]	_	_
33-11	3681-3683	by	_	_	_	_
33-12	3684-3687	law	abstract	giv	ana	34-22
33-13	3688-3690	or	_	_	_	_
33-14	3691-3693	as	_	_	_	_
33-15	3694-3702	proposed	_	_	_	_
33-16	3703-3705	by	_	_	_	_
33-17	3706-3718	constitution	object	giv	_	_
33-18	3719-3720	.	_	_	_	_

#Text=There are 29 other states that prohibit same-sex civil marriages under their constitutions , while Indiana and three other states prohibit it by statute .
34-1	3721-3726	There	_	_	_	_
34-2	3727-3730	are	_	_	_	_
34-3	3731-3733	29	place[191]	new[191]	_	_
34-4	3734-3739	other	place[191]	new[191]	_	_
34-5	3740-3746	states	place[191]	new[191]	_	_
34-6	3747-3751	that	_	_	_	_
34-7	3752-3760	prohibit	_	_	_	_
34-8	3761-3769	same-sex	abstract[192]	new[192]	ana	34-12[0_192]
34-9	3770-3775	civil	abstract[192]	new[192]	_	_
34-10	3776-3785	marriages	abstract[192]	new[192]	_	_
34-11	3786-3791	under	_	_	_	_
34-12	3792-3797	their	abstract|abstract[194]	giv|new[194]	_	_
34-13	3798-3811	constitutions	abstract[194]	new[194]	_	_
34-14	3812-3813	,	_	_	_	_
34-15	3814-3819	while	_	_	_	_
34-16	3820-3827	Indiana	place	giv	_	_
34-17	3828-3831	and	_	_	_	_
34-18	3832-3837	three	place[196]	new[196]	coref	35-1[199_196]
34-19	3838-3843	other	place[196]	new[196]	_	_
34-20	3844-3850	states	place[196]	new[196]	_	_
34-21	3851-3859	prohibit	_	_	_	_
34-22	3860-3862	it	abstract	giv	_	_
34-23	3863-3865	by	_	_	_	_
34-24	3866-3873	statute	abstract	new	_	_
34-25	3874-3875	.	_	_	_	_

#Text=The states that allow for some form of same-sex marriage number 17 plus Washington , DC .
35-1	3876-3879	The	place[199]	giv[199]	_	_
35-2	3880-3886	states	place[199]	giv[199]	_	_
35-3	3887-3891	that	_	_	_	_
35-4	3892-3897	allow	_	_	_	_
35-5	3898-3901	for	_	_	_	_
35-6	3902-3906	some	abstract[200]	giv[200]	_	_
35-7	3907-3911	form	abstract[200]	giv[200]	_	_
35-8	3912-3914	of	abstract[200]	giv[200]	_	_
35-9	3915-3923	same-sex	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
35-10	3924-3932	marriage	abstract[200]|abstract|abstract[202]	giv[200]|giv|new[202]	coref	36-9[207_0]
35-11	3933-3939	number	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
35-12	3940-3942	17	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
35-13	3943-3947	plus	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
35-14	3948-3958	Washington	abstract[200]|abstract[202]|person	giv[200]|new[202]|new	_	_
35-15	3959-3960	,	abstract[200]|abstract[202]	giv[200]|new[202]	_	_
35-16	3961-3963	DC	abstract[200]|abstract[202]|place	giv[200]|new[202]|new	_	_
35-17	3964-3965	.	_	_	_	_

#Text=Worldwide , there is a wide diversity in same-sex marriage and rights laws .
36-1	3966-3975	Worldwide	place	new	_	_
36-2	3976-3977	,	_	_	_	_
36-3	3978-3983	there	_	_	_	_
36-4	3984-3986	is	_	_	_	_
36-5	3987-3988	a	abstract[206]	new[206]	_	_
36-6	3989-3993	wide	abstract[206]	new[206]	_	_
36-7	3994-4003	diversity	abstract[206]	new[206]	_	_
36-8	4004-4006	in	abstract[206]	new[206]	_	_
36-9	4007-4015	same-sex	abstract[206]|abstract[207]	new[206]|giv[207]	coref	37-8[211_207]
36-10	4016-4024	marriage	abstract[206]|abstract[207]	new[206]|giv[207]	_	_
36-11	4025-4028	and	abstract[206]	new[206]	_	_
36-12	4029-4035	rights	abstract[206]|abstract|abstract[209]	new[206]|giv|new[209]	_	_
36-13	4036-4040	laws	abstract[206]|abstract[209]	new[206]|new[209]	_	_
36-14	4041-4042	.	_	_	_	_

#Text=At this time , 17 countries allow same-sex marriage , the most recent being Scotland .
37-1	4043-4045	At	_	_	_	_
37-2	4046-4050	this	_	_	_	_
37-3	4051-4055	time	_	_	_	_
37-4	4056-4057	,	_	_	_	_
37-5	4058-4060	17	place[210]	new[210]	coref	38-1[213_210]
37-6	4061-4070	countries	place[210]	new[210]	_	_
37-7	4071-4076	allow	_	_	_	_
37-8	4077-4085	same-sex	abstract[211]	giv[211]	coref	38-7[214_211]
37-9	4086-4094	marriage	abstract[211]	giv[211]	_	_
37-10	4095-4096	,	_	_	_	_
37-11	4097-4100	the	_	_	_	_
37-12	4101-4105	most	_	_	_	_
37-13	4106-4112	recent	_	_	_	_
37-14	4113-4118	being	_	_	_	_
37-15	4119-4127	Scotland	place	new	_	_
37-16	4128-4129	.	_	_	_	_

#Text=Most of the countries that allow same-sex marriage are concentrated in Europe , but there are also countries in South America and Africa , as well as New Zealand , Canada , and parts of Mexico that have legalized same-sex marriage .
38-1	4130-4134	Most	place[213]	giv[213]	coref	38-18[216_213]
38-2	4135-4137	of	place[213]	giv[213]	_	_
38-3	4138-4141	the	place[213]	giv[213]	_	_
38-4	4142-4151	countries	place[213]	giv[213]	_	_
38-5	4152-4156	that	_	_	_	_
38-6	4157-4162	allow	_	_	_	_
38-7	4163-4171	same-sex	abstract[214]	giv[214]	coref	38-40[223_214]
38-8	4172-4180	marriage	abstract[214]	giv[214]	_	_
38-9	4181-4184	are	_	_	_	_
38-10	4185-4197	concentrated	_	_	_	_
38-11	4198-4200	in	_	_	_	_
38-12	4201-4207	Europe	place	new	_	_
38-13	4208-4209	,	_	_	_	_
38-14	4210-4213	but	_	_	_	_
38-15	4214-4219	there	_	_	_	_
38-16	4220-4223	are	_	_	_	_
38-17	4224-4228	also	_	_	_	_
38-18	4229-4238	countries	place[216]	giv[216]	_	_
38-19	4239-4241	in	place[216]	giv[216]	_	_
38-20	4242-4247	South	place[216]|place[217]	giv[216]|new[217]	_	_
38-21	4248-4255	America	place[216]|place[217]	giv[216]|new[217]	_	_
38-22	4256-4259	and	place[216]	giv[216]	_	_
38-23	4260-4266	Africa	place[216]|place	giv[216]|new	_	_
38-24	4267-4268	,	place[216]	giv[216]	_	_
38-25	4269-4271	as	place[216]	giv[216]	_	_
38-26	4272-4276	well	place[216]	giv[216]	_	_
38-27	4277-4279	as	place[216]	giv[216]	_	_
38-28	4280-4283	New	place[216]|place[219]	giv[216]|new[219]	_	_
38-29	4284-4291	Zealand	place[216]|place[219]	giv[216]|new[219]	_	_
38-30	4292-4293	,	place[216]	giv[216]	_	_
38-31	4294-4300	Canada	place[216]|place	giv[216]|new	_	_
38-32	4301-4302	,	_	_	_	_
38-33	4303-4306	and	_	_	_	_
38-34	4307-4312	parts	abstract[221]	new[221]	_	_
38-35	4313-4315	of	abstract[221]	new[221]	_	_
38-36	4316-4322	Mexico	abstract[221]|place	new[221]|new	_	_
38-37	4323-4327	that	_	_	_	_
38-38	4328-4332	have	_	_	_	_
38-39	4333-4342	legalized	_	_	_	_
38-40	4343-4351	same-sex	abstract[223]	giv[223]	_	_
38-41	4352-4360	marriage	abstract[223]	giv[223]	_	_
38-42	4361-4362	.	_	_	_	_

#Text=Homosexual sex is legally criminal in at least 78 countries , and punishable by death in five .
39-1	4363-4373	Homosexual	abstract[224]	new[224]	_	_
39-2	4374-4377	sex	abstract[224]	new[224]	_	_
39-3	4378-4380	is	_	_	_	_
39-4	4381-4388	legally	_	_	_	_
39-5	4389-4397	criminal	_	_	_	_
39-6	4398-4400	in	_	_	_	_
39-7	4401-4403	at	place[225]	new[225]	_	_
39-8	4404-4409	least	place[225]	new[225]	_	_
39-9	4410-4412	78	place[225]	new[225]	_	_
39-10	4413-4422	countries	place[225]	new[225]	_	_
39-11	4423-4424	,	_	_	_	_
39-12	4425-4428	and	_	_	_	_
39-13	4429-4439	punishable	_	_	_	_
39-14	4440-4442	by	_	_	_	_
39-15	4443-4448	death	event[226]	new[226]	_	_
39-16	4449-4451	in	event[226]	new[226]	_	_
39-17	4452-4456	five	event[226]|time	new[226]|new	_	_
39-18	4457-4458	.	_	_	_	_
