#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=U.S. federal judge halts Trump 's ban on refugees , people from Muslim countries entering U.S.
1-1	0-4	U.S.	place|person[2]	new|new[2]	coref|coref	1-16|5-15[37_2]
22-1	1939-1940	"	_	_	_	_

#Text=Customs agents at John F. Kennedy Airport in New York detained about twelve people .
23-1	1941-1948	Customs	organization|person[116]	new|new[116]	_	_
23-2	1949-1955	agents	person[116]	new[116]	_	_
23-3	1956-1958	at	person[116]	new[116]	_	_
23-4	1959-1963	John	person[116]|person[117]|place[118]	new[116]|giv[117]|giv[118]	coref	28-11[173_118]
23-5	1964-1966	F.	person[116]|person[117]|place[118]	new[116]|giv[117]|giv[118]	_	_
23-6	1967-1974	Kennedy	person[116]|place[118]	new[116]|giv[118]	_	_
23-7	1975-1982	Airport	person[116]|place[118]	new[116]|giv[118]	_	_
23-8	1983-1985	in	person[116]|place[118]	new[116]|giv[118]	_	_
23-9	1986-1989	New	person[116]|place[118]|place[119]	new[116]|giv[118]|giv[119]	_	_
23-10	1990-1994	York	person[116]|place[118]|place[119]	new[116]|giv[118]|giv[119]	_	_
23-11	1995-2003	detained	_	_	_	_
23-12	2004-2009	about	person[120]	giv[120]	coref	25-6[139_120]
23-13	2010-2016	twelve	person[120]	giv[120]	_	_
23-14	2017-2023	people	person[120]	giv[120]	_	_
23-15	2024-2025	.	_	_	_	_

#Text=Others were prevented from boarding planes bound for the U.S. This included both individuals coming to the U.S. for the first time and those in possession of a green card as proof of legal residency , such as international students returning for the spring semester and legal residents returning from visits to their home countries .
24-1	2026-2032	Others	person	new	_	_
24-2	2033-2037	were	_	_	_	_
24-3	2038-2047	prevented	_	_	_	_
24-4	2048-2052	from	_	_	_	_
24-5	2053-2061	boarding	_	_	_	_
24-6	2062-2068	planes	object	new	coref	25-31
24-7	2069-2074	bound	_	_	_	_
24-8	2075-2078	for	_	_	_	_
24-9	2079-2082	the	place[123]	giv[123]	ana	24-11[0_123]
24-10	2083-2087	U.S.	place[123]	giv[123]	_	_
24-11	2088-2092	This	place	giv	coref	24-17[126_0]
24-12	2093-2101	included	_	_	_	_
24-13	2102-2106	both	person[125]	giv[125]	coref	26-5[0_125]
24-14	2107-2118	individuals	person[125]	giv[125]	_	_
24-15	2119-2125	coming	_	_	_	_
24-16	2126-2128	to	_	_	_	_
24-17	2129-2132	the	place[126]	giv[126]	coref	24-54[0_126]
24-18	2133-2137	U.S.	place[126]	giv[126]	_	_
24-19	2138-2141	for	_	_	_	_
24-20	2142-2145	the	time[127]	giv[127]	coref	29-68[0_127]
24-21	2146-2151	first	time[127]	giv[127]	_	_
24-22	2152-2156	time	time[127]	giv[127]	_	_
24-23	2157-2160	and	_	_	_	_
24-24	2161-2166	those	_	_	_	_
24-25	2167-2169	in	_	_	_	_
24-26	2170-2180	possession	object[128]	new[128]	_	_
24-27	2181-2183	of	object[128]	new[128]	_	_
24-28	2184-2185	a	object[128]|object[129]	new[128]|new[129]	_	_
24-29	2186-2191	green	object[128]|object[129]	new[128]|new[129]	_	_
24-30	2192-2196	card	object[128]|object[129]	new[128]|new[129]	_	_
24-31	2197-2199	as	object[128]	new[128]	_	_
24-32	2200-2205	proof	object[128]	new[128]	_	_
24-33	2206-2208	of	object[128]	new[128]	_	_
24-34	2209-2214	legal	object[128]|abstract[130]	new[128]|new[130]	ana	26-42[0_130]
24-35	2215-2224	residency	object[128]|abstract[130]	new[128]|new[130]	_	_
24-36	2225-2226	,	object[128]|abstract[130]	new[128]|new[130]	_	_
24-37	2227-2231	such	object[128]|abstract[130]	new[128]|new[130]	_	_
24-38	2232-2234	as	object[128]|abstract[130]	new[128]|new[130]	_	_
24-39	2235-2248	international	object[128]|abstract[130]|person[131]	new[128]|new[130]|new[131]	_	_
24-40	2249-2257	students	object[128]|abstract[130]|person[131]	new[128]|new[130]|new[131]	_	_
24-41	2258-2267	returning	_	_	_	_
24-42	2268-2271	for	_	_	_	_
24-43	2272-2275	the	time[132]	new[132]	_	_
24-44	2276-2282	spring	time[132]	new[132]	_	_
24-45	2283-2291	semester	time[132]	new[132]	_	_
24-46	2292-2295	and	_	_	_	_
24-47	2296-2301	legal	person[133]	new[133]	ana	24-53[0_133]
24-48	2302-2311	residents	person[133]	new[133]	_	_
24-49	2312-2321	returning	_	_	_	_
24-50	2322-2326	from	_	_	_	_
24-51	2327-2333	visits	abstract[134]	new[134]	_	_
24-52	2334-2336	to	abstract[134]	new[134]	_	_
24-53	2337-2342	their	abstract[134]|person|place[137]	new[134]|giv|giv[137]	coref	29-30[184_137]
24-54	2343-2347	home	abstract[134]|place|place[137]	new[134]|giv|giv[137]	coref	25-21[142_0]
24-55	2348-2357	countries	abstract[134]|place[137]	new[134]|giv[137]	_	_
24-56	2358-2359	.	_	_	_	_

#Text=According to Homeland Security , 109 people were in transit when the order was issued and were prevented from entering the U.S. upon arrival and 173 were prevented from boarding planes , of which 81 were later given waivers admitting them to the country .
25-1	2360-2369	According	_	_	_	_
25-2	2370-2372	to	_	_	_	_
25-3	2373-2381	Homeland	organization[138]	new[138]	_	_
25-4	2382-2390	Security	organization[138]	new[138]	_	_
25-5	2391-2392	,	_	_	_	_
25-6	2393-2396	109	person[139]	giv[139]	ana	25-41[0_139]
25-7	2397-2403	people	person[139]	giv[139]	_	_
25-8	2404-2408	were	_	_	_	_
25-9	2409-2411	in	_	_	_	_
25-10	2412-2419	transit	organization	new	_	_
25-11	2420-2424	when	_	_	_	_
25-12	2425-2428	the	event[141]	giv[141]	coref	29-1[177_141]
25-13	2429-2434	order	event[141]	giv[141]	_	_
25-14	2435-2438	was	_	_	_	_
25-15	2439-2445	issued	_	_	_	_
25-16	2446-2449	and	_	_	_	_
25-17	2450-2454	were	_	_	_	_
25-18	2455-2464	prevented	_	_	_	_
25-19	2465-2469	from	_	_	_	_
25-20	2470-2478	entering	_	_	_	_
25-21	2479-2482	the	place[142]	giv[142]	coref	25-43[149_142]
25-22	2483-2487	U.S.	place[142]	giv[142]	_	_
25-23	2488-2492	upon	_	_	_	_
25-24	2493-2500	arrival	event	new	coref	28-5
25-25	2501-2504	and	_	_	_	_
25-26	2505-2508	173	person	new	_	_
25-27	2509-2513	were	_	_	_	_
25-28	2514-2523	prevented	_	_	_	_
25-29	2524-2528	from	_	_	_	_
25-30	2529-2537	boarding	_	_	_	_
25-31	2538-2544	planes	object	giv	_	_
25-32	2545-2546	,	_	_	_	_
25-33	2547-2549	of	_	_	_	_
25-34	2550-2555	which	_	_	_	_
25-35	2556-2558	81	person	new	_	_
25-36	2559-2563	were	_	_	_	_
25-37	2564-2569	later	_	_	_	_
25-38	2570-2575	given	_	_	_	_
25-39	2576-2583	waivers	abstract	new	_	_
25-40	2584-2593	admitting	_	_	_	_
25-41	2594-2598	them	person	giv	ana	26-14
25-42	2599-2601	to	_	_	_	_
25-43	2602-2605	the	place[149]	giv[149]	coref	26-39[157_149]
25-44	2606-2613	country	place[149]	giv[149]	_	_
25-45	2614-2615	.	_	_	_	_

#Text=The stay applies to individuals who are already in the United States and those who are currently traveling to the United States under legal visas but does not clearly apply to anyone who has not yet departed for the U.S. While it prevents these people from being deported , it does not specifically allow them to enter the United States either .
26-1	2616-2619	The	event[150]	new[150]	_	_
26-2	2620-2624	stay	event[150]	new[150]	_	_
26-3	2625-2632	applies	_	_	_	_
26-4	2633-2635	to	_	_	_	_
26-5	2636-2647	individuals	person	giv	_	_
26-6	2648-2651	who	_	_	_	_
26-7	2652-2655	are	_	_	_	_
26-8	2656-2663	already	_	_	_	_
26-9	2664-2666	in	_	_	_	_
26-10	2667-2670	the	place[152]	giv[152]	coref	26-20[154_152]
26-11	2671-2677	United	place[152]	giv[152]	_	_
26-12	2678-2684	States	place[152]	giv[152]	_	_
26-13	2685-2688	and	_	_	_	_
26-14	2689-2694	those	person	giv	coref	26-44[159_0]
26-15	2695-2698	who	_	_	_	_
26-16	2699-2702	are	_	_	_	_
26-17	2703-2712	currently	_	_	_	_
26-18	2713-2722	traveling	_	_	_	_
26-19	2723-2725	to	_	_	_	_
26-20	2726-2729	the	place[154]	giv[154]	coref	26-58[162_154]
26-21	2730-2736	United	place[154]	giv[154]	_	_
26-22	2737-2743	States	place[154]	giv[154]	_	_
26-23	2744-2749	under	_	_	_	_
26-24	2750-2755	legal	object[155]	new[155]	_	_
26-25	2756-2761	visas	object[155]	new[155]	_	_
26-26	2762-2765	but	_	_	_	_
26-27	2766-2770	does	_	_	_	_
26-28	2771-2774	not	_	_	_	_
26-29	2775-2782	clearly	_	_	_	_
26-30	2783-2788	apply	_	_	_	_
26-31	2789-2791	to	_	_	_	_
26-32	2792-2798	anyone	person	new	_	_
26-33	2799-2802	who	_	_	_	_
26-34	2803-2806	has	_	_	_	_
26-35	2807-2810	not	_	_	_	_
26-36	2811-2814	yet	_	_	_	_
26-37	2815-2823	departed	_	_	_	_
26-38	2824-2827	for	_	_	_	_
26-39	2828-2831	the	place[157]	giv[157]	coref	29-10[178_157]
26-40	2832-2836	U.S.	place[157]	giv[157]	_	_
26-41	2837-2842	While	_	_	_	_
26-42	2843-2845	it	abstract	giv	ana	26-50
26-43	2846-2854	prevents	_	_	_	_
26-44	2855-2860	these	person[159]	giv[159]	ana	26-55[0_159]
26-45	2861-2867	people	person[159]	giv[159]	_	_
26-46	2868-2872	from	_	_	_	_
26-47	2873-2878	being	_	_	_	_
26-48	2879-2887	deported	_	_	_	_
26-49	2888-2889	,	_	_	_	_
26-50	2890-2892	it	abstract	giv	_	_
26-51	2893-2897	does	_	_	_	_
26-52	2898-2901	not	_	_	_	_
26-53	2902-2914	specifically	_	_	_	_
26-54	2915-2920	allow	_	_	_	_
26-55	2921-2925	them	person	giv	ana	27-6
26-56	2926-2928	to	_	_	_	_
26-57	2929-2934	enter	_	_	_	_
26-58	2935-2938	the	place[162]	giv[162]	coref	29-17[181_162]
26-59	2939-2945	United	place[162]	giv[162]	_	_
26-60	2946-2952	States	place[162]	giv[162]	_	_
26-61	2953-2959	either	_	_	_	_
26-62	2960-2961	.	_	_	_	_

#Text=It is not clear whether they will be allowed to do so or held in detention .
27-1	2962-2964	It	animal	new	cata	27-1[0_165]
27-2	2965-2967	is	_	_	_	_
27-3	2968-2971	not	_	_	_	_
27-4	2972-2977	clear	_	_	_	_
27-5	2978-2985	whether	animal[165]	new[165]	_	_
27-6	2986-2990	they	person|animal[165]	giv|new[165]	_	_
27-7	2991-2995	will	animal[165]	new[165]	_	_
27-8	2996-2998	be	animal[165]	new[165]	_	_
27-9	2999-3006	allowed	animal[165]	new[165]	_	_
27-10	3007-3009	to	animal[165]	new[165]	_	_
27-11	3010-3012	do	animal[165]	new[165]	_	_
27-12	3013-3015	so	animal[165]	new[165]	_	_
27-13	3016-3018	or	animal[165]	new[165]	_	_
27-14	3019-3023	held	animal[165]	new[165]	_	_
27-15	3024-3026	in	_	_	_	_
27-16	3027-3036	detention	abstract	new	_	_
27-17	3037-3038	.	_	_	_	_

#Text=Demonstrators preparing to block arrival gates C & D at Sea-Tac Airport Image : Dennis Bratland .
28-1	3039-3052	Demonstrators	person	new	_	_
28-2	3053-3062	preparing	_	_	_	_
28-3	3063-3065	to	_	_	_	_
28-4	3066-3071	block	_	_	_	_
28-5	3072-3079	arrival	event|place[169]	giv|new[169]	_	_
28-6	3080-3085	gates	place[169]	new[169]	_	_
28-7	3086-3087	C	place[169]|person	new[169]|new	_	_
28-8	3088-3089	&	place[169]|person[171]	new[169]|new[171]	_	_
28-9	3090-3091	D	place[169]|person[171]	new[169]|new[171]	_	_
28-10	3092-3094	at	_	_	_	_
28-11	3095-3102	Sea-Tac	person|place[173]	new|giv[173]	_	_
28-12	3103-3110	Airport	place[173]	giv[173]	_	_
28-13	3111-3116	Image	object	new	_	_
28-14	3117-3118	:	_	_	_	_
28-15	3119-3125	Dennis	person[175]	giv[175]	_	_
28-16	3126-3134	Bratland	person[175]	giv[175]	_	_
28-17	3135-3136	.	_	_	_	_

#Text=Trump 's executive order , officially titled " Protecting the Nation from Foreign Terrorist Entry into the United States , " specifically placed a 90-day halt on immigration from seven Muslim-majority countries , Iran , Iraq , Syria , Yemen , Sudan , Libya and Somalia ; suspended all refugee admissions for 120 days ; and suspended all entry of Syrian refugees into the United States without time limit .
29-1	3137-3142	Trump	person[176]|event[177]	giv[176]|giv[177]	coref|coref	30-56[215_177]|31-14[227_176]
29-2	3143-3145	's	person[176]|event[177]	giv[176]|giv[177]	_	_
29-3	3146-3155	executive	event[177]	giv[177]	_	_
29-4	3156-3161	order	event[177]	giv[177]	_	_
29-5	3162-3163	,	_	_	_	_
29-6	3164-3174	officially	_	_	_	_
29-7	3175-3181	titled	_	_	_	_
29-8	3182-3183	"	_	_	_	_
29-9	3184-3194	Protecting	_	_	_	_
29-10	3195-3198	the	place[178]	giv[178]	coref	29-34[0_178]
29-11	3199-3205	Nation	place[178]	giv[178]	_	_
29-12	3206-3210	from	_	_	_	_
29-13	3211-3218	Foreign	place[180]	new[180]	coref	29-58[194_180]
29-14	3219-3228	Terrorist	person|place[180]	new|new[180]	_	_
29-15	3229-3234	Entry	place[180]	new[180]	_	_
29-16	3235-3239	into	place[180]	new[180]	_	_
29-17	3240-3243	the	place[180]|place[181]	new[180]|giv[181]	coref	29-64[197_181]
29-18	3244-3250	United	place[180]|place[181]	new[180]|giv[181]	_	_
29-19	3251-3257	States	place[180]|place[181]	new[180]|giv[181]	_	_
29-20	3258-3259	,	_	_	_	_
29-21	3260-3261	"	_	_	_	_
29-22	3262-3274	specifically	_	_	_	_
29-23	3275-3281	placed	_	_	_	_
29-24	3282-3283	a	event[182]	new[182]	_	_
29-25	3284-3290	90-day	event[182]	new[182]	_	_
29-26	3291-3295	halt	event[182]	new[182]	_	_
29-27	3296-3298	on	event[182]	new[182]	_	_
29-28	3299-3310	immigration	event[182]|abstract	new[182]|new	_	_
29-29	3311-3315	from	event[182]	new[182]	_	_
29-30	3316-3321	seven	event[182]|place[184]	new[182]|giv[184]	coref	30-15[0_184]
29-31	3322-3337	Muslim-majority	event[182]|place[184]	new[182]|giv[184]	_	_
29-32	3338-3347	countries	event[182]|place[184]	new[182]|giv[184]	_	_
29-33	3348-3349	,	event[182]	new[182]	_	_
29-34	3350-3354	Iran	event[182]|place	new[182]|giv	coref	29-36
29-35	3355-3356	,	event[182]	new[182]	_	_
29-36	3357-3361	Iraq	event[182]|place	new[182]|giv	coref	29-40
29-37	3362-3363	,	event[182]	new[182]	_	_
29-38	3364-3369	Syria	event[182]|place	new[182]|new	_	_
29-39	3370-3371	,	event[182]	new[182]	_	_
29-40	3372-3377	Yemen	event[182]|place	new[182]|giv	coref	29-46
29-41	3378-3379	,	event[182]	new[182]	_	_
29-42	3380-3385	Sudan	event[182]|place	new[182]|new	_	_
29-43	3386-3387	,	event[182]	new[182]	_	_
29-44	3388-3393	Libya	event[182]|place	new[182]|new	_	_
29-45	3394-3397	and	event[182]	new[182]	_	_
29-46	3398-3405	Somalia	event[182]|place	new[182]|giv	coref	30-54[214_0]
29-47	3406-3407	;	_	_	_	_
29-48	3408-3417	suspended	_	_	_	_
29-49	3418-3421	all	event[192]	new[192]	_	_
29-50	3422-3429	refugee	event[192]	new[192]	_	_
29-51	3430-3440	admissions	event[192]	new[192]	_	_
29-52	3441-3444	for	event[192]	new[192]	_	_
29-53	3445-3448	120	event[192]|time[193]	new[192]|new[193]	_	_
29-54	3449-3453	days	event[192]|time[193]	new[192]|new[193]	_	_
29-55	3454-3455	;	_	_	_	_
29-56	3456-3459	and	_	_	_	_
29-57	3460-3469	suspended	_	_	_	_
29-58	3470-3473	all	place[194]	giv[194]	_	_
29-59	3474-3479	entry	place[194]	giv[194]	_	_
29-60	3480-3482	of	place[194]	giv[194]	_	_
29-61	3483-3489	Syrian	place[194]|person|abstract[196]	giv[194]|new|new[196]	_	_
29-62	3490-3498	refugees	place[194]|abstract[196]	giv[194]|new[196]	_	_
29-63	3499-3503	into	place[194]|abstract[196]	giv[194]|new[196]	_	_
29-64	3504-3507	the	place[194]|abstract[196]|place[197]	giv[194]|new[196]|giv[197]	_	_
29-65	3508-3514	United	place[194]|abstract[196]|place[197]	giv[194]|new[196]|giv[197]	_	_
29-66	3515-3521	States	place[194]|abstract[196]|place[197]	giv[194]|new[196]|giv[197]	_	_
29-67	3522-3529	without	_	_	_	_
29-68	3530-3534	time	time|time[199]	giv|new[199]	_	_
29-69	3535-3540	limit	time[199]	new[199]	_	_
29-70	3541-3542	.	_	_	_	_

#Text=Although the administration issued a statement indicating the measure was meant to target " countries compromised by terrorism , " National Public Radio 's Greg Myre remarked it has been more than twenty years since the last time any of the targeted countries was the origin for a fatal Muslim extremist attack in the U.S. The executive order did not apply to any of the countries from which recent such attackers have hailed , such as Saudi Arabia and Egypt which were home to many of the 9/11 hijackers .
30-1	3543-3551	Although	_	_	_	_
30-2	3552-3555	the	organization[200]	new[200]	coref	32-3[0_200]
30-3	3556-3570	administration	organization[200]	new[200]	_	_
30-4	3571-3577	issued	_	_	_	_
30-5	3578-3579	a	abstract[201]	giv[201]	_	_
30-6	3580-3589	statement	abstract[201]	giv[201]	_	_
30-7	3590-3600	indicating	_	_	_	_
30-8	3601-3604	the	abstract[202]	new[202]	_	_
30-9	3605-3612	measure	abstract[202]	new[202]	_	_
30-10	3613-3616	was	_	_	_	_
30-11	3617-3622	meant	_	_	_	_
30-12	3623-3625	to	_	_	_	_
30-13	3626-3632	target	_	_	_	_
30-14	3633-3634	"	_	_	_	_
30-15	3635-3644	countries	place	giv	coref	30-41[211_0]
30-16	3645-3656	compromised	_	_	_	_
30-17	3657-3659	by	_	_	_	_
30-18	3660-3669	terrorism	abstract	new	ana	30-28
30-19	3670-3671	,	_	_	_	_
30-20	3672-3673	"	_	_	_	_
30-21	3674-3682	National	organization[206]|person[207]	new[206]|new[207]	_	_
30-22	3683-3689	Public	person|organization[206]|person[207]	new|new[206]|new[207]	_	_
30-23	3690-3695	Radio	organization[206]|person[207]	new[206]|new[207]	_	_
30-24	3696-3698	's	organization[206]|person[207]	new[206]|new[207]	_	_
30-25	3699-3703	Greg	person[207]	new[207]	_	_
30-26	3704-3708	Myre	person[207]	new[207]	_	_
30-27	3709-3717	remarked	_	_	_	_
30-28	3718-3720	it	time	giv	coref	30-31[209_0]
30-29	3721-3724	has	_	_	_	_
30-30	3725-3729	been	_	_	_	_
30-31	3730-3734	more	time[209]	giv[209]	_	_
30-32	3735-3739	than	time[209]	giv[209]	_	_
30-33	3740-3746	twenty	time[209]	giv[209]	_	_
30-34	3747-3752	years	time[209]	giv[209]	_	_
30-35	3753-3758	since	_	_	_	_
30-36	3759-3762	the	_	_	_	_
30-37	3763-3767	last	_	_	_	_
30-38	3768-3772	time	time	new	_	_
30-39	3773-3776	any	_	_	_	_
30-40	3777-3779	of	_	_	_	_
30-41	3780-3783	the	place[211]	giv[211]	coref	30-65[216_211]
30-42	3784-3792	targeted	place[211]	giv[211]	_	_
30-43	3793-3802	countries	place[211]	giv[211]	_	_
30-44	3803-3806	was	_	_	_	_
30-45	3807-3810	the	abstract[212]	new[212]	_	_
30-46	3811-3817	origin	abstract[212]	new[212]	_	_
30-47	3818-3821	for	abstract[212]	new[212]	_	_
30-48	3822-3823	a	abstract[212]|event[213]	new[212]|new[213]	_	_
30-49	3824-3829	fatal	abstract[212]|event[213]	new[212]|new[213]	_	_
30-50	3830-3836	Muslim	abstract[212]|event[213]	new[212]|new[213]	_	_
30-51	3837-3846	extremist	abstract[212]|event[213]	new[212]|new[213]	_	_
30-52	3847-3853	attack	abstract[212]|event[213]	new[212]|new[213]	_	_
30-53	3854-3856	in	abstract[212]|event[213]	new[212]|new[213]	_	_
30-54	3857-3860	the	abstract[212]|event[213]|place[214]	new[212]|new[213]|giv[214]	coref	30-77[218_214]
30-55	3861-3865	U.S.	abstract[212]|event[213]|place[214]	new[212]|new[213]|giv[214]	_	_
30-56	3866-3869	The	event[215]	giv[215]	coref	31-8[225_215]
30-57	3870-3879	executive	event[215]	giv[215]	_	_
30-58	3880-3885	order	event[215]	giv[215]	_	_
30-59	3886-3889	did	_	_	_	_
30-60	3890-3893	not	_	_	_	_
30-61	3894-3899	apply	_	_	_	_
30-62	3900-3902	to	_	_	_	_
30-63	3903-3906	any	_	_	_	_
30-64	3907-3909	of	_	_	_	_
30-65	3910-3913	the	place[216]	giv[216]	coref	31-3[224_216]
30-66	3914-3923	countries	place[216]	giv[216]	_	_
30-67	3924-3928	from	_	_	_	_
30-68	3929-3934	which	_	_	_	_
30-69	3935-3941	recent	person[217]	new[217]	_	_
30-70	3942-3946	such	person[217]	new[217]	_	_
30-71	3947-3956	attackers	person[217]	new[217]	_	_
30-72	3957-3961	have	_	_	_	_
30-73	3962-3968	hailed	_	_	_	_
30-74	3969-3970	,	_	_	_	_
30-75	3971-3975	such	_	_	_	_
30-76	3976-3978	as	_	_	_	_
30-77	3979-3984	Saudi	place[218]	giv[218]	coref	30-80[0_218]
30-78	3985-3991	Arabia	place[218]	giv[218]	_	_
30-79	3992-3995	and	_	_	_	_
30-80	3996-4001	Egypt	place	giv	coref	30-83[220_0]
30-81	4002-4007	which	_	_	_	_
30-82	4008-4012	were	_	_	_	_
30-83	4013-4017	home	place[220]	giv[220]	coref	31-36[235_220]
30-84	4018-4020	to	place[220]	giv[220]	_	_
30-85	4021-4025	many	place[220]	giv[220]	_	_
30-86	4026-4028	of	_	_	_	_
30-87	4029-4032	the	event[222]	new[222]	_	_
30-88	4033-4037	9/11	event|event[222]	new|new[222]	_	_
30-89	4038-4047	hijackers	event[222]	new[222]	_	_
30-90	4048-4049	.	_	_	_	_

#Text=NPR noted the seven countries named in the executive order are places where Trump 's family has " no business interests " in play , whereas Trump 's family is conducting or planning projects in Saudi Arabia , Azerbaijan , Dubai , Indonesia and Turkey .
31-1	4050-4053	NPR	organization	new	_	_
31-2	4054-4059	noted	_	_	_	_
31-3	4060-4063	the	place[224]	giv[224]	coref	31-12[0_224]
31-4	4064-4069	seven	place[224]	giv[224]	_	_
31-5	4070-4079	countries	place[224]	giv[224]	_	_
31-6	4080-4085	named	_	_	_	_
31-7	4086-4088	in	_	_	_	_
31-8	4089-4092	the	event[225]	giv[225]	coref	34-14[256_225]
31-9	4093-4102	executive	event[225]	giv[225]	_	_
31-10	4103-4108	order	event[225]	giv[225]	_	_
31-11	4109-4112	are	_	_	_	_
31-12	4113-4119	places	place	giv	_	_
31-13	4120-4125	where	_	_	_	_
31-14	4126-4131	Trump	person[227]|person[228]	giv[227]|new[228]	coref|coref	31-27[232_227]|31-27[233_228]
31-15	4132-4134	's	person[227]|person[228]	giv[227]|new[228]	_	_
31-16	4135-4141	family	person[228]	new[228]	_	_
31-17	4142-4145	has	_	_	_	_
31-18	4146-4147	"	_	_	_	_
31-19	4148-4150	no	abstract[230]	new[230]	_	_
31-20	4151-4159	business	place|abstract[230]	new|new[230]	_	_
31-21	4160-4169	interests	abstract[230]	new[230]	_	_
31-22	4170-4171	"	_	_	_	_
31-23	4172-4174	in	_	_	_	_
31-24	4175-4179	play	event	new	_	_
31-25	4180-4181	,	_	_	_	_
31-26	4182-4189	whereas	_	_	_	_
31-27	4190-4195	Trump	person[232]|person[233]	giv[232]|giv[233]	_	_
31-28	4196-4198	's	person[232]|person[233]	giv[232]|giv[233]	_	_
31-29	4199-4205	family	person[233]	giv[233]	_	_
31-30	4206-4208	is	_	_	_	_
31-31	4209-4219	conducting	_	_	_	_
31-32	4220-4222	or	_	_	_	_
31-33	4223-4231	planning	_	_	_	_
31-34	4232-4240	projects	abstract[234]	new[234]	_	_
31-35	4241-4243	in	abstract[234]	new[234]	_	_
31-36	4244-4249	Saudi	abstract[234]|place[235]	new[234]|giv[235]	coref	34-8[0_235]
31-37	4250-4256	Arabia	abstract[234]|place[235]	new[234]|giv[235]	_	_
31-38	4257-4258	,	abstract[234]	new[234]	_	_
31-39	4259-4269	Azerbaijan	abstract[234]|place	new[234]|new	_	_
31-40	4270-4271	,	abstract[234]	new[234]	_	_
31-41	4272-4277	Dubai	abstract[234]|place	new[234]|new	_	_
31-42	4278-4279	,	abstract[234]	new[234]	_	_
31-43	4280-4289	Indonesia	abstract[234]|place	new[234]|new	_	_
31-44	4290-4293	and	abstract[234]	new[234]	_	_
31-45	4294-4300	Turkey	abstract[234]|place	new[234]|new	_	_
31-46	4301-4302	.	_	_	_	_

#Text=Former Obama administration ethics advisor and current fellow at the Brookings Institution Norman Eisen called the decision an " open and notorious violation of the Constitution .
32-1	4303-4309	Former	person[242]	giv[242]	_	_
32-2	4310-4315	Obama	person[242]	giv[242]	_	_
32-3	4316-4330	administration	organization|person[242]	giv|giv[242]	_	_
32-4	4331-4337	ethics	abstract|person[242]	new|giv[242]	_	_
32-5	4338-4345	advisor	person[242]	giv[242]	_	_
32-6	4346-4349	and	person[242]	giv[242]	_	_
32-7	4350-4357	current	person[242]|person[243]	giv[242]|new[243]	appos	32-13[245_243]
32-8	4358-4364	fellow	person[242]|person[243]	giv[242]|new[243]	_	_
32-9	4365-4367	at	person[242]|person[243]	giv[242]|new[243]	_	_
32-10	4368-4371	the	person[242]|person[243]|organization[244]	giv[242]|new[243]|new[244]	_	_
32-11	4372-4381	Brookings	person[242]|person[243]|organization[244]	giv[242]|new[243]|new[244]	_	_
32-12	4382-4393	Institution	person[242]|person[243]|organization[244]	giv[242]|new[243]|new[244]	_	_
32-13	4394-4400	Norman	person[245]	giv[245]	_	_
32-14	4401-4406	Eisen	person[245]	giv[245]	_	_
32-15	4407-4413	called	_	_	_	_
32-16	4414-4417	the	abstract[246]	new[246]	_	_
32-17	4418-4426	decision	abstract[246]	new[246]	_	_
32-18	4427-4429	an	event[247]	new[247]	_	_
32-19	4430-4431	"	event[247]	new[247]	_	_
32-20	4432-4436	open	event[247]	new[247]	_	_
32-21	4437-4440	and	event[247]	new[247]	_	_
32-22	4441-4450	notorious	event[247]	new[247]	_	_
32-23	4451-4460	violation	event[247]	new[247]	_	_
32-24	4461-4463	of	event[247]	new[247]	_	_
32-25	4464-4467	the	event[247]|abstract[248]	new[247]|new[248]	_	_
32-26	4468-4480	Constitution	event[247]|abstract[248]	new[247]|new[248]	_	_
32-27	4481-4482	.	_	_	_	_

#Text="
33-1	4483-4484	"	_	_	_	_

#Text=This story has updates See Travel to U.S. resumes after federal judge blocks executive order , February 6 , 2017
34-1	4485-4489	This	abstract[249]	new[249]	_	_
34-2	4490-4495	story	abstract[249]	new[249]	_	_
34-3	4496-4499	has	_	_	_	_
34-4	4500-4507	updates	abstract	new	_	_
34-5	4508-4511	See	_	_	_	_
34-6	4512-4518	Travel	person	new	_	_
34-7	4519-4521	to	_	_	_	_
34-8	4522-4526	U.S.	place|abstract[253]	giv|new[253]	_	_
34-9	4527-4534	resumes	abstract[253]	new[253]	_	_
34-10	4535-4540	after	_	_	_	_
34-11	4541-4548	federal	object[255]	new[255]	_	_
34-12	4549-4554	judge	person|object[255]	new|new[255]	_	_
34-13	4555-4561	blocks	object[255]	new[255]	_	_
34-14	4562-4571	executive	event[256]	giv[256]	_	_
34-15	4572-4577	order	event[256]	giv[256]	_	_
34-16	4578-4579	,	_	_	_	_
34-17	4580-4588	February	time|time[258]	new|new[258]	_	_
34-18	4589-4590	6	time[258]	new[258]	_	_
34-19	4591-4592	,	time[258]	new[258]	_	_
34-20	4593-4597	2017	time[258]|time	new[258]|giv	_	_
