#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Maldives to become the world 's first carbon-neutral country
1-1	0-8	Maldives	place	new	coref	1-4[3_0]
28-4	2592-2602	government	organization[149]	new[149]	_	_
28-5	2603-2605	is	_	_	_	_
28-6	2606-2612	taking	_	_	_	_
28-7	2613-2614	a	abstract[150]	new[150]	_	_
28-8	2615-2620	stand	abstract[150]	new[150]	_	_
28-9	2621-2624	and	_	_	_	_
28-10	2625-2630	asked	_	_	_	_
28-11	2631-2633	us	person	giv	ana	29-2
28-12	2634-2636	to	_	_	_	_
28-13	2637-2641	give	_	_	_	_
28-14	2642-2646	them	person	giv	_	_
28-15	2647-2648	a	abstract[153]	giv[153]	coref	28-38[160_153]
28-16	2649-2653	plan	abstract[153]	giv[153]	_	_
28-17	2654-2657	for	abstract[153]	giv[153]	_	_
28-18	2658-2659	a	abstract[153]|abstract[154]	giv[153]|giv[154]	_	_
28-19	2660-2664	near	abstract[153]|abstract[154]	giv[153]|giv[154]	_	_
28-20	2665-2676	zero-carbon	abstract[153]|abstract[154]	giv[153]|giv[154]	_	_
28-21	2677-2684	economy	abstract[153]|abstract[154]	giv[153]|giv[154]	_	_
28-22	2685-2686	,	_	_	_	_
28-23	2687-2688	"	_	_	_	_
28-24	2689-2693	said	_	_	_	_
28-25	2694-2699	Chris	person[155]	new[155]	appos	28-28[158_155]
28-26	2700-2707	Goodall	person[155]	new[155]	_	_
28-27	2708-2709	,	_	_	_	_
28-28	2710-2713	the	person[158]	giv[158]	_	_
28-29	2714-2721	British	abstract[156]|abstract[157]|person[158]	new[156]|giv[157]|giv[158]	coref|coref	34-46[185_157]|34-46[185_157]
28-30	2722-2729	climate	abstract[156]|abstract[157]|person[158]	new[156]|giv[157]|giv[158]	_	_
28-31	2730-2736	change	abstract[157]|person[158]	giv[157]|giv[158]	_	_
28-32	2737-2743	expert	person[158]	giv[158]	_	_
28-33	2744-2747	who	_	_	_	_
28-34	2748-2751	led	_	_	_	_
28-35	2752-2755	the	abstract[159]	new[159]	_	_
28-36	2756-2767	development	abstract[159]	new[159]	_	_
28-37	2768-2770	of	abstract[159]	new[159]	_	_
28-38	2771-2774	the	abstract[159]|abstract[160]	new[159]|giv[160]	coref	29-9[162_160]
28-39	2775-2789	carbon-neutral	abstract[159]|abstract[160]	new[159]|giv[160]	_	_
28-40	2790-2794	plan	abstract[159]|abstract[160]	new[159]|giv[160]	_	_
28-41	2795-2796	.	_	_	_	_

#Text=" We do n't want to pretend that this plan is going to be easy to implement .
29-1	2797-2798	"	_	_	_	_
29-2	2799-2801	We	person	giv	ana	31-2
29-3	2802-2804	do	_	_	_	_
29-4	2805-2808	n't	_	_	_	_
29-5	2809-2813	want	_	_	_	_
29-6	2814-2816	to	_	_	_	_
29-7	2817-2824	pretend	_	_	_	_
29-8	2825-2829	that	_	_	_	_
29-9	2830-2834	this	abstract[162]	giv[162]	_	_
29-10	2835-2839	plan	abstract[162]	giv[162]	_	_
29-11	2840-2842	is	_	_	_	_
29-12	2843-2848	going	_	_	_	_
29-13	2849-2851	to	_	_	_	_
29-14	2852-2854	be	_	_	_	_
29-15	2855-2859	easy	_	_	_	_
29-16	2860-2862	to	_	_	_	_
29-17	2863-2872	implement	_	_	_	_
29-18	2873-2874	.	_	_	_	_

#Text=There will be hiccups , and electricity supply will occasionally be disrupted .
30-1	2875-2880	There	_	_	_	_
30-2	2881-2885	will	_	_	_	_
30-3	2886-2888	be	_	_	_	_
30-4	2889-2896	hiccups	event	new	_	_
30-5	2897-2898	,	_	_	_	_
30-6	2899-2902	and	_	_	_	_
30-7	2903-2914	electricity	abstract|abstract[165]	giv|new[165]	_	_
30-8	2915-2921	supply	abstract[165]	new[165]	_	_
30-9	2922-2926	will	_	_	_	_
30-10	2927-2939	occasionally	_	_	_	_
30-11	2940-2942	be	_	_	_	_
30-12	2943-2952	disrupted	_	_	_	_
30-13	2953-2954	.	_	_	_	_

#Text=But we think that building a near-zero-carbon Maldives is a realistic challenge .
31-1	2955-2958	But	_	_	_	_
31-2	2959-2961	we	person	giv	ana	32-5
31-3	2962-2967	think	_	_	_	_
31-4	2968-2972	that	_	_	_	_
31-5	2973-2981	building	_	_	_	_
31-6	2982-2983	a	place[167]	giv[167]	coref	34-1[174_167]
31-7	2984-3000	near-zero-carbon	place[167]	giv[167]	_	_
31-8	3001-3009	Maldives	place[167]	giv[167]	_	_
31-9	3010-3012	is	_	_	_	_
31-10	3013-3014	a	abstract[168]	new[168]	ana	32-2[0_168]
31-11	3015-3024	realistic	abstract[168]	new[168]	_	_
31-12	3025-3034	challenge	abstract[168]	new[168]	_	_
31-13	3035-3036	.	_	_	_	_

#Text=Get it right and we will show the apathetic developed world that action is possible , and at reasonable cost .
32-1	3037-3040	Get	_	_	_	_
32-2	3041-3043	it	abstract	giv	_	_
32-3	3044-3049	right	_	_	_	_
32-4	3050-3053	and	_	_	_	_
32-5	3054-3056	we	person	giv	_	_
32-6	3057-3061	will	_	_	_	_
32-7	3062-3066	show	_	_	_	_
32-8	3067-3070	the	place[171]	giv[171]	coref	34-16[177_171]
32-9	3071-3080	apathetic	place[171]	giv[171]	_	_
32-10	3081-3090	developed	place[171]	giv[171]	_	_
32-11	3091-3096	world	place[171]	giv[171]	_	_
32-12	3097-3101	that	event[172]	new[172]	_	_
32-13	3102-3108	action	event[172]	new[172]	_	_
32-14	3109-3111	is	_	_	_	_
32-15	3112-3120	possible	_	_	_	_
32-16	3121-3122	,	_	_	_	_
32-17	3123-3126	and	_	_	_	_
32-18	3127-3129	at	_	_	_	_
32-19	3130-3140	reasonable	abstract[173]	new[173]	_	_
32-20	3141-3145	cost	abstract[173]	new[173]	_	_
32-21	3146-3147	.	_	_	_	_

#Text="
33-1	3148-3149	"	_	_	_	_

#Text=The Maldives are located in the Indian ocean and are among the lowest-lying islands on the planet , with none of them rising more than six feet ( 1.8 metres ) above sea level , making them particularly vulnerable to rising sea levels associated with global warming .
34-1	3150-3153	The	place[174]	giv[174]	_	_
34-2	3154-3162	Maldives	place[174]	giv[174]	_	_
34-3	3163-3166	are	_	_	_	_
34-4	3167-3174	located	_	_	_	_
34-5	3175-3177	in	_	_	_	_
34-6	3178-3181	the	place[175]	new[175]	_	_
34-7	3182-3188	Indian	place[175]	new[175]	_	_
34-8	3189-3194	ocean	place[175]	new[175]	_	_
34-9	3195-3198	and	_	_	_	_
34-10	3199-3202	are	_	_	_	_
34-11	3203-3208	among	_	_	_	_
34-12	3209-3212	the	place[176]	new[176]	ana	34-37[0_176]
34-13	3213-3225	lowest-lying	place[176]	new[176]	_	_
34-14	3226-3233	islands	place[176]	new[176]	_	_
34-15	3234-3236	on	place[176]	new[176]	_	_
34-16	3237-3240	the	place[176]|place[177]	new[176]|giv[177]	_	_
34-17	3241-3247	planet	place[176]|place[177]	new[176]|giv[177]	_	_
34-18	3248-3249	,	place[176]	new[176]	_	_
34-19	3250-3254	with	place[176]	new[176]	_	_
34-20	3255-3259	none	place[176]|event[178]	new[176]|new[178]	_	_
34-21	3260-3262	of	place[176]|event[178]	new[176]|new[178]	_	_
34-22	3263-3267	them	place[176]|event[178]	new[176]|new[178]	_	_
34-23	3268-3274	rising	_	_	_	_
34-24	3275-3279	more	object[179]	new[179]	_	_
34-25	3280-3284	than	object[179]	new[179]	_	_
34-26	3285-3288	six	object[179]	new[179]	_	_
34-27	3289-3293	feet	object[179]	new[179]	_	_
34-28	3294-3295	(	_	_	_	_
34-29	3296-3299	1.8	quantity[180]	new[180]	_	_
34-30	3300-3306	metres	quantity[180]	new[180]	_	_
34-31	3307-3308	)	_	_	_	_
34-32	3309-3314	above	_	_	_	_
34-33	3315-3318	sea	abstract[181]	new[181]	_	_
34-34	3319-3324	level	abstract[181]	new[181]	_	_
34-35	3325-3326	,	_	_	_	_
34-36	3327-3333	making	_	_	_	_
34-37	3334-3338	them	place	giv	_	_
34-38	3339-3351	particularly	_	_	_	_
34-39	3352-3362	vulnerable	_	_	_	_
34-40	3363-3365	to	_	_	_	_
34-41	3366-3372	rising	abstract[184]	new[184]	_	_
34-42	3373-3376	sea	place|abstract[184]	new|new[184]	_	_
34-43	3377-3383	levels	abstract[184]	new[184]	_	_
34-44	3384-3394	associated	_	_	_	_
34-45	3395-3399	with	_	_	_	_
34-46	3400-3406	global	abstract[185]	giv[185]	_	_
34-47	3407-3414	warming	abstract[185]	giv[185]	_	_
34-48	3415-3416	.	_	_	_	_
