#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=UK naval crew describe their capture and detention by Iran
1-1	0-2	UK	place|person[2]	new|new[2]	coref|coref	3-21|3-20[21_2]
26-1	2420-2421	"	_	_	_	_

#Text=On arrival at an Iranian naval base , the UK crew were stripped of their gear , blindfolded , and led to an interrogation room .
27-1	2422-2424	On	_	_	_	_
27-2	2425-2432	arrival	event[146]	new[146]	_	_
27-3	2433-2435	at	event[146]	new[146]	_	_
27-4	2436-2438	an	event[146]|place[147]	new[146]|new[147]	_	_
27-5	2439-2446	Iranian	event[146]|place[147]	new[146]|new[147]	_	_
27-6	2447-2452	naval	event[146]|place[147]	new[146]|new[147]	_	_
27-7	2453-2457	base	event[146]|place[147]	new[146]|new[147]	_	_
27-8	2458-2459	,	_	_	_	_
27-9	2460-2463	the	person[149]	giv[149]	coref	29-2[160_149]
27-10	2464-2466	UK	place|person[149]	giv|giv[149]	coref	34-17[178_0]
27-11	2467-2471	crew	person[149]	giv[149]	_	_
27-12	2472-2476	were	_	_	_	_
27-13	2477-2485	stripped	_	_	_	_
27-14	2486-2488	of	_	_	_	_
27-15	2489-2494	their	person|object[151]	giv|new[151]	ana	28-16
27-16	2495-2499	gear	object[151]	new[151]	_	_
27-17	2500-2501	,	_	_	_	_
27-18	2502-2513	blindfolded	_	_	_	_
27-19	2514-2515	,	_	_	_	_
27-20	2516-2519	and	_	_	_	_
27-21	2520-2523	led	_	_	_	_
27-22	2524-2526	to	_	_	_	_
27-23	2527-2529	an	place[153]	new[153]	_	_
27-24	2530-2543	interrogation	abstract|place[153]	new|new[153]	_	_
27-25	2544-2548	room	place[153]	new[153]	_	_
27-26	2549-2550	.	_	_	_	_

#Text=The following morning the group was flown to Tehran and transported to a prison where they faced " constant psychological pressure .
28-1	2551-2554	The	time[154]	new[154]	_	_
28-2	2555-2564	following	time[154]	new[154]	_	_
28-3	2565-2572	morning	time[154]	new[154]	_	_
28-4	2573-2576	the	person[155]	new[155]	_	_
28-5	2577-2582	group	person[155]	new[155]	_	_
28-6	2583-2586	was	_	_	_	_
28-7	2587-2592	flown	_	_	_	_
28-8	2593-2595	to	_	_	_	_
28-9	2596-2602	Tehran	place	giv	_	_
28-10	2603-2606	and	_	_	_	_
28-11	2607-2618	transported	_	_	_	_
28-12	2619-2621	to	_	_	_	_
28-13	2622-2623	a	place[157]	new[157]	coref	35-13[0_157]
28-14	2624-2630	prison	place[157]	new[157]	_	_
28-15	2631-2636	where	_	_	_	_
28-16	2637-2641	they	person	giv	ana	33-1
28-17	2642-2647	faced	_	_	_	_
28-18	2648-2649	"	_	_	_	_
28-19	2650-2658	constant	abstract[159]	new[159]	_	_
28-20	2659-2672	psychological	abstract[159]	new[159]	_	_
28-21	2673-2681	pressure	abstract[159]	new[159]	_	_
28-22	2682-2683	.	_	_	_	_

#Text=" The crew were stripped and dressed in pajamas .
29-1	2684-2685	"	_	_	_	_
29-2	2686-2689	The	person[160]	giv[160]	coref	36-2[184_160]
29-3	2690-2694	crew	person[160]	giv[160]	_	_
29-4	2695-2699	were	_	_	_	_
29-5	2700-2708	stripped	_	_	_	_
29-6	2709-2712	and	_	_	_	_
29-7	2713-2720	dressed	_	_	_	_
29-8	2721-2723	in	_	_	_	_
29-9	2724-2731	pajamas	object	new	_	_
29-10	2732-2733	.	_	_	_	_

#Text=According to Carman , " the next few nights were spent in stone cells , approximately 8'x 6 ' , sleeping on piles of blankets .
30-1	2734-2743	According	_	_	_	_
30-2	2744-2746	to	_	_	_	_
30-3	2747-2753	Carman	person	giv	ana	31-1[168_0]
30-4	2754-2755	,	_	_	_	_
30-5	2756-2757	"	_	_	_	_
30-6	2758-2761	the	time[163]	new[163]	coref	33-4[172_163]
30-7	2762-2766	next	time[163]	new[163]	_	_
30-8	2767-2770	few	time[163]	new[163]	_	_
30-9	2771-2777	nights	time[163]	new[163]	_	_
30-10	2778-2782	were	_	_	_	_
30-11	2783-2788	spent	_	_	_	_
30-12	2789-2791	in	_	_	_	_
30-13	2792-2797	stone	substance|place[165]	new|new[165]	_	_
30-14	2798-2803	cells	place[165]	new[165]	_	_
30-15	2804-2805	,	place[165]	new[165]	_	_
30-16	2806-2819	approximately	place[165]	new[165]	_	_
30-17	2820-2823	8'x	place[165]	new[165]	_	_
30-18	2824-2825	6	place[165]	new[165]	_	_
30-19	2826-2827	'	_	_	_	_
30-20	2828-2829	,	_	_	_	_
30-21	2830-2838	sleeping	_	_	_	_
30-22	2839-2841	on	_	_	_	_
30-23	2842-2847	piles	object[166]	new[166]	_	_
30-24	2848-2850	of	object[166]	new[166]	_	_
30-25	2851-2859	blankets	object[166]|object	new[166]|new	_	_
30-26	2860-2861	.	_	_	_	_

#Text=All of us were kept in isolation .
31-1	2862-2865	All	person[168]	giv[168]	coref	34-23[0_168]
31-2	2866-2868	of	person[168]	giv[168]	_	_
31-3	2869-2871	us	person[168]|person	giv[168]|giv	ana	34-3
31-4	2872-2876	were	_	_	_	_
31-5	2877-2881	kept	_	_	_	_
31-6	2882-2884	in	_	_	_	_
31-7	2885-2894	isolation	abstract	new	coref	36-7
31-8	2895-2896	.	_	_	_	_

#Text="
32-1	2897-2898	"	_	_	_	_

#Text=They were interrogated most nights and offered two options .
33-1	2899-2903	They	person	giv	ana	36-15
33-2	2904-2908	were	_	_	_	_
33-3	2909-2921	interrogated	_	_	_	_
33-4	2922-2926	most	time[172]	giv[172]	coref	36-9[186_172]
33-5	2927-2933	nights	time[172]	giv[172]	_	_
33-6	2934-2937	and	_	_	_	_
33-7	2938-2945	offered	_	_	_	_
33-8	2946-2949	two	abstract[173]	new[173]	_	_
33-9	2950-2957	options	abstract[173]	new[173]	_	_
33-10	2958-2959	.	_	_	_	_

#Text=" If we admitted we had strayed , we would be on a plane back to the UK soon , " said Carman .
34-1	2960-2961	"	_	_	_	_
34-2	2962-2964	If	_	_	_	_
34-3	2965-2967	we	person	giv	ana	34-5
34-4	2968-2976	admitted	_	_	_	_
34-5	2977-2979	we	person	giv	ana	34-9
34-6	2980-2983	had	_	_	_	_
34-7	2984-2991	strayed	_	_	_	_
34-8	2992-2993	,	_	_	_	_
34-9	2994-2996	we	person	giv	ana	35-3
34-10	2997-3002	would	_	_	_	_
34-11	3003-3005	be	_	_	_	_
34-12	3006-3008	on	_	_	_	_
34-13	3009-3010	a	object[177]	new[177]	_	_
34-14	3011-3016	plane	object[177]	new[177]	_	_
34-15	3017-3021	back	object[177]	new[177]	_	_
34-16	3022-3024	to	object[177]	new[177]	_	_
34-17	3025-3028	the	object[177]|place[178]	new[177]|giv[178]	_	_
34-18	3029-3031	UK	object[177]|place[178]	new[177]|giv[178]	_	_
34-19	3032-3036	soon	object[177]	new[177]	_	_
34-20	3037-3038	,	_	_	_	_
34-21	3039-3040	"	_	_	_	_
34-22	3041-3045	said	_	_	_	_
34-23	3046-3052	Carman	person	giv	_	_
34-24	3053-3054	.	_	_	_	_

#Text=" If we did n't we faced up to seven years in prison .
35-1	3055-3056	"	_	_	_	_
35-2	3057-3059	If	_	_	_	_
35-3	3060-3062	we	person	giv	_	_
35-4	3063-3066	did	_	_	_	_
35-5	3067-3070	n't	_	_	_	_
35-6	3071-3073	we	person	acc	ana	39-3
35-7	3074-3079	faced	_	_	_	_
35-8	3080-3082	up	_	_	_	_
35-9	3083-3085	to	_	_	_	_
35-10	3086-3091	seven	time[182]	new[182]	_	_
35-11	3092-3097	years	time[182]	new[182]	_	_
35-12	3098-3100	in	time[182]	new[182]	_	_
35-13	3101-3107	prison	time[182]|place	new[182]|giv	_	_
35-14	3108-3109	.	_	_	_	_

#Text=" The crew were kept in isolation until the last few nights , when they were allowed to gather together for a couple of hours at a time .
36-1	3110-3111	"	_	_	_	_
36-2	3112-3115	The	person[184]	giv[184]	_	_
36-3	3116-3120	crew	person[184]	giv[184]	_	_
36-4	3121-3125	were	_	_	_	_
36-5	3126-3130	kept	_	_	_	_
36-6	3131-3133	in	_	_	_	_
36-7	3134-3143	isolation	abstract	giv	_	_
36-8	3144-3149	until	_	_	_	_
36-9	3150-3153	the	time[186]	giv[186]	_	_
36-10	3154-3158	last	time[186]	giv[186]	_	_
36-11	3159-3162	few	time[186]	giv[186]	_	_
36-12	3163-3169	nights	time[186]	giv[186]	_	_
36-13	3170-3171	,	_	_	_	_
36-14	3172-3176	when	_	_	_	_
36-15	3177-3181	they	person	giv	coref	37-8[190_0]
36-16	3182-3186	were	_	_	_	_
36-17	3187-3194	allowed	_	_	_	_
36-18	3195-3197	to	_	_	_	_
36-19	3198-3204	gather	_	_	_	_
36-20	3205-3213	together	_	_	_	_
36-21	3214-3217	for	_	_	_	_
36-22	3218-3219	a	_	_	_	_
36-23	3220-3226	couple	_	_	_	_
36-24	3227-3229	of	_	_	_	_
36-25	3230-3235	hours	_	_	_	_
36-26	3236-3238	at	_	_	_	_
36-27	3239-3240	a	time[188]	new[188]	_	_
36-28	3241-3245	time	time[188]	new[188]	_	_
36-29	3246-3247	.	_	_	_	_

#Text=On the subject of deciding to resist the Iranians or not , Air was adamant that it would have made the situation worse .
37-1	3248-3250	On	_	_	_	_
37-2	3251-3254	the	abstract[189]	new[189]	ana	37-17[0_189]
37-3	3255-3262	subject	abstract[189]	new[189]	_	_
37-4	3263-3265	of	_	_	_	_
37-5	3266-3274	deciding	_	_	_	_
37-6	3275-3277	to	_	_	_	_
37-7	3278-3284	resist	_	_	_	_
37-8	3285-3288	the	person[190]	giv[190]	_	_
37-9	3289-3297	Iranians	person[190]	giv[190]	_	_
37-10	3298-3300	or	_	_	_	_
37-11	3301-3304	not	_	_	_	_
37-12	3305-3306	,	_	_	_	_
37-13	3307-3310	Air	organization	giv	coref	38-26
37-14	3311-3314	was	_	_	_	_
37-15	3315-3322	adamant	_	_	_	_
37-16	3323-3327	that	_	_	_	_
37-17	3328-3330	it	abstract	giv	_	_
37-18	3331-3336	would	_	_	_	_
37-19	3337-3341	have	_	_	_	_
37-20	3342-3346	made	_	_	_	_
37-21	3347-3350	the	abstract[193]	new[193]	_	_
37-22	3351-3360	situation	abstract[193]	new[193]	_	_
37-23	3361-3366	worse	_	_	_	_
37-24	3367-3368	.	_	_	_	_

#Text=" Let me be absolutely clear , from the outset it was very apparent that fighting back was simply not an option , " said Air .
38-1	3369-3370	"	_	_	_	_
38-2	3371-3374	Let	_	_	_	_
38-3	3375-3377	me	person	acc	_	_
38-4	3378-3380	be	_	_	_	_
38-5	3381-3391	absolutely	_	_	_	_
38-6	3392-3397	clear	_	_	_	_
38-7	3398-3399	,	_	_	_	_
38-8	3400-3404	from	_	_	_	_
38-9	3405-3408	the	time[195]	new[195]	_	_
38-10	3409-3415	outset	time[195]	new[195]	_	_
38-11	3416-3418	it	abstract	new	cata	38-11[0_198]
38-12	3419-3422	was	_	_	_	_
38-13	3423-3427	very	_	_	_	_
38-14	3428-3436	apparent	_	_	_	_
38-15	3437-3441	that	abstract[198]	new[198]	_	_
38-16	3442-3450	fighting	object[197]|abstract[198]	new[197]|new[198]	_	_
38-17	3451-3455	back	object[197]|abstract[198]	new[197]|new[198]	_	_
38-18	3456-3459	was	abstract[198]	new[198]	_	_
38-19	3460-3466	simply	abstract[198]	new[198]	_	_
38-20	3467-3470	not	abstract[198]	new[198]	_	_
38-21	3471-3473	an	abstract[198]	new[198]	_	_
38-22	3474-3480	option	abstract[198]	new[198]	_	_
38-23	3481-3482	,	_	_	_	_
38-24	3483-3484	"	_	_	_	_
38-25	3485-3489	said	_	_	_	_
38-26	3490-3493	Air	person	giv	_	_
38-27	3494-3495	.	_	_	_	_

#Text=" Had we chosen to do so then many of us would not be standing here today .
39-1	3496-3497	"	_	_	_	_
39-2	3498-3501	Had	_	_	_	_
39-3	3502-3504	we	person	giv	ana	39-11
39-4	3505-3511	chosen	_	_	_	_
39-5	3512-3514	to	_	_	_	_
39-6	3515-3517	do	_	_	_	_
39-7	3518-3520	so	_	_	_	_
39-8	3521-3525	then	_	_	_	_
39-9	3526-3530	many	_	_	_	_
39-10	3531-3533	of	_	_	_	_
39-11	3534-3536	us	person	giv	_	_
39-12	3537-3542	would	_	_	_	_
39-13	3543-3546	not	_	_	_	_
39-14	3547-3549	be	_	_	_	_
39-15	3550-3558	standing	_	_	_	_
39-16	3559-3563	here	_	_	_	_
39-17	3564-3569	today	time	new	_	_
39-18	3570-3571	.	_	_	_	_

#Text="
40-1	3572-3573	"	_	_	_	_
