#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 Last 16 : Brazil , Belgium advance at expense of Mexico , Japan
1-1	0-4	FIFA	organization|organization[2]|event[3]|time[4]	new|new[2]|new[3]|new[4]	coref|coref|coref	2-6[0_4]|3-19|3-18[26_3]
20-1	1755-1756	"	_	_	_	_

#Text=Belgium v Japan
21-1	1757-1764	Belgium	place|place[122]	giv|giv[122]	coref|coref	22-1|22-3[0_122]
21-2	1765-1766	v	place[122]	giv[122]	_	_
21-3	1767-1772	Japan	place[122]	giv[122]	_	_

#Text=Belgium faced Japan at the Rostov Arena .
22-1	1773-1780	Belgium	place	giv	coref	25-1[141_0]
22-2	1781-1786	faced	_	_	_	_
22-3	1787-1792	Japan	place	giv	coref	24-7[134_0]
22-4	1793-1795	at	_	_	_	_
22-5	1796-1799	the	place[126]	new[126]	_	_
22-6	1800-1806	Rostov	person|place[126]	new|new[126]	_	_
22-7	1807-1812	Arena	place[126]	new[126]	_	_
22-8	1813-1814	.	_	_	_	_

#Text=Belgium had greater ball possession versus Japan , who were the only Asian team left in the tournament .
23-1	1815-1822	Belgium	person	new	coref	35-20
23-2	1823-1826	had	_	_	_	_
23-3	1827-1834	greater	object[129]	giv[129]	_	_
23-4	1835-1839	ball	object|object[129]	giv|giv[129]	_	_
23-5	1840-1850	possession	object[129]	giv[129]	_	_
23-6	1851-1857	versus	object[129]	giv[129]	_	_
23-7	1858-1863	Japan	object[129]|place	giv[129]|new	_	_
23-8	1864-1865	,	_	_	_	_
23-9	1866-1869	who	_	_	_	_
23-10	1870-1874	were	_	_	_	_
23-11	1875-1878	the	organization[131]	giv[131]	coref	39-14[0_131]
23-12	1879-1883	only	organization[131]	giv[131]	_	_
23-13	1884-1889	Asian	organization[131]	giv[131]	_	_
23-14	1890-1894	team	organization[131]	giv[131]	_	_
23-15	1895-1899	left	_	_	_	_
23-16	1900-1902	in	_	_	_	_
23-17	1903-1906	the	event[132]	new[132]	_	_
23-18	1907-1917	tournament	event[132]	new[132]	_	_
23-19	1918-1919	.	_	_	_	_

#Text=In the first ten minutes , Japan 's Shinji Kagawa and Gen Shoji missed their attempts for goals .
24-1	1920-1922	In	_	_	_	_
24-2	1923-1926	the	time[133]	giv[133]	_	_
24-3	1927-1932	first	time[133]	giv[133]	_	_
24-4	1933-1936	ten	time[133]	giv[133]	_	_
24-5	1937-1944	minutes	time[133]	giv[133]	_	_
24-6	1945-1946	,	_	_	_	_
24-7	1947-1952	Japan	place[134]|person[135]|person[136]	giv[134]|new[135]|new[136]	ana|coref	24-15[0_136]|32-5[184_134]
24-8	1953-1955	's	place[134]|person[135]|person[136]	giv[134]|new[135]|new[136]	_	_
24-9	1956-1962	Shinji	person[135]|person[136]	new[135]|new[136]	_	_
24-10	1963-1969	Kagawa	person[135]|person[136]	new[135]|new[136]	_	_
24-11	1970-1973	and	person[136]	new[136]	_	_
24-12	1974-1977	Gen	person[136]|person[137]	new[136]|new[137]	_	_
24-13	1978-1983	Shoji	person[136]|person[137]	new[136]|new[137]	_	_
24-14	1984-1990	missed	_	_	_	_
24-15	1991-1996	their	person|event[139]	giv|giv[139]	coref|coref	25-19[0_139]|27-9[159_0]
24-16	1997-2005	attempts	event[139]	giv[139]	_	_
24-17	2006-2009	for	_	_	_	_
24-18	2010-2015	goals	event	new	_	_
24-19	2016-2017	.	_	_	_	_

#Text=Belgium 's Axel Witsel , Romelu Lukaku , Kevin De Bruyne , Eden Hazard and Vincent Kompany had attempts to put Belgium in lead but both the sides remained goalless in the first half .
25-1	2018-2025	Belgium	place[141]|person[142]	giv[141]|new[142]	appos|coref	25-6[143_142]|25-22[0_141]
25-2	2026-2028	's	place[141]|person[142]	giv[141]|new[142]	_	_
25-3	2029-2033	Axel	person[142]	new[142]	_	_
25-4	2034-2040	Witsel	person[142]	new[142]	_	_
25-5	2041-2042	,	_	_	_	_
25-6	2043-2049	Romelu	person[143]	giv[143]	appos	25-9[144_143]
25-7	2050-2056	Lukaku	person[143]	giv[143]	_	_
25-8	2057-2058	,	_	_	_	_
25-9	2059-2064	Kevin	person[144]	giv[144]	coref	30-10[174_144]
25-10	2065-2067	De	person[144]	giv[144]	_	_
25-11	2068-2074	Bruyne	person[144]	giv[144]	_	_
25-12	2075-2076	,	person[144]	giv[144]	_	_
25-13	2077-2081	Eden	person[144]	giv[144]	_	_
25-14	2082-2088	Hazard	person[144]	giv[144]	_	_
25-15	2089-2092	and	person[144]	giv[144]	_	_
25-16	2093-2100	Vincent	person[144]	giv[144]	_	_
25-17	2101-2108	Kompany	person[144]	giv[144]	_	_
25-18	2109-2112	had	_	_	_	_
25-19	2113-2121	attempts	event	giv	_	_
25-20	2122-2124	to	_	_	_	_
25-21	2125-2128	put	_	_	_	_
25-22	2129-2136	Belgium	place	giv	coref	29-12
25-23	2137-2139	in	_	_	_	_
25-24	2140-2144	lead	abstract	giv	coref	27-13[161_0]
25-25	2145-2148	but	_	_	_	_
25-26	2149-2153	both	organization[148]	giv[148]	_	_
25-27	2154-2157	the	organization[148]	giv[148]	_	_
25-28	2158-2163	sides	organization[148]	giv[148]	_	_
25-29	2164-2172	remained	_	_	_	_
25-30	2173-2181	goalless	time	giv	_	_
25-31	2182-2184	in	_	_	_	_
25-32	2185-2188	the	time[150]	new[150]	_	_
25-33	2189-2194	first	time[150]	new[150]	_	_
25-34	2195-2199	half	time[150]	new[150]	_	_
25-35	2200-2201	.	_	_	_	_

#Text=Three minutes in the second half , Genki Haraguchi opened the scoring for Japan , from Gaku Shibasaki 's assist .
26-1	2202-2207	Three	time[151]	new[151]	_	_
26-2	2208-2215	minutes	time[151]	new[151]	_	_
26-3	2216-2218	in	time[151]	new[151]	_	_
26-4	2219-2222	the	time[151]|time[152]	new[151]|giv[152]	_	_
26-5	2223-2229	second	time[151]|time[152]	new[151]|giv[152]	_	_
26-6	2230-2234	half	time[151]|time[152]	new[151]|giv[152]	_	_
26-7	2235-2236	,	_	_	_	_
26-8	2237-2242	Genki	person[153]	new[153]	_	_
26-9	2243-2252	Haraguchi	person[153]	new[153]	_	_
26-10	2253-2259	opened	_	_	_	_
26-11	2260-2263	the	_	_	_	_
26-12	2264-2271	scoring	_	_	_	_
26-13	2272-2275	for	_	_	_	_
26-14	2276-2281	Japan	organization	new	coref	27-16
26-15	2282-2283	,	_	_	_	_
26-16	2284-2288	from	_	_	_	_
26-17	2289-2293	Gaku	person[155]|object[156]	new[155]|giv[156]	coref	27-9[160_156]
26-18	2294-2303	Shibasaki	person[155]|object[156]	new[155]|giv[156]	_	_
26-19	2304-2306	's	person[155]|object[156]	new[155]|giv[156]	_	_
26-20	2307-2313	assist	object[156]	giv[156]	_	_
26-21	2314-2315	.	_	_	_	_

#Text=Four minutes later , Takashi Inui scored from Kagawa 's assist doubling the lead for Japan .
27-1	2316-2320	Four	time[157]	new[157]	coref	29-1[166_157]
27-2	2321-2328	minutes	time[157]	new[157]	_	_
27-3	2329-2334	later	_	_	_	_
27-4	2335-2336	,	_	_	_	_
27-5	2337-2344	Takashi	person[158]	new[158]	_	_
27-6	2345-2349	Inui	person[158]	new[158]	_	_
27-7	2350-2356	scored	_	_	_	_
27-8	2357-2361	from	_	_	_	_
27-9	2362-2368	Kagawa	person[159]|object[160]	giv[159]|giv[160]	coref	30-10[175_160]
27-10	2369-2371	's	person[159]|object[160]	giv[159]|giv[160]	_	_
27-11	2372-2378	assist	object[160]	giv[160]	_	_
27-12	2379-2387	doubling	_	_	_	_
27-13	2388-2391	the	abstract[161]	giv[161]	coref	33-4[188_161]
27-14	2392-2396	lead	abstract[161]	giv[161]	_	_
27-15	2397-2400	for	_	_	_	_
27-16	2401-2406	Japan	organization	giv	coref	39-80
27-17	2407-2408	.	_	_	_	_

#Text=In the 65th minute , Yannick Carrasco was replaced by Nacer Chadli .
28-1	2409-2411	In	_	_	_	_
28-2	2412-2415	the	time[163]	giv[163]	coref	30-6[173_163]
28-3	2416-2420	65th	time[163]	giv[163]	_	_
28-4	2421-2427	minute	time[163]	giv[163]	_	_
28-5	2428-2429	,	_	_	_	_
28-6	2430-2437	Yannick	person[164]	new[164]	_	_
28-7	2438-2446	Carrasco	person[164]	new[164]	_	_
28-8	2447-2450	was	_	_	_	_
28-9	2451-2459	replaced	_	_	_	_
28-10	2460-2462	by	_	_	_	_
28-11	2463-2468	Nacer	person[165]	new[165]	coref	31-6[0_165]
28-12	2469-2475	Chadli	person[165]	new[165]	_	_
28-13	2476-2477	.	_	_	_	_

#Text=Four minutes later , Jan Vertonghen scored the first goal for Belgium .
29-1	2478-2482	Four	time[166]	giv[166]	_	_
29-2	2483-2490	minutes	time[166]	giv[166]	_	_
29-3	2491-2496	later	_	_	_	_
29-4	2497-2498	,	_	_	_	_
29-5	2499-2502	Jan	person[167]	new[167]	_	_
29-6	2503-2513	Vertonghen	person[167]	new[167]	_	_
29-7	2514-2520	scored	_	_	_	_
29-8	2521-2524	the	event[168]	giv[168]	coref	31-8[179_168]
29-9	2525-2530	first	event[168]	giv[168]	_	_
29-10	2531-2535	goal	event[168]	giv[168]	_	_
29-11	2536-2539	for	_	_	_	_
29-12	2540-2547	Belgium	place	giv	coref	39-76[228_0]
29-13	2548-2549	.	_	_	_	_

#Text=Fellaini scored an equaliser in the 74th minute from Hazard 's assist .
30-1	2550-2558	Fellaini	person	new	_	_
30-2	2559-2565	scored	_	_	_	_
30-3	2566-2568	an	object[171]	new[171]	_	_
30-4	2569-2578	equaliser	object[171]	new[171]	_	_
30-5	2579-2581	in	_	_	_	_
30-6	2582-2585	the	time[173]	giv[173]	_	_
30-7	2586-2590	74th	abstract|time[173]	new|giv[173]	_	_
30-8	2591-2597	minute	time[173]	giv[173]	_	_
30-9	2598-2602	from	_	_	_	_
30-10	2603-2609	Hazard	person[174]|object[175]	giv[174]|giv[175]	coref	31-12[181_175]
30-11	2610-2612	's	person[174]|object[175]	giv[174]|giv[175]	_	_
30-12	2613-2619	assist	object[175]	giv[175]	_	_
30-13	2620-2621	.	_	_	_	_

#Text=In the injury time , Chadli added the third goal from Thomas Meunier 's assist which proved to be the match-winning goal .
31-1	2622-2624	In	_	_	_	_
31-2	2625-2628	the	time[177]	new[177]	_	_
31-3	2629-2635	injury	abstract|time[177]	new|new[177]	_	_
31-4	2636-2640	time	time[177]	new[177]	_	_
31-5	2641-2642	,	_	_	_	_
31-6	2643-2649	Chadli	person	giv	_	_
31-7	2650-2655	added	_	_	_	_
31-8	2656-2659	the	event[179]	giv[179]	coref	31-20[182_179]
31-9	2660-2665	third	event[179]	giv[179]	_	_
31-10	2666-2670	goal	event[179]	giv[179]	_	_
31-11	2671-2675	from	event[179]	giv[179]	_	_
31-12	2676-2682	Thomas	event[179]|person[180]|object[181]	giv[179]|new[180]|giv[181]	_	_
31-13	2683-2690	Meunier	event[179]|person[180]|object[181]	giv[179]|new[180]|giv[181]	_	_
31-14	2691-2693	's	event[179]|person[180]|object[181]	giv[179]|new[180]|giv[181]	_	_
31-15	2694-2700	assist	event[179]|object[181]	giv[179]|giv[181]	_	_
31-16	2701-2706	which	_	_	_	_
31-17	2707-2713	proved	_	_	_	_
31-18	2714-2716	to	_	_	_	_
31-19	2717-2719	be	_	_	_	_
31-20	2720-2723	the	event[182]	giv[182]	_	_
31-21	2724-2737	match-winning	event[182]	giv[182]	_	_
31-22	2738-2742	goal	event[182]	giv[182]	_	_
31-23	2743-2744	.	_	_	_	_

#Text=After the match , Japan 's coach Akira Nishino said , " I am devastated .
32-1	2745-2750	After	_	_	_	_
32-2	2751-2754	the	event[183]	giv[183]	_	_
32-3	2755-2760	match	event[183]	giv[183]	_	_
32-4	2761-2762	,	_	_	_	_
32-5	2763-2768	Japan	organization[184]|person[185]	giv[184]|giv[185]	ana	32-13[0_185]
32-6	2769-2771	's	organization[184]|person[185]	giv[184]|giv[185]	_	_
32-7	2772-2777	coach	person[185]	giv[185]	_	_
32-8	2778-2783	Akira	person[185]	giv[185]	_	_
32-9	2784-2791	Nishino	person[185]	giv[185]	_	_
32-10	2792-2796	said	_	_	_	_
32-11	2797-2798	,	_	_	_	_
32-12	2799-2800	"	_	_	_	_
32-13	2801-2802	I	person	giv	ana	34-10
32-14	2803-2805	am	_	_	_	_
32-15	2806-2816	devastated	_	_	_	_
32-16	2817-2818	.	_	_	_	_

#Text=Yes we took the lead but we could n't win .
33-1	2819-2822	Yes	_	_	_	_
33-2	2823-2825	we	person	giv	ana	33-7
33-3	2826-2830	took	_	_	_	_
33-4	2831-2834	the	abstract[188]	giv[188]	ana	34-1[0_188]
33-5	2835-2839	lead	abstract[188]	giv[188]	_	_
33-6	2840-2843	but	_	_	_	_
33-7	2844-2846	we	person	giv	ana	35-14
33-8	2847-2852	could	_	_	_	_
33-9	2853-2856	n't	_	_	_	_
33-10	2857-2860	win	_	_	_	_
33-11	2861-2862	.	_	_	_	_

#Text=It might have been a very small difference but I felt there was nothing in it .
34-1	2863-2865	It	abstract	giv	coref	34-5[191_0]
34-2	2866-2871	might	_	_	_	_
34-3	2872-2876	have	_	_	_	_
34-4	2877-2881	been	_	_	_	_
34-5	2882-2883	a	abstract[191]	giv[191]	ana	34-16[0_191]
34-6	2884-2888	very	abstract[191]	giv[191]	_	_
34-7	2889-2894	small	abstract[191]	giv[191]	_	_
34-8	2895-2905	difference	abstract[191]	giv[191]	_	_
34-9	2906-2909	but	_	_	_	_
34-10	2910-2911	I	person	giv	ana	35-4
34-11	2912-2916	felt	_	_	_	_
34-12	2917-2922	there	_	_	_	_
34-13	2923-2926	was	_	_	_	_
34-14	2927-2934	nothing	abstract[193]	new[193]	_	_
34-15	2935-2937	in	abstract[193]	new[193]	_	_
34-16	2938-2940	it	abstract[193]|abstract	new[193]|giv	ana	35-2
34-17	2941-2942	.	_	_	_	_

#Text=Maybe it was my decisions as a coach or my tactics , and we could n't keep up with Belgium , who upped their game .
35-1	2943-2948	Maybe	_	_	_	_
35-2	2949-2951	it	abstract	giv	coref	35-4[197_0]
35-3	2952-2955	was	_	_	_	_
35-4	2956-2958	my	person|abstract[197]	giv|giv[197]	ana|ana	35-10|35-24[0_197]
35-5	2959-2968	decisions	abstract[197]	giv[197]	_	_
35-6	2969-2971	as	abstract[197]	giv[197]	_	_
35-7	2972-2973	a	abstract[197]	giv[197]	_	_
35-8	2974-2979	coach	abstract[197]	giv[197]	_	_
35-9	2980-2982	or	abstract[197]	giv[197]	_	_
35-10	2983-2985	my	abstract[197]|person	giv[197]|giv	ana	36-2
35-11	2986-2993	tactics	abstract[197]	giv[197]	_	_
35-12	2994-2995	,	_	_	_	_
35-13	2996-2999	and	_	_	_	_
35-14	3000-3002	we	person	giv	_	_
35-15	3003-3008	could	_	_	_	_
35-16	3009-3012	n't	_	_	_	_
35-17	3013-3017	keep	_	_	_	_
35-18	3018-3020	up	_	_	_	_
35-19	3021-3025	with	_	_	_	_
35-20	3026-3033	Belgium	organization	giv	_	_
35-21	3034-3035	,	_	_	_	_
35-22	3036-3039	who	_	_	_	_
35-23	3040-3045	upped	_	_	_	_
35-24	3046-3051	their	abstract|abstract[202]	giv|giv[202]	ana	36-12[0_202]
35-25	3052-3056	game	abstract[202]	giv[202]	_	_
35-26	3057-3058	.	_	_	_	_

#Text=" He added , " I do n't want to admit it .
36-1	3059-3060	"	_	_	_	_
36-2	3061-3063	He	person	giv	ana	36-6
36-3	3064-3069	added	_	_	_	_
36-4	3070-3071	,	_	_	_	_
36-5	3072-3073	"	_	_	_	_
36-6	3074-3075	I	person	giv	ana	37-1
36-7	3076-3078	do	_	_	_	_
36-8	3079-3082	n't	_	_	_	_
36-9	3083-3087	want	_	_	_	_
36-10	3088-3090	to	_	_	_	_
36-11	3091-3096	admit	_	_	_	_
36-12	3097-3099	it	abstract	giv	ana	37-5
36-13	3100-3101	.	_	_	_	_

#Text=I do feel that it was a tragedy but I have to accept the defeat as a fact .
37-1	3102-3103	I	person	giv	ana	37-10
37-2	3104-3106	do	_	_	_	_
37-3	3107-3111	feel	_	_	_	_
37-4	3112-3116	that	_	_	_	_
37-5	3117-3119	it	event	giv	coref	37-7[208_0]
37-6	3120-3123	was	_	_	_	_
37-7	3124-3125	a	event[208]	giv[208]	_	_
37-8	3126-3133	tragedy	event[208]	giv[208]	_	_
37-9	3134-3137	but	_	_	_	_
37-10	3138-3139	I	person	giv	_	_
37-11	3140-3144	have	_	_	_	_
37-12	3145-3147	to	_	_	_	_
37-13	3148-3154	accept	_	_	_	_
37-14	3155-3158	the	event[210]	new[210]	_	_
37-15	3159-3165	defeat	event[210]	new[210]	_	_
37-16	3166-3168	as	_	_	_	_
37-17	3169-3170	a	_	_	_	_
37-18	3171-3175	fact	_	_	_	_
37-19	3176-3177	.	_	_	_	_

#Text="
38-1	3178-3179	"	_	_	_	_

#Text=July 2 , 2018 1800 SATM ( UTC+0400 ) Brazil 2 – 0 Mexico Samara Arena , Samara Russia Attendance : 41,970 Referee : Gianluca Rocchi ( Italy ) Neymar Jr 51 ' Roberto Firmino 88 ' Filipe Luís 43 ' Casemiro 59 ' 0 – 0 ( HT ) Edson Álvarez 38 ' Héctor Herrera 55 ' Carlos Salcedo 77 ' Andrés Guardado 90+2 ' July 2 , 2018 2100 MSK ( UTC+0300 ) Belgium 3 – 2 Japan Rostov Arena , Rostov-on-Don , Russia Attendance : 41,466 Referee : Malang Diedhiou ( Senegal ) Jan Vertonghen 69 ' Marouane Fellaini 74 ' Nacer Chadli 90+4 ' 0 – 0 ( HT ) Genki Haraguchi 48 ' Takashi Inui 52 ' Gaku Shibasaki 40 '
39-1	3180-3184	July	time|time[213]	giv|new[213]	appos|coref	39-8[0_213]|39-67
39-2	3185-3186	2	time[213]	new[213]	_	_
39-3	3187-3188	,	time[213]	new[213]	_	_
39-4	3189-3193	2018	time|time[213]	giv|new[213]	coref	39-70
39-5	3194-3198	1800	time[213]	new[213]	_	_
39-6	3199-3203	SATM	time[213]	new[213]	_	_
39-7	3204-3205	(	_	_	_	_
39-8	3206-3214	UTC+0400	time	giv	_	_
39-9	3215-3216	)	_	_	_	_
39-10	3217-3223	Brazil	place[215]|abstract[216]	giv[215]|giv[216]	_	_
39-11	3224-3225	2	place[215]|abstract[216]	giv[215]|giv[216]	_	_
39-12	3226-3227	–	place[215]|abstract[216]	giv[215]|giv[216]	_	_
39-13	3228-3229	0	place[215]|abstract[216]|quantity	giv[215]|giv[216]|giv	coref	39-47
39-14	3230-3236	Mexico	abstract[216]|place|person[219]	giv[216]|giv|new[219]	_	_
39-15	3237-3243	Samara	abstract[216]|person[219]	giv[216]|new[219]	_	_
39-16	3244-3249	Arena	abstract[216]|person[219]	giv[216]|new[219]	_	_
39-17	3250-3251	,	abstract[216]|person[219]	giv[216]|new[219]	_	_
39-18	3252-3258	Samara	abstract[216]|person[219]|place	giv[216]|new[219]|new	_	_
39-19	3259-3265	Russia	abstract[216]|person[219]|place	giv[216]|new[219]|new	coref	39-86
39-20	3266-3276	Attendance	_	_	_	_
39-21	3277-3278	:	_	_	_	_
39-22	3279-3285	41,970	_	_	_	_
39-23	3286-3293	Referee	_	_	_	_
39-24	3294-3295	:	_	_	_	_
39-25	3296-3304	Gianluca	person[222]	new[222]	_	_
39-26	3305-3311	Rocchi	person[222]	new[222]	_	_
39-27	3312-3313	(	_	_	_	_
39-28	3314-3319	Italy	_	_	_	_
39-29	3320-3321	)	_	_	_	_
39-30	3322-3328	Neymar	_	_	_	_
39-31	3329-3331	Jr	_	_	_	_
39-32	3332-3334	51	_	_	_	_
39-33	3335-3336	'	_	_	_	_
39-34	3337-3344	Roberto	_	_	_	_
39-35	3345-3352	Firmino	_	_	_	_
39-36	3353-3355	88	_	_	_	_
39-37	3356-3357	'	_	_	_	_
39-38	3358-3364	Filipe	_	_	_	_
39-39	3365-3369	Luís	_	_	_	_
39-40	3370-3372	43	_	_	_	_
39-41	3373-3374	'	_	_	_	_
39-42	3375-3383	Casemiro	_	_	_	_
39-43	3384-3386	59	_	_	_	_
39-44	3387-3388	'	_	_	_	_
39-45	3389-3390	0	_	_	_	_
39-46	3391-3392	–	_	_	_	_
39-47	3393-3394	0	quantity	giv	coref	39-111
39-48	3395-3396	(	_	_	_	_
39-49	3397-3399	HT	abstract	new	appos	39-113
39-50	3400-3401	)	_	_	_	_
39-51	3402-3407	Edson	_	_	_	_
39-52	3408-3415	Álvarez	_	_	_	_
39-53	3416-3418	38	_	_	_	_
39-54	3419-3420	'	_	_	_	_
39-55	3421-3427	Héctor	_	_	_	_
39-56	3428-3435	Herrera	_	_	_	_
39-57	3436-3438	55	_	_	_	_
39-58	3439-3440	'	_	_	_	_
39-59	3441-3447	Carlos	_	_	_	_
39-60	3448-3455	Salcedo	_	_	_	_
39-61	3456-3458	77	_	_	_	_
39-62	3459-3460	'	_	_	_	_
39-63	3461-3467	Andrés	_	_	_	_
39-64	3468-3476	Guardado	_	_	_	_
39-65	3477-3481	90+2	_	_	_	_
39-66	3482-3483	'	_	_	_	_
39-67	3484-3488	July	time	giv	_	_
39-68	3489-3490	2	_	_	_	_
39-69	3491-3492	,	_	_	_	_
39-70	3493-3497	2018	time	giv	_	_
39-71	3498-3502	2100	time[227]	new[227]	_	_
39-72	3503-3506	MSK	time[227]	new[227]	_	_
39-73	3507-3508	(	time[227]	new[227]	_	_
39-74	3509-3517	UTC+0300	time[227]	new[227]	_	_
39-75	3518-3519	)	time[227]	new[227]	_	_
39-76	3520-3527	Belgium	time[227]|place[228]	new[227]|giv[228]	_	_
39-77	3528-3529	3	time[227]|place[228]	new[227]|giv[228]	_	_
39-78	3530-3531	–	time[227]|place[228]	new[227]|giv[228]	_	_
39-79	3532-3533	2	time[227]|place[228]|quantity	new[227]|giv[228]|giv	_	_
39-80	3534-3539	Japan	place	giv	_	_
39-81	3540-3546	Rostov	_	_	_	_
39-82	3547-3552	Arena	_	_	_	_
39-83	3553-3554	,	_	_	_	_
39-84	3555-3568	Rostov-on-Don	_	_	_	_
39-85	3569-3570	,	_	_	_	_
39-86	3571-3577	Russia	place	giv	_	_
39-87	3578-3588	Attendance	_	_	_	_
39-88	3589-3590	:	_	_	_	_
39-89	3591-3597	41,466	_	_	_	_
39-90	3598-3605	Referee	_	_	_	_
39-91	3606-3607	:	_	_	_	_
39-92	3608-3614	Malang	person	new	_	_
39-93	3615-3623	Diedhiou	_	_	_	_
39-94	3624-3625	(	_	_	_	_
39-95	3626-3633	Senegal	place	new	_	_
39-96	3634-3635	)	_	_	_	_
39-97	3636-3639	Jan	_	_	_	_
39-98	3640-3650	Vertonghen	_	_	_	_
39-99	3651-3653	69	_	_	_	_
39-100	3654-3655	'	_	_	_	_
39-101	3656-3664	Marouane	_	_	_	_
39-102	3665-3673	Fellaini	_	_	_	_
39-103	3674-3676	74	_	_	_	_
39-104	3677-3678	'	_	_	_	_
39-105	3679-3684	Nacer	_	_	_	_
39-106	3685-3691	Chadli	_	_	_	_
39-107	3692-3696	90+4	_	_	_	_
39-108	3697-3698	'	_	_	_	_
39-109	3699-3700	0	_	_	_	_
39-110	3701-3702	–	_	_	_	_
39-111	3703-3704	0	quantity	giv	_	_
39-112	3705-3706	(	_	_	_	_
39-113	3707-3709	HT	abstract	giv	_	_
39-114	3710-3711	)	_	_	_	_
39-115	3712-3717	Genki	_	_	_	_
39-116	3718-3727	Haraguchi	_	_	_	_
39-117	3728-3730	48	_	_	_	_
39-118	3731-3732	'	_	_	_	_
39-119	3733-3740	Takashi	_	_	_	_
39-120	3741-3745	Inui	_	_	_	_
39-121	3746-3748	52	_	_	_	_
39-122	3749-3750	'	_	_	_	_
39-123	3751-3755	Gaku	_	_	_	_
39-124	3756-3765	Shibasaki	_	_	_	_
39-125	3766-3768	40	_	_	_	_
39-126	3769-3770	'	_	_	_	_
