#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=London
1-1	0-6	London	place	new	coref	5-5
7-13	529-531	in	_	_	_	_
7-14	532-535	the	event[30]	giv[30]	coref	20-13[104_30]
7-15	536-542	parade	event[30]	giv[30]	_	_
7-16	543-547	with	event[30]	giv[30]	_	_
7-17	548-553	signs	event[30]|object	giv[30]|new	_	_
7-18	554-561	reading	_	_	_	_
7-19	562-563	"	_	_	_	_
7-20	564-577	Transactivism	abstract	new	_	_
7-21	578-584	erases	_	_	_	_
7-22	585-593	lesbians	person	giv	appos	7-25[35_0]
7-23	594-595	"	_	_	_	_
7-24	596-597	,	_	_	_	_
7-25	598-599	"	person[35]	giv[35]	coref	8-23[0_35]
7-26	600-607	Lesbian	abstract|person[35]	new|giv[35]	appos	7-32
7-27	608-611	Not	person[35]	giv[35]	_	_
7-28	612-617	Queer	person[35]	giv[35]	_	_
7-29	618-619	"	person[35]	giv[35]	_	_
7-30	620-623	and	person[35]	giv[35]	_	_
7-31	624-625	"	person[35]	giv[35]	_	_
7-32	626-633	Lesbian	person[35]|abstract	giv[35]|giv	_	_
7-33	634-635	=	_	_	_	_
7-34	636-642	Female	_	_	_	_
7-35	643-653	homosexual	_	_	_	_
7-36	654-655	"	_	_	_	_
7-37	656-657	.	_	_	_	_

#Text=The group distributed leaflets which read , " The trans movement with the complicity of ' queer ' LGBT politics is coercing lesbians to have sex with men . [ ... ]
8-1	658-661	The	organization[37]	new[37]	coref	13-4[74_37]
8-2	662-667	group	organization[37]	new[37]	_	_
8-3	668-679	distributed	_	_	_	_
8-4	680-688	leaflets	object	new	_	_
8-5	689-694	which	_	_	_	_
8-6	695-699	read	_	_	_	_
8-7	700-701	,	_	_	_	_
8-8	702-703	"	_	_	_	_
8-9	704-707	The	organization[39]	new[39]	coref	21-16[110_39]
8-10	708-713	trans	organization[39]	new[39]	_	_
8-11	714-722	movement	organization[39]	new[39]	_	_
8-12	723-727	with	organization[39]	new[39]	_	_
8-13	728-731	the	organization[39]|abstract[40]	new[39]|new[40]	_	_
8-14	732-742	complicity	organization[39]|abstract[40]	new[39]|new[40]	_	_
8-15	743-745	of	organization[39]|abstract[40]	new[39]|new[40]	_	_
8-16	746-747	'	organization[39]|abstract[40]|abstract[41]	new[39]|new[40]|new[41]	_	_
8-17	748-753	queer	organization[39]|abstract[40]|abstract[41]	new[39]|new[40]|new[41]	_	_
8-18	754-755	'	organization[39]|abstract[40]|abstract[41]	new[39]|new[40]|new[41]	_	_
8-19	756-760	LGBT	organization[39]|abstract[40]|abstract[41]	new[39]|new[40]|new[41]	_	_
8-20	761-769	politics	organization[39]|abstract[40]|abstract[41]	new[39]|new[40]|new[41]	_	_
8-21	770-772	is	_	_	_	_
8-22	773-781	coercing	_	_	_	_
8-23	782-790	lesbians	person	giv	coref	9-7
8-24	791-793	to	_	_	_	_
8-25	794-798	have	_	_	_	_
8-26	799-802	sex	abstract	new	coref	9-17[52_0]
8-27	803-807	with	_	_	_	_
8-28	808-811	men	person	new	_	_
8-29	812-813	.	_	_	_	_
8-30	814-815	[	_	_	_	_
8-31	816-819	...	_	_	_	_
8-32	820-821	]	_	_	_	_

#Text=We stand for the rights of lesbians to choose their sexual partners on the basis of their sex not their ' gender identity ' [ ... ]
9-1	822-824	We	person	acc	ana	10-1
9-2	825-830	stand	_	_	_	_
9-3	831-834	for	_	_	_	_
9-4	835-838	the	abstract[46]	new[46]	_	_
9-5	839-845	rights	abstract[46]	new[46]	_	_
9-6	846-848	of	abstract[46]	new[46]	_	_
9-7	849-857	lesbians	abstract[46]|person	new[46]|giv	ana	9-10
9-8	858-860	to	_	_	_	_
9-9	861-867	choose	_	_	_	_
9-10	868-873	their	person|person[49]	giv|new[49]	ana|ana	9-17|9-17
9-11	874-880	sexual	person[49]	new[49]	_	_
9-12	881-889	partners	person[49]	new[49]	_	_
9-13	890-892	on	person[49]	new[49]	_	_
9-14	893-896	the	person[49]|abstract[50]	new[49]|new[50]	_	_
9-15	897-902	basis	person[49]|abstract[50]	new[49]|new[50]	_	_
9-16	903-905	of	person[49]|abstract[50]	new[49]|new[50]	_	_
9-17	906-911	their	person[49]|abstract[50]|person|abstract[52]	new[49]|new[50]|giv|giv[52]	ana|appos|ana|appos	9-20|9-20[55_52]|9-20|9-20[55_52]
9-18	912-915	sex	person[49]|abstract[50]|abstract[52]	new[49]|new[50]|giv[52]	_	_
9-19	916-919	not	_	_	_	_
9-20	920-925	their	person|abstract[55]	giv|giv[55]	coref|coref|coref|coref	10-6|10-20[0_55]|10-6|10-20[0_55]
9-21	926-927	'	abstract[55]	giv[55]	_	_
9-22	928-934	gender	abstract|abstract[55]	new|giv[55]	_	_
9-23	935-943	identity	abstract[55]	giv[55]	_	_
9-24	944-945	'	abstract[55]	giv[55]	_	_
9-25	946-947	[	_	_	_	_
9-26	948-951	...	_	_	_	_
9-27	952-953	]	_	_	_	_

#Text=We condemn any pressure on lesbians [ ... ] if they refuse so called ' transwomen ' as potential sex partners " .
10-1	954-956	We	person	giv	ana	13-1
10-2	957-964	condemn	_	_	_	_
10-3	965-968	any	abstract[57]	new[57]	_	_
10-4	969-977	pressure	abstract[57]	new[57]	_	_
10-5	978-980	on	abstract[57]	new[57]	_	_
10-6	981-989	lesbians	abstract[57]|person	new[57]|giv	ana	10-11
10-7	990-991	[	_	_	_	_
10-8	992-995	...	_	_	_	_
10-9	996-997	]	_	_	_	_
10-10	998-1000	if	_	_	_	_
10-11	1001-1005	they	person	giv	_	_
10-12	1006-1012	refuse	_	_	_	_
10-13	1013-1015	so	_	_	_	_
10-14	1016-1022	called	_	_	_	_
10-15	1023-1024	'	_	_	_	_
10-16	1025-1035	transwomen	person	new	_	_
10-17	1036-1037	'	_	_	_	_
10-18	1038-1040	as	_	_	_	_
10-19	1041-1050	potential	_	_	_	_
10-20	1051-1054	sex	abstract	giv	_	_
10-21	1055-1063	partners	_	_	_	_
10-22	1064-1065	"	_	_	_	_
10-23	1066-1067	.	_	_	_	_

#Text=Pride in London organisers in their official statement said , "
11-1	1068-1073	Pride	abstract[62]	giv[62]	coref	17-7[87_62]
11-2	1074-1076	in	abstract[62]	giv[62]	_	_
11-3	1077-1083	London	abstract[62]|place|person[64]	giv[62]|giv|giv[64]	coref|coref|coref|coref	16-1[82_64]|26-1|16-1[82_64]|26-1
11-4	1084-1094	organisers	abstract[62]|person[64]	giv[62]|giv[64]	_	_
11-5	1095-1097	in	abstract[62]|person[64]	giv[62]|giv[64]	_	_
11-6	1098-1103	their	abstract[62]|person[64]|abstract[65]	giv[62]|giv[64]|new[65]	_	_
11-7	1104-1112	official	abstract[62]|person[64]|abstract[65]	giv[62]|giv[64]|new[65]	_	_
11-8	1113-1122	statement	abstract[62]|person[64]|abstract[65]	giv[62]|giv[64]|new[65]	_	_
11-9	1123-1127	said	_	_	_	_
11-10	1128-1129	,	_	_	_	_
11-11	1130-1131	"	_	_	_	_

#Text=The protest group showed a level of bigotry , ignorance and hate that is unacceptable .
12-1	1132-1135	The	organization[67]	giv[67]	_	_
12-2	1136-1143	protest	event|organization[67]	giv|giv[67]	_	_
12-3	1144-1149	group	organization[67]	giv[67]	_	_
12-4	1150-1156	showed	_	_	_	_
12-5	1157-1158	a	abstract[68]	new[68]	_	_
12-6	1159-1164	level	abstract[68]	new[68]	_	_
12-7	1165-1167	of	abstract[68]	new[68]	_	_
12-8	1168-1175	bigotry	abstract[68]|abstract|abstract[70]	new[68]|new|new[70]	ana|ana	14-1[0_70]|14-1[0_70]
12-9	1176-1177	,	abstract[68]|abstract[70]	new[68]|new[70]	_	_
12-10	1178-1187	ignorance	abstract[68]|abstract[70]|abstract	new[68]|new[70]|new	ana	12-13
12-11	1188-1191	and	_	_	_	_
12-12	1192-1196	hate	_	_	_	_
12-13	1197-1201	that	abstract	giv	_	_
12-14	1202-1204	is	_	_	_	_
12-15	1205-1217	unacceptable	_	_	_	_
12-16	1218-1219	.	_	_	_	_

#Text=We reject what this group stands for .
13-1	1220-1222	We	person	giv	ana	14-5
13-2	1223-1229	reject	_	_	_	_
13-3	1230-1234	what	_	_	_	_
13-4	1235-1239	this	organization[74]	giv[74]	coref	16-10[85_74]
13-5	1240-1245	group	organization[74]	giv[74]	_	_
13-6	1246-1252	stands	_	_	_	_
13-7	1253-1256	for	_	_	_	_
13-8	1257-1258	.	_	_	_	_

#Text=They do not share our values , which are about inclusion and respect and support for the most marginalised parts of our community .
14-1	1259-1263	They	abstract	giv	_	_
14-2	1264-1266	do	_	_	_	_
14-3	1267-1270	not	_	_	_	_
14-4	1271-1276	share	_	_	_	_
14-5	1277-1280	our	person|abstract[77]	giv|new[77]	ana|ana	14-22|14-22
14-6	1281-1287	values	abstract[77]	new[77]	_	_
14-7	1288-1289	,	_	_	_	_
14-8	1290-1295	which	_	_	_	_
14-9	1296-1299	are	_	_	_	_
14-10	1300-1305	about	_	_	_	_
14-11	1306-1315	inclusion	abstract	new	_	_
14-12	1316-1319	and	_	_	_	_
14-13	1320-1327	respect	_	_	_	_
14-14	1328-1331	and	_	_	_	_
14-15	1332-1339	support	_	_	_	_
14-16	1340-1343	for	_	_	_	_
14-17	1344-1347	the	person[79]	new[79]	_	_
14-18	1348-1352	most	person[79]	new[79]	_	_
14-19	1353-1365	marginalised	person[79]	new[79]	_	_
14-20	1366-1371	parts	person[79]	new[79]	_	_
14-21	1372-1374	of	person[79]	new[79]	_	_
14-22	1375-1378	our	person[79]|person|abstract[81]	new[79]|giv|new[81]	ana|ana	22-13|22-13
14-23	1379-1388	community	person[79]|abstract[81]	new[79]|new[81]	_	_
14-24	1389-1390	.	_	_	_	_

#Text="
15-1	1391-1392	"	_	_	_	_

#Text=The organisers called the " Get the L Out " group " transphobic " .
16-1	1393-1396	The	person[82]	giv[82]	ana	17-10[0_82]
16-2	1397-1407	organisers	person[82]	giv[82]	_	_
16-3	1408-1414	called	_	_	_	_
16-4	1415-1418	the	person[83]	new[83]	_	_
16-5	1419-1420	"	person[83]	new[83]	_	_
16-6	1421-1424	Get	person[83]	new[83]	_	_
16-7	1425-1428	the	person[84]	giv[84]	coref	18-15[0_84]
16-8	1429-1430	L	person[84]	giv[84]	_	_
16-9	1431-1434	Out	_	_	_	_
16-10	1435-1436	"	organization[85]	giv[85]	_	_
16-11	1437-1442	group	organization[85]	giv[85]	_	_
16-12	1443-1444	"	organization[85]	giv[85]	_	_
16-13	1445-1456	transphobic	organization[85]	giv[85]	_	_
16-14	1457-1458	"	organization[85]	giv[85]	_	_
16-15	1459-1460	.	_	_	_	_

#Text=The group was not expelled from the pride as they did not commit a criminal offence , organisers said .
17-1	1461-1464	The	organization[86]	new[86]	coref	18-14[94_86]
17-2	1465-1470	group	organization[86]	new[86]	_	_
17-3	1471-1474	was	_	_	_	_
17-4	1475-1478	not	_	_	_	_
17-5	1479-1487	expelled	_	_	_	_
17-6	1488-1492	from	_	_	_	_
17-7	1493-1496	the	abstract[87]	giv[87]	coref	20-14[0_87]
17-8	1497-1502	pride	abstract[87]	giv[87]	_	_
17-9	1503-1505	as	_	_	_	_
17-10	1506-1510	they	person	giv	coref	17-18
17-11	1511-1514	did	_	_	_	_
17-12	1515-1518	not	_	_	_	_
17-13	1519-1525	commit	_	_	_	_
17-14	1526-1527	a	abstract[89]	new[89]	_	_
17-15	1528-1536	criminal	abstract[89]	new[89]	_	_
17-16	1537-1544	offence	abstract[89]	new[89]	_	_
17-17	1545-1546	,	_	_	_	_
17-18	1547-1557	organisers	person	giv	coref	22-16[120_0]
17-19	1558-1562	said	_	_	_	_
17-20	1563-1564	.	_	_	_	_

#Text=By later report , Metropolitan Police allegedly refused to remove the " Get the L Out " group .
18-1	1565-1567	By	_	_	_	_
18-2	1568-1573	later	abstract[91]	new[91]	_	_
18-3	1574-1580	report	abstract[91]	new[91]	_	_
18-4	1581-1582	,	_	_	_	_
18-5	1583-1595	Metropolitan	organization[92]	new[92]	_	_
18-6	1596-1602	Police	organization[92]	new[92]	_	_
18-7	1603-1612	allegedly	_	_	_	_
18-8	1613-1620	refused	_	_	_	_
18-9	1621-1623	to	_	_	_	_
18-10	1624-1630	remove	_	_	_	_
18-11	1631-1634	the	_	_	_	_
18-12	1635-1636	"	_	_	_	_
18-13	1637-1640	Get	_	_	_	_
18-14	1641-1644	the	organization[94]	giv[94]	coref	19-6[96_94]
18-15	1645-1646	L	person|organization[94]	giv|giv[94]	_	_
18-16	1647-1650	Out	organization[94]	giv[94]	_	_
18-17	1651-1652	"	organization[94]	giv[94]	_	_
18-18	1653-1658	group	organization[94]	giv[94]	_	_
18-19	1659-1660	.	_	_	_	_

#Text=On Twitter , to counter the group , the hashtag of " #LwiththeT " surfaced .
19-1	1661-1663	On	_	_	_	_
19-2	1664-1671	Twitter	organization	new	_	_
19-3	1672-1673	,	_	_	_	_
19-4	1674-1676	to	_	_	_	_
19-5	1677-1684	counter	_	_	_	_
19-6	1685-1688	the	organization[96]	giv[96]	_	_
19-7	1689-1694	group	organization[96]	giv[96]	_	_
19-8	1695-1696	,	_	_	_	_
19-9	1697-1700	the	abstract[97]	new[97]	_	_
19-10	1701-1708	hashtag	abstract[97]	new[97]	_	_
19-11	1709-1711	of	abstract[97]	new[97]	_	_
19-12	1712-1713	"	abstract[97]	new[97]	_	_
19-13	1714-1724	#LwiththeT	abstract[97]|person	new[97]|new	_	_
19-14	1725-1726	"	abstract[97]	new[97]	_	_
19-15	1727-1735	surfaced	_	_	_	_
19-16	1736-1737	.	_	_	_	_

#Text=Board member of TransPALS Patricia Curtis condemned the " hijack " of the Pride parade .
20-1	1738-1743	Board	organization|person[100]	new|new[100]	_	_
20-2	1744-1750	member	person[100]	new[100]	_	_
20-3	1751-1753	of	person[100]	new[100]	_	_
20-4	1754-1763	TransPALS	person[100]|person[101]	new[100]|new[101]	_	_
20-5	1764-1772	Patricia	person[100]|person[101]	new[100]|new[101]	_	_
20-6	1773-1779	Curtis	person[100]|person[101]	new[100]|new[101]	_	_
20-7	1780-1789	condemned	_	_	_	_
20-8	1790-1793	the	event[102]	new[102]	_	_
20-9	1794-1795	"	event[102]	new[102]	_	_
20-10	1796-1802	hijack	event[102]	new[102]	_	_
20-11	1803-1804	"	event[102]	new[102]	_	_
20-12	1805-1807	of	event[102]	new[102]	_	_
20-13	1808-1811	the	event[102]|event[104]	new[102]|giv[104]	coref	25-1[127_104]
20-14	1812-1817	Pride	event[102]|abstract|event[104]	new[102]|giv|giv[104]	coref	21-7[106_0]
20-15	1818-1824	parade	event[102]|event[104]	new[102]|giv[104]	_	_
20-16	1825-1826	.	_	_	_	_

#Text=Condemning the incident , President of European Pride Organisers Association Kristine Garina said , " The Pride movement was begun by trans people and trans people must always be welcome at Pride " .
21-1	1827-1837	Condemning	_	_	_	_
21-2	1838-1841	the	event[105]	new[105]	ana	22-29[0_105]
21-3	1842-1850	incident	event[105]	new[105]	_	_
21-4	1851-1852	,	_	_	_	_
21-5	1853-1862	President	person[108]	new[108]	_	_
21-6	1863-1865	of	person[108]	new[108]	_	_
21-7	1866-1874	European	abstract[106]|person[107]|person[108]	giv[106]|new[107]|new[108]	coref|coref	21-17[0_106]|21-17[0_106]
21-8	1875-1880	Pride	abstract[106]|person[107]|person[108]	giv[106]|new[107]|new[108]	_	_
21-9	1881-1891	Organisers	person[107]|person[108]	new[107]|new[108]	_	_
21-10	1892-1903	Association	person[107]|person[108]	new[107]|new[108]	_	_
21-11	1904-1912	Kristine	person[108]	new[108]	_	_
21-12	1913-1919	Garina	person[108]	new[108]	_	_
21-13	1920-1924	said	_	_	_	_
21-14	1925-1926	,	_	_	_	_
21-15	1927-1928	"	_	_	_	_
21-16	1929-1932	The	organization[110]	giv[110]	_	_
21-17	1933-1938	Pride	abstract|organization[110]	giv|giv[110]	coref	21-32
21-18	1939-1947	movement	organization[110]	giv[110]	_	_
21-19	1948-1951	was	_	_	_	_
21-20	1952-1957	begun	_	_	_	_
21-21	1958-1960	by	_	_	_	_
21-22	1961-1966	trans	quantity[111]	giv[111]	coref	21-25[113_111]
21-23	1967-1973	people	quantity[111]	giv[111]	_	_
21-24	1974-1977	and	_	_	_	_
21-25	1978-1983	trans	person|quantity[113]	new|giv[113]	coref|coref	25-20[133_113]|25-20[133_113]
21-26	1984-1990	people	quantity[113]	giv[113]	_	_
21-27	1991-1995	must	_	_	_	_
21-28	1996-2002	always	_	_	_	_
21-29	2003-2005	be	_	_	_	_
21-30	2006-2013	welcome	_	_	_	_
21-31	2014-2016	at	_	_	_	_
21-32	2017-2022	Pride	abstract	giv	coref	22-10
21-33	2023-2024	"	_	_	_	_
21-34	2025-2026	.	_	_	_	_

#Text=Garina continued , " Hate has no place at Pride , and we stand with the organisers who have promised to review what happened to try and ensure it cannot happen again .
22-1	2027-2033	Garina	person	new	_	_
22-2	2034-2043	continued	_	_	_	_
22-3	2044-2045	,	_	_	_	_
22-4	2046-2047	"	_	_	_	_
22-5	2048-2052	Hate	abstract	new	_	_
22-6	2053-2056	has	_	_	_	_
22-7	2057-2059	no	abstract[117]	new[117]	coref	25-6[129_117]
22-8	2060-2065	place	abstract[117]	new[117]	_	_
22-9	2066-2068	at	abstract[117]	new[117]	_	_
22-10	2069-2074	Pride	abstract[117]|abstract	new[117]|giv	coref	24-7
22-11	2075-2076	,	_	_	_	_
22-12	2077-2080	and	_	_	_	_
22-13	2081-2083	we	person	giv	ana	27-30
22-14	2084-2089	stand	_	_	_	_
22-15	2090-2094	with	_	_	_	_
22-16	2095-2098	the	person[120]	giv[120]	_	_
22-17	2099-2109	organisers	person[120]	giv[120]	_	_
22-18	2110-2113	who	_	_	_	_
22-19	2114-2118	have	_	_	_	_
22-20	2119-2127	promised	_	_	_	_
22-21	2128-2130	to	_	_	_	_
22-22	2131-2137	review	_	_	_	_
22-23	2138-2142	what	_	_	_	_
22-24	2143-2151	happened	_	_	_	_
22-25	2152-2154	to	_	_	_	_
22-26	2155-2158	try	_	_	_	_
22-27	2159-2162	and	_	_	_	_
22-28	2163-2169	ensure	_	_	_	_
22-29	2170-2172	it	event	giv	_	_
22-30	2173-2179	cannot	_	_	_	_
22-31	2180-2186	happen	_	_	_	_
22-32	2187-2192	again	_	_	_	_
22-33	2193-2194	.	_	_	_	_

#Text="
23-1	2195-2196	"	_	_	_	_

#Text=This year 's theme was " Pride Matters " .
24-1	2197-2201	This	event[123]	new[123]	coref	24-7[125_123]
24-2	2202-2206	year	time[122]|event[123]	giv[122]|new[123]	_	_
24-3	2207-2209	's	time[122]|event[123]	giv[122]|new[123]	_	_
24-4	2210-2215	theme	event[123]	new[123]	_	_
24-5	2216-2219	was	_	_	_	_
24-6	2220-2221	"	_	_	_	_
24-7	2222-2227	Pride	abstract|event[125]	giv|giv[125]	coref|coref	26-9|26-9
24-8	2228-2235	Matters	event[125]	giv[125]	_	_
24-9	2236-2237	"	_	_	_	_
24-10	2238-2239	.	_	_	_	_

#Text=Saturday 's parade started at Portland Place at noon and ended at Whitehall , the BBC reported , with 30 thousand people participating in the march from 472 organisations .
25-1	2240-2248	Saturday	time[126]|event[127]	new[126]|giv[127]	coref|coref	26-8[139_127]|26-8[139_127]
25-2	2249-2251	's	time[126]|event[127]	new[126]|giv[127]	_	_
25-3	2252-2258	parade	event[127]	giv[127]	_	_
25-4	2259-2266	started	_	_	_	_
25-5	2267-2269	at	_	_	_	_
25-6	2270-2278	Portland	person|place[129]	new|giv[129]	_	_
25-7	2279-2284	Place	place[129]	giv[129]	_	_
25-8	2285-2287	at	_	_	_	_
25-9	2288-2292	noon	time	new	_	_
25-10	2293-2296	and	_	_	_	_
25-11	2297-2302	ended	_	_	_	_
25-12	2303-2305	at	_	_	_	_
25-13	2306-2315	Whitehall	place	new	_	_
25-14	2316-2317	,	_	_	_	_
25-15	2318-2321	the	organization[132]	new[132]	_	_
25-16	2322-2325	BBC	organization[132]	new[132]	_	_
25-17	2326-2334	reported	_	_	_	_
25-18	2335-2336	,	_	_	_	_
25-19	2337-2341	with	_	_	_	_
25-20	2342-2344	30	quantity[133]	giv[133]	_	_
25-21	2345-2353	thousand	quantity[133]	giv[133]	_	_
25-22	2354-2360	people	quantity[133]	giv[133]	_	_
25-23	2361-2374	participating	_	_	_	_
25-24	2375-2377	in	_	_	_	_
25-25	2378-2381	the	event[134]	new[134]	_	_
25-26	2382-2387	march	event[134]	new[134]	_	_
25-27	2388-2392	from	_	_	_	_
25-28	2393-2396	472	organization[135]	new[135]	_	_
25-29	2397-2410	organisations	organization[135]	new[135]	_	_
25-30	2411-2412	.	_	_	_	_

#Text=London mayor Sadiq Khan also participated in the pride parade .
26-1	2413-2419	London	place|person[137]	giv|new[137]	coref|coref|coref|coref	27-3|27-36[0_137]|27-3|27-36[0_137]
26-2	2420-2425	mayor	person[137]	new[137]	_	_
26-3	2426-2431	Sadiq	person[137]	new[137]	_	_
26-4	2432-2436	Khan	person[137]	new[137]	_	_
26-5	2437-2441	also	_	_	_	_
26-6	2442-2454	participated	_	_	_	_
26-7	2455-2457	in	_	_	_	_
26-8	2458-2461	the	event[139]	giv[139]	_	_
26-9	2462-2467	pride	abstract|event[139]	giv|giv[139]	_	_
26-10	2468-2474	parade	event[139]	giv[139]	_	_
26-11	2475-2476	.	_	_	_	_

#Text=" In London , you 're free to be who you are and you 're free to love who you want to love , and it 's really important we 're never complacent " , Khan said .
27-1	2477-2478	"	_	_	_	_
27-2	2479-2481	In	_	_	_	_
27-3	2482-2488	London	place	giv	_	_
27-4	2489-2490	,	_	_	_	_
27-5	2491-2494	you	person	acc	ana	27-11
27-6	2495-2498	're	_	_	_	_
27-7	2499-2503	free	_	_	_	_
27-8	2504-2506	to	_	_	_	_
27-9	2507-2509	be	_	_	_	_
27-10	2510-2513	who	_	_	_	_
27-11	2514-2517	you	person	giv	ana	27-14
27-12	2518-2521	are	_	_	_	_
27-13	2522-2525	and	_	_	_	_
27-14	2526-2529	you	person	giv	ana	27-20
27-15	2530-2533	're	_	_	_	_
27-16	2534-2538	free	_	_	_	_
27-17	2539-2541	to	_	_	_	_
27-18	2542-2546	love	_	_	_	_
27-19	2547-2550	who	_	_	_	_
27-20	2551-2554	you	person	giv	_	_
27-21	2555-2559	want	_	_	_	_
27-22	2560-2562	to	_	_	_	_
27-23	2563-2567	love	_	_	_	_
27-24	2568-2569	,	_	_	_	_
27-25	2570-2573	and	_	_	_	_
27-26	2574-2576	it	abstract	new	cata	27-26
