#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Study suggests ' sleeping sickness ' parasite mutated to evade immune system defences
1-1	0-5	Study	event	new	coref	5-1[25_0]
24-2	2528-2537	professor	_	_	_	_
24-3	2538-2541	and	_	_	_	_
24-4	2542-2546	head	_	_	_	_
24-5	2547-2549	of	_	_	_	_
24-6	2550-2553	the	organization[142]	new[142]	_	_
24-7	2554-2564	department	organization[142]	new[142]	_	_
24-8	2565-2567	of	organization[142]	new[142]	_	_
24-9	2568-2580	biochemistry	organization[142]|abstract	new[142]|new	_	_
24-10	2581-2584	and	_	_	_	_
24-11	2585-2594	molecular	abstract[144]	new[144]	_	_
24-12	2595-2602	biology	abstract[144]	new[144]	_	_
24-13	2603-2605	at	abstract[144]	new[144]	_	_
24-14	2606-2609	UGA	abstract[144]|organization	new[144]|new	_	_
24-15	2610-2611	(	_	_	_	_
24-16	2612-2615	and	_	_	_	_
24-17	2616-2619	one	person[146]	new[146]	_	_
24-18	2620-2622	of	person[146]	new[146]	_	_
24-19	2623-2626	the	person[146]|person[147]	new[146]|new[147]	_	_
24-20	2627-2634	leaders	person[146]|person[147]	new[146]|new[147]	_	_
24-21	2635-2637	of	person[146]|person[147]	new[146]|new[147]	_	_
24-22	2638-2641	the	person[146]|person[147]|abstract[148]	new[146]|new[147]|new[148]	coref	27-6[171_148]
24-23	2642-2650	research	person[146]|person[147]|abstract[148]	new[146]|new[147]|new[148]	_	_
24-24	2651-2652	)	_	_	_	_
24-25	2653-2660	Stephen	person[149]	new[149]	coref	28-1[178_149]
24-26	2661-2667	Hajduk	person[149]	new[149]	_	_
24-27	2668-2677	explained	_	_	_	_
24-28	2678-2679	,	_	_	_	_
24-29	2680-2681	"	_	_	_	_
24-30	2682-2688	Humans	person	giv	coref	27-9
24-31	2689-2693	have	_	_	_	_
24-32	2694-2701	evolved	_	_	_	_
24-33	2702-2707	TLF-1	abstract	giv	coref	25-25
24-34	2708-2710	as	_	_	_	_
24-35	2711-2712	a	_	_	_	_
24-36	2713-2719	highly	_	_	_	_
24-37	2720-2728	specific	_	_	_	_
24-38	2729-2734	toxin	_	_	_	_
24-39	2735-2742	against	_	_	_	_
24-40	2743-2750	African	object[152]	new[152]	coref	29-5[188_152]
24-41	2751-2763	trypanosomes	object[152]	new[152]	_	_
24-42	2764-2766	by	_	_	_	_
24-43	2767-2775	tricking	_	_	_	_
24-44	2776-2779	the	person[153]	giv[153]	coref	24-56[157_153]
24-45	2780-2788	parasite	person[153]	giv[153]	_	_
24-46	2789-2793	into	_	_	_	_
24-47	2794-2800	taking	_	_	_	_
24-48	2801-2803	up	_	_	_	_
24-49	2804-2808	this	abstract[154]	giv[154]	ana	24-52[0_154]
24-50	2809-2812	HDL	abstract[154]	giv[154]	_	_
24-51	2813-2820	because	_	_	_	_
24-52	2821-2823	it	abstract	giv	_	_
24-53	2824-2833	resembles	_	_	_	_
24-54	2834-2835	a	substance[156]	giv[156]	_	_
24-55	2836-2844	nutrient	substance[156]	giv[156]	_	_
24-56	2845-2848	the	person[157]	giv[157]	_	_
24-57	2849-2857	parasite	person[157]	giv[157]	_	_
24-58	2858-2863	needs	_	_	_	_
24-59	2864-2867	for	_	_	_	_
24-60	2868-2876	survival	event	new	_	_
24-61	2877-2878	.	_	_	_	_

#Text=But T. b. gambiense has evolved a counter measure to these human ' Trojan horses ' simply by barring the door and not allowing TLF-1 to enter the cell , effectively blocking human innate immunity and leading to infection and ultimately disease .
25-1	2879-2882	But	_	_	_	_
25-2	2883-2885	T.	person[159]	giv[159]	_	_
25-3	2886-2888	b.	person[159]	giv[159]	_	_
25-4	2889-2898	gambiense	person[159]	giv[159]	_	_
25-5	2899-2902	has	_	_	_	_
25-6	2903-2910	evolved	_	_	_	_
25-7	2911-2912	a	abstract[161]	new[161]	_	_
25-8	2913-2920	counter	place|abstract[161]	new|new[161]	_	_
25-9	2921-2928	measure	abstract[161]	new[161]	_	_
25-10	2929-2931	to	abstract[161]	new[161]	_	_
25-11	2932-2937	these	abstract[161]|animal[163]	new[161]|new[163]	_	_
25-12	2938-2943	human	abstract[161]|animal[163]	new[161]|new[163]	_	_
25-13	2944-2945	'	abstract[161]|animal[163]	new[161]|new[163]	_	_
25-14	2946-2952	Trojan	abstract[161]|person|animal[163]	new[161]|new|new[163]	_	_
25-15	2953-2959	horses	abstract[161]|animal[163]	new[161]|new[163]	_	_
25-16	2960-2961	'	abstract[161]|animal[163]	new[161]|new[163]	_	_
25-17	2962-2968	simply	_	_	_	_
25-18	2969-2971	by	_	_	_	_
25-19	2972-2979	barring	_	_	_	_
25-20	2980-2983	the	object[164]	new[164]	_	_
25-21	2984-2988	door	object[164]	new[164]	_	_
25-22	2989-2992	and	_	_	_	_
25-23	2993-2996	not	_	_	_	_
25-24	2997-3005	allowing	_	_	_	_
25-25	3006-3011	TLF-1	animal	giv	_	_
25-26	3012-3014	to	_	_	_	_
25-27	3015-3020	enter	_	_	_	_
25-28	3021-3024	the	object[166]	new[166]	_	_
25-29	3025-3029	cell	object[166]	new[166]	_	_
25-30	3030-3031	,	_	_	_	_
25-31	3032-3043	effectively	_	_	_	_
25-32	3044-3052	blocking	_	_	_	_
25-33	3053-3058	human	abstract[167]	new[167]	_	_
25-34	3059-3065	innate	abstract[167]	new[167]	_	_
25-35	3066-3074	immunity	abstract[167]	new[167]	_	_
25-36	3075-3078	and	_	_	_	_
25-37	3079-3086	leading	_	_	_	_
25-38	3087-3089	to	_	_	_	_
25-39	3090-3099	infection	event	new	_	_
25-40	3100-3103	and	_	_	_	_
25-41	3104-3114	ultimately	abstract[169]	giv[169]	_	_
25-42	3115-3122	disease	abstract[169]	giv[169]	_	_
25-43	3123-3124	.	_	_	_	_

#Text="
26-1	3125-3126	"	_	_	_	_

#Text=Based on the results of the research , humans could possibly develop a defense mechanism to keep the parasites from evading the human defense system .
27-1	3127-3132	Based	_	_	_	_
27-2	3133-3135	on	_	_	_	_
27-3	3136-3139	the	abstract[170]	new[170]	_	_
27-4	3140-3147	results	abstract[170]	new[170]	_	_
27-5	3148-3150	of	abstract[170]	new[170]	_	_
27-6	3151-3154	the	abstract[170]|abstract[171]	new[170]|giv[171]	coref	28-8[180_171]
27-7	3155-3163	research	abstract[170]|abstract[171]	new[170]|giv[171]	_	_
27-8	3164-3165	,	_	_	_	_
27-9	3166-3172	humans	person	giv	_	_
27-10	3173-3178	could	_	_	_	_
27-11	3179-3187	possibly	_	_	_	_
27-12	3188-3195	develop	_	_	_	_
27-13	3196-3197	a	abstract[174]	new[174]	_	_
27-14	3198-3205	defense	abstract|abstract[174]	new|new[174]	coref	27-24
27-15	3206-3215	mechanism	abstract[174]	new[174]	_	_
27-16	3216-3218	to	_	_	_	_
27-17	3219-3223	keep	_	_	_	_
27-18	3224-3227	the	object[175]	giv[175]	_	_
27-19	3228-3237	parasites	object[175]	giv[175]	_	_
27-20	3238-3242	from	_	_	_	_
27-21	3243-3250	evading	_	_	_	_
27-22	3251-3254	the	abstract[177]	giv[177]	_	_
27-23	3255-3260	human	abstract[177]	giv[177]	_	_
27-24	3261-3268	defense	abstract|abstract[177]	giv|giv[177]	coref	28-26
27-25	3269-3275	system	abstract[177]	giv[177]	_	_
27-26	3276-3277	.	_	_	_	_

#Text=Stephen Hajduk commented , " We believe this research represents a paradigm shift and causes us to think more broadly about how pathogens avoid host defense mechanisms .
28-1	3278-3285	Stephen	person[178]	giv[178]	_	_
28-2	3286-3292	Hajduk	person[178]	giv[178]	_	_
28-3	3293-3302	commented	_	_	_	_
28-4	3303-3304	,	_	_	_	_
28-5	3305-3306	"	_	_	_	_
28-6	3307-3309	We	organization	acc	_	_
28-7	3310-3317	believe	_	_	_	_
28-8	3318-3322	this	abstract[180]	giv[180]	_	_
28-9	3323-3331	research	abstract[180]	giv[180]	_	_
28-10	3332-3342	represents	_	_	_	_
28-11	3343-3344	a	abstract[182]	new[182]	_	_
28-12	3345-3353	paradigm	abstract|abstract[182]	new|new[182]	_	_
28-13	3354-3359	shift	abstract[182]	new[182]	_	_
28-14	3360-3363	and	_	_	_	_
28-15	3364-3370	causes	_	_	_	_
28-16	3371-3373	us	person	acc	_	_
28-17	3374-3376	to	_	_	_	_
28-18	3377-3382	think	_	_	_	_
28-19	3383-3387	more	_	_	_	_
28-20	3388-3395	broadly	_	_	_	_
28-21	3396-3401	about	_	_	_	_
28-22	3402-3405	how	_	_	_	_
28-23	3406-3415	pathogens	animal	new	_	_
28-24	3416-3421	avoid	_	_	_	_
28-25	3422-3426	host	person|abstract[187]	new|new[187]	_	_
28-26	3427-3434	defense	abstract|abstract[187]	giv|new[187]	_	_
28-27	3435-3445	mechanisms	abstract[187]	new[187]	_	_
28-28	3446-3447	.	_	_	_	_

#Text=It turns out that African trypanosomes have evolved a diversity of ways to avoid human innate and acquired immune systems .
29-1	3448-3450	It	_	_	_	_
29-2	3451-3456	turns	_	_	_	_
29-3	3457-3460	out	_	_	_	_
29-4	3461-3465	that	_	_	_	_
29-5	3466-3473	African	animal[188]	giv[188]	_	_
29-6	3474-3486	trypanosomes	animal[188]	giv[188]	_	_
29-7	3487-3491	have	_	_	_	_
29-8	3492-3499	evolved	_	_	_	_
29-9	3500-3501	a	abstract[189]	new[189]	_	_
29-10	3502-3511	diversity	abstract[189]	new[189]	_	_
29-11	3512-3514	of	abstract[189]	new[189]	_	_
29-12	3515-3519	ways	abstract[189]|abstract	new[189]|new	_	_
29-13	3520-3522	to	_	_	_	_
29-14	3523-3528	avoid	_	_	_	_
29-15	3529-3534	human	abstract[191]	new[191]	_	_
29-16	3535-3541	innate	abstract[191]	new[191]	_	_
29-17	3542-3545	and	abstract[191]	new[191]	_	_
29-18	3546-3554	acquired	abstract[191]	new[191]	_	_
29-19	3555-3561	immune	abstract[191]	new[191]	_	_
29-20	3562-3569	systems	abstract[191]	new[191]	_	_
29-21	3570-3571	.	_	_	_	_

#Text="
30-1	3572-3573	"	_	_	_	_
