#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Athletics concludes at London
1-1	0-9	Athletics	organization	new	coref	6-14
22-14	2338-2339	"	_	_	_	_
22-15	2340-2343	She	person	giv	ana	23-1
22-16	2344-2347	was	_	_	_	_
22-17	2348-2354	really	_	_	_	_
22-18	2355-2362	looking	_	_	_	_
22-19	2363-2370	forward	_	_	_	_
22-20	2371-2373	to	_	_	_	_
22-21	2374-2377	the	abstract[155]	giv[155]	coref	29-18[193_155]
22-22	2378-2386	marathon	abstract[155]	giv[155]	_	_
22-23	2387-2388	.	_	_	_	_

#Text=She was really prepared , so I think she 's really disappointed .
23-1	2389-2392	She	person	giv	ana	23-9
23-2	2393-2396	was	_	_	_	_
23-3	2397-2403	really	_	_	_	_
23-4	2404-2412	prepared	_	_	_	_
23-5	2413-2414	,	_	_	_	_
23-6	2415-2417	so	_	_	_	_
23-7	2418-2419	I	person	giv	ana	24-1
23-8	2420-2425	think	_	_	_	_
23-9	2426-2429	she	person	giv	ana	24-4
23-10	2430-2432	's	_	_	_	_
23-11	2433-2439	really	_	_	_	_
23-12	2440-2452	disappointed	_	_	_	_
23-13	2453-2454	.	_	_	_	_

#Text=I think tomorrow she will wake up and see her four medals and she will be very happy .
24-1	2455-2456	I	person	giv	_	_
24-2	2457-2462	think	_	_	_	_
24-3	2463-2471	tomorrow	_	_	_	_
24-4	2472-2475	she	person	giv	ana	24-10
24-5	2476-2480	will	_	_	_	_
24-6	2481-2485	wake	_	_	_	_
24-7	2486-2488	up	_	_	_	_
24-8	2489-2492	and	_	_	_	_
24-9	2493-2496	see	_	_	_	_
24-10	2497-2500	her	person|object[162]	giv|giv[162]	ana|coref|ana|coref	24-14|31-23[0_162]|24-14|31-23[0_162]
24-11	2501-2505	four	object[162]	giv[162]	_	_
24-12	2506-2512	medals	object[162]	giv[162]	_	_
24-13	2513-2516	and	_	_	_	_
24-14	2517-2520	she	person	giv	coref	25-26[171_0]
24-15	2521-2525	will	_	_	_	_
24-16	2526-2528	be	_	_	_	_
24-17	2529-2533	very	_	_	_	_
24-18	2534-2539	happy	_	_	_	_
24-19	2540-2541	.	_	_	_	_

#Text=" When questioned about the media , some of whom disappeared at the conclusion of the men 's race , and specifically the media from Wolf 's home country , he said , " There are not so many media here , which is disappointing .
25-1	2542-2543	"	_	_	_	_
25-2	2544-2548	When	_	_	_	_
25-3	2549-2559	questioned	_	_	_	_
25-4	2560-2565	about	_	_	_	_
25-5	2566-2569	the	organization[164]	giv[164]	coref	25-22[170_164]
25-6	2570-2575	media	organization[164]	giv[164]	_	_
25-7	2576-2577	,	_	_	_	_
25-8	2578-2582	some	person	giv	_	_
25-9	2583-2585	of	_	_	_	_
25-10	2586-2590	whom	_	_	_	_
25-11	2591-2602	disappeared	_	_	_	_
25-12	2603-2605	at	_	_	_	_
25-13	2606-2609	the	event[166]|abstract[167]	new[166]|new[167]	ana|ana	27-12[0_167]|27-12[0_167]
25-14	2610-2620	conclusion	event[166]|abstract[167]	new[166]|new[167]	_	_
25-15	2621-2623	of	event[166]|abstract[167]	new[166]|new[167]	_	_
25-16	2624-2627	the	event[166]|abstract[167]|event[169]	new[166]|new[167]|giv[169]	ana	26-6[0_169]
25-17	2628-2631	men	event[166]|abstract[167]|person[168]|event[169]	new[166]|new[167]|giv[168]|giv[169]	ana	25-31[0_168]
25-18	2632-2634	's	event[166]|abstract[167]|person[168]|event[169]	new[166]|new[167]|giv[168]|giv[169]	_	_
25-19	2635-2639	race	event[166]|abstract[167]|event[169]	new[166]|new[167]|giv[169]	_	_
25-20	2640-2641	,	abstract[167]	new[167]	_	_
25-21	2642-2645	and	abstract[167]	new[167]	_	_
25-22	2646-2658	specifically	abstract[167]|organization[170]	new[167]|giv[170]	coref	25-38[175_170]
25-23	2659-2662	the	abstract[167]|organization[170]	new[167]|giv[170]	_	_
25-24	2663-2668	media	abstract[167]|organization[170]	new[167]|giv[170]	_	_
25-25	2669-2673	from	abstract[167]|organization[170]	new[167]|giv[170]	_	_
25-26	2674-2678	Wolf	abstract[167]|organization[170]|person[171]|place[173]	new[167]|giv[170]|giv[171]|giv[173]	coref|coref	31-5[0_173]|31-5[0_173]
25-27	2679-2681	's	abstract[167]|organization[170]|person[171]|place[173]	new[167]|giv[170]|giv[171]|giv[173]	_	_
25-28	2682-2686	home	abstract[167]|organization[170]|place|place[173]	new[167]|giv[170]|giv|giv[173]	_	_
25-29	2687-2694	country	abstract[167]|organization[170]|place[173]	new[167]|giv[170]|giv[173]	_	_
25-30	2695-2696	,	_	_	_	_
25-31	2697-2699	he	person	giv	ana	26-3
25-32	2700-2704	said	_	_	_	_
25-33	2705-2706	,	_	_	_	_
25-34	2707-2708	"	_	_	_	_
25-35	2709-2714	There	_	_	_	_
25-36	2715-2718	are	_	_	_	_
25-37	2719-2722	not	_	_	_	_
25-38	2723-2725	so	organization[175]	giv[175]	_	_
25-39	2726-2730	many	organization[175]	giv[175]	_	_
25-40	2731-2736	media	organization[175]	giv[175]	_	_
25-41	2737-2741	here	_	_	_	_
25-42	2742-2743	,	_	_	_	_
25-43	2744-2749	which	_	_	_	_
25-44	2750-2752	is	_	_	_	_
25-45	2753-2766	disappointing	_	_	_	_
25-46	2767-2768	.	_	_	_	_

#Text=But now they have recognised this is really a great Games .
26-1	2769-2772	But	_	_	_	_
26-2	2773-2776	now	_	_	_	_
26-3	2777-2781	they	person	giv	coref	32-5[206_0]
26-4	2782-2786	have	_	_	_	_
26-5	2787-2797	recognised	_	_	_	_
26-6	2798-2802	this	event	giv	coref	26-8[178_0]
26-7	2803-2805	is	_	_	_	_
26-8	2806-2812	really	event[178]	giv[178]	ana	27-1[0_178]
26-9	2813-2814	a	event[178]	giv[178]	_	_
26-10	2815-2820	great	event[178]	giv[178]	_	_
26-11	2821-2826	Games	event[178]	giv[178]	_	_
26-12	2827-2828	.	_	_	_	_

#Text=This is the second biggest sports event in the world and they are not here , so it 's their loss , they missed a big chance .
27-1	2829-2833	This	event	giv	coref	27-3[181_0]
27-2	2834-2836	is	_	_	_	_
27-3	2837-2840	the	event[181]	giv[181]	ana	27-18[0_181]
27-4	2841-2847	second	event[181]	giv[181]	_	_
27-5	2848-2855	biggest	event[181]	giv[181]	_	_
27-6	2856-2862	sports	abstract|event[181]	new|giv[181]	_	_
27-7	2863-2868	event	event[181]	giv[181]	_	_
27-8	2869-2871	in	event[181]	giv[181]	_	_
27-9	2872-2875	the	event[181]|place[182]	giv[181]|giv[182]	_	_
27-10	2876-2881	world	event[181]|place[182]	giv[181]|giv[182]	_	_
27-11	2882-2885	and	_	_	_	_
27-12	2886-2890	they	abstract	giv	ana	27-20
27-13	2891-2894	are	_	_	_	_
27-14	2895-2898	not	_	_	_	_
27-15	2899-2903	here	_	_	_	_
27-16	2904-2905	,	_	_	_	_
27-17	2906-2908	so	_	_	_	_
27-18	2909-2911	it	event	giv	coref	27-20[186_0]
27-19	2912-2914	's	_	_	_	_
27-20	2915-2920	their	abstract|event[186]	giv|giv[186]	ana|coref|ana|coref	27-23|32-14[210_186]|27-23|32-14[210_186]
27-21	2921-2925	loss	event[186]	giv[186]	_	_
27-22	2926-2927	,	_	_	_	_
27-23	2928-2932	they	abstract	giv	_	_
27-24	2933-2939	missed	_	_	_	_
27-25	2940-2941	a	abstract[188]	giv[188]	_	_
27-26	2942-2945	big	abstract[188]	giv[188]	_	_
27-27	2946-2952	chance	abstract[188]	giv[188]	_	_
27-28	2953-2954	.	_	_	_	_

#Text="
28-1	2955-2956	"	_	_	_	_

#Text=Colombia 's German Naranjo Jaramillo served as Elkin Alonso Serena Morena 's guide for the length of the marathon .
29-1	2957-2965	Colombia	place[189]|person[190]	giv[189]|new[190]	_	_
29-2	2966-2968	's	place[189]|person[190]	giv[189]|new[190]	_	_
29-3	2969-2975	German	person[190]	new[190]	_	_
29-4	2976-2983	Naranjo	person[190]	new[190]	_	_
29-5	2984-2993	Jaramillo	person[190]	new[190]	_	_
29-6	2994-3000	served	_	_	_	_
29-7	3001-3003	as	_	_	_	_
29-8	3004-3009	Elkin	person[191]	new[191]	_	_
29-9	3010-3016	Alonso	person[191]	new[191]	_	_
29-10	3017-3023	Serena	person[191]	new[191]	_	_
29-11	3024-3030	Morena	person[191]	new[191]	_	_
29-12	3031-3033	's	person[191]	new[191]	_	_
29-13	3034-3039	guide	_	_	_	_
29-14	3040-3043	for	_	_	_	_
29-15	3044-3047	the	time[192]	new[192]	_	_
29-16	3048-3054	length	time[192]	new[192]	_	_
29-17	3055-3057	of	time[192]	new[192]	_	_
29-18	3058-3061	the	time[192]|event[193]	new[192]|giv[193]	coref	32-4[208_193]
29-19	3062-3070	marathon	time[192]|event[193]	new[192]|giv[193]	_	_
29-20	3071-3072	.	_	_	_	_

#Text=Because of this , Jaramillo also earned a silver medal .
30-1	3073-3080	Because	_	_	_	_
30-2	3081-3083	of	_	_	_	_
30-3	3084-3088	this	_	_	_	_
30-4	3089-3090	,	_	_	_	_
30-5	3091-3100	Jaramillo	person	new	_	_
30-6	3101-3105	also	_	_	_	_
30-7	3106-3112	earned	_	_	_	_
30-8	3113-3114	a	object[195]	giv[195]	_	_
30-9	3115-3121	silver	object[195]	giv[195]	_	_
30-10	3122-3127	medal	object[195]	giv[195]	_	_
30-11	3128-3129	.	_	_	_	_

#Text=Gold medalist Laso of Spain and bronze medalist Zhiou of Tunisia utilized multiple guides , and the guides were not eligible for medals .
31-1	3130-3134	Gold	person[196]	new[196]	coref	31-8[0_196]
31-2	3135-3143	medalist	person[196]	new[196]	_	_
31-3	3144-3148	Laso	person[196]	new[196]	_	_
31-4	3149-3151	of	person[196]	new[196]	_	_
31-5	3152-3157	Spain	person[196]|place	new[196]|giv	_	_
31-6	3158-3161	and	_	_	_	_
31-7	3162-3168	bronze	object|animal[200]	new|new[200]	_	_
31-8	3169-3177	medalist	person|animal[200]	giv|new[200]	_	_
31-9	3178-3183	Zhiou	animal[200]	new[200]	_	_
31-10	3184-3186	of	animal[200]	new[200]	_	_
31-11	3187-3194	Tunisia	animal[200]|place	new[200]|giv	_	_
31-12	3195-3203	utilized	_	_	_	_
31-13	3204-3212	multiple	object[202]	new[202]	coref	31-17[203_202]
31-14	3213-3219	guides	object[202]	new[202]	_	_
31-15	3220-3221	,	_	_	_	_
31-16	3222-3225	and	_	_	_	_
31-17	3226-3229	the	object[203]	giv[203]	_	_
31-18	3230-3236	guides	object[203]	giv[203]	_	_
31-19	3237-3241	were	_	_	_	_
31-20	3242-3245	not	_	_	_	_
31-21	3246-3254	eligible	_	_	_	_
31-22	3255-3258	for	_	_	_	_
31-23	3259-3265	medals	object	giv	_	_
31-24	3266-3267	.	_	_	_	_

#Text=Other runners in the men 's T12 marathon who had the same guide the whole race included ninth place Ildar Pomykalov of Russia who was guided by Aleksei Lashmanov , and Henry Wanyoike of Kenya who did not finish but was guided by Joseph Gachuhi .
32-1	3268-3273	Other	person[205]	new[205]	_	_
32-2	3274-3281	runners	person[205]	new[205]	_	_
32-3	3282-3284	in	person[205]	new[205]	_	_
32-4	3285-3288	the	person[205]|abstract[208]	new[205]|giv[208]	_	_
32-5	3289-3292	men	person[205]|person[206]|abstract[208]	new[205]|giv[206]|giv[208]	_	_
32-6	3293-3295	's	person[205]|person[206]|abstract[208]	new[205]|giv[206]|giv[208]	_	_
32-7	3296-3299	T12	person[205]|event|abstract[208]	new[205]|giv|giv[208]	_	_
32-8	3300-3308	marathon	person[205]|abstract[208]	new[205]|giv[208]	_	_
32-9	3309-3312	who	_	_	_	_
32-10	3313-3316	had	_	_	_	_
32-11	3317-3320	the	person[209]	new[209]	_	_
32-12	3321-3325	same	person[209]	new[209]	_	_
32-13	3326-3331	guide	person[209]	new[209]	_	_
32-14	3332-3335	the	event[210]	giv[210]	_	_
32-15	3336-3341	whole	event[210]	giv[210]	_	_
32-16	3342-3346	race	event[210]	giv[210]	_	_
32-17	3347-3355	included	_	_	_	_
32-18	3356-3361	ninth	abstract[211]	new[211]	_	_
32-19	3362-3367	place	abstract[211]	new[211]	_	_
32-20	3368-3373	Ildar	abstract[211]	new[211]	_	_
32-21	3374-3383	Pomykalov	abstract[211]	new[211]	_	_
32-22	3384-3386	of	abstract[211]	new[211]	_	_
32-23	3387-3393	Russia	abstract[211]|place	new[211]|new	_	_
32-24	3394-3397	who	_	_	_	_
32-25	3398-3401	was	_	_	_	_
32-26	3402-3408	guided	_	_	_	_
32-27	3409-3411	by	_	_	_	_
32-28	3412-3419	Aleksei	person[213]	new[213]	_	_
32-29	3420-3429	Lashmanov	person[213]	new[213]	_	_
32-30	3430-3431	,	_	_	_	_
32-31	3432-3435	and	_	_	_	_
32-32	3436-3441	Henry	person[214]	new[214]	_	_
32-33	3442-3450	Wanyoike	person[214]	new[214]	_	_
32-34	3451-3453	of	person[214]	new[214]	_	_
32-35	3454-3459	Kenya	person[214]|place	new[214]|new	_	_
32-36	3460-3463	who	_	_	_	_
32-37	3464-3467	did	_	_	_	_
32-38	3468-3471	not	_	_	_	_
32-39	3472-3478	finish	_	_	_	_
32-40	3479-3482	but	_	_	_	_
32-41	3483-3486	was	_	_	_	_
32-42	3487-3493	guided	_	_	_	_
32-43	3494-3496	by	_	_	_	_
32-44	3497-3503	Joseph	person[216]	new[216]	_	_
32-45	3504-3511	Gachuhi	person[216]	new[216]	_	_
32-46	3512-3513	.	_	_	_	_
