#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Indiana Department of Homeland Security violates Wikipedia copyright
1-1	0-7	Indiana	place|organization[2]	new|new[2]	coref|coref|coref|coref	6-2|6-1[23_2]|6-2|6-1[23_2]
14-9	2313-2314	"	_	_	_	_
14-10	2315-2317	of	_	_	_	_
14-11	2318-2325	finding	_	_	_	_
14-12	2326-2330	this	abstract	giv	ana	14-52
14-13	2331-2335	when	_	_	_	_
14-14	2336-2339	his	person|abstract[145]	giv|new[145]	ana|ana	14-24|14-24
14-15	2340-2345	whole	abstract[145]	new[145]	_	_
14-16	2346-2352	reason	abstract[145]	new[145]	_	_
14-17	2353-2356	for	_	_	_	_
14-18	2357-2366	searching	_	_	_	_
14-19	2367-2377	government	abstract[146]	new[146]	_	_
14-20	2378-2385	sources	abstract[146]	new[146]	_	_
14-21	2386-2389	was	_	_	_	_
14-22	2390-2392	so	_	_	_	_
14-23	2393-2397	that	_	_	_	_
14-24	2398-2400	he	person	giv	ana	14-44
14-25	2401-2402	"	_	_	_	_
14-26	2403-2413	would[n]'t	_	_	_	_
14-27	2414-2418	have	_	_	_	_
14-28	2419-2421	to	_	_	_	_
14-29	2422-2427	worry	_	_	_	_
14-30	2428-2433	about	_	_	_	_
14-31	2434-2443	copyright	abstract[148]	new[148]	_	_
14-32	2444-2456	infringement	abstract[148]	new[148]	_	_
14-33	2457-2458	"	_	_	_	_
14-34	2459-2462	due	_	_	_	_
14-35	2463-2465	to	_	_	_	_
14-36	2466-2476	government	organization|object[150]	new|new[150]	coref|coref|coref|coref	14-56[155_150]|14-58[157_0]|14-56[155_150]|14-58[157_0]
14-37	2477-2482	works	object[150]	new[150]	_	_
14-38	2483-2488	being	_	_	_	_
14-39	2489-2491	in	_	_	_	_
14-40	2492-2495	the	abstract[151]	new[151]	_	_
14-41	2496-2502	public	abstract[151]	new[151]	_	_
14-42	2503-2509	domain	abstract[151]	new[151]	_	_
14-43	2510-2511	(	_	_	_	_
14-44	2512-2514	he	person	giv	ana	15-1
14-45	2515-2518	was	_	_	_	_
14-46	2519-2527	mistaken	_	_	_	_
14-47	2528-2530	on	_	_	_	_
14-48	2531-2535	this	abstract[153]	giv[153]	_	_
14-49	2536-2541	point	abstract[153]	giv[153]	_	_
14-50	2542-2543	,	_	_	_	_
14-51	2544-2546	as	_	_	_	_
14-52	2547-2551	this	abstract	giv	_	_
14-53	2552-2556	only	_	_	_	_
14-54	2557-2564	applies	_	_	_	_
14-55	2565-2567	to	_	_	_	_
14-56	2568-2573	works	object[155]	giv[155]	_	_
14-57	2574-2576	of	object[155]	giv[155]	_	_
14-58	2577-2580	the	object[155]|organization[157]	giv[155]|giv[157]	coref	14-69[159_157]
14-59	2581-2583	US	object[155]|place|organization[157]	giv[155]|giv|giv[157]	_	_
14-60	2584-2591	federal	object[155]|organization[157]	giv[155]|giv[157]	_	_
14-61	2592-2602	government	object[155]|organization[157]	giv[155]|giv[157]	_	_
14-62	2603-2604	,	_	_	_	_
14-63	2605-2610	while	_	_	_	_
14-64	2611-2615	this	object[158]	giv[158]	coref	15-3[162_158]
14-65	2616-2624	document	object[158]	giv[158]	_	_
14-66	2625-2628	was	_	_	_	_
14-67	2629-2636	created	_	_	_	_
14-68	2637-2639	by	_	_	_	_
14-69	2640-2643	the	organization[159]	giv[159]	_	_
14-70	2644-2654	government	organization[159]	giv[159]	_	_
14-71	2655-2657	of	organization[159]	giv[159]	_	_
14-72	2658-2661	the	organization[159]|place[160]	giv[159]|giv[160]	coref	26-10[0_160]
14-73	2662-2667	state	organization[159]|place[160]	giv[159]|giv[160]	_	_
14-74	2668-2670	of	organization[159]|place[160]	giv[159]|giv[160]	_	_
14-75	2671-2678	Indiana	organization[159]|place[160]	giv[159]|giv[160]	_	_
14-76	2679-2680	)	_	_	_	_
14-77	2681-2682	.	_	_	_	_

#Text=He used the document as a reference in the Internment article on Wikipedia , before realizing that " the content of the article and the pdf virtually matched " .
15-1	2683-2685	He	person	giv	ana	16-1
15-2	2686-2690	used	_	_	_	_
15-3	2691-2694	the	object[162]	giv[162]	coref	16-11[171_162]
15-4	2695-2703	document	object[162]	giv[162]	_	_
15-5	2704-2706	as	_	_	_	_
15-6	2707-2708	a	_	_	_	_
15-7	2709-2718	reference	_	_	_	_
15-8	2719-2721	in	_	_	_	_
15-9	2722-2725	the	abstract[164]	giv[164]	coref	15-22[167_164]
15-10	2726-2736	Internment	event|abstract[164]	giv|giv[164]	_	_
15-11	2737-2744	article	abstract[164]	giv[164]	_	_
15-12	2745-2747	on	abstract[164]	giv[164]	_	_
15-13	2748-2757	Wikipedia	abstract[164]|organization	giv[164]|giv	coref	16-24
15-14	2758-2759	,	_	_	_	_
15-15	2760-2766	before	_	_	_	_
15-16	2767-2776	realizing	_	_	_	_
15-17	2777-2781	that	_	_	_	_
15-18	2782-2783	"	_	_	_	_
15-19	2784-2787	the	abstract[166]	giv[166]	_	_
15-20	2788-2795	content	abstract[166]	giv[166]	_	_
15-21	2796-2798	of	abstract[166]	giv[166]	_	_
15-22	2799-2802	the	abstract[166]|abstract[167]	giv[166]|giv[167]	coref	19-124[218_167]
15-23	2803-2810	article	abstract[166]|abstract[167]	giv[166]|giv[167]	_	_
15-24	2811-2814	and	abstract[166]	giv[166]	_	_
15-25	2815-2818	the	abstract[166]|object[168]	giv[166]|giv[168]	_	_
15-26	2819-2822	pdf	abstract[166]|object[168]	giv[166]|giv[168]	_	_
15-27	2823-2832	virtually	_	_	_	_
15-28	2833-2840	matched	_	_	_	_
15-29	2841-2842	"	_	_	_	_
15-30	2843-2844	.	_	_	_	_

#Text=He noticed the " [ 1 ] " tag in the document , which was undefined in the PDF and corresponded to a Wikipedia in-line reference .
16-1	2845-2847	He	person	giv	ana	17-22
16-2	2848-2855	noticed	_	_	_	_
16-3	2856-2859	the	abstract[170]	new[170]	_	_
16-4	2860-2861	"	abstract[170]	new[170]	_	_
16-5	2862-2863	[	abstract[170]	new[170]	_	_
16-6	2864-2865	1	abstract[170]	new[170]	_	_
16-7	2866-2867	]	abstract[170]	new[170]	_	_
16-8	2868-2869	"	abstract[170]	new[170]	_	_
16-9	2870-2873	tag	abstract[170]	new[170]	_	_
16-10	2874-2876	in	_	_	_	_
16-11	2877-2880	the	object[171]	giv[171]	coref	19-116[215_171]
16-12	2881-2889	document	object[171]	giv[171]	_	_
16-13	2890-2891	,	_	_	_	_
16-14	2892-2897	which	_	_	_	_
16-15	2898-2901	was	_	_	_	_
16-16	2902-2911	undefined	_	_	_	_
16-17	2912-2914	in	_	_	_	_
16-18	2915-2918	the	object[172]	giv[172]	coref	17-9[177_172]
16-19	2919-2922	PDF	object[172]	giv[172]	_	_
16-20	2923-2926	and	_	_	_	_
16-21	2927-2939	corresponded	_	_	_	_
16-22	2940-2942	to	_	_	_	_
16-23	2943-2944	a	abstract[174]	new[174]	_	_
16-24	2945-2954	Wikipedia	organization|abstract[174]	giv|new[174]	coref	17-13
16-25	2955-2962	in-line	abstract[174]	new[174]	_	_
16-26	2963-2972	reference	abstract[174]	new[174]	_	_
16-27	2973-2974	.	_	_	_	_

#Text=" Looking at the other vocabulary terms within the pdf and their Wikipedia counterparts , they too were identical , " he says , " I then realized that they must have been copied from Wikipedia ...
17-1	2975-2976	"	_	_	_	_
17-2	2977-2984	Looking	_	_	_	_
17-3	2985-2987	at	_	_	_	_
17-4	2988-2991	the	abstract[176]	new[176]	ana	17-16[0_176]
17-5	2992-2997	other	abstract[176]	new[176]	_	_
17-6	2998-3008	vocabulary	abstract|abstract[176]	giv|new[176]	_	_
17-7	3009-3014	terms	abstract[176]	new[176]	_	_
17-8	3015-3021	within	abstract[176]	new[176]	_	_
17-9	3022-3025	the	abstract[176]|object[177]	new[176]|giv[177]	_	_
17-10	3026-3029	pdf	abstract[176]|object[177]	new[176]|giv[177]	_	_
17-11	3030-3033	and	abstract[176]	new[176]	_	_
17-12	3034-3039	their	abstract[176]|object[179]	new[176]|new[179]	_	_
17-13	3040-3049	Wikipedia	abstract[176]|organization|object[179]	new[176]|giv|new[179]	coref	17-36
17-14	3050-3062	counterparts	abstract[176]|object[179]	new[176]|new[179]	_	_
17-15	3063-3064	,	_	_	_	_
17-16	3065-3069	they	abstract	giv	ana	17-30
17-17	3070-3073	too	_	_	_	_
17-18	3074-3078	were	_	_	_	_
17-19	3079-3088	identical	_	_	_	_
17-20	3089-3090	,	_	_	_	_
17-21	3091-3092	"	_	_	_	_
17-22	3093-3095	he	person	giv	_	_
17-23	3096-3100	says	_	_	_	_
17-24	3101-3102	,	_	_	_	_
17-25	3103-3104	"	_	_	_	_
17-26	3105-3106	I	person	giv	ana	24-1
17-27	3107-3111	then	_	_	_	_
17-28	3112-3120	realized	_	_	_	_
17-29	3121-3125	that	_	_	_	_
17-30	3126-3130	they	abstract	giv	coref	19-24[194_0]
17-31	3131-3135	must	_	_	_	_
17-32	3136-3140	have	_	_	_	_
17-33	3141-3145	been	_	_	_	_
17-34	3146-3152	copied	_	_	_	_
17-35	3153-3157	from	_	_	_	_
17-36	3158-3167	Wikipedia	organization	giv	coref	20-1
17-37	3168-3171	...	_	_	_	_

#Text="
18-1	3172-3173	"	_	_	_	_

#Text=The CC-BY-SA licence states that " You must attribute the work in the manner specified by the author or licensor " , while the Wikimedia Foundation 's terms of use specify either " a ) a hyperlink ( where possible ) or URL to the page or pages you are re-using , b ) a hyperlink ( where possible ) or URL to an alternative , stable online copy which is freely accessible , which conforms with the license , and which provides credit to the authors in a manner equivalent to the credit given on this website , or c ) a list of all authors " , none of which were given in the IDHS 's document , despite it having a bibliography section .
19-1	3174-3177	The	abstract[186]	giv[186]	coref	19-78[204_186]
19-2	3178-3186	CC-BY-SA	organization|abstract[186]	giv|giv[186]	_	_
19-3	3187-3194	licence	abstract[186]	giv[186]	_	_
19-4	3195-3201	states	_	_	_	_
19-5	3202-3206	that	_	_	_	_
19-6	3207-3208	"	_	_	_	_
19-7	3209-3212	You	person	acc	ana	19-49
19-8	3213-3217	must	_	_	_	_
19-9	3218-3227	attribute	_	_	_	_
19-10	3228-3231	the	abstract[188]	new[188]	_	_
19-11	3232-3236	work	abstract[188]	new[188]	_	_
19-12	3237-3239	in	_	_	_	_
19-13	3240-3243	the	abstract[189]	new[189]	coref	19-90[0_189]
19-14	3244-3250	manner	abstract[189]	new[189]	_	_
19-15	3251-3260	specified	_	_	_	_
19-16	3261-3263	by	_	_	_	_
19-17	3264-3267	the	person[190]	new[190]	_	_
19-18	3268-3274	author	person[190]	new[190]	_	_
19-19	3275-3277	or	_	_	_	_
19-20	3278-3286	licensor	person	new	_	_
19-21	3287-3288	"	_	_	_	_
19-22	3289-3290	,	_	_	_	_
19-23	3291-3296	while	_	_	_	_
19-24	3297-3300	the	abstract[194]	giv[194]	_	_
19-25	3301-3310	Wikimedia	organization|organization[193]|abstract[194]	new|new[193]|giv[194]	_	_
19-26	3311-3321	Foundation	organization[193]|abstract[194]	new[193]|giv[194]	_	_
19-27	3322-3324	's	organization[193]|abstract[194]	new[193]|giv[194]	_	_
19-28	3325-3330	terms	abstract[194]	giv[194]	_	_
19-29	3331-3333	of	abstract[194]	giv[194]	_	_
19-30	3334-3337	use	abstract[194]	giv[194]	_	_
19-31	3338-3345	specify	_	_	_	_
19-32	3346-3352	either	abstract[195]	new[195]	_	_
19-33	3353-3354	"	abstract[195]	new[195]	_	_
19-34	3355-3356	a	abstract[195]	new[195]	_	_
19-35	3357-3358	)	abstract[195]	new[195]	_	_
19-36	3359-3360	a	abstract[195]	new[195]	_	_
19-37	3361-3370	hyperlink	abstract[195]	new[195]	_	_
19-38	3371-3372	(	_	_	_	_
19-39	3373-3378	where	_	_	_	_
19-40	3379-3387	possible	_	_	_	_
19-41	3388-3389	)	_	_	_	_
19-42	3390-3392	or	_	_	_	_
19-43	3393-3396	URL	abstract[196]	new[196]	coref	19-62[202_196]
19-44	3397-3399	to	abstract[196]	new[196]	_	_
19-45	3400-3403	the	abstract[196]|object[197]	new[196]|giv[197]	coref	19-97[209_197]
19-46	3404-3408	page	abstract[196]|object[197]	new[196]|giv[197]	_	_
19-47	3409-3411	or	abstract[196]|object[197]	new[196]|giv[197]	_	_
19-48	3412-3417	pages	abstract[196]|object[197]|object	new[196]|giv[197]|new	_	_
19-49	3418-3421	you	person	giv	ana	20-9
19-50	3422-3425	are	_	_	_	_
19-51	3426-3434	re-using	_	_	_	_
19-52	3435-3436	,	_	_	_	_
19-53	3437-3438	b	place	new	_	_
19-54	3439-3440	)	_	_	_	_
19-55	3441-3442	a	abstract[201]	new[201]	_	_
19-56	3443-3452	hyperlink	abstract[201]	new[201]	_	_
19-57	3453-3454	(	abstract[201]	new[201]	_	_
19-58	3455-3460	where	abstract[201]	new[201]	_	_
19-59	3461-3469	possible	abstract[201]	new[201]	_	_
19-60	3470-3471	)	abstract[201]	new[201]	_	_
19-61	3472-3474	or	_	_	_	_
19-62	3475-3478	URL	abstract[202]	giv[202]	_	_
19-63	3479-3481	to	abstract[202]	giv[202]	_	_
19-64	3482-3484	an	abstract[202]|object[203]	giv[202]|new[203]	_	_
19-65	3485-3496	alternative	abstract[202]|object[203]	giv[202]|new[203]	_	_
19-66	3497-3498	,	abstract[202]|object[203]	giv[202]|new[203]	_	_
19-67	3499-3505	stable	abstract[202]|object[203]	giv[202]|new[203]	_	_
19-68	3506-3512	online	abstract[202]|object[203]	giv[202]|new[203]	_	_
19-69	3513-3517	copy	abstract[202]|object[203]	giv[202]|new[203]	_	_
19-70	3518-3523	which	_	_	_	_
19-71	3524-3526	is	_	_	_	_
19-72	3527-3533	freely	_	_	_	_
19-73	3534-3544	accessible	_	_	_	_
19-74	3545-3546	,	_	_	_	_
19-75	3547-3552	which	_	_	_	_
19-76	3553-3561	conforms	_	_	_	_
19-77	3562-3566	with	_	_	_	_
19-78	3567-3570	the	abstract[204]	giv[204]	_	_
19-79	3571-3578	license	abstract[204]	giv[204]	_	_
19-80	3579-3580	,	_	_	_	_
19-81	3581-3584	and	_	_	_	_
19-82	3585-3590	which	_	_	_	_
19-83	3591-3599	provides	_	_	_	_
19-84	3600-3606	credit	abstract[205]	new[205]	ana	19-122[0_205]
19-85	3607-3609	to	abstract[205]	new[205]	_	_
19-86	3610-3613	the	abstract[205]|person[206]	new[205]|new[206]	_	_
19-87	3614-3621	authors	abstract[205]|person[206]	new[205]|new[206]	_	_
19-88	3622-3624	in	abstract[205]|person[206]	new[205]|new[206]	_	_
19-89	3625-3626	a	abstract[205]|person[206]	new[205]|new[206]	_	_
19-90	3627-3633	manner	abstract[205]|person[206]|abstract	new[205]|new[206]|giv	_	_
19-91	3634-3644	equivalent	abstract[205]|person[206]	new[205]|new[206]	_	_
19-92	3645-3647	to	abstract[205]|person[206]	new[205]|new[206]	_	_
19-93	3648-3651	the	abstract[205]|person[206]|abstract[208]	new[205]|new[206]|new[208]	_	_
19-94	3652-3658	credit	abstract[205]|person[206]|abstract[208]	new[205]|new[206]|new[208]	_	_
19-95	3659-3664	given	abstract[205]|person[206]	new[205]|new[206]	_	_
19-96	3665-3667	on	abstract[205]|person[206]	new[205]|new[206]	_	_
19-97	3668-3672	this	abstract[205]|person[206]|object[209]	new[205]|new[206]|giv[209]	coref	26-13[257_209]
19-98	3673-3680	website	abstract[205]|person[206]|object[209]	new[205]|new[206]|giv[209]	_	_
19-99	3681-3682	,	abstract[205]|person[206]|object[209]	new[205]|new[206]|giv[209]	_	_
19-100	3683-3685	or	abstract[205]|person[206]|object[209]	new[205]|new[206]|giv[209]	_	_
19-101	3686-3687	c	abstract[205]|person[206]|object[209]|time	new[205]|new[206]|giv[209]|new	_	_
19-102	3688-3689	)	abstract[205]|person[206]	new[205]|new[206]	_	_
19-103	3690-3691	a	abstract[205]|person[206]|object[211]	new[205]|new[206]|new[211]	_	_
19-104	3692-3696	list	abstract[205]|person[206]|object[211]	new[205]|new[206]|new[211]	_	_
19-105	3697-3699	of	abstract[205]|person[206]|object[211]	new[205]|new[206]|new[211]	_	_
19-106	3700-3703	all	abstract[205]|person[206]|object[211]|person[212]	new[205]|new[206]|new[211]|new[212]	_	_
19-107	3704-3711	authors	abstract[205]|person[206]|object[211]|person[212]	new[205]|new[206]|new[211]|new[212]	_	_
19-108	3712-3713	"	_	_	_	_
19-109	3714-3715	,	_	_	_	_
19-110	3716-3720	none	event	new	_	_
19-111	3721-3723	of	_	_	_	_
19-112	3724-3729	which	_	_	_	_
19-113	3730-3734	were	_	_	_	_
19-114	3735-3740	given	_	_	_	_
19-115	3741-3743	in	_	_	_	_
19-116	3744-3747	the	object[215]	giv[215]	coref	26-1[253_215]
19-117	3748-3752	IDHS	organization[214]|object[215]	new[214]|giv[215]	_	_
19-118	3753-3755	's	organization[214]|object[215]	new[214]|giv[215]	_	_
19-119	3756-3764	document	object[215]	giv[215]	_	_
19-120	3765-3766	,	_	_	_	_
19-121	3767-3774	despite	_	_	_	_
19-122	3775-3777	it	abstract	giv	coref	20-7
19-123	3778-3784	having	_	_	_	_
19-124	3785-3786	a	abstract[218]	giv[218]	_	_
19-125	3787-3799	bibliography	person|abstract[218]	new|giv[218]	_	_
19-126	3800-3807	section	abstract[218]	giv[218]	_	_
19-127	3808-3809	.	_	_	_	_

#Text=Wikipedia is widely famous for being something that you can freely copy , and we love it when people do it — Jimmy Wales
20-1	3810-3819	Wikipedia	organization	giv	coref	22-12
20-2	3820-3822	is	_	_	_	_
20-3	3823-3829	widely	_	_	_	_
20-4	3830-3836	famous	_	_	_	_
20-5	3837-3840	for	_	_	_	_
20-6	3841-3846	being	_	_	_	_
20-7	3847-3856	something	abstract	giv	ana	20-17
20-8	3857-3861	that	_	_	_	_
20-9	3862-3865	you	person	giv	ana	22-20
20-10	3866-3869	can	_	_	_	_
20-11	3870-3876	freely	_	_	_	_
20-12	3877-3881	copy	_	_	_	_
20-13	3882-3883	,	_	_	_	_
20-14	3884-3887	and	_	_	_	_
20-15	3888-3890	we	organization	acc	_	_
20-16	3891-3895	love	_	_	_	_
20-17	3896-3898	it	abstract	giv	ana	20-21
20-18	3899-3903	when	_	_	_	_
20-19	3904-3910	people	person	giv	coref	22-30
20-20	3911-3913	do	_	_	_	_
20-21	3914-3916	it	abstract	giv	coref	22-18
20-22	3917-3918	—	_	_	_	_
20-23	3919-3924	Jimmy	person[226]	new[226]	coref	21-3[228_226]
20-24	3925-3930	Wales	person[226]	new[226]	_	_

#Text=Wikinews contacted Jimmy Wales , the founder and chair emeritus of the foundation , for a statement regarding the issue .
21-1	3931-3939	Wikinews	organization	giv	coref	26-18
21-2	3940-3949	contacted	_	_	_	_
21-3	3950-3955	Jimmy	person[228]	giv[228]	appos	21-6[229_228]
21-4	3956-3961	Wales	person[228]	giv[228]	_	_
21-5	3962-3963	,	_	_	_	_
21-6	3964-3967	the	person[229]	giv[229]	appos	21-9[231_229]
21-7	3968-3975	founder	person[229]	giv[229]	_	_
21-8	3976-3979	and	_	_	_	_
21-9	3980-3985	chair	object|person[231]	new|giv[231]	ana|ana	22-1[0_231]|22-1[0_231]
21-10	3986-3994	emeritus	person[231]	giv[231]	_	_
21-11	3995-3997	of	person[231]	giv[231]	_	_
21-12	3998-4001	the	person[231]|organization[232]	giv[231]|giv[232]	_	_
21-13	4002-4012	foundation	person[231]|organization[232]	giv[231]|giv[232]	_	_
21-14	4013-4014	,	_	_	_	_
21-15	4015-4018	for	_	_	_	_
21-16	4019-4020	a	abstract[233]	giv[233]	_	_
21-17	4021-4030	statement	abstract[233]	giv[233]	_	_
21-18	4031-4040	regarding	_	_	_	_
21-19	4041-4044	the	abstract[234]	new[234]	coref	22-6[237_234]
21-20	4045-4050	issue	abstract[234]	new[234]	_	_
21-21	4051-4052	.	_	_	_	_

#Text=He expressed no concern about the issue , saying that " Wikipedia is widely famous for being something that you can freely copy , and we love it when people do it .
22-1	4053-4055	He	person	giv	_	_
22-2	4056-4065	expressed	_	_	_	_
22-3	4066-4068	no	abstract[236]	new[236]	_	_
22-4	4069-4076	concern	abstract[236]	new[236]	_	_
22-5	4077-4082	about	abstract[236]	new[236]	_	_
22-6	4083-4086	the	abstract[236]|abstract[237]	new[236]|giv[237]	_	_
22-7	4087-4092	issue	abstract[236]|abstract[237]	new[236]|giv[237]	_	_
22-8	4093-4094	,	_	_	_	_
22-9	4095-4101	saying	_	_	_	_
22-10	4102-4106	that	_	_	_	_
22-11	4107-4108	"	_	_	_	_
22-12	4109-4118	Wikipedia	organization	giv	_	_
22-13	4119-4121	is	_	_	_	_
22-14	4122-4128	widely	_	_	_	_
22-15	4129-4135	famous	_	_	_	_
22-16	4136-4139	for	_	_	_	_
22-17	4140-4145	being	_	_	_	_
22-18	4146-4155	something	abstract	giv	ana	22-28
22-19	4156-4160	that	_	_	_	_
22-20	4161-4164	you	person	giv	_	_
22-21	4165-4168	can	_	_	_	_
22-22	4169-4175	freely	_	_	_	_
22-23	4176-4180	copy	_	_	_	_
22-24	4181-4182	,	_	_	_	_
22-25	4183-4186	and	_	_	_	_
22-26	4187-4189	we	person	acc	_	_
22-27	4190-4194	love	_	_	_	_
22-28	4195-4197	it	abstract	giv	ana	22-32
22-29	4198-4202	when	_	_	_	_
22-30	4203-4209	people	person	giv	_	_
22-31	4210-4212	do	_	_	_	_
22-32	4213-4215	it	abstract	giv	ana	23-10
22-33	4216-4217	.	_	_	_	_

#Text=Yes , there are rules about how to do it , but not everyone understands those rules at first .
23-1	4218-4221	Yes	_	_	_	_
23-2	4222-4223	,	_	_	_	_
23-3	4224-4229	there	_	_	_	_
23-4	4230-4233	are	_	_	_	_
23-5	4234-4239	rules	abstract[245]	new[245]	coref	23-16[248_245]
23-6	4240-4245	about	abstract[245]	new[245]	_	_
23-7	4246-4249	how	abstract[245]	new[245]	_	_
23-8	4250-4252	to	_	_	_	_
23-9	4253-4255	do	_	_	_	_
23-10	4256-4258	it	abstract	giv	ana	24-4
23-11	4259-4260	,	_	_	_	_
23-12	4261-4264	but	_	_	_	_
23-13	4265-4268	not	_	_	_	_
23-14	4269-4277	everyone	person	new	_	_
23-15	4278-4289	understands	_	_	_	_
23-16	4290-4295	those	abstract[248]	giv[248]	_	_
23-17	4296-4301	rules	abstract[248]	giv[248]	_	_
23-18	4302-4304	at	_	_	_	_
23-19	4305-4310	first	_	_	_	_
23-20	4311-4312	.	_	_	_	_

#Text=I 'm sure it wo n't happen again , and I certainly am not particularly agitated about it .
24-1	4313-4314	I	person	giv	ana	24-11
24-2	4315-4317	'm	_	_	_	_
24-3	4318-4322	sure	_	_	_	_
24-4	4323-4325	it	abstract	giv	ana	24-18
24-5	4326-4328	wo	_	_	_	_
24-6	4329-4332	n't	_	_	_	_
24-7	4333-4339	happen	_	_	_	_
24-8	4340-4345	again	_	_	_	_
24-9	4346-4347	,	_	_	_	_
24-10	4348-4351	and	_	_	_	_
24-11	4352-4353	I	person	giv	_	_
24-12	4354-4363	certainly	_	_	_	_
24-13	4364-4366	am	_	_	_	_
24-14	4367-4370	not	_	_	_	_
24-15	4371-4383	particularly	_	_	_	_
24-16	4384-4392	agitated	_	_	_	_
24-17	4393-4398	about	_	_	_	_
24-18	4399-4401	it	abstract	giv	_	_
24-19	4402-4403	.	_	_	_	_

#Text="
25-1	4404-4405	"	_	_	_	_

#Text=The offending document has since been removed from the Indiana Department of Homeland Security 's website , Wikinews found on February 2 .
26-1	4406-4409	The	object[253]	giv[253]	_	_
26-2	4410-4419	offending	object[253]	giv[253]	_	_
26-3	4420-4428	document	object[253]	giv[253]	_	_
26-4	4429-4432	has	_	_	_	_
26-5	4433-4438	since	_	_	_	_
26-6	4439-4443	been	_	_	_	_
26-7	4444-4451	removed	_	_	_	_
26-8	4452-4456	from	_	_	_	_
26-9	4457-4460	the	organization[255]	giv[255]	_	_
26-10	4461-4468	Indiana	place|organization[255]	giv|giv[255]	_	_
26-11	4469-4479	Department	organization[255]	giv[255]	_	_
26-12	4480-4482	of	organization[255]	giv[255]	_	_
26-13	4483-4491	Homeland	organization[255]|organization[256]|place[257]	giv[255]|giv[256]|giv[257]	_	_
26-14	4492-4500	Security	organization[255]|organization[256]|place[257]	giv[255]|giv[256]|giv[257]	_	_
26-15	4501-4503	's	organization[255]|organization[256]|place[257]	giv[255]|giv[256]|giv[257]	_	_
26-16	4504-4511	website	organization[255]|place[257]	giv[255]|giv[257]	_	_
26-17	4512-4513	,	_	_	_	_
26-18	4514-4522	Wikinews	organization	giv	_	_
26-19	4523-4528	found	_	_	_	_
26-20	4529-4531	on	_	_	_	_
26-21	4532-4540	February	time|time[260]	giv|giv[260]	_	_
26-22	4541-4542	2	time[260]	giv[260]	_	_
26-23	4543-4544	.	_	_	_	_
