#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=MY DEAREST , SWEETEST AMELIA ,
1-1	0-2	MY	person|abstract[2]	acc|new[2]	ana|ana	2-8|2-8
36-1	4680-4681	"	_	_	_	_
36-2	4682-4683	I	person	giv	ana	38-3
36-3	4684-4688	said	_	_	_	_
36-4	4689-4690	.	_	_	_	_

#Text=" Yes , hang it , " ( said Sir Pitt , only he used , dear , A MUCH WICKEDER WORD ) ; " how 's Buty , Hodson ?
37-1	4691-4692	"	_	_	_	_
37-2	4693-4696	Yes	_	_	_	_
37-3	4697-4698	,	_	_	_	_
37-4	4699-4703	hang	_	_	_	_
37-5	4704-4706	it	place	giv	_	_
37-6	4707-4708	,	_	_	_	_
37-7	4709-4710	"	_	_	_	_
37-8	4711-4712	(	_	_	_	_
37-9	4713-4717	said	_	_	_	_
37-10	4718-4721	Sir	person[273]	giv[273]	ana	37-14[0_273]
37-11	4722-4726	Pitt	person[273]	giv[273]	_	_
37-12	4727-4728	,	_	_	_	_
37-13	4729-4733	only	_	_	_	_
37-14	4734-4736	he	person	giv	coref	41-25[295_0]
37-15	4737-4741	used	_	_	_	_
37-16	4742-4743	,	_	_	_	_
37-17	4744-4748	dear	_	_	_	_
37-18	4749-4750	,	_	_	_	_
37-19	4751-4752	A	abstract[275]	new[275]	_	_
37-20	4753-4757	MUCH	abstract[275]	new[275]	_	_
37-21	4758-4766	WICKEDER	abstract[275]	new[275]	_	_
37-22	4767-4771	WORD	abstract[275]	new[275]	_	_
37-23	4772-4773	)	_	_	_	_
37-24	4774-4775	;	_	_	_	_
37-25	4776-4777	"	_	_	_	_
37-26	4778-4781	how	_	_	_	_
37-27	4782-4784	's	_	_	_	_
37-28	4785-4789	Buty	abstract[276]	new[276]	_	_
37-29	4790-4791	,	abstract[276]	new[276]	_	_
37-30	4792-4798	Hodson	abstract[276]|person	new[276]|giv	coref	41-1
37-31	4799-4800	?	_	_	_	_

#Text=Buty 's my brother Bute , my dear -- my brother the parson .
38-1	4801-4805	Buty	person[278]|person[280]	new[278]|new[280]	appos|appos	38-5[0_280]|38-5[0_280]
38-2	4806-4808	's	person[278]|person[280]	new[278]|new[280]	_	_
38-3	4809-4811	my	person|person[280]	giv|new[280]	ana	38-7
38-4	4812-4819	brother	person[280]	new[280]	_	_
38-5	4820-4824	Bute	person	giv	appos	38-7[283_0]
38-6	4825-4826	,	_	_	_	_
38-7	4827-4829	my	person|person[283]	giv|giv[283]	ana|appos|ana|appos	38-10|38-10[285_283]|38-10|38-10[285_283]
38-8	4830-4834	dear	person[283]	giv[283]	_	_
38-9	4835-4837	--	_	_	_	_
38-10	4838-4840	my	person|person[285]	giv|giv[285]	ana|ana	39-5|39-5
38-11	4841-4848	brother	person[285]	giv[285]	_	_
38-12	4849-4852	the	person[285]|person[286]	giv[285]|new[286]	ana	39-7[0_286]
38-13	4853-4859	parson	person[285]|person[286]	giv[285]|new[286]	_	_
38-14	4860-4861	.	_	_	_	_

#Text=Buty and the Beast I call him , ha , ha !
39-1	4862-4866	Buty	_	_	_	_
39-2	4867-4870	and	_	_	_	_
39-3	4871-4874	the	_	_	_	_
39-4	4875-4880	Beast	_	_	_	_
39-5	4881-4882	I	person	giv	_	_
39-6	4883-4887	call	_	_	_	_
39-7	4888-4891	him	person	giv	_	_
39-8	4892-4893	,	_	_	_	_
39-9	4894-4896	ha	_	_	_	_
39-10	4897-4898	,	_	_	_	_
39-11	4899-4901	ha	_	_	_	_
39-12	4902-4903	!	_	_	_	_

#Text="
40-1	4904-4905	"	_	_	_	_

#Text=Hodson laughed too , and then looking more grave and nodding his head , said , " I 'm afraid he 's better , Sir Pitt .
41-1	4906-4912	Hodson	person	giv	ana	41-12
41-2	4913-4920	laughed	_	_	_	_
41-3	4921-4924	too	_	_	_	_
41-4	4925-4926	,	_	_	_	_
41-5	4927-4930	and	_	_	_	_
41-6	4931-4935	then	_	_	_	_
41-7	4936-4943	looking	_	_	_	_
41-8	4944-4948	more	place[290]	new[290]	_	_
41-9	4949-4954	grave	place[290]	new[290]	_	_
41-10	4955-4958	and	_	_	_	_
41-11	4959-4966	nodding	_	_	_	_
41-12	4967-4970	his	person|object[292]	giv|new[292]	ana|ana	41-18|41-18
41-13	4971-4975	head	object[292]	new[292]	_	_
41-14	4976-4977	,	_	_	_	_
41-15	4978-4982	said	_	_	_	_
41-16	4983-4984	,	_	_	_	_
41-17	4985-4986	"	_	_	_	_
41-18	4987-4988	I	person	giv	ana	41-21
41-19	4989-4991	'm	_	_	_	_
41-20	4992-4998	afraid	_	_	_	_
41-21	4999-5001	he	person	giv	ana	42-5
41-22	5002-5004	's	_	_	_	_
41-23	5005-5011	better	_	_	_	_
41-24	5012-5013	,	_	_	_	_
41-25	5014-5017	Sir	person[295]	giv[295]	ana	42-1[0_295]
41-26	5018-5022	Pitt	person[295]	giv[295]	_	_
41-27	5023-5024	.	_	_	_	_

#Text=He was out on his pony yesterday , looking at our corn .
42-1	5025-5027	He	person	giv	_	_
42-2	5028-5031	was	_	_	_	_
42-3	5032-5035	out	_	_	_	_
42-4	5036-5038	on	_	_	_	_
42-5	5039-5042	his	person|animal[298]	giv|new[298]	_	_
42-6	5043-5047	pony	animal[298]	new[298]	_	_
42-7	5048-5057	yesterday	animal[298]|time	new[298]|new	_	_
42-8	5058-5059	,	_	_	_	_
42-9	5060-5067	looking	_	_	_	_
42-10	5068-5070	at	_	_	_	_
42-11	5071-5074	our	person|object[301]	giv|new[301]	_	_
42-12	5075-5079	corn	object[301]	new[301]	_	_
42-13	5080-5081	.	_	_	_	_

#Text="
43-1	5082-5083	"	_	_	_	_
