#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Obituaries : January 28-February
1-1	0-10	Obituaries	object	new	coref	18-2[65_0]
#Text=Suharto , second president of Indonesia , has died today in a Jakarta hospital at the age of 86 .
40-1	2409-2416	Suharto	person	giv	appos	40-3[181_0]
40-2	2417-2418	,	_	_	_	_
40-3	2419-2425	second	person[181]	giv[181]	ana	42-1[0_181]
40-4	2426-2435	president	person[181]	giv[181]	_	_
40-5	2436-2438	of	person[181]	giv[181]	_	_
40-6	2439-2448	Indonesia	person[181]|place	giv[181]|new	coref	44-15[205_0]
40-7	2449-2450	,	_	_	_	_
40-8	2451-2454	has	_	_	_	_
40-9	2455-2459	died	_	_	_	_
40-10	2460-2465	today	time	new	_	_
40-11	2466-2468	in	_	_	_	_
40-12	2469-2470	a	place[185]	new[185]	coref	42-5[191_185]
40-13	2471-2478	Jakarta	place|place[185]	new|new[185]	_	_
40-14	2479-2487	hospital	place[185]	new[185]	_	_
40-15	2488-2490	at	_	_	_	_
40-16	2491-2494	the	abstract[186]	new[186]	_	_
40-17	2495-2498	age	abstract[186]	new[186]	_	_
40-18	2499-2501	of	abstract[186]	new[186]	_	_
40-19	2502-2504	86	abstract[186]|quantity	new[186]|giv	coref	55-8
40-20	2505-2506	.	_	_	_	_

#Text=The cause of death was announced as multiple-organ failure .
41-1	2507-2510	The	abstract[188]	new[188]	_	_
41-2	2511-2516	cause	abstract[188]	new[188]	_	_
41-3	2517-2519	of	abstract[188]	new[188]	_	_
41-4	2520-2525	death	abstract[188]|event	new[188]|giv	_	_
41-5	2526-2529	was	_	_	_	_
41-6	2530-2539	announced	_	_	_	_
41-7	2540-2542	as	_	_	_	_
41-8	2543-2557	multiple-organ	_	_	_	_
41-9	2558-2565	failure	_	_	_	_
41-10	2566-2567	.	_	_	_	_

#Text=He had been in the hospital since January 4 , when he was admitted with failing kidneys , heart and lungs .
42-1	2568-2570	He	person	giv	ana	42-12
42-2	2571-2574	had	_	_	_	_
42-3	2575-2579	been	_	_	_	_
42-4	2580-2582	in	_	_	_	_
42-5	2583-2586	the	place[191]	giv[191]	_	_
42-6	2587-2595	hospital	place[191]	giv[191]	_	_
42-7	2596-2601	since	place[191]	giv[191]	_	_
42-8	2602-2609	January	place[191]|time|time[193]	giv[191]|giv|giv[193]	coref|coref	54-11|54-11
42-9	2610-2611	4	place[191]|time[193]	giv[191]|giv[193]	_	_
42-10	2612-2613	,	_	_	_	_
42-11	2614-2618	when	_	_	_	_
42-12	2619-2621	he	person	giv	coref	43-9[200_0]
42-13	2622-2625	was	_	_	_	_
42-14	2626-2634	admitted	_	_	_	_
42-15	2635-2639	with	_	_	_	_
42-16	2640-2647	failing	object[195]	new[195]	_	_
42-17	2648-2655	kidneys	object[195]	new[195]	_	_
42-18	2656-2657	,	_	_	_	_
42-19	2658-2663	heart	object	new	_	_
42-20	2664-2667	and	_	_	_	_
42-21	2668-2673	lungs	object	new	_	_
42-22	2674-2675	.	_	_	_	_

#Text=A week of national mourning was declared by President Susilo Bambang Yudhoyono .
43-1	2676-2677	A	event[198]	new[198]	_	_
43-2	2678-2682	week	event[198]	new[198]	_	_
43-3	2683-2685	of	event[198]	new[198]	_	_
43-4	2686-2694	national	event[198]|abstract[199]	new[198]|new[199]	_	_
43-5	2695-2703	mourning	event[198]|abstract[199]	new[198]|new[199]	_	_
43-6	2704-2707	was	_	_	_	_
43-7	2708-2716	declared	_	_	_	_
43-8	2717-2719	by	_	_	_	_
43-9	2720-2729	President	person[200]	giv[200]	coref	44-6[202_200]
43-10	2730-2736	Susilo	person[200]	giv[200]	_	_
43-11	2737-2744	Bambang	person[200]	giv[200]	_	_
43-12	2745-2754	Yudhoyono	person[200]	giv[200]	_	_
43-13	2755-2756	.	_	_	_	_

#Text=In a televised address , the current president described Suharto as " one of Indonesia 's best sons and national leaders who has done very great service to his beloved nation " and called for all Indonesians to pay their respects .
44-1	2757-2759	In	_	_	_	_
44-2	2760-2761	a	event[201]	new[201]	_	_
44-3	2762-2771	televised	event[201]	new[201]	_	_
44-4	2772-2779	address	event[201]	new[201]	_	_
44-5	2780-2781	,	_	_	_	_
44-6	2782-2785	the	person[202]	giv[202]	coref	44-10[0_202]
44-7	2786-2793	current	person[202]	giv[202]	_	_
44-8	2794-2803	president	person[202]	giv[202]	_	_
44-9	2804-2813	described	_	_	_	_
44-10	2814-2821	Suharto	person	giv	ana	44-29
44-11	2822-2824	as	_	_	_	_
44-12	2825-2826	"	_	_	_	_
44-13	2827-2830	one	person[204]	new[204]	_	_
44-14	2831-2833	of	person[204]	new[204]	_	_
44-15	2834-2843	Indonesia	person[204]|place[205]|person[206]|person[207]	new[204]|giv[205]|new[206]|new[207]	coref|coref|coref|coref|coref|coref	44-29[211_205]|48-5[243_207]|44-29[211_205]|48-5[243_207]|44-29[211_205]|48-5[243_207]
44-16	2844-2846	's	person[204]|place[205]|person[206]|person[207]	new[204]|giv[205]|new[206]|new[207]	_	_
44-17	2847-2851	best	person[204]|person[206]|person[207]	new[204]|new[206]|new[207]	_	_
44-18	2852-2856	sons	person[204]|person[206]|person[207]	new[204]|new[206]|new[207]	_	_
44-19	2857-2860	and	person[204]|person[207]	new[204]|new[207]	_	_
44-20	2861-2869	national	person[204]|person[207]|person[208]	new[204]|new[207]|new[208]	_	_
44-21	2870-2877	leaders	person[204]|person[207]|person[208]	new[204]|new[207]|new[208]	_	_
44-22	2878-2881	who	_	_	_	_
44-23	2882-2885	has	_	_	_	_
44-24	2886-2890	done	_	_	_	_
44-25	2891-2895	very	abstract[209]	new[209]	_	_
44-26	2896-2901	great	abstract[209]	new[209]	_	_
44-27	2902-2909	service	abstract[209]	new[209]	_	_
44-28	2910-2912	to	abstract[209]	new[209]	_	_
44-29	2913-2916	his	abstract[209]|person|place[211]	new[209]|giv|giv[211]	coref|coref|coref|coref	45-1[215_0]|46-17[0_211]|45-1[215_0]|46-17[0_211]
44-30	2917-2924	beloved	abstract[209]|place[211]	new[209]|giv[211]	_	_
44-31	2925-2931	nation	abstract[209]|place[211]	new[209]|giv[211]	_	_
44-32	2932-2933	"	_	_	_	_
44-33	2934-2937	and	_	_	_	_
44-34	2938-2944	called	_	_	_	_
44-35	2945-2948	for	_	_	_	_
44-36	2949-2952	all	person[212]	new[212]	ana	44-40[0_212]
44-37	2953-2964	Indonesians	person[212]	new[212]	_	_
44-38	2965-2967	to	_	_	_	_
44-39	2968-2971	pay	_	_	_	_
44-40	2972-2977	their	person|abstract[214]	giv|new[214]	_	_
44-41	2978-2986	respects	abstract[214]	new[214]	_	_
44-42	2987-2988	.	_	_	_	_

#Text=The president is to oversee a state funeral after Suharto 's body is taken to his family mausoleum in Surakarta , Central Java by a fleet of seven Air Force planes .
45-1	2989-2992	The	person[215]	giv[215]	coref	45-10[218_215]
45-2	2993-3002	president	person[215]	giv[215]	_	_
45-3	3003-3005	is	_	_	_	_
45-4	3006-3008	to	_	_	_	_
45-5	3009-3016	oversee	_	_	_	_
45-6	3017-3018	a	event[217]	new[217]	_	_
45-7	3019-3024	state	place|event[217]	new|new[217]	_	_
45-8	3025-3032	funeral	event[217]	new[217]	_	_
45-9	3033-3038	after	event[217]	new[217]	_	_
45-10	3039-3046	Suharto	event[217]|person[218]|object[219]	new[217]|giv[218]|new[219]	ana|ana	45-16[0_218]|45-16[0_218]
45-11	3047-3049	's	event[217]|person[218]|object[219]	new[217]|giv[218]|new[219]	_	_
45-12	3050-3054	body	event[217]|object[219]	new[217]|new[219]	_	_
45-13	3055-3057	is	_	_	_	_
45-14	3058-3063	taken	_	_	_	_
45-15	3064-3066	to	_	_	_	_
45-16	3067-3070	his	person|place[222]	giv|new[222]	coref|coref	46-1|46-1
45-17	3071-3077	family	person|place[222]	new|new[222]	_	_
45-18	3078-3087	mausoleum	place[222]	new[222]	_	_
45-19	3088-3090	in	place[222]	new[222]	_	_
45-20	3091-3100	Surakarta	place[222]|place	new[222]|new	_	_
45-21	3101-3102	,	_	_	_	_
45-22	3103-3110	Central	place[224]	new[224]	coref	46-15[235_224]
45-23	3111-3115	Java	place[224]	new[224]	_	_
45-24	3116-3118	by	_	_	_	_
45-25	3119-3120	a	object[225]	new[225]	_	_
45-26	3121-3126	fleet	object[225]	new[225]	_	_
45-27	3127-3129	of	object[225]	new[225]	_	_
45-28	3130-3135	seven	object[225]|person[226]|object[227]	new[225]|new[226]|new[227]	_	_
45-29	3136-3139	Air	object[225]|person[226]|object[227]	new[225]|new[226]|new[227]	_	_
45-30	3140-3145	Force	object[225]|person[226]|object[227]	new[225]|new[226]|new[227]	_	_
45-31	3146-3152	planes	object[225]|object[227]	new[225]|new[227]	_	_
45-32	3153-3154	.	_	_	_	_

#Text=Suharto was born Raden Suharto on June 8 , 1921 in Kemusu Argamulja , Java , Indonesia .
46-1	3155-3162	Suharto	person	giv	coref	46-4[229_0]
46-2	3163-3166	was	_	_	_	_
46-3	3167-3171	born	_	_	_	_
46-4	3172-3177	Raden	person[229]	giv[229]	ana	47-1[0_229]
46-5	3178-3185	Suharto	person[229]	giv[229]	_	_
46-6	3186-3188	on	_	_	_	_
46-7	3189-3193	June	time|time[231]	giv|new[231]	_	_
46-8	3194-3195	8	time[231]	new[231]	_	_
46-9	3196-3197	,	time[231]	new[231]	_	_
46-10	3198-3202	1921	time[231]|time	new[231]|new	_	_
46-11	3203-3205	in	_	_	_	_
46-12	3206-3212	Kemusu	person|place[234]	new|new[234]	_	_
46-13	3213-3222	Argamulja	place[234]	new[234]	_	_
46-14	3223-3224	,	_	_	_	_
46-15	3225-3229	Java	place[235]	giv[235]	_	_
46-16	3230-3231	,	place[235]	giv[235]	_	_
46-17	3232-3241	Indonesia	place[235]|place	giv[235]|giv	coref	47-5
46-18	3242-3243	.	_	_	_	_

#Text=He was president of Indonesia from 1967 - 1998 .
47-1	3244-3246	He	person	giv	coref	47-3[238_0]
47-2	3247-3250	was	_	_	_	_
47-3	3251-3260	president	person[238]	giv[238]	coref	48-1[0_238]
47-4	3261-3263	of	person[238]	giv[238]	_	_
47-5	3264-3273	Indonesia	person[238]|place	giv[238]|giv	_	_
47-6	3274-3278	from	person[238]	giv[238]	_	_
47-7	3279-3283	1967	person[238]|time[240]	giv[238]|new[240]	_	_
47-8	3284-3285	-	person[238]|time[240]	giv[238]|new[240]	_	_
47-9	3286-3290	1998	person[238]|time[240]|time	giv[238]|new[240]|new	_	_
47-10	3291-3292	.	_	_	_	_

#Text=Suharto is survived by two sons and one daughter .
48-1	3293-3300	Suharto	person	giv	ana	49-1
48-2	3301-3303	is	_	_	_	_
48-3	3304-3312	survived	_	_	_	_
48-4	3313-3315	by	_	_	_	_
48-5	3316-3319	two	person[243]	giv[243]	_	_
48-6	3320-3324	sons	person[243]	giv[243]	_	_
48-7	3325-3328	and	person[243]	giv[243]	_	_
48-8	3329-3332	one	person[243]|person[244]	giv[243]|new[244]	coref	49-1[246_244]
48-9	3333-3341	daughter	person[243]|person[244]	giv[243]|new[244]	_	_
48-10	3342-3343	.	_	_	_	_

#Text=His eldest daughter , Tutut , said , " My father passed away peacefully .
49-1	3344-3347	His	person|person[246]	giv|giv[246]	appos|ana|appos|ana	49-5[0_246]|50-4|49-5[0_246]|50-4
49-2	3348-3354	eldest	person[246]	giv[246]	_	_
49-3	3355-3363	daughter	person[246]	giv[246]	_	_
49-4	3364-3365	,	_	_	_	_
49-5	3366-3371	Tutut	person	giv	ana	49-10
49-6	3372-3373	,	_	_	_	_
49-7	3374-3378	said	_	_	_	_
49-8	3379-3380	,	_	_	_	_
49-9	3381-3382	"	_	_	_	_
49-10	3383-3385	My	person|person[249]	giv|new[249]	_	_
49-11	3386-3392	father	person[249]	new[249]	_	_
49-12	3393-3399	passed	_	_	_	_
49-13	3400-3404	away	_	_	_	_
49-14	3405-3415	peacefully	_	_	_	_
49-15	3416-3417	.	_	_	_	_

#Text=May God bless him and forgive all of his mistakes .
50-1	3418-3421	May	_	_	_	_
50-2	3422-3425	God	person	new	_	_
50-3	3426-3431	bless	_	_	_	_
50-4	3432-3435	him	person	giv	ana	50-9
50-5	3436-3439	and	_	_	_	_
50-6	3440-3447	forgive	_	_	_	_
50-7	3448-3451	all	abstract[253]	new[253]	_	_
50-8	3452-3454	of	abstract[253]	new[253]	_	_
50-9	3455-3458	his	person|abstract[253]	giv|new[253]	coref	54-2[256_0]
50-10	3459-3467	mistakes	abstract[253]	new[253]	_	_
50-11	3468-3469	.	_	_	_	_

#Text="
51-1	3470-3471	"	_	_	_	_

#Text=Sources
52-1	3472-3479	Sources	abstract	giv	coref	62-1

#Text=Anthony Deutsch .
53-1	3480-3487	Anthony	person[255]	new[255]	_	_
53-2	3488-3495	Deutsch	person[255]	new[255]	_	_
53-3	3496-3497	.	_	_	_	_

#Text=" Ex-Indonesian Dictator Suharto Dies " — Associated Press , January 27 , 2008
54-1	3498-3499	"	_	_	_	_
54-2	3500-3513	Ex-Indonesian	person[256]	giv[256]	coref	55-2[261_256]
54-3	3514-3522	Dictator	person[256]	giv[256]	_	_
54-4	3523-3530	Suharto	person[256]	giv[256]	_	_
54-5	3531-3535	Dies	person[256]	giv[256]	_	_
54-6	3536-3537	"	_	_	_	_
54-7	3538-3539	—	_	_	_	_
54-8	3540-3550	Associated	organization[257]	giv[257]	_	_
54-9	3551-3556	Press	organization[257]	giv[257]	_	_
54-10	3557-3558	,	_	_	_	_
54-11	3559-3566	January	time|time[259]	giv|new[259]	coref|coref|coref|coref	55-13|55-13[265_259]|55-13|55-13[265_259]
54-12	3567-3569	27	time[259]	new[259]	_	_
54-13	3570-3571	,	time[259]	new[259]	_	_
54-14	3572-3576	2008	time[259]|time	new[259]|giv	coref	55-16

#Text=" Former Indonesian President Suharto dies at 86 " — CNN , January 27 , 2008
55-1	3577-3578	"	_	_	_	_
55-2	3579-3585	Former	person[261]	giv[261]	coref	59-15[0_261]
55-3	3586-3596	Indonesian	person[261]	giv[261]	_	_
55-4	3597-3606	President	person[261]	giv[261]	_	_
55-5	3607-3614	Suharto	person[261]	giv[261]	_	_
55-6	3615-3619	dies	_	_	_	_
55-7	3620-3622	at	_	_	_	_
55-8	3623-3625	86	quantity	giv	_	_
55-9	3626-3627	"	_	_	_	_
55-10	3628-3629	—	_	_	_	_
55-11	3630-3633	CNN	organization	new	_	_
55-12	3634-3635	,	_	_	_	_
55-13	3636-3643	January	time|time[265]	giv|giv[265]	coref|coref|coref|coref	61-17|61-17[293_265]|61-17|61-17[293_265]
55-14	3644-3646	27	time[265]	giv[265]	_	_
55-15	3647-3648	,	time[265]	giv[265]	_	_
55-16	3649-3653	2008	time[265]|time	giv[265]|giv	coref	61-20

#Text=David Kimutai Too , politician , 39 or 40
56-1	3654-3659	David	person[267]	new[267]	appos	56-5[0_267]
56-2	3660-3667	Kimutai	person[267]	new[267]	_	_
56-3	3668-3671	Too	person[267]	new[267]	_	_
56-4	3672-3673	,	_	_	_	_
56-5	3674-3684	politician	person	giv	coref	57-7[275_0]
56-6	3685-3686	,	_	_	_	_
56-7	3687-3689	39	quantity	new	_	_
56-8	3690-3692	or	_	_	_	_
56-9	3693-3695	40	quantity	new	_	_

#Text=Amid Kenya 's post-election violence , Orange Democratic Movement politician David Kimutai Too was killed by police at Eldoret on Thursday .
57-1	3696-3700	Amid	_	_	_	_
57-2	3701-3706	Kenya	place[271]|abstract[272]	new[271]|new[272]	coref|coref|coref|coref	61-10[289_272]|61-12[0_271]|61-10[289_272]|61-12[0_271]
57-3	3707-3709	's	place[271]|abstract[272]	new[271]|new[272]	_	_
57-4	3710-3723	post-election	abstract[272]	new[272]	_	_
57-5	3724-3732	violence	abstract[272]	new[272]	_	_
57-6	3733-3734	,	_	_	_	_
57-7	3735-3741	Orange	place|person[275]	new|giv[275]	ana|ana	58-1[0_275]|58-1[0_275]
57-8	3742-3752	Democratic	organization[274]|person[275]	new[274]|giv[275]	_	_
57-9	3753-3761	Movement	organization[274]|person[275]	new[274]|giv[275]	_	_
57-10	3762-3772	politician	person[275]	giv[275]	_	_
57-11	3773-3778	David	person[275]	giv[275]	_	_
57-12	3779-3786	Kimutai	person[275]	giv[275]	_	_
57-13	3787-3790	Too	_	_	_	_
57-14	3791-3794	was	_	_	_	_
57-15	3795-3801	killed	_	_	_	_
57-16	3802-3804	by	_	_	_	_
57-17	3805-3811	police	organization[276]	new[276]	_	_
57-18	3812-3814	at	organization[276]	new[276]	_	_
57-19	3815-3822	Eldoret	organization[276]|place	new[276]|new	_	_
57-20	3823-3825	on	_	_	_	_
57-21	3826-3834	Thursday	time	new	_	_
57-22	3835-3836	.	_	_	_	_

#Text=His party condemned this situation as a politically-motivated assassination .
58-1	3837-3840	His	person|organization[280]	giv|new[280]	ana|ana	59-1|59-1
58-2	3841-3846	party	organization[280]	new[280]	_	_
58-3	3847-3856	condemned	_	_	_	_
58-4	3857-3861	this	abstract[281]	new[281]	_	_
58-5	3862-3871	situation	abstract[281]	new[281]	_	_
58-6	3872-3874	as	_	_	_	_
58-7	3875-3876	a	_	_	_	_
58-8	3877-3898	politically-motivated	_	_	_	_
58-9	3899-3912	assassination	_	_	_	_
58-10	3913-3914	.	_	_	_	_

#Text=He was the second major Kenyan politician to be killed this week ( see Mugabe Were below ) .
59-1	3915-3917	He	person	giv	coref	59-3[283_0]
59-2	3918-3921	was	_	_	_	_
59-3	3922-3925	the	person[283]	giv[283]	_	_
59-4	3926-3932	second	person[283]	giv[283]	_	_
59-5	3933-3938	major	person[283]	giv[283]	_	_
59-6	3939-3945	Kenyan	person[283]	giv[283]	_	_
59-7	3946-3956	politician	person[283]	giv[283]	_	_
59-8	3957-3959	to	_	_	_	_
59-9	3960-3962	be	_	_	_	_
59-10	3963-3969	killed	_	_	_	_
59-11	3970-3974	this	time[284]	new[284]	_	_
59-12	3975-3979	week	time[284]	new[284]	_	_
59-13	3980-3981	(	_	_	_	_
59-14	3982-3985	see	_	_	_	_
59-15	3986-3992	Mugabe	person	giv	coref	67-1
59-16	3993-3997	Were	_	_	_	_
59-17	3998-4003	below	_	_	_	_
59-18	4004-4005	)	_	_	_	_
59-19	4006-4007	.	_	_	_	_

#Text=Related news
60-1	4008-4015	Related	abstract[286]	new[286]	coref	70-1[328_286]
60-2	4016-4020	news	abstract[286]	new[286]	_	_

#Text=" At least 45 killed in new wave of violence in Kenya " — Wikinews , January 27 , 2008
61-1	4021-4022	"	_	_	_	_
61-2	4023-4025	At	time[287]	new[287]	coref	71-2[329_287]
61-3	4026-4031	least	time[287]	new[287]	_	_
61-4	4032-4034	45	time[287]	new[287]	_	_
61-5	4035-4041	killed	_	_	_	_
61-6	4042-4044	in	_	_	_	_
61-7	4045-4048	new	object[288]	new[288]	coref	71-7[330_288]
61-8	4049-4053	wave	object[288]	new[288]	_	_
61-9	4054-4056	of	object[288]	new[288]	_	_
61-10	4057-4065	violence	object[288]|abstract[289]	new[288]|giv[289]	coref	69-12[327_289]
61-11	4066-4068	in	object[288]|abstract[289]	new[288]|giv[289]	_	_
61-12	4069-4074	Kenya	object[288]|abstract[289]|place	new[288]|giv[289]|giv	coref	64-7[298_0]
61-13	4075-4076	"	_	_	_	_
61-14	4077-4078	—	_	_	_	_
61-15	4079-4087	Wikinews	organization	new	coref	71-15
61-16	4088-4089	,	_	_	_	_
61-17	4090-4097	January	time|time[293]	giv|giv[293]	coref|coref|coref|coref	71-17|71-17[335_293]|71-17|71-17[335_293]
61-18	4098-4100	27	time[293]	giv[293]	_	_
61-19	4101-4102	,	time[293]	giv[293]	_	_
61-20	4103-4107	2008	time[293]|time	giv[293]|giv	coref	64-20

#Text=Sources
62-1	4108-4115	Sources	abstract	giv	coref	72-1

#Text=Jeffrey Gettleman .
63-1	4116-4123	Jeffrey	person[296]	new[296]	_	_
63-2	4124-4133	Gettleman	person[296]	new[296]	_	_
63-3	4134-4135	.	_	_	_	_

#Text=" Second Lawmaker Is Killed as Kenya 's Riots Intensify " — New York Times , February 1 , 2008
64-1	4136-4137	"	_	_	_	_
64-2	4138-4144	Second	person[297]	new[297]	_	_
64-3	4145-4153	Lawmaker	person[297]	new[297]	_	_
64-4	4154-4156	Is	_	_	_	_
64-5	4157-4163	Killed	_	_	_	_
64-6	4164-4166	as	_	_	_	_
64-7	4167-4172	Kenya	place[298]	giv[298]	coref	69-13[326_298]
64-8	4173-4175	's	place[298]	giv[298]	_	_
64-9	4176-4181	Riots	event	new	_	_
64-10	4182-4191	Intensify	_	_	_	_
64-11	4192-4193	"	_	_	_	_
64-12	4194-4195	—	_	_	_	_
64-13	4196-4199	New	organization[300]	new[300]	coref	73-9[340_300]
64-14	4200-4204	York	organization[300]	new[300]	_	_
64-15	4205-4210	Times	organization[300]	new[300]	_	_
64-16	4211-4212	,	_	_	_	_
64-17	4213-4221	February	time|time[302]	giv|new[302]	coref|coref|coref|coref	66-18|66-18[313_302]|66-18|66-18[313_302]
64-18	4222-4223	1	time[302]	new[302]	_	_
64-19	4224-4225	,	time[302]	new[302]	_	_
64-20	4226-4230	2008	time[302]|time	new[302]|giv	coref	66-21

#Text=Xan Rice , Chris McGreal .
65-1	4231-4234	Xan	person[304]	new[304]	_	_
65-2	4235-4239	Rice	person[304]	new[304]	_	_
65-3	4240-4241	,	_	_	_	_
65-4	4242-4247	Chris	person[305]	new[305]	_	_
65-5	4248-4255	McGreal	person[305]	new[305]	_	_
65-6	4256-4257	.	_	_	_	_

#Text=" Kenya peace talks in disarray after killing of second opposition MP " — The Guardian , February 1 , 2008
66-1	4258-4259	"	_	_	_	_
66-2	4260-4265	Kenya	place|abstract[307]	new|new[307]	coref|coref	71-12|71-12
66-3	4266-4271	peace	abstract[307]	new[307]	_	_
66-4	4272-4277	talks	_	_	_	_
66-5	4278-4280	in	_	_	_	_
66-6	4281-4289	disarray	abstract	new	_	_
66-7	4290-4295	after	_	_	_	_
66-8	4296-4303	killing	_	_	_	_
66-9	4304-4306	of	_	_	_	_
66-10	4307-4313	second	person[310]	new[310]	coref	75-4[347_310]
66-11	4314-4324	opposition	abstract|person[310]	new|new[310]	coref	68-8
66-12	4325-4327	MP	person[310]	new[310]	_	_
66-13	4328-4329	"	_	_	_	_
66-14	4330-4331	—	_	_	_	_
66-15	4332-4335	The	organization[311]	new[311]	_	_
66-16	4336-4344	Guardian	organization[311]	new[311]	_	_
66-17	4345-4346	,	_	_	_	_
66-18	4347-4355	February	time|time[313]	giv|giv[313]	_	_
66-19	4356-4357	1	time[313]	giv[313]	_	_
66-20	4358-4359	,	time[313]	giv[313]	_	_
66-21	4360-4364	2008	time[313]|time	giv[313]|giv	coref	71-20

#Text=Mugabe Were , politician , 39
67-1	4365-4371	Mugabe	person	giv	appos	67-4[316_0]
67-2	4372-4376	Were	_	_	_	_
67-3	4377-4378	,	_	_	_	_
67-4	4379-4389	politician	person[316]	giv[316]	_	_
67-5	4390-4391	,	person[316]	giv[316]	_	_
67-6	4392-4394	39	person[316]	giv[316]	_	_

#Text=Melitus Mugabe Were , a moderate Kenyan opposition Member of Parliament , was assassinated on Tuesday .
68-1	4395-4402	Melitus	person[317]	new[317]	appos	68-5[319_317]
68-2	4403-4409	Mugabe	person[317]	new[317]	_	_
68-3	4410-4414	Were	_	_	_	_
68-4	4415-4416	,	_	_	_	_
68-5	4417-4418	a	person[319]	giv[319]	ana	69-1[0_319]
68-6	4419-4427	moderate	person[319]	giv[319]	_	_
68-7	4428-4434	Kenyan	person[319]	giv[319]	_	_
68-8	4435-4445	opposition	abstract|person[319]	giv|giv[319]	_	_
68-9	4446-4452	Member	person[319]	giv[319]	_	_
68-10	4453-4455	of	person[319]	giv[319]	_	_
68-11	4456-4466	Parliament	person[319]|organization	giv[319]|new	_	_
68-12	4467-4468	,	_	_	_	_
68-13	4469-4472	was	_	_	_	_
68-14	4473-4485	assassinated	_	_	_	_
68-15	4486-4488	on	_	_	_	_
68-16	4489-4496	Tuesday	time	new	_	_
68-17	4497-4498	.	_	_	_	_

#Text=He was shot outside his home is among hundreds killed in that nation 's post-election violence .
69-1	4499-4501	He	person	giv	ana	69-5
69-2	4502-4505	was	_	_	_	_
69-3	4506-4510	shot	_	_	_	_
69-4	4511-4518	outside	_	_	_	_
69-5	4519-4522	his	person|place[324]	giv|new[324]	_	_
69-6	4523-4527	home	place[324]	new[324]	_	_
69-7	4528-4530	is	_	_	_	_
69-8	4531-4536	among	_	_	_	_
69-9	4537-4545	hundreds	person	new	_	_
69-10	4546-4552	killed	_	_	_	_
69-11	4553-4555	in	_	_	_	_
69-12	4556-4560	that	abstract[327]	giv[327]	coref	71-10[331_327]
69-13	4561-4567	nation	place[326]|abstract[327]	giv[326]|giv[327]	_	_
69-14	4568-4570	's	place[326]|abstract[327]	giv[326]|giv[327]	_	_
69-15	4571-4584	post-election	abstract[327]	giv[327]	_	_
69-16	4585-4593	violence	abstract[327]	giv[327]	_	_
69-17	4594-4595	.	_	_	_	_

#Text=Related news
70-1	4596-4603	Related	abstract[328]	giv[328]	_	_
70-2	4604-4608	news	abstract[328]	giv[328]	_	_

#Text=" At least 45 killed in new wave of violence in Kenya " — Wikinews , January 27 , 2008
71-1	4609-4610	"	_	_	_	_
71-2	4611-4613	At	time[329]	giv[329]	_	_
71-3	4614-4619	least	time[329]	giv[329]	_	_
71-4	4620-4622	45	time[329]	giv[329]	_	_
71-5	4623-4629	killed	_	_	_	_
71-6	4630-4632	in	_	_	_	_
71-7	4633-4636	new	object[330]	giv[330]	_	_
71-8	4637-4641	wave	object[330]	giv[330]	_	_
71-9	4642-4644	of	object[330]	giv[330]	_	_
71-10	4645-4653	violence	object[330]|abstract[331]	giv[330]|giv[331]	_	_
71-11	4654-4656	in	object[330]|abstract[331]	giv[330]|giv[331]	_	_
71-12	4657-4662	Kenya	object[330]|abstract[331]|place	giv[330]|giv[331]|giv	coref	73-6
71-13	4663-4664	"	_	_	_	_
71-14	4665-4666	—	_	_	_	_
71-15	4667-4675	Wikinews	organization	giv	_	_
71-16	4676-4677	,	_	_	_	_
71-17	4678-4685	January	time|time[335]	giv|giv[335]	coref|coref	73-13|73-13
71-18	4686-4688	27	time[335]	giv[335]	_	_
71-19	4689-4690	,	time[335]	giv[335]	_	_
71-20	4691-4695	2008	time[335]|time	giv[335]|giv	coref	73-16

#Text=Sources
72-1	4696-4703	Sources	abstract	giv	_	_

#Text=" Would-Be Peacemaker Killed in Kenya " — New York Times , January 30 , 2008
73-1	4704-4705	"	_	_	_	_
73-2	4706-4714	Would-Be	abstract[338]	new[338]	_	_
73-3	4715-4725	Peacemaker	abstract[338]	new[338]	_	_
73-4	4726-4732	Killed	_	_	_	_
73-5	4733-4735	in	_	_	_	_
73-6	4736-4741	Kenya	place	giv	_	_
73-7	4742-4743	"	_	_	_	_
73-8	4744-4745	—	_	_	_	_
73-9	4746-4749	New	organization[340]	giv[340]	_	_
73-10	4750-4754	York	organization[340]	giv[340]	_	_
73-11	4755-4760	Times	organization[340]	giv[340]	_	_
73-12	4761-4762	,	_	_	_	_
73-13	4763-4770	January	time|time[342]	giv|new[342]	coref|coref	75-16|75-16
73-14	4771-4773	30	time[342]	new[342]	_	_
73-15	4774-4775	,	time[342]	new[342]	_	_
73-16	4776-4780	2008	time[342]|time	new[342]|giv	coref	75-19

#Text=James Ratemo .
74-1	4781-4786	James	person[344]	new[344]	_	_
74-2	4787-4793	Ratemo	person[344]	new[344]	_	_
74-3	4794-4795	.	_	_	_	_

#Text=" Kenya : ODM MP Killed as Violence Escalates " — East African Standard , January 29 , 2008
75-1	4796-4797	"	_	_	_	_
75-2	4798-4803	Kenya	place	new	_	_
75-3	4804-4805	:	_	_	_	_
