#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Wikimedian activist Adrianne Wadewitz dies
1-1	0-10	Wikimedian	organization|person[2]	new|new[2]	coref|coref	5-6[0_2]|13-16[103_0]
30-13	2579-2580	"	_	_	_	_
30-14	2581-2583	My	person|abstract[157]	giv|new[157]	_	_
30-15	2584-2589	heart	abstract[157]	new[157]	_	_
30-16	2590-2595	hurts	_	_	_	_
30-17	2596-2597	.	_	_	_	_

#Text=Adrianne was a leading voice - and her legacy still is - in the work we have been doing to get more women and more diverse peoples contributing to Wikipedia .
31-1	2598-2606	Adrianne	person	giv	ana	31-8
31-2	2607-2610	was	_	_	_	_
31-3	2611-2612	a	abstract[159]	new[159]	_	_
31-4	2613-2620	leading	abstract[159]	new[159]	_	_
31-5	2621-2626	voice	abstract[159]	new[159]	_	_
31-6	2627-2628	-	abstract[159]	new[159]	_	_
31-7	2629-2632	and	abstract[159]	new[159]	_	_
31-8	2633-2636	her	abstract[159]|person|abstract[161]	new[159]|giv|new[161]	ana	32-4
31-9	2637-2643	legacy	abstract[159]|abstract[161]	new[159]|new[161]	_	_
31-10	2644-2649	still	abstract[159]|abstract[162]	new[159]|giv[162]	_	_
31-11	2650-2652	is	abstract[159]|abstract[162]	new[159]|giv[162]	_	_
31-12	2653-2654	-	abstract[159]|abstract[162]	new[159]|giv[162]	_	_
31-13	2655-2657	in	abstract[159]|abstract[162]	new[159]|giv[162]	_	_
31-14	2658-2661	the	abstract[159]|abstract[162]	new[159]|giv[162]	_	_
31-15	2662-2666	work	abstract[159]|abstract[162]	new[159]|giv[162]	_	_
31-16	2667-2669	we	organization	acc	_	_
31-17	2670-2674	have	_	_	_	_
31-18	2675-2679	been	_	_	_	_
31-19	2680-2685	doing	_	_	_	_
31-20	2686-2688	to	_	_	_	_
31-21	2689-2692	get	_	_	_	_
31-22	2693-2697	more	person[164]	giv[164]	_	_
31-23	2698-2703	women	person[164]	giv[164]	_	_
31-24	2704-2707	and	person[164]	giv[164]	_	_
31-25	2708-2712	more	person[164]|person[165]	giv[164]|new[165]	_	_
31-26	2713-2720	diverse	person[164]|person[165]	giv[164]|new[165]	_	_
31-27	2721-2728	peoples	person[164]|person[165]	giv[164]|new[165]	_	_
31-28	2729-2741	contributing	_	_	_	_
31-29	2742-2744	to	_	_	_	_
31-30	2745-2754	Wikipedia	organization	giv	coref	37-7
31-31	2755-2756	.	_	_	_	_

#Text=Two days ago she was quoted in the BBC , for godsake .
32-1	2757-2760	Two	time[167]	new[167]	_	_
32-2	2761-2765	days	time[167]	new[167]	_	_
32-3	2766-2769	ago	time[167]	new[167]	_	_
32-4	2770-2773	she	person	giv	coref	43-4
32-5	2774-2777	was	_	_	_	_
32-6	2778-2784	quoted	_	_	_	_
32-7	2785-2787	in	_	_	_	_
32-8	2788-2791	the	organization[169]	giv[169]	_	_
32-9	2792-2795	BBC	organization[169]	giv[169]	_	_
32-10	2796-2797	,	_	_	_	_
32-11	2798-2801	for	_	_	_	_
32-12	2802-2809	godsake	abstract	new	_	_
32-13	2810-2811	.	_	_	_	_

#Text=" Stierch went on to say , " A sarcastic , feminist , smart , brilliant , to the point delivery type of academic genius who held an honest love life for all to see and a life in LA that was becoming one she owned .
33-1	2812-2813	"	_	_	_	_
33-2	2814-2821	Stierch	person	new	_	_
33-3	2822-2826	went	_	_	_	_
33-4	2827-2829	on	_	_	_	_
33-5	2830-2832	to	_	_	_	_
33-6	2833-2836	say	_	_	_	_
33-7	2837-2838	,	_	_	_	_
33-8	2839-2840	"	_	_	_	_
33-9	2841-2842	A	_	_	_	_
33-10	2843-2852	sarcastic	_	_	_	_
33-11	2853-2854	,	_	_	_	_
33-12	2855-2863	feminist	_	_	_	_
33-13	2864-2865	,	_	_	_	_
33-14	2866-2871	smart	_	_	_	_
33-15	2872-2873	,	_	_	_	_
33-16	2874-2883	brilliant	_	_	_	_
33-17	2884-2885	,	_	_	_	_
33-18	2886-2888	to	_	_	_	_
33-19	2889-2892	the	abstract[172]	new[172]	_	_
33-20	2893-2898	point	abstract[172]	new[172]	_	_
33-21	2899-2907	delivery	abstract|abstract[174]	new|new[174]	_	_
33-22	2908-2912	type	abstract[174]	new[174]	_	_
33-23	2913-2915	of	abstract[174]	new[174]	_	_
33-24	2916-2924	academic	abstract[174]|person[175]	new[174]|new[175]	ana	33-45[0_175]
33-25	2925-2931	genius	abstract[174]|person[175]	new[174]|new[175]	_	_
33-26	2932-2935	who	_	_	_	_
33-27	2936-2940	held	_	_	_	_
33-28	2941-2943	an	abstract[177]	new[177]	coref	33-37[178_177]
33-29	2944-2950	honest	abstract[177]	new[177]	_	_
33-30	2951-2955	love	person|abstract[177]	new|new[177]	_	_
33-31	2956-2960	life	abstract[177]	new[177]	_	_
33-32	2961-2964	for	_	_	_	_
33-33	2965-2968	all	_	_	_	_
33-34	2969-2971	to	_	_	_	_
33-35	2972-2975	see	_	_	_	_
33-36	2976-2979	and	_	_	_	_
33-37	2980-2981	a	abstract[178]	giv[178]	_	_
33-38	2982-2986	life	abstract[178]	giv[178]	_	_
33-39	2987-2989	in	abstract[178]	giv[178]	_	_
33-40	2990-2992	LA	abstract[178]|place	giv[178]|new	_	_
33-41	2993-2997	that	_	_	_	_
33-42	2998-3001	was	_	_	_	_
33-43	3002-3010	becoming	_	_	_	_
33-44	3011-3014	one	person	new	_	_
33-45	3015-3018	she	person	giv	ana	35-5
33-46	3019-3024	owned	_	_	_	_
33-47	3025-3026	.	_	_	_	_

#Text="
34-1	3027-3028	"	_	_	_	_

#Text=At the time of her death , she was a Mellon Digital Scholarship Fellow at Occidental College .
35-1	3029-3031	At	_	_	_	_
35-2	3032-3035	the	_	_	_	_
35-3	3036-3040	time	_	_	_	_
35-4	3041-3043	of	_	_	_	_
35-5	3044-3047	her	person|event[183]	giv|new[183]	ana	35-8
35-6	3048-3053	death	event[183]	new[183]	_	_
35-7	3054-3055	,	_	_	_	_
35-8	3056-3059	she	person	giv	coref	35-10[188_0]
35-9	3060-3063	was	_	_	_	_
35-10	3064-3065	a	person[188]	giv[188]	ana	36-4[0_188]
35-11	3066-3072	Mellon	organization|person[188]	new|giv[188]	_	_
35-12	3073-3080	Digital	organization|person[188]	new|giv[188]	_	_
35-13	3081-3092	Scholarship	abstract|person[188]	new|giv[188]	_	_
35-14	3093-3099	Fellow	person[188]	giv[188]	_	_
35-15	3100-3102	at	person[188]	giv[188]	_	_
35-16	3103-3113	Occidental	person[188]|organization|organization[190]	giv[188]|new|new[190]	_	_
35-17	3114-3121	College	person[188]|organization[190]	giv[188]|new[190]	_	_
35-18	3122-3123	.	_	_	_	_

#Text=In 2011 , she earned her PhD from Indiana University .
36-1	3124-3126	In	_	_	_	_
36-2	3127-3131	2011	time	new	_	_
36-3	3132-3133	,	_	_	_	_
36-4	3134-3137	she	person	giv	ana	36-6
36-5	3138-3144	earned	_	_	_	_
36-6	3145-3148	her	person|abstract[194]	giv|new[194]	ana	37-4
36-7	3149-3152	PhD	abstract[194]	new[194]	_	_
36-8	3153-3157	from	_	_	_	_
36-9	3158-3165	Indiana	organization[195]	new[195]	_	_
36-10	3166-3176	University	organization[195]	new[195]	_	_
36-11	3177-3178	.	_	_	_	_

#Text=Wikimedians are memorializing her on her Wikipedia talk page , which is adorned with a picture of a funerary arrangement of flowers .
37-1	3179-3190	Wikimedians	organization	new	_	_
37-2	3191-3194	are	_	_	_	_
37-3	3195-3208	memorializing	_	_	_	_
37-4	3209-3212	her	person	giv	ana	37-6
37-5	3213-3215	on	_	_	_	_
37-6	3216-3219	her	person|object[201]	giv|giv[201]	coref|ana	38-7[207_201]|41-7
37-7	3220-3229	Wikipedia	organization|object[201]	giv|giv[201]	coref	40-9
37-8	3230-3234	talk	organization|object[201]	new|giv[201]	_	_
37-9	3235-3239	page	object[201]	giv[201]	_	_
37-10	3240-3241	,	_	_	_	_
37-11	3242-3247	which	_	_	_	_
37-12	3248-3250	is	_	_	_	_
37-13	3251-3258	adorned	_	_	_	_
37-14	3259-3263	with	_	_	_	_
37-15	3264-3265	a	object[202]	giv[202]	_	_
37-16	3266-3273	picture	object[202]	giv[202]	_	_
37-17	3274-3276	of	object[202]	giv[202]	_	_
37-18	3277-3278	a	object[202]|abstract[203]	giv[202]|giv[203]	_	_
37-19	3279-3287	funerary	object[202]|abstract[203]	giv[202]|giv[203]	_	_
37-20	3288-3299	arrangement	object[202]|abstract[203]	giv[202]|giv[203]	_	_
37-21	3300-3302	of	object[202]|abstract[203]	giv[202]|giv[203]	_	_
37-22	3303-3310	flowers	object[202]|abstract[203]|plant	giv[202]|giv[203]|new	_	_
37-23	3311-3312	.	_	_	_	_

#Text=A notice at the top of the page invites condolences , which have been arriving in their dozens .
38-1	3313-3314	A	object[205]	new[205]	_	_
38-2	3315-3321	notice	object[205]	new[205]	_	_
38-3	3322-3324	at	object[205]	new[205]	_	_
38-4	3325-3328	the	object[205]|place[206]	new[205]|new[206]	ana	40-1[0_206]
38-5	3329-3332	top	object[205]|place[206]	new[205]|new[206]	_	_
38-6	3333-3335	of	object[205]|place[206]	new[205]|new[206]	_	_
38-7	3336-3339	the	object[205]|place[206]|object[207]	new[205]|new[206]|giv[207]	_	_
38-8	3340-3344	page	object[205]|place[206]|object[207]	new[205]|new[206]|giv[207]	_	_
38-9	3345-3352	invites	_	_	_	_
38-10	3353-3364	condolences	person	new	ana	38-17
38-11	3365-3366	,	_	_	_	_
38-12	3367-3372	which	_	_	_	_
38-13	3373-3377	have	_	_	_	_
38-14	3378-3382	been	_	_	_	_
38-15	3383-3391	arriving	_	_	_	_
38-16	3392-3394	in	_	_	_	_
38-17	3395-3400	their	person|object[210]	giv|new[210]	_	_
38-18	3401-3407	dozens	object[210]	new[210]	_	_
38-19	3408-3409	.	_	_	_	_

#Text="
39-1	3410-3411	"	_	_	_	_

#Text=This is a crushing loss , for the Wikipedia community and the world .
40-1	3412-3416	This	abstract	giv	coref	40-3[212_0]
40-2	3417-3419	is	_	_	_	_
40-3	3420-3421	a	abstract[212]	giv[212]	_	_
40-4	3422-3430	crushing	abstract[212]	giv[212]	_	_
40-5	3431-3435	loss	abstract[212]	giv[212]	_	_
40-6	3436-3437	,	abstract[212]	giv[212]	_	_
40-7	3438-3441	for	abstract[212]	giv[212]	_	_
40-8	3442-3445	the	abstract[212]|organization[214]	giv[212]|new[214]	_	_
40-9	3446-3455	Wikipedia	abstract[212]|organization|organization[214]	giv[212]|giv|new[214]	_	_
40-10	3456-3465	community	abstract[212]|organization[214]	giv[212]|new[214]	_	_
40-11	3466-3469	and	abstract[212]	giv[212]	_	_
40-12	3470-3473	the	abstract[212]|place[215]	giv[212]|new[215]	_	_
40-13	3474-3479	world	abstract[212]|place[215]	giv[212]|new[215]	_	_
40-14	3480-3481	.	_	_	_	_

#Text=There was no one else like her .
41-1	3482-3487	There	_	_	_	_
41-2	3488-3491	was	_	_	_	_
41-3	3492-3494	no	_	_	_	_
41-4	3495-3498	one	_	_	_	_
41-5	3499-3503	else	_	_	_	_
41-6	3504-3508	like	_	_	_	_
41-7	3509-3512	her	person	giv	_	_
41-8	3513-3514	.	_	_	_	_

#Text=" wrote one contributor .
42-1	3515-3516	"	_	_	_	_
42-2	3517-3522	wrote	_	_	_	_
42-3	3523-3526	one	person[217]	new[217]	_	_
42-4	3527-3538	contributor	person[217]	new[217]	_	_
42-5	3539-3540	.	_	_	_	_

#Text=Another noted " Adrianne embodied brilliance , determination , and enthusiasm in everything she did .
43-1	3541-3548	Another	_	_	_	_
43-2	3549-3554	noted	_	_	_	_
43-3	3555-3556	"	_	_	_	_
43-4	3557-3565	Adrianne	person	giv	ana	43-14
43-5	3566-3574	embodied	_	_	_	_
43-6	3575-3585	brilliance	abstract	new	_	_
43-7	3586-3587	,	_	_	_	_
43-8	3588-3601	determination	abstract	new	_	_
43-9	3602-3603	,	_	_	_	_
43-10	3604-3607	and	_	_	_	_
43-11	3608-3618	enthusiasm	abstract[221]	new[221]	_	_
43-12	3619-3621	in	abstract[221]	new[221]	_	_
43-13	3622-3632	everything	abstract[221]|object	new[221]|new	_	_
43-14	3633-3636	she	person	giv	_	_
43-15	3637-3640	did	_	_	_	_
43-16	3641-3642	.	_	_	_	_

#Text="
44-1	3643-3644	"	_	_	_	_
