#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Pakistan court sentences one man to death penalty , and life imprisonment to five others for Mashal Khan lynching incident
1-1	0-8	Pakistan	place|organization[2]	new|new[2]	coref|coref	3-4[17_2]|6-26
26-1	2635-2636	"	_	_	_	_
26-2	2637-2638	A	time[134]	new[134]	_	_
26-3	2639-2642	day	time[134]	new[134]	_	_
26-4	2643-2647	will	_	_	_	_
26-5	2648-2652	come	_	_	_	_
26-6	2653-2657	that	_	_	_	_
26-7	2658-2661	the	person[135]	new[135]	_	_
26-8	2662-2667	judge	person[135]	new[135]	_	_
26-9	2668-2672	will	_	_	_	_
26-10	2673-2679	answer	_	_	_	_
26-11	2680-2683	the	person[136]	new[136]	ana	27-3[0_136]
26-12	2684-2687	God	person[136]	new[136]	_	_
26-13	2688-2689	.	_	_	_	_

#Text=The verdict he has announced is unjust " , said a guardian whose son was sentenced to three years ' jail .
27-1	2690-2693	The	abstract[137]	giv[137]	_	_
27-2	2694-2701	verdict	abstract[137]	giv[137]	_	_
27-3	2702-2704	he	person	giv	_	_
27-4	2705-2708	has	_	_	_	_
27-5	2709-2718	announced	_	_	_	_
27-6	2719-2721	is	_	_	_	_
27-7	2722-2728	unjust	_	_	_	_
27-8	2729-2730	"	_	_	_	_
27-9	2731-2732	,	_	_	_	_
27-10	2733-2737	said	_	_	_	_
27-11	2738-2739	a	person[139]	new[139]	_	_
27-12	2740-2748	guardian	person[139]	new[139]	_	_
27-13	2749-2754	whose	person[140]	giv[140]	_	_
27-14	2755-2758	son	person[140]	giv[140]	_	_
27-15	2759-2762	was	_	_	_	_
27-16	2763-2772	sentenced	_	_	_	_
27-17	2773-2775	to	_	_	_	_
27-18	2776-2781	three	time[141]|place[142]	new[141]|giv[142]	ana	28-16[0_142]
27-19	2782-2787	years	time[141]|place[142]	new[141]|giv[142]	_	_
27-20	2788-2789	'	time[141]|place[142]	new[141]|giv[142]	_	_
27-21	2790-2794	jail	place[142]	giv[142]	_	_
27-22	2795-2796	.	_	_	_	_

#Text=Pakistani Prime Minister Nawaz Sharif condemned the lynching last year and said , " Let it be known to the perpetrators of this act that the state shall not tolerate citizens taking the law in their own hands .
28-1	2797-2806	Pakistani	place|person[144]	new|new[144]	_	_
28-2	2807-2812	Prime	person[144]	new[144]	_	_
28-3	2813-2821	Minister	person[144]	new[144]	_	_
28-4	2822-2827	Nawaz	person[144]	new[144]	_	_
28-5	2828-2834	Sharif	person[144]	new[144]	_	_
28-6	2835-2844	condemned	_	_	_	_
28-7	2845-2848	the	event[145]	new[145]	_	_
28-8	2849-2857	lynching	event[145]	new[145]	_	_
28-9	2858-2862	last	time[146]	new[146]	_	_
28-10	2863-2867	year	time[146]	new[146]	_	_
28-11	2868-2871	and	_	_	_	_
28-12	2872-2876	said	_	_	_	_
28-13	2877-2878	,	_	_	_	_
28-14	2879-2880	"	_	_	_	_
28-15	2881-2884	Let	_	_	_	_
28-16	2885-2887	it	place	giv	_	_
28-17	2888-2890	be	_	_	_	_
28-18	2891-2896	known	_	_	_	_
28-19	2897-2899	to	_	_	_	_
28-20	2900-2903	the	person[148]	new[148]	_	_
28-21	2904-2916	perpetrators	person[148]	new[148]	_	_
28-22	2917-2919	of	person[148]	new[148]	_	_
28-23	2920-2924	this	person[148]|abstract[149]	new[148]|new[149]	coref	28-33[152_149]
28-24	2925-2928	act	person[148]|abstract[149]	new[148]|new[149]	_	_
28-25	2929-2933	that	_	_	_	_
28-26	2934-2937	the	organization[150]	giv[150]	_	_
28-27	2938-2943	state	organization[150]	giv[150]	_	_
28-28	2944-2949	shall	_	_	_	_
28-29	2950-2953	not	_	_	_	_
28-30	2954-2962	tolerate	_	_	_	_
28-31	2963-2971	citizens	person	new	ana	28-36
28-32	2972-2978	taking	_	_	_	_
28-33	2979-2982	the	abstract[152]	giv[152]	_	_
28-34	2983-2986	law	abstract[152]	giv[152]	_	_
28-35	2987-2989	in	_	_	_	_
28-36	2990-2995	their	person|object[154]	giv|new[154]	_	_
28-37	2996-2999	own	object[154]	new[154]	_	_
28-38	3000-3005	hands	object[154]	new[154]	_	_
28-39	3006-3007	.	_	_	_	_

#Text=No father should have to send his child off to be educated , with the fear of having him return in a coffin .
29-1	3008-3010	No	person[155]	giv[155]	ana	29-7[0_155]
29-2	3011-3017	father	person[155]	giv[155]	_	_
29-3	3018-3024	should	_	_	_	_
29-4	3025-3029	have	_	_	_	_
29-5	3030-3032	to	_	_	_	_
29-6	3033-3037	send	_	_	_	_
29-7	3038-3041	his	person|person[157]	giv|new[157]	ana	29-19
29-8	3042-3047	child	person[157]	new[157]	_	_
29-9	3048-3051	off	_	_	_	_
29-10	3052-3054	to	_	_	_	_
29-11	3055-3057	be	_	_	_	_
29-12	3058-3066	educated	_	_	_	_
29-13	3067-3068	,	_	_	_	_
29-14	3069-3073	with	_	_	_	_
29-15	3074-3077	the	abstract[158]	new[158]	_	_
29-16	3078-3082	fear	abstract[158]	new[158]	_	_
29-17	3083-3085	of	_	_	_	_
29-18	3086-3092	having	_	_	_	_
29-19	3093-3096	him	person	giv	_	_
29-20	3097-3103	return	_	_	_	_
29-21	3104-3106	in	_	_	_	_
29-22	3107-3108	a	object[160]	new[160]	_	_
29-23	3109-3115	coffin	object[160]	new[160]	_	_
29-24	3116-3117	.	_	_	_	_

#Text="
30-1	3118-3119	"	_	_	_	_
