#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Cleo and Dolly merger leaves senior Australian Cleo editor Sharri Markson out of work
1-1	0-4	Cleo	person|person[2]|event[4]	new|new[2]|new[4]	coref|coref|coref	1-6[5_0]|4-25[23_4]|10-4[77_2]
22-1	2508-2509	"	_	_	_	_

#Text=The production staff along with popular media personalities are publicly questioning the efficiency of the merge , as both titles have distinctly different audiences ; with Dolly aiming at teenager readers and Cleo at women in their 20s and 30s .
23-1	2510-2513	The	person[144]	giv[144]	_	_
23-2	2514-2524	production	abstract|person[144]	giv|giv[144]	coref	24-18
23-3	2525-2530	staff	person[144]	giv[144]	_	_
23-4	2531-2536	along	person[144]	giv[144]	_	_
23-5	2537-2541	with	person[144]	giv[144]	_	_
23-6	2542-2549	popular	person[144]|person[146]	giv[144]|new[146]	_	_
23-7	2550-2555	media	person[144]|abstract|person[146]	giv[144]|giv|new[146]	_	_
23-8	2556-2569	personalities	person[144]|person[146]	giv[144]|new[146]	_	_
23-9	2570-2573	are	_	_	_	_
23-10	2574-2582	publicly	_	_	_	_
23-11	2583-2594	questioning	_	_	_	_
23-12	2595-2598	the	abstract[147]	new[147]	_	_
23-13	2599-2609	efficiency	abstract[147]	new[147]	_	_
23-14	2610-2612	of	abstract[147]	new[147]	_	_
23-15	2613-2616	the	abstract[147]|event[148]	new[147]|giv[148]	ana	24-1[0_148]
23-16	2617-2622	merge	abstract[147]|event[148]	new[147]|giv[148]	_	_
23-17	2623-2624	,	_	_	_	_
23-18	2625-2627	as	_	_	_	_
23-19	2628-2632	both	abstract[149]	giv[149]	coref	26-16[172_149]
23-20	2633-2639	titles	abstract[149]	giv[149]	_	_
23-21	2640-2644	have	_	_	_	_
23-22	2645-2655	distinctly	person[150]	new[150]	_	_
23-23	2656-2665	different	person[150]	new[150]	_	_
23-24	2666-2675	audiences	person[150]	new[150]	_	_
23-25	2676-2677	;	_	_	_	_
23-26	2678-2682	with	_	_	_	_
23-27	2683-2688	Dolly	person	giv	_	_
23-28	2689-2695	aiming	_	_	_	_
23-29	2696-2698	at	_	_	_	_
23-30	2699-2707	teenager	person[152]	new[152]	_	_
23-31	2708-2715	readers	person[152]	new[152]	_	_
23-32	2716-2719	and	_	_	_	_
23-33	2720-2724	Cleo	abstract	giv	_	_
23-34	2725-2727	at	_	_	_	_
23-35	2728-2733	women	person[154]	giv[154]	coref	27-4[174_154]
23-36	2734-2736	in	person[154]	giv[154]	_	_
23-37	2737-2742	their	person[154]|time[155]	giv[154]|new[155]	_	_
23-38	2743-2746	20s	person[154]|time[155]	giv[154]|new[155]	_	_
23-39	2747-2750	and	person[154]	giv[154]	_	_
23-40	2751-2754	30s	person[154]|place	giv[154]|new	_	_
23-41	2755-2756	.	_	_	_	_

#Text=This combined with the ever increasing stress of publishing will only maximise the pressure on the new production team .
24-1	2757-2761	This	event	giv	ana	25-21
24-2	2762-2770	combined	_	_	_	_
24-3	2771-2775	with	_	_	_	_
24-4	2776-2779	the	abstract[158]	new[158]	_	_
24-5	2780-2784	ever	abstract[158]	new[158]	_	_
24-6	2785-2795	increasing	abstract[158]	new[158]	_	_
24-7	2796-2802	stress	abstract[158]	new[158]	_	_
24-8	2803-2805	of	_	_	_	_
24-9	2806-2816	publishing	abstract	new	_	_
24-10	2817-2821	will	_	_	_	_
24-11	2822-2826	only	_	_	_	_
24-12	2827-2835	maximise	_	_	_	_
24-13	2836-2839	the	abstract[160]	new[160]	_	_
24-14	2840-2848	pressure	abstract[160]	new[160]	_	_
24-15	2849-2851	on	abstract[160]	new[160]	_	_
24-16	2852-2855	the	abstract[160]|organization[162]	new[160]|giv[162]	_	_
24-17	2856-2859	new	abstract[160]|organization[162]	new[160]|giv[162]	_	_
24-18	2860-2870	production	abstract[160]|abstract|organization[162]	new[160]|giv|giv[162]	_	_
24-19	2871-2875	team	abstract[160]|organization[162]	new[160]|giv[162]	_	_
24-20	2876-2877	.	_	_	_	_

#Text=Ita Buttrose highlighted the concern , telling Crikey , " I know everybody is cost-cutting at the moment , but this seems a bit extreme .
25-1	2878-2881	Ita	person[163]	new[163]	_	_
25-2	2882-2890	Buttrose	person[163]	new[163]	_	_
25-3	2891-2902	highlighted	_	_	_	_
25-4	2903-2906	the	abstract[164]	new[164]	_	_
25-5	2907-2914	concern	abstract[164]	new[164]	_	_
25-6	2915-2916	,	_	_	_	_
25-7	2917-2924	telling	_	_	_	_
25-8	2925-2931	Crikey	person	new	_	_
25-9	2932-2933	,	_	_	_	_
25-10	2934-2935	"	_	_	_	_
25-11	2936-2937	I	person	giv	ana	27-1
25-12	2938-2942	know	_	_	_	_
25-13	2943-2952	everybody	person	new	_	_
25-14	2953-2955	is	_	_	_	_
25-15	2956-2968	cost-cutting	_	_	_	_
25-16	2969-2971	at	_	_	_	_
25-17	2972-2975	the	time[168]	new[168]	_	_
25-18	2976-2982	moment	time[168]	new[168]	_	_
25-19	2983-2984	,	_	_	_	_
25-20	2985-2988	but	_	_	_	_
25-21	2989-2993	this	event	giv	_	_
25-22	2994-2999	seems	_	_	_	_
25-23	3000-3001	a	_	_	_	_
25-24	3002-3005	bit	_	_	_	_
25-25	3006-3013	extreme	_	_	_	_
25-26	3014-3015	.	_	_	_	_

#Text=You 'd have to be a very experienced , very talented editor to put out both titles .
26-1	3016-3019	You	person	acc	_	_
26-2	3020-3022	'd	_	_	_	_
26-3	3023-3027	have	_	_	_	_
26-4	3028-3030	to	_	_	_	_
26-5	3031-3033	be	_	_	_	_
26-6	3034-3035	a	person[171]	new[171]	_	_
26-7	3036-3040	very	person[171]	new[171]	_	_
26-8	3041-3052	experienced	person[171]	new[171]	_	_
26-9	3053-3054	,	person[171]	new[171]	_	_
26-10	3055-3059	very	person[171]	new[171]	_	_
26-11	3060-3068	talented	person[171]	new[171]	_	_
26-12	3069-3075	editor	person[171]	new[171]	_	_
26-13	3076-3078	to	_	_	_	_
26-14	3079-3082	put	_	_	_	_
26-15	3083-3086	out	_	_	_	_
26-16	3087-3091	both	abstract[172]	giv[172]	coref	27-12[178_172]
26-17	3092-3098	titles	abstract[172]	giv[172]	_	_
26-18	3099-3100	.	_	_	_	_

#Text=I ran the women 's division at ACP Magazines , but all the titles had their own clearly defined editors .
27-1	3101-3102	I	person	giv	ana	28-23
27-2	3103-3106	ran	_	_	_	_
27-3	3107-3110	the	abstract[175]	new[175]	_	_
27-4	3111-3116	women	person[174]|abstract[175]	giv[174]|new[175]	ana	27-16[0_174]
27-5	3117-3119	's	person[174]|abstract[175]	giv[174]|new[175]	_	_
27-6	3120-3128	division	abstract[175]	new[175]	_	_
27-7	3129-3131	at	abstract[175]	new[175]	_	_
27-8	3132-3135	ACP	abstract[175]|person|organization[177]	new[175]|new|new[177]	_	_
27-9	3136-3145	Magazines	abstract[175]|organization[177]	new[175]|new[177]	_	_
27-10	3146-3147	,	_	_	_	_
27-11	3148-3151	but	_	_	_	_
27-12	3152-3155	all	abstract[178]	giv[178]	coref	30-8[196_178]
27-13	3156-3159	the	abstract[178]	giv[178]	_	_
27-14	3160-3166	titles	abstract[178]	giv[178]	_	_
27-15	3167-3170	had	_	_	_	_
27-16	3171-3176	their	person|person[180]	giv|giv[180]	ana|coref	28-13[0_180]|30-8[194_0]
27-17	3177-3180	own	person[180]	giv[180]	_	_
27-18	3181-3188	clearly	person[180]	giv[180]	_	_
27-19	3189-3196	defined	person[180]	giv[180]	_	_
27-20	3197-3204	editors	person[180]	giv[180]	_	_
27-21	3205-3206	.	_	_	_	_

#Text=For one person to edit two magazines — that may be something they do in Germany , but it 's new for me ... I 'd like to see their business plan .
28-1	3207-3210	For	_	_	_	_
28-2	3211-3214	one	person[181]	new[181]	_	_
28-3	3215-3221	person	person[181]	new[181]	_	_
28-4	3222-3224	to	_	_	_	_
28-5	3225-3229	edit	_	_	_	_
28-6	3230-3233	two	object[182]	giv[182]	_	_
28-7	3234-3243	magazines	object[182]	giv[182]	_	_
28-8	3244-3245	—	_	_	_	_
28-9	3246-3250	that	_	_	_	_
28-10	3251-3254	may	_	_	_	_
28-11	3255-3257	be	_	_	_	_
28-12	3258-3267	something	object	giv	ana	28-19
28-13	3268-3272	they	person	giv	ana	28-30
28-14	3273-3275	do	_	_	_	_
28-15	3276-3278	in	_	_	_	_
28-16	3279-3286	Germany	place	new	_	_
28-17	3287-3288	,	_	_	_	_
28-18	3289-3292	but	_	_	_	_
28-19	3293-3295	it	object	giv	_	_
28-20	3296-3298	's	_	_	_	_
28-21	3299-3302	new	_	_	_	_
28-22	3303-3306	for	_	_	_	_
28-23	3307-3309	me	person	giv	ana	28-25
28-24	3310-3313	...	_	_	_	_
28-25	3314-3315	I	person	giv	_	_
28-26	3316-3318	'd	_	_	_	_
28-27	3319-3323	like	_	_	_	_
28-28	3324-3326	to	_	_	_	_
28-29	3327-3330	see	_	_	_	_
28-30	3331-3336	their	person|abstract[191]	giv|new[191]	_	_
28-31	3337-3345	business	place|abstract[191]	giv|new[191]	_	_
28-32	3346-3350	plan	abstract[191]	new[191]	_	_
28-33	3351-3352	.	_	_	_	_

#Text="
29-1	3353-3354	"	_	_	_	_

#Text=The move comes closely after Bauer discontinued women 's magazine titles Madison and Grazia in Australia earlier this year due to continuing financial pressures .
30-1	3355-3358	The	event[192]	new[192]	_	_
30-2	3359-3363	move	event[192]	new[192]	_	_
30-3	3364-3369	comes	_	_	_	_
30-4	3370-3377	closely	_	_	_	_
30-5	3378-3383	after	_	_	_	_
30-6	3384-3389	Bauer	organization	giv	_	_
30-7	3390-3402	discontinued	_	_	_	_
30-8	3403-3408	women	person[194]|abstract[196]	giv[194]|giv[196]	_	_
30-9	3409-3411	's	person[194]|abstract[196]	giv[194]|giv[196]	_	_
30-10	3412-3420	magazine	organization|abstract[196]	giv|giv[196]	_	_
30-11	3421-3427	titles	abstract[196]	giv[196]	_	_
30-12	3428-3435	Madison	abstract[196]|place	giv[196]|new	_	_
30-13	3436-3439	and	abstract[196]	giv[196]	_	_
30-14	3440-3446	Grazia	abstract[196]|person[198]	giv[196]|new[198]	_	_
30-15	3447-3449	in	abstract[196]|person[198]	giv[196]|new[198]	_	_
30-16	3450-3459	Australia	abstract[196]|person[198]|place	giv[196]|new[198]|giv	_	_
30-17	3460-3467	earlier	time[200]	new[200]	_	_
30-18	3468-3472	this	time[200]	new[200]	_	_
30-19	3473-3477	year	time[200]	new[200]	_	_
30-20	3478-3481	due	_	_	_	_
30-21	3482-3484	to	_	_	_	_
30-22	3485-3495	continuing	_	_	_	_
30-23	3496-3505	financial	abstract[201]	new[201]	_	_
30-24	3506-3515	pressures	abstract[201]	new[201]	_	_
30-25	3516-3517	.	_	_	_	_
