#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=U.S. Attorney General Jeff Sessions bows out of Russia investigation over contact with ambassador
1-1	0-4	U.S.	place|person[2]	new|new[2]	coref|coref	3-1|3-1[12_2]
28-1	2584-2587	The	organization[146]	new[146]	_	_
28-2	2588-2592	U.S.	place|organization[146]	giv|new[146]	_	_
28-3	2593-2600	Federal	organization[146]	new[146]	_	_
28-4	2601-2607	Bureau	organization[146]	new[146]	_	_
28-5	2608-2610	of	organization[146]	new[146]	_	_
28-6	2611-2624	Investigation	organization[146]|abstract	new[146]|new	coref	28-38[156_0]
28-7	2625-2628	has	_	_	_	_
28-8	2629-2633	done	_	_	_	_
28-9	2634-2638	some	event[148]	new[148]	_	_
28-10	2639-2650	exploration	event[148]	new[148]	_	_
28-11	2651-2654	and	_	_	_	_
28-12	2655-2660	House	person	giv	_	_
28-13	2661-2673	Intelligence	organization[150]	giv[150]	_	_
28-14	2674-2683	Committee	organization[150]	giv[150]	_	_
28-15	2684-2687	has	_	_	_	_
28-16	2688-2700	commissioned	_	_	_	_
28-17	2701-2703	an	event[151]	new[151]	_	_
28-18	2704-2711	inquiry	event[151]	new[151]	_	_
28-19	2712-2713	,	_	_	_	_
28-20	2714-2717	but	_	_	_	_
28-21	2718-2726	Sessions	person[152]|abstract[153]	giv[152]|giv[153]	_	_
28-22	2727-2728	'	person[152]|abstract[153]	giv[152]|giv[153]	_	_
28-23	2729-2738	statement	abstract[153]	giv[153]	_	_
28-24	2739-2744	reads	_	_	_	_
28-25	2745-2746	"	_	_	_	_
28-26	2747-2751	This	abstract[154]	new[154]	_	_
28-27	2752-2764	announcement	abstract[154]	new[154]	_	_
28-28	2765-2771	should	_	_	_	_
28-29	2772-2775	not	_	_	_	_
28-30	2776-2778	be	_	_	_	_
28-31	2779-2790	interpreted	_	_	_	_
28-32	2791-2793	as	_	_	_	_
28-33	2794-2806	confirmation	_	_	_	_
28-34	2807-2809	of	_	_	_	_
28-35	2810-2813	the	abstract[155]	new[155]	_	_
28-36	2814-2823	existence	abstract[155]	new[155]	_	_
28-37	2824-2826	of	abstract[155]	new[155]	_	_
28-38	2827-2830	any	abstract[155]|abstract[156]	new[155]|giv[156]	coref	28-46[158_156]
28-39	2831-2844	investigation	abstract[155]|abstract[156]	new[155]|giv[156]	_	_
28-40	2845-2847	or	abstract[155]	new[155]	_	_
28-41	2848-2858	suggestive	abstract[155]	new[155]	_	_
28-42	2859-2861	of	abstract[155]	new[155]	_	_
28-43	2862-2865	the	abstract[155]|abstract[157]	new[155]|new[157]	_	_
28-44	2866-2871	scope	abstract[155]|abstract[157]	new[155]|new[157]	_	_
28-45	2872-2874	of	abstract[155]|abstract[157]	new[155]|new[157]	_	_
28-46	2875-2878	any	abstract[155]|abstract[157]|abstract[158]	new[155]|new[157]|giv[158]	_	_
28-47	2879-2883	such	abstract[155]|abstract[157]|abstract[158]	new[155]|new[157]|giv[158]	_	_
28-48	2884-2897	investigation	abstract[155]|abstract[157]|abstract[158]	new[155]|new[157]|giv[158]	_	_
28-49	2898-2899	.	_	_	_	_

#Text="
29-1	2900-2901	"	_	_	_	_

#Text=Earlier this year , National Security Advisor Michael Flynn resigned , also over concerns of impropriety related to contact with the Russian ambassador .
30-1	2902-2909	Earlier	time[159]	new[159]	_	_
30-2	2910-2914	this	time[159]	new[159]	_	_
30-3	2915-2919	year	time[159]	new[159]	_	_
30-4	2920-2921	,	_	_	_	_
30-5	2922-2930	National	person[161]	new[161]	_	_
30-6	2931-2939	Security	organization|person[161]	new|new[161]	_	_
30-7	2940-2947	Advisor	person[161]	new[161]	_	_
30-8	2948-2955	Michael	person[161]	new[161]	_	_
30-9	2956-2961	Flynn	person[161]	new[161]	_	_
30-10	2962-2970	resigned	_	_	_	_
30-11	2971-2972	,	_	_	_	_
30-12	2973-2977	also	_	_	_	_
30-13	2978-2982	over	_	_	_	_
30-14	2983-2991	concerns	abstract[162]	new[162]	_	_
30-15	2992-2994	of	abstract[162]	new[162]	_	_
30-16	2995-3006	impropriety	abstract[162]|abstract	new[162]|new	_	_
30-17	3007-3014	related	_	_	_	_
30-18	3015-3017	to	_	_	_	_
30-19	3018-3025	contact	_	_	_	_
30-20	3026-3030	with	_	_	_	_
30-21	3031-3034	the	person[164]	new[164]	_	_
30-22	3035-3042	Russian	person[164]	new[164]	_	_
30-23	3043-3053	ambassador	person[164]	new[164]	_	_
30-24	3054-3055	.	_	_	_	_
