#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Author of My Billion Year Contract reflects on life in elite Scientology group
1-1	0-6	Author	person[1]	new[1]	coref	3-3[14_1]
22-18	2615-2616	"	_	_	_	_
22-19	2617-2621	even	_	_	_	_
22-20	2622-2624	if	_	_	_	_
22-21	2625-2629	just	object[156]	giv[156]	_	_
22-22	2630-2634	some	object[156]	giv[156]	_	_
22-23	2635-2637	of	object[156]	giv[156]	_	_
22-24	2638-2641	her	object[156]|person|event[158]	giv[156]|giv|new[158]	ana|ana	22-31|22-31
22-25	2642-2648	trials	object[156]|event[158]	giv[156]|new[158]	_	_
22-26	2649-2655	really	_	_	_	_
22-27	2656-2664	happened	_	_	_	_
22-28	2665-2666	[	_	_	_	_
22-29	2667-2670	...	_	_	_	_
22-30	2671-2672	]	_	_	_	_
22-31	2673-2676	her	person|object[160]	giv|new[160]	coref|coref	22-37[162_160]|22-37[162_160]
22-32	2677-2680	new	object[160]	new[160]	_	_
22-33	2681-2687	memoir	object[160]	new[160]	_	_
22-34	2688-2693	might	_	_	_	_
22-35	2694-2699	still	_	_	_	_
22-36	2700-2702	be	_	_	_	_
22-37	2703-2706	the	object[162]	giv[162]	_	_
22-38	2707-2711	most	object[162]	giv[162]	_	_
22-39	2712-2720	shocking	object[162]	giv[162]	_	_
22-40	2721-2731	nonfiction	abstract|object[162]	new|giv[162]	_	_
22-41	2732-2736	work	object[162]	giv[162]	_	_
22-42	2737-2745	featured	_	_	_	_
22-43	2746-2748	at	_	_	_	_
22-44	2749-2753	this	organization[165]	new[165]	_	_
22-45	2754-2758	week	time[163]|organization[165]	new[163]|new[165]	_	_
22-46	2759-2761	's	time[163]|organization[165]	new[163]|new[165]	_	_
22-47	2762-2770	American	organization[165]	new[165]	_	_
22-48	2771-2778	Library	place|organization[165]	new|new[165]	_	_
22-49	2779-2790	Association	organization[165]	new[165]	_	_
22-50	2791-2792	(	event[168]	new[168]	_	_
22-51	2793-2796	ALA	place|event[168]	new|new[168]	_	_
22-52	2797-2798	)	event[168]	new[168]	_	_
22-53	2799-2808	Midwinter	person|event[168]	new|new[168]	_	_
22-54	2809-2816	Meeting	event[168]	new[168]	_	_
22-55	2817-2819	in	event[168]	new[168]	_	_
22-56	2820-2826	Boston	event[168]|place	new[168]|giv	_	_
22-57	2827-2828	.	_	_	_	_

#Text=" Faraone commented , " My Billion Year Contract is a horror story .
23-1	2829-2830	"	_	_	_	_
23-2	2831-2838	Faraone	person	giv	ana	23-6
23-3	2839-2848	commented	_	_	_	_
23-4	2849-2850	,	_	_	_	_
23-5	2851-2852	"	_	_	_	_
23-6	2853-2855	My	person|abstract[174]	giv|giv[174]	coref|coref	23-11[176_174]|23-11[176_174]
23-7	2856-2863	Billion	abstract|time[173]|abstract[174]	giv|giv[173]|giv[174]	_	_
23-8	2864-2868	Year	time[173]|abstract[174]	giv[173]|giv[174]	_	_
23-9	2869-2877	Contract	abstract[174]	giv[174]	_	_
23-10	2878-2880	is	_	_	_	_
23-11	2881-2882	a	abstract[176]	giv[176]	_	_
23-12	2883-2889	horror	abstract|abstract[176]	new|giv[176]	_	_
23-13	2890-2895	story	abstract[176]	giv[176]	_	_
23-14	2896-2897	.	_	_	_	_

#Text="
24-1	2898-2899	"	_	_	_	_
