#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=M'SIEU FORTIER'S VIOLIN
1-1	0-6	M'SIEU	person|abstract[2]	new|new[2]	coref|coref	5-1[35_0]|5-1[35_0]
33-1	4572-4573	"	_	_	_	_
33-2	4574-4576	Oh	_	_	_	_
33-3	4577-4578	,	_	_	_	_
33-4	4579-4585	M'sieu	person[221]|person[223]	giv[221]|giv[223]	coref|coref	41-8[250_221]|41-8[250_221]
33-5	4586-4593	Fortier	person[221]|person[223]	giv[221]|giv[223]	_	_
33-6	4594-4595	,	person[223]	giv[223]	_	_
33-7	4596-4598	is	person[223]	giv[223]	_	_
33-8	4599-4601	it	abstract|person[223]	giv|giv[223]	_	_
33-9	4602-4605	you	person[223]	giv[223]	_	_
33-10	4606-4607	?	_	_	_	_

#Text=Why , you are so happy , singing your love sonnet to your lady 's eyebrow , that you did n't see a thing but the moon , did you ?
34-1	4608-4611	Why	_	_	_	_
34-2	4612-4613	,	_	_	_	_
34-3	4614-4617	you	person	giv	ana	34-9
34-4	4618-4621	are	_	_	_	_
34-5	4622-4624	so	_	_	_	_
34-6	4625-4630	happy	_	_	_	_
34-7	4631-4632	,	_	_	_	_
34-8	4633-4640	singing	_	_	_	_
34-9	4641-4645	your	person|abstract[227]	giv|new[227]	ana|ana	34-13|34-13
34-10	4646-4650	love	abstract|abstract[227]	new|new[227]	coref	38-20
34-11	4651-4657	sonnet	abstract[227]	new[227]	_	_
34-12	4658-4660	to	_	_	_	_
34-13	4661-4665	your	person|person[229]|object[230]	giv|new[229]|new[230]	ana|ana|ana	34-19|34-19|34-19
34-14	4666-4670	lady	person[229]|object[230]	new[229]|new[230]	_	_
34-15	4671-4673	's	person[229]|object[230]	new[229]|new[230]	_	_
34-16	4674-4681	eyebrow	object[230]	new[230]	_	_
34-17	4682-4683	,	_	_	_	_
34-18	4684-4688	that	_	_	_	_
34-19	4689-4692	you	person	giv	ana	34-30
34-20	4693-4696	did	_	_	_	_
34-21	4697-4700	n't	_	_	_	_
34-22	4701-4704	see	_	_	_	_
34-23	4705-4706	a	object[232]	new[232]	_	_
34-24	4707-4712	thing	object[232]	new[232]	_	_
34-25	4713-4716	but	_	_	_	_
34-26	4717-4720	the	object[233]	new[233]	_	_
34-27	4721-4725	moon	object[233]	new[233]	_	_
34-28	4726-4727	,	_	_	_	_
34-29	4728-4731	did	_	_	_	_
34-30	4732-4735	you	person	giv	ana	35-10
34-31	4736-4737	?	_	_	_	_

#Text=And who is the fair one who should clog your senses so ?
35-1	4738-4741	And	_	_	_	_
35-2	4742-4745	who	_	_	_	_
35-3	4746-4748	is	_	_	_	_
35-4	4749-4752	the	person[235]	giv[235]	coref	37-7[239_235]
35-5	4753-4757	fair	person[235]	giv[235]	_	_
35-6	4758-4761	one	person[235]	giv[235]	_	_
35-7	4762-4765	who	_	_	_	_
35-8	4766-4772	should	_	_	_	_
35-9	4773-4777	clog	_	_	_	_
35-10	4778-4782	your	person|object[237]	giv|new[237]	ana|ana	40-12|40-12
35-11	4783-4789	senses	object[237]	new[237]	_	_
35-12	4790-4792	so	_	_	_	_
35-13	4793-4794	?	_	_	_	_

#Text="
36-1	4795-4796	"	_	_	_	_

#Text=There was a deprecating shrug from the little man .
37-1	4797-4802	There	_	_	_	_
37-2	4803-4806	was	_	_	_	_
37-3	4807-4808	a	abstract[238]	new[238]	_	_
37-4	4809-4820	deprecating	abstract[238]	new[238]	_	_
37-5	4821-4826	shrug	abstract[238]	new[238]	_	_
37-6	4827-4831	from	abstract[238]	new[238]	_	_
37-7	4832-4835	the	abstract[238]|person[239]	new[238]|giv[239]	_	_
37-8	4836-4842	little	abstract[238]|person[239]	new[238]|giv[239]	_	_
37-9	4843-4846	man	abstract[238]|person[239]	new[238]|giv[239]	_	_
37-10	4847-4848	.	_	_	_	_

#Text=" Ma foi , but monsieur must know fo ' sho ' , dat I am too old for love songs !
38-1	4849-4850	"	_	_	_	_
38-2	4851-4853	Ma	_	_	_	_
38-3	4854-4857	foi	_	_	_	_
38-4	4858-4859	,	_	_	_	_
38-5	4860-4863	but	_	_	_	_
38-6	4864-4872	monsieur	_	_	_	_
38-7	4873-4877	must	_	_	_	_
38-8	4878-4882	know	_	_	_	_
38-9	4883-4885	fo	_	_	_	_
38-10	4886-4887	'	_	_	_	_
38-11	4888-4891	sho	_	_	_	_
38-12	4892-4893	'	_	_	_	_
38-13	4894-4895	,	_	_	_	_
38-14	4896-4899	dat	_	_	_	_
38-15	4900-4901	I	person	giv	ana	40-2
38-16	4902-4904	am	_	_	_	_
38-17	4905-4908	too	_	_	_	_
38-18	4909-4912	old	_	_	_	_
38-19	4913-4916	for	_	_	_	_
38-20	4917-4921	love	abstract|abstract[242]	giv|new[242]	_	_
38-21	4922-4927	songs	abstract[242]	new[242]	_	_
38-22	4928-4929	!	_	_	_	_

#Text="
39-1	4930-4931	"	_	_	_	_

#Text=" I know nothing save that I want that violin of yours .
40-1	4932-4933	"	_	_	_	_
40-2	4934-4935	I	person	giv	ana	40-7
40-3	4936-4940	know	_	_	_	_
40-4	4941-4948	nothing	abstract	giv	ana	41-3
40-5	4949-4953	save	_	_	_	_
40-6	4954-4958	that	_	_	_	_
40-7	4959-4960	I	person	giv	ana	45-2
40-8	4961-4965	want	_	_	_	_
40-9	4966-4970	that	object[246]	new[246]	_	_
40-10	4971-4977	violin	object[246]	new[246]	_	_
40-11	4978-4980	of	object[246]	new[246]	_	_
40-12	4981-4986	yours	object[246]|person	new[246]|giv	_	_
40-13	4987-4988	.	_	_	_	_

#Text=When is it to be mine , M'sieu Fortier ?
41-1	4989-4993	When	_	_	_	_
41-2	4994-4996	is	_	_	_	_
41-3	4997-4999	it	abstract	giv	_	_
41-4	5000-5002	to	_	_	_	_
41-5	5003-5005	be	_	_	_	_
41-6	5006-5010	mine	person	new	_	_
41-7	5011-5012	,	_	_	_	_
41-8	5013-5019	M'sieu	person[250]	giv[250]	coref	44-3[0_250]
41-9	5020-5027	Fortier	person[250]	giv[250]	_	_
41-10	5028-5029	?	_	_	_	_

#Text="
42-1	5030-5031	"	_	_	_	_

#Text=" Nevare , nevare !
43-1	5032-5033	"	_	_	_	_
43-2	5034-5040	Nevare	animal[251]	new[251]	_	_
43-3	5041-5042	,	animal[251]	new[251]	_	_
43-4	5043-5049	nevare	animal[251]|person	new[251]|new	_	_
43-5	5050-5051	!	_	_	_	_

#Text=" exclaimed M'sieu , gripping on as tightly to the case as if he feared it might be wrenched from him .
44-1	5052-5053	"	_	_	_	_
44-2	5054-5063	exclaimed	_	_	_	_
44-3	5064-5070	M'sieu	person	giv	ana	44-14
44-4	5071-5072	,	_	_	_	_
44-5	5073-5081	gripping	_	_	_	_
44-6	5082-5084	on	_	_	_	_
44-7	5085-5087	as	_	_	_	_
44-8	5088-5095	tightly	_	_	_	_
44-9	5096-5098	to	_	_	_	_
44-10	5099-5102	the	object[254]	new[254]	ana	44-16[0_254]
44-11	5103-5107	case	object[254]	new[254]	_	_
44-12	5108-5110	as	_	_	_	_
44-13	5111-5113	if	_	_	_	_
44-14	5114-5116	he	person	giv	ana	44-21
44-15	5117-5123	feared	_	_	_	_
44-16	5124-5126	it	object	giv	_	_
44-17	5127-5132	might	_	_	_	_
44-18	5133-5135	be	_	_	_	_
44-19	5136-5144	wrenched	_	_	_	_
44-20	5145-5149	from	_	_	_	_
44-21	5150-5153	him	person	giv	_	_
44-22	5154-5155	.	_	_	_	_

#Text=" Me a lovere , and to sell mon violon !
45-1	5156-5157	"	_	_	_	_
45-2	5158-5160	Me	person	giv	_	_
45-3	5161-5162	a	person[259]	new[259]	_	_
45-4	5163-5169	lovere	person[259]	new[259]	_	_
45-5	5170-5171	,	_	_	_	_
45-6	5172-5175	and	_	_	_	_
45-7	5176-5178	to	_	_	_	_
45-8	5179-5183	sell	_	_	_	_
45-9	5184-5187	mon	_	_	_	_
45-10	5188-5194	violon	_	_	_	_
45-11	5195-5196	!	_	_	_	_

#Text=Ah , so ver ' foolish !
46-1	5197-5199	Ah	_	_	_	_
46-2	5200-5201	,	_	_	_	_
46-3	5202-5204	so	_	_	_	_
46-4	5205-5208	ver	_	_	_	_
46-5	5209-5210	'	_	_	_	_
46-6	5211-5218	foolish	_	_	_	_
46-7	5219-5220	!	_	_	_	_

#Text="
47-1	5221-5222	"	_	_	_	_
